Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-453,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-454(SkSat_u1)
_S61(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S443(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S448(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000672(SkSat_u1)
_S346(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1768(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1773(SkSat_u1)
_S408(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S661(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S686(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S82(SkSat_u2,SkSat_u1) → oboTAO_0001834(SkSat_u1)
_S199(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S676(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1623(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1614(SkSat_u1)
_S161(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001094(SkSat_u1)
_S502(SkSat_u2,SkSat_u1) → oboTAO_0001562(SkSat_u1)
_S153(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000376(SkSat_u1)
_S689(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000621(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2567,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2568(SkSat_u1)
_S240(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S650(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → oboTAO_0000250(SkSat_u1)
_S301(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S281(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1627(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1618(SkSat_u1)
_S541(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001028(SkSat_u2) → obo3TAO_0001028(SkSat_u1)
_S185(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S505(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000158(SkSat_u2) → obo3TAO_0000158(SkSat_u1)
_S242(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S715(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S257(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S546(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S347(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1091,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1096(SkSat_u1)
_S287(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001066(SkSat_u1)
_S166(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000692(SkSat_u1)
_S704(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2020,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2021(SkSat_u1)
_S684(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S718(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S33(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S181(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001630(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2584(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2579(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1497,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1498(SkSat_u1)
_S176(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S459(SkSat_u2,SkSat_u1) → oboPATO_0001961(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-505,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-506(SkSat_u1)
oboPATO_0001595(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001595(SkSat_u1)
_S488(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-153,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-154(SkSat_u1)
_S631(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S440(SkSat_u2,SkSat_u1) → oboTAO_0000351(SkSat_u1)
_S725(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S457(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000056(SkSat_u1)
_S515(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S567(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002089(SkSat_u1)
_S281(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2595(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2590(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000410(SkSat_u2) → obo3TAO_0000410(SkSat_u1)
_S328(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S535(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S464(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S748(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1441,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1442(SkSat_u1)
_S267(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S643(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S55(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3005,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3006(SkSat_u1)
_S605(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1960,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1961(SkSat_u1)
_S718(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000253(SkSat_u1)
oboTAO_0001114(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001114(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-942,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-943(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2048(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2042(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000015(SkSat_u2) → obo3TAO_0000015(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2025,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2026(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S460(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S603(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S305(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-408(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-383(SkSat_u1)
_S711(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S222(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2036,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2037(SkSat_u1)
_S601(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S298(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S309(SkSat_u2,SkSat_u1) → oboTAO_0000526(SkSat_u1)
_S387(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000620(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1080,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1085(SkSat_u1)
oboTAO_0000495(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000495(SkSat_u1)
_S11(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S717(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S424(SkSat_u2,SkSat_u1) → oboTAO_0001587(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2386,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2408(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1762,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1763(SkSat_u1)
_S106(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0002084(SkSat_u2) → obo3TAO_0002084(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1989(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1984(SkSat_u1)
_S181(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001761(SkSat_u2) → obo3TAO_0001761(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-436,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-437(SkSat_u1)
_S73(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S260(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S219(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S636(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0001632(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S248(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001173(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2787(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2782(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000444(SkSat_u2) → obo3TAO_0000444(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2774,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2775(SkSat_u1)
_S653(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001273(SkSat_u1)
obo2TAO_0001562(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2293(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2093(SkSat_u1)
_S191(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S273(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S748(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S77(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S630(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S269(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → oboBSPO_0000007(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1484,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1485(SkSat_u1)
_S568(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S441(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000663(SkSat_u1)
_S180(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000495(SkSat_u2) → obo3TAO_0000495(SkSat_u1)
_S454(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S316(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S22(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S712(SkSat_u2,SkSat_u1) → oboTAO_0000734(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → oboTAO_0001814(SkSat_u1)
_S477(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S288(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S573(SkSat_u2,SkSat_u1) → oboTAO_0000130(SkSat_u1)
_S99(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001273(SkSat_u1)
_S124(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S683(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000594(SkSat_u1)
_S722(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001829(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1752(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1757(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1147,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1148(SkSat_u1)
_S77(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S483(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S735(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S531(SkSat_u2,SkSat_u1) → oboPATO_0001154(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2359(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2354(SkSat_u1)
_S40(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S277(SkSat_u2,SkSat_u1) → oboTAO_0001227(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1772,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1773(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2286,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2287(SkSat_u1)
_S185(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S290(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S528(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001550(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-361,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-362(SkSat_u1)
_S422(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S487(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S584(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3138(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3129(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1308(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1265(SkSat_u1)
_S644(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2728,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2729(SkSat_u1)
_S763(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000158(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2087,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2088(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2125,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2126(SkSat_u1)
_S677(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000002(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-747,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-748(SkSat_u1)
_S362(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S352(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001652(SkSat_u1)
_S755(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001926(SkSat_u1)
_S580(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1816(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1809(SkSat_u1)
_S662(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S401(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000486(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000486(SkSat_u1)
_S460(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000351(SkSat_u1)
_S350(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000672(SkSat_u1)
