Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/9082 = 0.000%
SkSat discarded rules : 0/9082 = 0.000%
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9083 , 1
nonFullTGDs	0		fullTGDs	9083			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 733 ms = 0.73 s
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_9537(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_2898(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5976(SkSat_u1) → DOIDDOID_6713(SkSat_u1)
DOIDDOID_9423(SkSat_u1) → DOIDDOID_530(SkSat_u1)
DOIDDOID_6088(SkSat_u1) → DOIDDOID_2030(SkSat_u1)
DOIDDOID_4302(SkSat_u1) → DOIDDOID_2513(SkSat_u1)
DOIDDOID_11574(SkSat_u1) → DOIDDOID_9470(SkSat_u1)
DOIDDOID_1631(SkSat_u1) → DOIDDOID_0060082(SkSat_u1)
DOIDDOID_7152(SkSat_u1) → DOIDDOID_4054(SkSat_u1)
DOIDDOID_305(SkSat_u1) → DOIDDOID_0050687(SkSat_u1)
DOIDDOID_14284(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_0050701(SkSat_u1) → DOIDDOID_1826(SkSat_u1)
DOIDDOID_12800(SkSat_u1) → DOIDDOID_12798(SkSat_u1)
DOIDDOID_11155(SkSat_u1) → DOIDDOID_1383(SkSat_u1)
DOIDDOID_4265(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_3225(SkSat_u1) → DOIDDOID_974(SkSat_u1)
DOIDDOID_12349(SkSat_u1) → DOIDDOID_790(SkSat_u1)
DOIDDOID_11201(SkSat_u1) → DOIDDOID_28(SkSat_u1)
DOIDDOID_2999(SkSat_u1) → DOIDDOID_192(SkSat_u1)
DOIDDOID_5047(SkSat_u1) → DOIDDOID_5048(SkSat_u1)
DOIDDOID_1390(SkSat_u1) → DOIDDOID_1387(SkSat_u1)
DOIDDOID_2841(SkSat_u1) → DOIDDOID_1176(SkSat_u1)
DOIDDOID_11770(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10367(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8514(SkSat_u1) → DOIDDOID_8515(SkSat_u1)
DOIDDOID_0060054(SkSat_u1) → DOIDDOID_0060053(SkSat_u1)
DOIDDOID_0060091(SkSat_u1) → DOIDDOID_0060085(SkSat_u1)
DOIDDOID_13413(SkSat_u1) → DOIDDOID_409(SkSat_u1)
DOIDDOID_8220(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5999(SkSat_u1) → DOIDDOID_5998(SkSat_u1)
DOIDDOID_3627(SkSat_u1) → DOIDDOID_2403(SkSat_u1)
DOIDDOID_2060(SkSat_u1) → DOIDDOID_0060109(SkSat_u1)
DOIDDOID_3690(SkSat_u1) → DOIDDOID_574(SkSat_u1)
DOIDDOID_7315(SkSat_u1) → DOIDDOID_4007(SkSat_u1)
DOIDDOID_13046(SkSat_u1) → DOIDDOID_10794(SkSat_u1)
DOIDDOID_13333(SkSat_u1) → DOIDDOID_10944(SkSat_u1)
DOIDDOID_5071(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3149(SkSat_u1) → DOIDDOID_3151(SkSat_u1)
DOIDDOID_7602(SkSat_u1) → DOIDDOID_3378(SkSat_u1)
DOIDDOID_2699(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11428(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_0050513(SkSat_u1) → DOIDDOID_0050515(SkSat_u1)
DOIDDOID_12376(SkSat_u1) → DOIDDOID_0060160(SkSat_u1)
DOIDDOID_3557(SkSat_u1) → DOIDDOID_3558(SkSat_u1)
DOIDDOID_3259(SkSat_u1) → DOIDDOID_9987(SkSat_u1)
DOIDDOID_1293(SkSat_u1) → DOIDDOID_1294(SkSat_u1)
DOIDDOID_11111(SkSat_u1) → DOIDDOID_5200(SkSat_u1)
DOIDDOID_12537(SkSat_u1) → DOIDDOID_1123(SkSat_u1)
DOIDDOID_0050068(SkSat_u1) → DOIDDOID_10773(SkSat_u1)
DOIDDOID_0050575(SkSat_u1) → DOIDDOID_0050573(SkSat_u1)
DOIDDOID_10183(SkSat_u1) → DOIDDOID_3906(SkSat_u1)
DOIDDOID_5433(SkSat_u1) → DOIDDOID_731(SkSat_u1)
DOIDDOID_11405(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_2417(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_869(SkSat_u1) → DOIDDOID_5100(SkSat_u1)
DOIDDOID_6079(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5521(SkSat_u1) → DOIDDOID_1749(SkSat_u1)
DOIDDOID_14022(SkSat_u1) → DOIDDOID_3223(SkSat_u1)
DOIDDOID_5535(SkSat_u1) → DOIDDOID_4948(SkSat_u1)
DOIDDOID_2123(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_14749(SkSat_u1) → DOIDDOID_0060159(SkSat_u1)
DOIDDOID_10381(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13730(SkSat_u1) → DOIDDOID_13731(SkSat_u1)
DOIDDOID_414(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5368(SkSat_u1) → DOIDDOID_3702(SkSat_u1)
DOIDDOID_2633(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12016(SkSat_u1) → DOIDDOID_368(SkSat_u1)
DOIDDOID_5146(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_9663(SkSat_u1) → DOIDDOID_9637(SkSat_u1)
DOIDDOID_0050580(SkSat_u1) → DOIDDOID_4977(SkSat_u1)
DOIDDOID_4211(SkSat_u1) → DOIDDOID_3565(SkSat_u1)
DOIDDOID_5442(SkSat_u1) → DOIDDOID_173(SkSat_u1)
DOIDDOID_6595(SkSat_u1) → DOIDDOID_3717(SkSat_u1)
DOIDDOID_12369(SkSat_u1) → DOIDDOID_732(SkSat_u1)
DOIDDOID_12803(SkSat_u1) → DOIDDOID_12798(SkSat_u1)
DOIDDOID_5720(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12141(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14351(SkSat_u1) → DOIDDOID_7166(SkSat_u1)
DOIDDOID_8847(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3677(SkSat_u1) → DOIDDOID_850(SkSat_u1)
DOIDDOID_8712(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_540(SkSat_u1) → DOIDDOID_9834(SkSat_u1)
DOIDDOID_8534(SkSat_u1) → DOIDDOID_77(SkSat_u1)
DOIDDOID_2825(SkSat_u1) → DOIDDOID_974(SkSat_u1)
DOIDDOID_0050195(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_13240(SkSat_u1) → DOIDDOID_214(SkSat_u1)
DOIDDOID_7921(SkSat_u1) → DOIDDOID_7922(SkSat_u1)
DOIDDOID_0060131(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_3001(SkSat_u1) → DOIDDOID_120(SkSat_u1)
DOIDDOID_8956(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_6846(SkSat_u1) → DOIDDOID_1909(SkSat_u1)
DOIDDOID_7140(SkSat_u1) → DOIDDOID_3999(SkSat_u1)
DOIDDOID_13739(SkSat_u1) → DOIDDOID_272(SkSat_u1)
DOIDDOID_28(SkSat_u1) → DOIDDOID_7(SkSat_u1)
DOIDDOID_2096(SkSat_u1) → DOIDDOID_1245(SkSat_u1)
DOIDDOID_2799(SkSat_u1) → DOIDDOID_2320(SkSat_u1)
DOIDDOID_0050298(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2746(SkSat_u1) → DOIDDOID_2747(SkSat_u1)
DOIDDOID_2996(SkSat_u1) → DOIDDOID_154(SkSat_u1)
DOIDDOID_4384(SkSat_u1) → DOIDDOID_3259(SkSat_u1)
DOIDDOID_3827(SkSat_u1) → DOIDDOID_0080015(SkSat_u1)
DOIDDOID_2801(SkSat_u1) → DOIDDOID_2797(SkSat_u1)
DOIDDOID_3278(SkSat_u1) → DOIDDOID_3275(SkSat_u1)
DOIDDOID_4715(SkSat_u1) → DOIDDOID_4148(SkSat_u1)
DOIDDOID_6025(SkSat_u1) → DOIDDOID_2115(SkSat_u1)
DOIDDOID_5546(SkSat_u1) → DOIDDOID_184(SkSat_u1)
DOIDDOID_2471(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6500(SkSat_u1) → DOIDDOID_4205(SkSat_u1)
DOIDDOID_7891(SkSat_u1) → DOIDDOID_5842(SkSat_u1)
DOIDDOID_2044(SkSat_u1) → DOIDDOID_2237(SkSat_u1)
DOIDDOID_14130(SkSat_u1) → DOIDDOID_1284(SkSat_u1)
DOIDDOID_2491(SkSat_u1) → DOIDDOID_0060053(SkSat_u1)
DOIDDOID_10989(SkSat_u1) → DOIDDOID_4251(SkSat_u1)
DOIDDOID_8429(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060106(SkSat_u1) → DOIDDOID_1319(SkSat_u1)
DOIDDOID_9067(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10534(SkSat_u1) → DOIDDOID_3119(SkSat_u1)
DOIDDOID_12206(SkSat_u1) → DOIDDOID_12205(SkSat_u1)
DOIDDOID_11633(SkSat_u1) → DOIDDOID_1459(SkSat_u1)
DOIDDOID_687(SkSat_u1) → DOIDDOID_3571(SkSat_u1)
DOIDDOID_9989(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_367(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_9888(SkSat_u1) → DOIDDOID_9840(SkSat_u1)
DOIDDOID_3102(SkSat_u1) → DOIDDOID_3103(SkSat_u1)
DOIDDOID_3614(SkSat_u1) → DOIDDOID_1924(SkSat_u1)
DOIDDOID_13232(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5888(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12570(SkSat_u1) → DOIDDOID_12571(SkSat_u1)
DOIDDOID_4593(SkSat_u1) → DOIDDOID_3565(SkSat_u1)
DOIDDOID_13777(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_8524(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9046(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13273(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5855(SkSat_u1) → DOIDDOID_5844(SkSat_u1)
DOIDDOID_1143(SkSat_u1) → DOIDDOID_540(SkSat_u1)
DOIDDOID_4930(SkSat_u1) → DOIDDOID_4931(SkSat_u1)
DOIDDOID_0050236(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2423(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1801(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13763(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2083(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9123(SkSat_u1) → DOIDDOID_8566(SkSat_u1)
DOIDDOID_1222(SkSat_u1) → DOIDDOID_6227(SkSat_u1)
DOIDDOID_8420(SkSat_u1) → DOIDDOID_5940(SkSat_u1)
DOIDDOID_0060143(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_5644(SkSat_u1) → DOIDDOID_989(SkSat_u1)
DOIDDOID_13081(SkSat_u1) → DOIDDOID_255(SkSat_u1)
DOIDDOID_5504(SkSat_u1) → DOIDDOID_4844(SkSat_u1)
DOIDDOID_1978(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_580(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_14768(SkSat_u1) → DOIDDOID_12960(SkSat_u1)
DOIDDOID_0060072(SkSat_u1) → DOIDDOID_14566(SkSat_u1)
DOIDDOID_1108(SkSat_u1) → DOIDDOID_5041(SkSat_u1)
DOIDDOID_3777(SkSat_u1) → DOIDDOID_2723(SkSat_u1)
DOIDDOID_0050148(SkSat_u1) → DOIDDOID_974(SkSat_u1)
DOIDDOID_2479(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_11005(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13580(SkSat_u1) → DOIDDOID_4138(SkSat_u1)
DOIDDOID_2529(SkSat_u1) → DOIDDOID_75(SkSat_u1)
DOIDDOID_8307(SkSat_u1) → DOIDDOID_3702(SkSat_u1)
DOIDDOID_0050534(SkSat_u1) → DOIDDOID_8499(SkSat_u1)
DOIDDOID_8179(SkSat_u1) → DOIDDOID_4995(SkSat_u1)
DOIDDOID_6702(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_348(SkSat_u1) → DOIDDOID_530(SkSat_u1)
DOIDDOID_14780(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_13336(SkSat_u1) → DOIDDOID_9965(SkSat_u1)
DOIDDOID_5838(SkSat_u1) → DOIDDOID_4440(SkSat_u1)
DOIDDOID_3101(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3905(SkSat_u1) → DOIDDOID_1324(SkSat_u1)
DOIDDOID_11851(SkSat_u1) → DOIDDOID_1024(SkSat_u1)
DOIDDOID_5133(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_461(SkSat_u1) → DOIDDOID_0060099(SkSat_u1)
DOIDDOID_9341(SkSat_u1) → DOIDDOID_732(SkSat_u1)
DOIDDOID_6933(SkSat_u1) → DOIDDOID_5432(SkSat_u1)
DOIDDOID_4693(SkSat_u1) → DOIDDOID_1192(SkSat_u1)
DOIDDOID_470(SkSat_u1) → DOIDDOID_471(SkSat_u1)
DOIDDOID_6296(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12894(SkSat_u1) → DOIDDOID_417(SkSat_u1)
DOIDDOID_7423(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050041(SkSat_u1) → DOIDDOID_11104(SkSat_u1)
DOIDDOID_6784(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14269(SkSat_u1) → DOIDDOID_9446(SkSat_u1)
DOIDDOID_13622(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_1358(SkSat_u1) → DOIDDOID_1350(SkSat_u1)
DOIDDOID_2582(SkSat_u1) → DOIDDOID_906(SkSat_u1)
DOIDDOID_3142(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_8773(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6713(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_13945(SkSat_u1) → DOIDDOID_10579(SkSat_u1)
DOIDDOID_11054(SkSat_u1) → DOIDDOID_3996(SkSat_u1)
DOIDDOID_4882(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13656(SkSat_u1) → DOIDDOID_1428(SkSat_u1)
DOIDDOID_1443(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_0050091(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9428(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_13250(SkSat_u1) → DOIDDOID_77(SkSat_u1)
DOIDDOID_9767(SkSat_u1) → DOIDDOID_5844(SkSat_u1)
DOIDDOID_5510(SkSat_u1) → DOIDDOID_1660(SkSat_u1)
DOIDDOID_13198(SkSat_u1) → DOIDDOID_12176(SkSat_u1)
DOIDDOID_3500(SkSat_u1) → DOIDDOID_4948(SkSat_u1)
DOIDDOID_4061(SkSat_u1) → DOIDDOID_4062(SkSat_u1)
DOIDDOID_481(SkSat_u1) → DOIDDOID_331(SkSat_u1)
DOIDDOID_13417(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_4385(SkSat_u1) → DOIDDOID_1749(SkSat_u1)
DOIDDOID_2068(SkSat_u1) → DOIDDOID_2076(SkSat_u1)
DOIDDOID_11977(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3843(SkSat_u1) → DOIDDOID_1659(SkSat_u1)
DOIDDOID_4961(SkSat_u1) → DOIDDOID_74(SkSat_u1)
DOIDDOID_5524(SkSat_u1) → DOIDDOID_1749(SkSat_u1)
DOIDDOID_10273(SkSat_u1) → DOIDDOID_114(SkSat_u1)
DOIDDOID_8785(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8464(SkSat_u1) → DOIDDOID_8465(SkSat_u1)
DOIDDOID_9280(SkSat_u1) → DOIDDOID_9252(SkSat_u1)
DOIDDOID_4780(SkSat_u1) → DOIDDOID_2921(SkSat_u1)
DOIDDOID_4548(SkSat_u1) → DOIDDOID_4549(SkSat_u1)
DOIDDOID_8108(SkSat_u1) → DOIDDOID_732(SkSat_u1)
DOIDDOID_3209(SkSat_u1) → DOIDDOID_2730(SkSat_u1)
DOIDDOID_7994(SkSat_u1) → DOIDDOID_502(SkSat_u1)
DOIDDOID_4322(SkSat_u1) → DOIDDOID_174(SkSat_u1)
DOIDDOID_0050471(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_96(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_9602(SkSat_u1) → DOIDDOID_9598(SkSat_u1)
DOIDDOID_4668(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8691(SkSat_u1) → DOIDDOID_0060061(SkSat_u1)
DOIDDOID_6200(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_649(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_10209(SkSat_u1) → DOIDDOID_0050625(SkSat_u1)
DOIDDOID_0060082(SkSat_u1) → DOIDDOID_0060097(SkSat_u1)
DOIDDOID_13146(SkSat_u1) → DOIDDOID_1508(SkSat_u1)
DOIDDOID_7262(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_989(SkSat_u1) → DOIDDOID_4079(SkSat_u1)
DOIDDOID_0050213(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13042(SkSat_u1) → DOIDDOID_6432(SkSat_u1)
DOIDDOID_4418(SkSat_u1) → DOIDDOID_2438(SkSat_u1)
DOIDDOID_7684(SkSat_u1) → DOIDDOID_1357(SkSat_u1)
DOIDDOID_0050691(SkSat_u1) → DOIDDOID_0080015(SkSat_u1)
DOIDDOID_10915(SkSat_u1) → DOIDDOID_5113(SkSat_u1)
DOIDDOID_381(SkSat_u1) → DOIDDOID_3342(SkSat_u1)
DOIDDOID_736(SkSat_u1) → DOIDDOID_734(SkSat_u1)
DOIDDOID_4511(SkSat_u1) → DOIDDOID_3017(SkSat_u1)
DOIDDOID_9584(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_4492(SkSat_u1) → DOIDDOID_8469(SkSat_u1)
DOIDDOID_4616(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14392(SkSat_u1) → DOIDDOID_3875(SkSat_u1)
DOIDDOID_4117(SkSat_u1) → DOIDDOID_136(SkSat_u1)
DOIDDOID_8683(SkSat_u1) → DOIDDOID_2531(SkSat_u1)
DOIDDOID_0050334(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6392(SkSat_u1) → DOIDDOID_4980(SkSat_u1)
DOIDDOID_4286(SkSat_u1) → DOIDDOID_2513(SkSat_u1)
DOIDDOID_7364(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1681(SkSat_u1) → DOIDDOID_1682(SkSat_u1)
DOIDDOID_5384(SkSat_u1) → DOIDDOID_0050625(SkSat_u1)
DOIDDOID_5143(SkSat_u1) → DOIDDOID_4610(SkSat_u1)
DOIDDOID_8285(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9258(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_13760(SkSat_u1) → DOIDDOID_5502(SkSat_u1)
DOIDDOID_4800(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050456(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_4875(SkSat_u1) → DOIDDOID_4876(SkSat_u1)
DOIDDOID_11623(SkSat_u1) → DOIDDOID_5330(SkSat_u1)
DOIDDOID_5245(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1602(SkSat_u1) → DOIDDOID_9942(SkSat_u1)
DOIDDOID_12524(SkSat_u1) → DOIDDOID_9473(SkSat_u1)
DOIDDOID_192(SkSat_u1) → DOIDDOID_193(SkSat_u1)
DOIDDOID_7697(SkSat_u1) → DOIDDOID_1799(SkSat_u1)
DOIDDOID_1371(SkSat_u1) → DOIDDOID_0060095(SkSat_u1)
DOIDDOID_7603(SkSat_u1) → DOIDDOID_3378(SkSat_u1)
DOIDDOID_11091(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5670(SkSat_u1) → DOIDDOID_8791(SkSat_u1)
DOIDDOID_1612(SkSat_u1) → DOIDDOID_5093(SkSat_u1)
DOIDDOID_13241(SkSat_u1) → DOIDDOID_0060051(SkSat_u1)
DOIDDOID_114(SkSat_u1) → DOIDDOID_1287(SkSat_u1)
DOIDDOID_13711(SkSat_u1) → DOIDDOID_1091(SkSat_u1)
DOIDDOID_8286(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050510(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8021(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7407(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11037(SkSat_u1) → DOIDDOID_10935(SkSat_u1)
DOIDDOID_585(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_13470(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8538(SkSat_u1) → DOIDDOID_0060073(SkSat_u1)
DOIDDOID_2734(SkSat_u1) → DOIDDOID_161(SkSat_u1)
DOIDDOID_5170(SkSat_u1) → DOIDDOID_1901(SkSat_u1)
DOIDDOID_13068(SkSat_u1) → DOIDDOID_11705(SkSat_u1)
DOIDDOID_7574(SkSat_u1) → DOIDDOID_7575(SkSat_u1)
DOIDDOID_8443(SkSat_u1) → DOIDDOID_3690(SkSat_u1)
DOIDDOID_14504(SkSat_u1) → DOIDDOID_4330(SkSat_u1)
DOIDDOID_7236(SkSat_u1) → DOIDDOID_7234(SkSat_u1)
DOIDDOID_263(SkSat_u1) → DOIDDOID_3996(SkSat_u1)
DOIDDOID_8097(SkSat_u1) → DOIDDOID_3711(SkSat_u1)
DOIDDOID_5387(SkSat_u1) → DOIDDOID_0060096(SkSat_u1)
DOIDDOID_5233(SkSat_u1) → DOIDDOID_2431(SkSat_u1)
DOIDDOID_136(SkSat_u1) → DOIDDOID_119(SkSat_u1)
DOIDDOID_11527(SkSat_u1) → DOIDDOID_786(SkSat_u1)
DOIDDOID_3753(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_5697(SkSat_u1) → DOIDDOID_2146(SkSat_u1)
DOIDDOID_5740(SkSat_u1) → DOIDDOID_10154(SkSat_u1)
DOIDDOID_5530(SkSat_u1) → DOIDDOID_4554(SkSat_u1)
DOIDDOID_2012(SkSat_u1) → DOIDDOID_11200(SkSat_u1)
DOIDDOID_0050026(SkSat_u1) → DOIDDOID_10242(SkSat_u1)
DOIDDOID_0050164(SkSat_u1) → DOIDDOID_633(SkSat_u1)
DOIDDOID_8444(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6118(SkSat_u1) → DOIDDOID_6119(SkSat_u1)
DOIDDOID_0050441(SkSat_u1) → DOIDDOID_1927(SkSat_u1)
DOIDDOID_3605(SkSat_u1) → DOIDDOID_3713(SkSat_u1)
DOIDDOID_7672(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12003(SkSat_u1) → DOIDDOID_4876(SkSat_u1)
DOIDDOID_14049(SkSat_u1) → DOIDDOID_0050292(SkSat_u1)
DOIDDOID_5488(SkSat_u1) → DOIDDOID_4050(SkSat_u1)
DOIDDOID_7356(SkSat_u1) → DOIDDOID_1993(SkSat_u1)
DOIDDOID_529(SkSat_u1) → DOIDDOID_531(SkSat_u1)
DOIDDOID_3360(SkSat_u1) → DOIDDOID_3347(SkSat_u1)
DOIDDOID_5865(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13518(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4152(SkSat_u1) → DOIDDOID_3302(SkSat_u1)
DOIDDOID_13444(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_11613(SkSat_u1) → DOIDDOID_1923(SkSat_u1)
DOIDDOID_5227(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10250(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_3693(SkSat_u1) → DOIDDOID_3502(SkSat_u1)
DOIDDOID_11589(SkSat_u1) → DOIDDOID_0050548(SkSat_u1)
DOIDDOID_12134(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_13369(SkSat_u1) → DOIDDOID_8913(SkSat_u1)
