NAME,NFTGD_NB,FTGD_NB,SUBSUMED,NEW_FTGD_NB,NEW_NFTGD_NB,NEW_OUTPUT_SIZE,OUTPUT_SIZE,TIME
00646,2532,7365,232,0,14722,0,7365,5331
00647,0,36500,0,0,0,0,36500,1479
00648,4,240,0,0,22,0,240,183
00649,663,1610,20,0,3088,0,1610,1313
00650,663,1610,20,0,3088,0,1610,1480
00651,0,0,0,0,0,0,0,64
00652,0,0,0,0,0,0,0,68
00653,0,0,0,0,0,0,0,71
00654,0,0,0,0,0,0,0,65
00655,0,27,0,0,0,0,27,120
00656,0,27,0,0,0,0,27,119
00657,1642,5864,18874,238952,25034,9,5872,TIMEOUT
00658,9103,33376,502,161383,26682,0,33376,TIMEOUT
00659,0,12342,0,0,0,0,12342,610
00660,6673,26943,473,189136,19905,0,26943,TIMEOUT
00661,0,0,0,0,0,0,0,68
00662,0,0,0,0,0,0,0,72
00663,0,0,0,0,0,0,0,71
00664,0,0,0,0,0,0,0,65
00665,299,3573,851802,490899,472933,1405,4978,TIMEOUT
00666,269,2691,1197924,663359,645775,247,2938,TIMEOUT
00667,1181,2868,0,0,5037,0,2868,2965
00669,3530,11940,398,0,11795,0,11940,8363
00670,7079,19851,3066,0,40190,0,19851,21156
00671,0,71,0,0,0,0,71,145
00672,0,71,0,0,0,0,71,135
00673,115,2159,4,0,547,0,2159,529
00674,0,2349,0,0,0,0,2349,460
00675,25194,118085,39359,0,167564,0,118085,TIMEOUT
00676,1921,5504,45,263091,2883,0,5504,TIMEOUT
00677,1607,4496,52,261132,3056,0,4496,TIMEOUT
00678,7557,26331,161916,158574,133093,2089,28420,TIMEOUT
00679,259,990,1049,48913,518,1049,2039,13279
00680,7414,25701,137705,105290,126811,2002,27703,TIMEOUT
00681,116,289,4,208,232,4,293,455
00682,24701,99413,45950,0,195849,0,99413,TIMEOUT
00683,61,190,42,584,122,42,232,528
00684,12683,87551,38976,16029,175772,164,87715,TIMEOUT
00685,394,1542,835,119696,788,814,2356,30327
00687,184,460,0,0,368,0,460,332
00688,0,0,0,0,0,0,0,90
00689,1054,2559,0,0,3520,0,2559,1680
00690,1291,3557,9,0,5944,0,3557,2371
00691,0,276,0,0,0,0,276,166
00692,0,297,0,0,0,0,297,165
00693,0,0,0,0,0,0,0,69
00694,6207,14038,33,0,22141,0,14038,8176
00695,7708,18258,128,0,30862,0,18258,14492
00696,6207,14038,33,0,22141,0,14038,8277
00697,7708,18258,128,0,30862,0,18258,13211
00700,1053,6049,611,55299,1175,0,6049,TIMEOUT
00701,861,5533,1061,54946,44702,0,5533,TIMEOUT
00702,774,4371,938,54177,50963,0,4371,TIMEOUT
00703,1160,6910,552,51288,1936,0,6910,TIMEOUT
00704,355,2020,963,72202,80834,0,2020,TIMEOUT
00705,380,2178,1119,45284,58388,0,2178,TIMEOUT
00706,342,1756,873,57618,65200,0,1756,TIMEOUT
00707,257,1358,31719,51040,64427,125,1483,124991
00708,125,667,8604,13992,16925,69,736,11688
00709,130,687,8145,12065,16464,65,752,10881
00710,240,1256,28875,43984,56483,119,1375,113635
00711,245,1349,27465,45808,58034,113,1462,89838
00712,502,2917,1531,52400,70932,0,2917,TIMEOUT
00713,455,2739,1055,52172,56702,0,2739,TIMEOUT
00714,193,1024,19266,29271,37891,90,1114,52442
00715,567,2865,1013,49228,53611,0,2865,TIMEOUT
00716,640,3597,968,57015,50505,0,3597,TIMEOUT
00717,5,59,30,20,64,3,62,198
00718,97,540,4473,6134,9215,42,582,3354
00719,488,2651,1081,47672,54921,0,2651,TIMEOUT
00720,190,1084,16108,23396,33079,80,1164,17380
00721,222,1195,19907,27768,41580,90,1285,49395
00722,411,2389,1161,62986,78687,0,2389,TIMEOUT
00723,225,1283,28118,42556,53629,105,1388,89836
00724,828,5167,1091,72510,65728,0,5167,TIMEOUT
00725,5,60,34,32,70,3,63,244
00726,283,1695,35908,53360,72522,100,1795,93339
00727,833,5489,971,58306,48884,0,5489,TIMEOUT
00728,728,4131,1257,57710,61598,0,4131,TIMEOUT
00729,54,324,1647,2058,3285,24,348,2055
00730,3,51,16,11,32,2,53,190
00731,148,854,13753,18011,24255,69,923,15534
00732,402,2193,1077,53252,66016,0,2193,TIMEOUT
00733,702,4078,731,57132,23090,0,4078,TIMEOUT
00734,78,426,3594,5592,6982,44,470,2751
00735,290,1537,36171,59386,77508,122,1659,165308
00736,7,74,60,52,130,3,77,210
00737,227,1204,22797,36106,47885,105,1309,80269
00738,159,923,12178,18766,25103,69,992,14762
00739,234,1348,26041,38131,51899,93,1441,56705
00740,289,1507,36610,67357,81327,128,1635,201831
00741,752,4649,936,56662,43311,0,4649,TIMEOUT
00742,191,1038,14904,19522,30540,77,1115,21866
00743,708,4354,1594,55187,89436,0,4354,TIMEOUT
00744,228,1352,26315,38944,51479,101,1453,48279
00745,329,1910,57270,77808,105404,136,2046,274939
00746,490,2898,1048,48000,55147,0,2898,TIMEOUT
00747,419,2508,1208,51773,66656,0,2508,TIMEOUT
00748,223,1218,21530,33336,45413,96,1314,45935
00749,469,2622,1271,54188,76056,0,2622,TIMEOUT
00750,209,1288,19460,28644,39990,77,1365,31908
00751,248,1331,28184,41410,56693,110,1441,92301
00752,772,4655,938,56384,49981,0,4655,TIMEOUT
00753,207,1145,20669,29300,40608,91,1236,41001
00755,459,2550,1256,50824,70667,0,2550,TIMEOUT
00756,578,3306,1140,55969,64349,0,3306,TIMEOUT
00758,14319,96038,149,57542,4329,0,96038,TIMEOUT
00759,2532,10382,2885,455,22194,88,10470,5878
00760,50814,272460,1,37737,3,0,272460,TIMEOUT
00761,5598,24347,207,85848,607,26,24373,TIMEOUT
00762,2508,11650,251,192527,479,38,11688,TIMEOUT
00763,124,559,399,2434,519,109,668,1179
00764,14319,96038,158,58784,4360,0,96038,TIMEOUT
00765,0,11,0,0,0,0,11,112
00766,218,2281,1373248,823330,803409,3014,5295,TIMEOUT
00767,0,39,0,0,0,0,39,135
00768,2532,10817,2885,455,22194,88,10905,5848
00769,2532,7718,236,0,17279,0,7718,5244
00770,2532,7731,2885,455,22194,88,7819,5790
00771,0,2,0,0,0,0,2,107
00772,6,665,2277,1164,2246,3,668,880
00773,53,669,820,277,1320,42,711,399
00774,53,669,820,277,1320,42,711,463
00775,52,540,617859,350521,328406,268,806,100047
00776,0,92,0,0,0,0,92,127
00777,0,92,0,0,0,0,92,145
00778,42054,197297,1,39983,3346,0,197297,TIMEOUT
00779,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ERROR
00780,0,223,0,0,0,0,223,147
00781,12,419,3437,2529,2145,124,543,1350
00782,12,419,3441,2531,2147,124,543,1173
00783,12,417,515447,265076,256461,123,540,10630
00784,63,1085,759,256,1110,72,1157,528
00787,45442,158109,2,36994,24,0,158109,TIMEOUT
00788,10,2550,268,108,534,23,2573,526
00789,7,2590,143,27,369,10,2600,491
00790,7,2793,143,27,370,10,2803,452
00791,8665,58390,17,61051,712,0,58390,TIMEOUT
00792,27874,105521,2571,27256,25559,0,105521,TIMEOUT
00793,152,450,4453,3722,5047,97,547,3091
00794,9484,29082,135,176250,2152,0,29082,TIMEOUT
00795,47412,160217,1,18497,10,0,160217,TIMEOUT
00796,43604,187995,10,12941,12876,0,187995,TIMEOUT
00797,225554,687451,4812,1059,16735,351,687802,TIMEOUT
