Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/21034 = 0.000%
SkSat discarded rules : 0/21034 = 0.000%
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1157 ms = 1.16 s
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_2615(SkSat_u1) → DOIDDOID_3169(SkSat_u1)
DOIDDOID_13275(SkSat_u1) → DOIDDOID_874(SkSat_u1)
DOIDDOID_9935(SkSat_u1) → DOIDDOID_1400(SkSat_u1)
DOIDDOID_496(SkSat_u1) → DOIDDOID_255(SkSat_u1)
DOIDDOID_11455(SkSat_u1) → DOIDDOID_2383(SkSat_u1)
DOIDDOID_1784(SkSat_u1) → DOIDDOID_5356(SkSat_u1)
DOIDDOID_11459(SkSat_u1) → DOIDDOID_1548(SkSat_u1)
DOIDDOID_10256(SkSat_u1) → DOIDDOID_10257(SkSat_u1)
DOIDDOID_10020(SkSat_u1) → DOIDDOID_10021(SkSat_u1)
DOIDDOID_3860(SkSat_u1) → DOIDDOID_3858(SkSat_u1)
DOIDDOID_12639(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2540(SkSat_u1) → DOIDDOID_3602(SkSat_u1)
DOIDDOID_9756(SkSat_u1) → DOIDDOID_813(SkSat_u1)
DOIDDOID_7431(SkSat_u1) → DOIDDOID_5856(SkSat_u1)
DOIDDOID_4111(SkSat_u1) → DOIDDOID_4112(SkSat_u1)
DOIDDOID_4899(SkSat_u1) → DOIDDOID_305(SkSat_u1)
DOIDDOID_14144(SkSat_u1) → DOIDDOID_13189(SkSat_u1)
DOIDDOID_7214(SkSat_u1) → DOIDDOID_3284(SkSat_u1)
DOIDDOID_7903(SkSat_u1) → DOIDDOID_6956(SkSat_u1)
DOIDDOID_3011(SkSat_u1) → DOIDDOID_1612(SkSat_u1)
DOIDDOID_6228(SkSat_u1) → DOIDDOID_5589(SkSat_u1)
DOIDDOID_12843(SkSat_u1) → DOIDDOID_10308(SkSat_u1)
DOIDDOID_7843(SkSat_u1) → DOIDDOID_3459(SkSat_u1)
DOIDDOID_1618(SkSat_u1) → DOIDDOID_1619(SkSat_u1)
DOIDDOID_6328(SkSat_u1) → DOIDDOID_6329(SkSat_u1)
DOIDDOID_13496(SkSat_u1) → DOIDDOID_10524(SkSat_u1)
DOIDDOID_2211(SkSat_u1) → DOIDDOID_2213(SkSat_u1)
DOIDDOID_11464(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7364(SkSat_u1) → DOIDDOID_1561(SkSat_u1)
DOIDDOID_2177(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11243(SkSat_u1) → DOIDDOID_11244(SkSat_u1)
DOIDDOID_5213(SkSat_u1) → DOIDDOID_5214(SkSat_u1)
DOIDDOID_5460(SkSat_u1) → DOIDDOID_5461(SkSat_u1)
DOIDDOID_2338(SkSat_u1) → DOIDDOID_822(SkSat_u1)
DOIDDOID_12871(SkSat_u1) → DOIDDOID_6604(SkSat_u1)
DOIDDOID_3389(SkSat_u1) → DOIDDOID_3386(SkSat_u1)
DOIDDOID_13425(SkSat_u1) → DOIDDOID_9733(SkSat_u1)
DOIDDOID_4522(SkSat_u1) → DOIDDOID_267(SkSat_u1)
DOIDDOID_9922(SkSat_u1) → DOIDDOID_1432(SkSat_u1)
DOIDDOID_10625(SkSat_u1) → DOIDDOID_2554(SkSat_u1)
DOIDDOID_5313(SkSat_u1) → DOIDDOID_4239(SkSat_u1)
DOIDDOID_739(SkSat_u1) → DOIDDOID_734(SkSat_u1)
DOIDDOID_11535(SkSat_u1) → DOIDDOID_47(SkSat_u1)
DOIDDOID_663(SkSat_u1) → DOIDDOID_471(SkSat_u1)
DOIDDOID_2435(SkSat_u1) → DOIDDOID_517(SkSat_u1)
DOIDDOID_10145(SkSat_u1) → DOIDDOID_9914(SkSat_u1)
DOIDDOID_3631(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14789(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_5943(SkSat_u1) → DOIDDOID_4828(SkSat_u1)
DOIDDOID_6928(SkSat_u1) → DOIDDOID_5168(SkSat_u1)
DOIDDOID_3874(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13381(SkSat_u1) → DOIDDOID_13382(SkSat_u1)
DOIDDOID_8781(SkSat_u1) → DOIDDOID_8672(SkSat_u1)
DOIDDOID_11355(SkSat_u1) → DOIDDOID_584(SkSat_u1)
DOIDDOID_6755(SkSat_u1) → DOIDDOID_1630(SkSat_u1)
DOIDDOID_602(SkSat_u1) → DOIDDOID_591(SkSat_u1)
DOIDDOID_10065(SkSat_u1) → DOIDDOID_9510(SkSat_u1)
DOIDDOID_12997(SkSat_u1) → DOIDDOID_9938(SkSat_u1)
DOIDDOID_2061(SkSat_u1) → DOIDDOID_3896(SkSat_u1)
DOIDDOID_5403(SkSat_u1) → DOIDDOID_657(SkSat_u1)
DOIDDOID_5727(SkSat_u1) → DOIDDOID_120(SkSat_u1)
DOIDDOID_13043(SkSat_u1) → DOIDDOID_9494(SkSat_u1)
DOIDDOID_1928(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_14728(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3000(SkSat_u1) → DOIDDOID_1380(SkSat_u1)
DOIDDOID_5270(SkSat_u1) → DOIDDOID_100(SkSat_u1)
DOIDDOID_6341(SkSat_u1) → DOIDDOID_5650(SkSat_u1)
DOIDDOID_718(SkSat_u1) → DOIDDOID_719(SkSat_u1)
DOIDDOID_3267(SkSat_u1) → DOIDDOID_2633(SkSat_u1)
DOIDDOID_14776(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2646(SkSat_u1) → DOIDDOID_183(SkSat_u1)
DOIDDOID_14587(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7845(SkSat_u1) → DOIDDOID_722(SkSat_u1)
DOIDDOID_2098(SkSat_u1) → DOIDDOID_1294(SkSat_u1)
DOIDDOID_6492(SkSat_u1) → DOIDDOID_476(SkSat_u1)
DOIDDOID_2523(SkSat_u1) → DOIDDOID_2524(SkSat_u1)
DOIDDOID_3114(SkSat_u1) → DOIDDOID_2654(SkSat_u1)
DOIDDOID_4752(SkSat_u1) → DOIDDOID_11465(SkSat_u1)
DOIDDOID_10991(SkSat_u1) → DOIDDOID_679(SkSat_u1)
DOIDDOID_2086(SkSat_u1) → DOIDDOID_517(SkSat_u1)
DOIDDOID_8078(SkSat_u1) → DOIDDOID_6052(SkSat_u1)
DOIDDOID_5024(SkSat_u1) → DOIDDOID_5025(SkSat_u1)
DOIDDOID_7670(SkSat_u1) → DOIDDOID_2893(SkSat_u1)
DOIDDOID_3863(SkSat_u1) → DOIDDOID_3858(SkSat_u1)
DOIDDOID_12162(SkSat_u1) → DOIDDOID_12161(SkSat_u1)
DOIDDOID_9293(SkSat_u1) → DOIDDOID_9288(SkSat_u1)
DOIDDOID_13342(SkSat_u1) → DOIDDOID_9965(SkSat_u1)
DOIDDOID_493(SkSat_u1) → DOIDDOID_494(SkSat_u1)
DOIDDOID_2516(SkSat_u1) → DOIDDOID_483(SkSat_u1)
DOIDDOID_8714(SkSat_u1) → DOIDDOID_28(SkSat_u1)
DOIDDOID_2661(SkSat_u1) → DOIDDOID_162(SkSat_u1)
DOIDDOID_6427(SkSat_u1) → DOIDDOID_1963(SkSat_u1)
DOIDDOID_3716(SkSat_u1) → DOIDDOID_3717(SkSat_u1)
DOIDDOID_1624(SkSat_u1) → DOIDDOID_177(SkSat_u1)
DOIDDOID_2763(SkSat_u1) → DOIDDOID_2442(SkSat_u1)
DOIDDOID_7877(SkSat_u1) → DOIDDOID_1385(SkSat_u1)
DOIDDOID_3997(SkSat_u1) → DOIDDOID_3995(SkSat_u1)
DOIDDOID_3235(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6209(SkSat_u1) → DOIDDOID_5372(SkSat_u1)
DOIDDOID_3993(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13677(SkSat_u1) → DOIDDOID_813(SkSat_u1)
DOIDDOID_6595(SkSat_u1) → DOIDDOID_4929(SkSat_u1)
DOIDDOID_9732(SkSat_u1) → DOIDDOID_9733(SkSat_u1)
DOIDDOID_8649(SkSat_u1) → DOIDDOID_3680(SkSat_u1)
DOIDDOID_8823(SkSat_u1) → DOIDDOID_8741(SkSat_u1)
DOIDDOID_6848(SkSat_u1) → DOIDDOID_6788(SkSat_u1)
DOIDDOID_4922(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_0050009(SkSat_u1) → DOIDDOID_10955(SkSat_u1)
DOIDDOID_2951(SkSat_u1) → DOIDDOID_2711(SkSat_u1)
DOIDDOID_6172(SkSat_u1) → DOIDDOID_1971(SkSat_u1)
DOIDDOID_2492(SkSat_u1) → DOIDDOID_10585(SkSat_u1)
DOIDDOID_4878(SkSat_u1) → DOIDDOID_4866(SkSat_u1)
DOIDDOID_810(SkSat_u1) → DOIDDOID_811(SkSat_u1)
DOIDDOID_11843(SkSat_u1) → DOIDDOID_759(SkSat_u1)
DOIDDOID_12351(SkSat_u1) → DOIDDOID_2045(SkSat_u1)
DOIDDOID_11680(SkSat_u1) → DOIDDOID_11678(SkSat_u1)
DOIDDOID_9609(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2086(SkSat_u1) → DOIDDOID_2418(SkSat_u1)
DOIDDOID_10139(SkSat_u1) → DOIDDOID_10255(SkSat_u1)
DOIDDOID_8161(SkSat_u1) → DOIDDOID_6246(SkSat_u1)
DOIDDOID_3565(SkSat_u1) → DOIDDOID_1136(SkSat_u1)
DOIDDOID_8423(SkSat_u1) → DOIDDOID_3707(SkSat_u1)
DOIDDOID_9908(SkSat_u1) → DOIDDOID_9098(SkSat_u1)
DOIDDOID_412(SkSat_u1) → DOIDDOID_2757(SkSat_u1)
DOIDDOID_10371(SkSat_u1) → DOIDDOID_10115(SkSat_u1)
DOIDDOID_743(SkSat_u1) → DOIDDOID_1555(SkSat_u1)
DOIDDOID_221(SkSat_u1) → DOIDDOID_222(SkSat_u1)
DOIDDOID_13563(SkSat_u1) → DOIDDOID_285(SkSat_u1)
DOIDDOID_13038(SkSat_u1) → DOIDDOID_12959(SkSat_u1)
DOIDDOID_2581(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_2640(SkSat_u1) → DOIDDOID_2641(SkSat_u1)
DOIDDOID_8527(SkSat_u1) → DOIDDOID_2227(SkSat_u1)
DOIDDOID_252(SkSat_u1) → DOIDDOID_1598(SkSat_u1)
DOIDDOID_75(SkSat_u1) → DOIDDOID_73(SkSat_u1)
DOIDDOID_3638(SkSat_u1) → DOIDDOID_5612(SkSat_u1)
DOIDDOID_9385(SkSat_u1) → DOIDDOID_9695(SkSat_u1)
DOIDDOID_1489(SkSat_u1) → DOIDDOID_3342(SkSat_u1)
DOIDDOID_88(SkSat_u1) → DOIDDOID_89(SkSat_u1)
DOIDDOID_14686(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_3265(SkSat_u1) → DOIDDOID_3262(SkSat_u1)
DOIDDOID_370(SkSat_u1) → DOIDDOID_2815(SkSat_u1)
DOIDDOID_12736(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13817(SkSat_u1) → DOIDDOID_10226(SkSat_u1)
DOIDDOID_10746(SkSat_u1) → DOIDDOID_10720(SkSat_u1)
DOIDDOID_4014(SkSat_u1) → DOIDDOID_3995(SkSat_u1)
DOIDDOID_11825(SkSat_u1) → DOIDDOID_10130(SkSat_u1)
DOIDDOID_10020(SkSat_u1) → DOIDDOID_10019(SkSat_u1)
DOIDDOID_4112(SkSat_u1) → DOIDDOID_4361(SkSat_u1)
DOIDDOID_9039(SkSat_u1) → DOIDDOID_8642(SkSat_u1)
DOIDDOID_7682(SkSat_u1) → DOIDDOID_3627(SkSat_u1)
DOIDDOID_5676(SkSat_u1) → DOIDDOID_5677(SkSat_u1)
DOIDDOID_5860(SkSat_u1) → DOIDDOID_3358(SkSat_u1)
DOIDDOID_8417(SkSat_u1) → DOIDDOID_4743(SkSat_u1)
DOIDDOID_6969(SkSat_u1) → DOIDDOID_6970(SkSat_u1)
DOIDDOID_9719(SkSat_u1) → DOIDDOID_9720(SkSat_u1)
DOIDDOID_7713(SkSat_u1) → DOIDDOID_4436(SkSat_u1)
DOIDDOID_9115(SkSat_u1) → DOIDDOID_9116(SkSat_u1)
DOIDDOID_10198(SkSat_u1) → DOIDDOID_6486(SkSat_u1)
DOIDDOID_11772(SkSat_u1) → DOIDDOID_1242(SkSat_u1)
DOIDDOID_4910(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_2056(SkSat_u1) → DOIDDOID_2058(SkSat_u1)
DOIDDOID_6512(SkSat_u1) → DOIDDOID_5350(SkSat_u1)
DOIDDOID_11753(SkSat_u1) → DOIDDOID_10211(SkSat_u1)
DOIDDOID_3606(SkSat_u1) → DOIDDOID_3712(SkSat_u1)
DOIDDOID_5382(SkSat_u1) → DOIDDOID_2067(SkSat_u1)
DOIDDOID_7970(SkSat_u1) → DOIDDOID_6477(SkSat_u1)
DOIDDOID_1376(SkSat_u1) → DOIDDOID_2040(SkSat_u1)
DOIDDOID_11959(SkSat_u1) → DOIDDOID_1019(SkSat_u1)
DOIDDOID_5123(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_3503(SkSat_u1) → DOIDDOID_3493(SkSat_u1)
DOIDDOID_16(SkSat_u1) → DOIDDOID_13(SkSat_u1)
DOIDDOID_1092(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_13782(SkSat_u1) → DOIDDOID_9760(SkSat_u1)
DOIDDOID_14003(SkSat_u1) → DOIDDOID_1019(SkSat_u1)
DOIDDOID_6818(SkSat_u1) → DOIDDOID_3785(SkSat_u1)
DOIDDOID_6286(SkSat_u1) → DOIDDOID_5059(SkSat_u1)
DOIDDOID_13982(SkSat_u1) → DOIDDOID_12783(SkSat_u1)
DOIDDOID_9031(SkSat_u1) → DOIDDOID_8564(SkSat_u1)
DOIDDOID_1150(SkSat_u1) → DOIDDOID_2177(SkSat_u1)
DOIDDOID_5527(SkSat_u1) → DOIDDOID_4932(SkSat_u1)
DOIDDOID_4729(SkSat_u1) → DOIDDOID_2826(SkSat_u1)
DOIDDOID_13283(SkSat_u1) → DOIDDOID_1889(SkSat_u1)
DOIDDOID_4976(SkSat_u1) → DOIDDOID_4977(SkSat_u1)
DOIDDOID_12982(SkSat_u1) → DOIDDOID_1670(SkSat_u1)
DOIDDOID_9773(SkSat_u1) → DOIDDOID_1648(SkSat_u1)
DOIDDOID_0050014(SkSat_u1) → DOIDDOID_1329(SkSat_u1)
DOIDDOID_5261(SkSat_u1) → DOIDDOID_1967(SkSat_u1)
DOIDDOID_7808(SkSat_u1) → DOIDDOID_6039(SkSat_u1)
DOIDDOID_14681(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7327(SkSat_u1) → DOIDDOID_2422(SkSat_u1)
DOIDDOID_2443(SkSat_u1) → DOIDDOID_391(SkSat_u1)
DOIDDOID_5021(SkSat_u1) → DOIDDOID_305(SkSat_u1)
DOIDDOID_11266(SkSat_u1) → DOIDDOID_10952(SkSat_u1)
DOIDDOID_5367(SkSat_u1) → DOIDDOID_2309(SkSat_u1)
DOIDDOID_1210(SkSat_u1) → DOIDDOID_1891(SkSat_u1)
DOIDDOID_1214(SkSat_u1) → DOIDDOID_5782(SkSat_u1)
DOIDDOID_12422(SkSat_u1) → DOIDDOID_6589(SkSat_u1)
DOIDDOID_3821(SkSat_u1) → DOIDDOID_3527(SkSat_u1)
DOIDDOID_8603(SkSat_u1) → DOIDDOID_8524(SkSat_u1)
DOIDDOID_14536(SkSat_u1) → DOIDDOID_9299(SkSat_u1)
DOIDDOID_6124(SkSat_u1) → DOIDDOID_4470(SkSat_u1)
DOIDDOID_5824(SkSat_u1) → DOIDDOID_921(SkSat_u1)
DOIDDOID_10463(SkSat_u1) → DOIDDOID_1212(SkSat_u1)
DOIDDOID_4480(SkSat_u1) → DOIDDOID_2963(SkSat_u1)
DOIDDOID_1726(SkSat_u1) → DOIDDOID_1727(SkSat_u1)
DOIDDOID_7449(SkSat_u1) → DOIDDOID_6390(SkSat_u1)
DOIDDOID_3019(SkSat_u1) → DOIDDOID_3022(SkSat_u1)
DOIDDOID_6634(SkSat_u1) → DOIDDOID_5677(SkSat_u1)
DOIDDOID_5246(SkSat_u1) → DOIDDOID_4947(SkSat_u1)
DOIDDOID_2883(SkSat_u1) → DOIDDOID_657(SkSat_u1)
DOIDDOID_2849(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6895(SkSat_u1) → DOIDDOID_4470(SkSat_u1)
DOIDDOID_1922(SkSat_u1) → DOIDDOID_28(SkSat_u1)
DOIDDOID_772(SkSat_u1) → DOIDDOID_773(SkSat_u1)
DOIDDOID_5337(SkSat_u1) → DOIDDOID_3086(SkSat_u1)
DOIDDOID_7952(SkSat_u1) → DOIDDOID_4948(SkSat_u1)
DOIDDOID_13887(SkSat_u1) → DOIDDOID_1231(SkSat_u1)
DOIDDOID_12259(SkSat_u1) → DOIDDOID_2213(SkSat_u1)
DOIDDOID_1156(SkSat_u1) → DOIDDOID_829(SkSat_u1)
DOIDDOID_10273(SkSat_u1) → DOIDDOID_114(SkSat_u1)
DOIDDOID_10685(SkSat_u1) → DOIDDOID_507(SkSat_u1)
DOIDDOID_6796(SkSat_u1) → DOIDDOID_6795(SkSat_u1)
DOIDDOID_2447(SkSat_u1) → DOIDDOID_8714(SkSat_u1)
DOIDDOID_11683(SkSat_u1) → DOIDDOID_1055(SkSat_u1)
DOIDDOID_6369(SkSat_u1) → DOIDDOID_2871(SkSat_u1)
DOIDDOID_2579(SkSat_u1) → DOIDDOID_1574(SkSat_u1)
DOIDDOID_5385(SkSat_u1) → DOIDDOID_657(SkSat_u1)
DOIDDOID_10609(SkSat_u1) → DOIDDOID_1839(SkSat_u1)
DOIDDOID_10588(SkSat_u1) → DOIDDOID_906(SkSat_u1)
DOIDDOID_628(SkSat_u1) → DOIDDOID_612(SkSat_u1)
DOIDDOID_897(SkSat_u1) → DOIDDOID_409(SkSat_u1)
DOIDDOID_7513(SkSat_u1) → DOIDDOID_3037(SkSat_u1)
DOIDDOID_4641(SkSat_u1) → DOIDDOID_4106(SkSat_u1)
DOIDDOID_6599(SkSat_u1) → DOIDDOID_5551(SkSat_u1)
DOIDDOID_4680(SkSat_u1) → DOIDDOID_3006(SkSat_u1)
DOIDDOID_2934(SkSat_u1) → DOIDDOID_2936(SkSat_u1)
DOIDDOID_1665(SkSat_u1) → DOIDDOID_1318(SkSat_u1)
DOIDDOID_12226(SkSat_u1) → DOIDDOID_831(SkSat_u1)
DOIDDOID_2054(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10090(SkSat_u1) → DOIDDOID_10082(SkSat_u1)
DOIDDOID_5136(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_6139(SkSat_u1) → DOIDDOID_5289(SkSat_u1)
DOIDDOID_205(SkSat_u1) → DOIDDOID_1290(SkSat_u1)
DOIDDOID_5031(SkSat_u1) → DOIDDOID_3543(SkSat_u1)
DOIDDOID_8572(SkSat_u1) → DOIDDOID_8644(SkSat_u1)
DOIDDOID_12447(SkSat_u1) → DOIDDOID_1485(SkSat_u1)
DOIDDOID_2737(SkSat_u1) → DOIDDOID_609(SkSat_u1)
DOIDDOID_5757(SkSat_u1) → DOIDDOID_2568(SkSat_u1)
DOIDDOID_8116(SkSat_u1) → DOIDDOID_5650(SkSat_u1)
DOIDDOID_13489(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4569(SkSat_u1) → DOIDDOID_76(SkSat_u1)
DOIDDOID_13767(SkSat_u1) → DOIDDOID_13768(SkSat_u1)
DOIDDOID_11961(SkSat_u1) → DOIDDOID_11960(SkSat_u1)
DOIDDOID_2347(SkSat_u1) → DOIDDOID_1936(SkSat_u1)
DOIDDOID_9300(SkSat_u1) → DOIDDOID_9288(SkSat_u1)
DOIDDOID_7358(SkSat_u1) → DOIDDOID_1993(SkSat_u1)
DOIDDOID_5213(SkSat_u1) → DOIDDOID_4308(SkSat_u1)
DOIDDOID_6654(SkSat_u1) → DOIDDOID_6424(SkSat_u1)
DOIDDOID_10446(SkSat_u1) → DOIDDOID_10447(SkSat_u1)
DOIDDOID_9053(SkSat_u1) → DOIDDOID_8560(SkSat_u1)
DOIDDOID_14786(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_1175(SkSat_u1) → DOIDDOID_1176(SkSat_u1)
DOIDDOID_1838(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_4622(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3809(SkSat_u1) → DOIDDOID_3618(SkSat_u1)
DOIDDOID_517(SkSat_u1) → DOIDDOID_2666(SkSat_u1)
DOIDDOID_11816(SkSat_u1) → DOIDDOID_9720(SkSat_u1)
DOIDDOID_2364(SkSat_u1) → DOIDDOID_10128(SkSat_u1)
DOIDDOID_4620(SkSat_u1) → DOIDDOID_945(SkSat_u1)
DOIDDOID_12083(SkSat_u1) → DOIDDOID_2092(SkSat_u1)
DOIDDOID_1420(SkSat_u1) → DOIDDOID_1421(SkSat_u1)
DOIDDOID_4244(SkSat_u1) → DOIDDOID_1115(SkSat_u1)
DOIDDOID_1975(SkSat_u1) → DOIDDOID_1976(SkSat_u1)
DOIDDOID_8925(SkSat_u1) → DOIDDOID_417(SkSat_u1)
DOIDDOID_440(SkSat_u1) → DOIDDOID_423(SkSat_u1)
DOIDDOID_3779(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5504(SkSat_u1) → DOIDDOID_4844(SkSat_u1)
DOIDDOID_1900(SkSat_u1) → DOIDDOID_193(SkSat_u1)
DOIDDOID_4742(SkSat_u1) → DOIDDOID_4743(SkSat_u1)
DOIDDOID_8092(SkSat_u1) → DOIDDOID_4607(SkSat_u1)
DOIDDOID_2855(SkSat_u1) → DOIDDOID_50(SkSat_u1)
DOIDDOID_9632(SkSat_u1) → DOIDDOID_9303(SkSat_u1)
DOIDDOID_8476(SkSat_u1) → DOIDDOID_8477(SkSat_u1)
DOIDDOID_3371(SkSat_u1) → DOIDDOID_3810(SkSat_u1)
DOIDDOID_2299(SkSat_u1) → DOIDDOID_1277(SkSat_u1)
DOIDDOID_13543(SkSat_u1) → DOIDDOID_11201(SkSat_u1)
DOIDDOID_444(SkSat_u1) → DOIDDOID_437(SkSat_u1)
DOIDDOID_3021(SkSat_u1) → DOIDDOID_1074(SkSat_u1)
DOIDDOID_13118(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3419(SkSat_u1) → DOIDDOID_3420(SkSat_u1)
DOIDDOID_813(SkSat_u1) → DOIDDOID_848(SkSat_u1)
DOIDDOID_519(SkSat_u1) → DOIDDOID_520(SkSat_u1)
DOIDDOID_13194(SkSat_u1) → DOIDDOID_13195(SkSat_u1)
DOIDDOID_2487(SkSat_u1) → DOIDDOID_1168(SkSat_u1)
DOIDDOID_2602(SkSat_u1) → DOIDDOID_201(SkSat_u1)
DOIDDOID_3371(SkSat_u1) → DOIDDOID_199(SkSat_u1)
DOIDDOID_13341(SkSat_u1) → DOIDDOID_11681(SkSat_u1)
DOIDDOID_7963(SkSat_u1) → DOIDDOID_6347(SkSat_u1)
DOIDDOID_13058(SkSat_u1) → DOIDDOID_491(SkSat_u1)
DOIDDOID_2993(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12898(SkSat_u1) → DOIDDOID_10854(SkSat_u1)
DOIDDOID_7175(SkSat_u1) → DOIDDOID_5525(SkSat_u1)
DOIDDOID_13393(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11387(SkSat_u1) → DOIDDOID_1161(SkSat_u1)
DOIDDOID_9903(SkSat_u1) → DOIDDOID_2659(SkSat_u1)
DOIDDOID_7385(SkSat_u1) → DOIDDOID_5006(SkSat_u1)
DOIDDOID_11140(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8000(SkSat_u1) → DOIDDOID_6114(SkSat_u1)
DOIDDOID_8601(SkSat_u1) → DOIDDOID_8602(SkSat_u1)
DOIDDOID_3348(SkSat_u1) → DOIDDOID_184(SkSat_u1)
DOIDDOID_13608(SkSat_u1) → DOIDDOID_13580(SkSat_u1)
DOIDDOID_13777(SkSat_u1) → DOIDDOID_11165(SkSat_u1)
DOIDDOID_14749(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_709(SkSat_u1) → DOIDDOID_285(SkSat_u1)
DOIDDOID_6430(SkSat_u1) → DOIDDOID_4820(SkSat_u1)
DOIDDOID_5695(SkSat_u1) → DOIDDOID_3382(SkSat_u1)
DOIDDOID_7045(SkSat_u1) → DOIDDOID_5522(SkSat_u1)
DOIDDOID_12269(SkSat_u1) → DOIDDOID_9654(SkSat_u1)
DOIDDOID_5697(SkSat_u1) → DOIDDOID_2146(SkSat_u1)
DOIDDOID_3513(SkSat_u1) → DOIDDOID_3514(SkSat_u1)
DOIDDOID_4860(SkSat_u1) → DOIDDOID_3069(SkSat_u1)
DOIDDOID_5453(SkSat_u1) → DOIDDOID_178(SkSat_u1)
DOIDDOID_10419(SkSat_u1) → DOIDDOID_2821(SkSat_u1)
DOIDDOID_7959(SkSat_u1) → DOIDDOID_5578(SkSat_u1)
DOIDDOID_2153(SkSat_u1) → DOIDDOID_2154(SkSat_u1)
DOIDDOID_12940(SkSat_u1) → DOIDDOID_6199(SkSat_u1)
DOIDDOID_2571(SkSat_u1) → DOIDDOID_0014667(SkSat_u1)
DOIDDOID_2495(SkSat_u1) → DOIDDOID_2496(SkSat_u1)
DOIDDOID_5781(SkSat_u1) → DOIDDOID_5782(SkSat_u1)
