Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PERCENTAGE(SkSat_u1) → XMLSchemafloat(SkSat_u1)
SHELLFISH-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
GARMENTS_AND_TEXTILES-COMMODITY(SkSat_u1) → CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(SkSat_u1)
URANIUM-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
LIME-PROCESSING(SkSat_u1) → FRUIT-PROCESSING(SkSat_u1)
MUTTON-COMMODITY(SkSat_u1) → LIVESTOCK-COMMODITY(SkSat_u1)
MARITIME-CLAIM(SkSat_u1) → AGREEMENT(SkSat_u1)
ENGINEERING(SkSat_u1) → SERVICE-INDUSTRY(SkSat_u1)
AMBER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CARDBOARD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
RAW_MATERIALS-COMMODITY(SkSat_u1) → INTERMED_AND_RAW_MATERIALS-COMMODITY(SkSat_u1)
GOLD-COMMODITY(SkSat_u1) → PRECIOUS-METALS-COMMODITY(SkSat_u1)
RUM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
HAS-MAIN-CURRENCY-TYPE(SkSat_u1,SkSat_u2) → HAS-CURRENCY-TYPE(SkSat_u1,SkSat_u2)
WOOD_PRODUCTS-COMMODITY(SkSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1)
SWEET_PEPPERS-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
MEAT-PACKING(SkSat_u1) → MEAT-PROCESSING(SkSat_u1)
FRUIT_AND_VEGETABLES-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
MACHINERY_AND_MANUFACTURES-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
FRACTION-OF-REGION(SkSat_u1) → GEOGRAPHICAL-REGION(SkSat_u1)
MAJOR-PORT(SkSat_u1) → MAJOR-CITY(SkSat_u1)
VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1) → TRANSPORTATION_EQUIPMENT-COMMODITY(SkSat_u1)
UNICAMERAL-LEGISLATIVE-BRANCH(SkSat_u1) → LEGISLATIVE-BRANCH-OF-GOVERNMENT(SkSat_u1)
FOOD_AND_PETROLEUM_PRODUCTS-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
TIBETO-BURMAN_LANGUAGES(SkSat_u1) → SINO-TIBETAN_LANGUAGES(SkSat_u1)
FERRONICKEL-INDUSTRY(SkSat_u1) → FERROUS-METAL-INDUSTRY(SkSat_u1)
PLASTICS_AND_RUBBER-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
FOODSTUFFS_AND_RAW_MATERIALS-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
COUNTRY-TRADE(SkSat_u1) → SET-OF-TRADE-OPERATIONS(SkSat_u1)
LOBSTER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ORGANIC_CHEMICALS-COMMODITY(SkSat_u1) → CHEMICALS-COMMODITY(SkSat_u1)
FRESH_FISH-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
MINERALS_AND_FUELS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
CHEESE-COMMODITY(SkSat_u1) → DAIRY_PRODUCTS-COMMODITY(SkSat_u1)
MOTOR_VEHICLE_PARTS-COMMODITY(SkSat_u1) → VEHICLE-PARTS-COMMODITY(SkSat_u1)
DIPLOMATIC-REPRESENTATION(SkSat_u1) → LEGAL-GOVERNMENT-ORGANIZATION(SkSat_u1)
PULP_AND_WOOD-COMMODITY(SkSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1)
DEFENSE-BRANCH(SkSat_u1) → GOVERNMENT-MILITARY-ORGANIZATION(SkSat_u1)
LIGHT-CONSTRUCTION(SkSat_u1) → LIGHT-INDUSTRY(SkSat_u1)
CLOSING(SkSat_u1) → ACTION-ON-OBJECT(SkSat_u1)
GOLD_AND_JEWELRY-COMMODITY(SkSat_u1) → JEWELRY-COMMODITY(SkSat_u1)
NICKEL-MINING-AND-SMELTING(SkSat_u1) → NICKEL-INDUSTRY(SkSat_u1)
SEMIFINISHED_GOODS-COMMODITY(SkSat_u1) → METAL_GOODS-COMMODITY(SkSat_u1)
FOOTWEAR-COMMODITY(SkSat_u1) → CLOTHING_AND_FOOTWARE-COMMODITY(SkSat_u1)
COMPONENT-ASSEMBLY-FOR-EXPORT(SkSat_u1) → ASSEMBLY-INDUSTRY(SkSat_u1)
ALUMINA-AND-ALUMINUM-PRODUCTION(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
FOOD_RICE_AND_LIVE_ANIMALS-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
FERTILIZER-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
RADIO-BROADCAST-STATION(SkSat_u1) → BROADCAST-STATION(SkSat_u1)
FUEL_AND_PETROLEUM_PRODUCTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
COCONUT_OIL-COMMODITY(SkSat_u1) → VEGETABLE_OILS-COMMODITY(SkSat_u1)
GROUND_NUTS-COMMODITY(SkSat_u1) → NUTS-COMMODITY(SkSat_u1)
HIDES-AND-SKINS-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
SOFT-DRINKS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FRACTION-OF-REGION(SkSat_u2) & FRACTION-OF(SkSat_u2,SkSat_u1) → GEOGRAPHICAL-REGION(SkSat_u1)
WATCHES_AND_CLOCKS-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
EIGHT-WHEEL-DRIVE(SkSat_u1) → MOTOR-VEHICLES-INDUSTRY(SkSat_u1)
LIGHT-INDUSTRIAL-PRODUCTS(SkSat_u1) → LIGHT-INDUSTRY(SkSat_u1)
ASSEMBLY-PARTS-COMMODITY(SkSat_u1) → EQUIPMENT-PARTS-COMMODITY(SkSat_u1)
EGGPLANT-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
BANKING(SkSat_u1) → BANKING-AND-FINANCE(SkSat_u1)
AGRICULTURAL-SECTOR(SkSat_u1) → ECONOMIC-SECTOR(SkSat_u1)
ECONOMIC-SECTOR(SkSat_u1) → SECTOR(SkSat_u1)
FOOD-MANUFACTURING(SkSat_u1) → FOOD-INDUSTRY(SkSat_u1)
TELECOMMUNICATIONS-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
SHRIMP-INDUSTRY(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
FLOWERS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
TOBACCO-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
MOTORCYCLE-ASSEMBLY(SkSat_u1) → MOTORCYCLE-INDUSTRY(SkSat_u1)
HEAVY-ELECTRICAL-EQUIPMENT(SkSat_u1) → COMMUNICATIONS-EQUIPMENT-INDUSTRY(SkSat_u1)
CONTINENTAL-SHELF-CLAIM(SkSat_u1) → MARITIME-CLAIM(SkSat_u1)
DESALINATION(SkSat_u1) → PROCESSING-INDUSTRY(SkSat_u1)
DIESEL-LOCOMOTIVES(SkSat_u1) → LOCOMOTIVES(SkSat_u1)
WOVEN-MATS(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
HIDES_AND_SKINS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
URANIUM_ORE-COMMODITY(SkSat_u1) → URANIUM-COMMODITY(SkSat_u1)
ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
INSTRUMENTS-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
SINITIC_LANGUAGES(SkSat_u1) → SINO-TIBETAN_LANGUAGES(SkSat_u1)
PETROLEUM-INDUSTRY(SkSat_u1) → OIL-RELATED-INDUSTRY(SkSat_u1)
REFINED_SILVER-COMMODITY(SkSat_u1) → REFINED-METALS-COMMODITY(SkSat_u1)
LEATHER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
PAPER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
DRIED_AND_SALTED_FISH-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
FISH-AGRICULTURE(SkSat_u1) → MARINE-ARGICULTURE(SkSat_u1)
NICKEL-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
MANUFACTURED_CONSUMER_GOODS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
TEXTILES-COMMODITY(SkSat_u1) → GARMENTS_AND_TEXTILES-COMMODITY(SkSat_u1)
STANDARD-GAUGE-RAILWAY(SkSat_u1) → RAILWAY(SkSat_u1)
PEANUTS-COMMODITY(SkSat_u1) → PEANUTS_AND_PEANUT_PRODUCTS-COMMODITY(SkSat_u1)
INDUSTRIAL_RAW_MATERIALS-COMMODITY(SkSat_u1) → INDUSTRIAL_MATERIALS-COMMODITY(SkSat_u1)
LUBRICANTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
POTATOES-COMMODITY(SkSat_u1) → ROOT_CROPS-COMMODITY(SkSat_u1)
FURNITURE-INDUSTRY(SkSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(SkSat_u1)
ENGINES-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
CORN-COMMODITY(SkSat_u1) → CEREALS-COMMODITY(SkSat_u1)
PRECIOUS-METALS-COMMODITY(SkSat_u1) → METALS-COMMODITY(SkSat_u1)
PROCESSED_SHELLFISH-COMMODITY(SkSat_u1) → PROCESSED_FISH-COMMODITY(SkSat_u1)
SUGAR(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
TEXTILE-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
SANCTION(SkSat_u1) → OPPOSING-ACTION(SkSat_u1)
IRON-INDUSTRY(SkSat_u1) → FERROUS-METAL-INDUSTRY(SkSat_u1)
ELECTRIC-POWER(SkSat_u1) → ENERGY-INDUSTRY(SkSat_u1)
NUBIAN_LANGUAGES(SkSat_u1) → EASTERN_SUDANIC_LANGUAGES(SkSat_u1)
COTTON_LINT-COMMODITY(SkSat_u1) → COTTON-COMMODITY(SkSat_u1)
COPPER_ORE-COMMODITY(SkSat_u1) → METAL-ORE-COMMODITY(SkSat_u1)
METALLURGICAL_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
TEXTILE_MACHINERY-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
RUBBER_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
VEHICLES-INDUSTRY(SkSat_u1) → TRANSPORTATION-INDUSTRY(SkSat_u1)
WEAPON_SYSTEMS-COMMODITY(SkSat_u1) → MILITARY-PRODUCTS-COMMODITY(SkSat_u1)
LIGHT-ASSEMBLY-INDUSTRIES-BASED-ON-IMPORTED-PARTS(SkSat_u1) → LIGHT-ASSEMBLY-OPERATIONS(SkSat_u1)
COCONUT_OIL_AND_CREAM-COMMODITY(SkSat_u1) → COCONUT_PRODUCTS-COMMODITY(SkSat_u1)
BEVERAGES_AND_TOBACCO-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
INDUSTRIAL_GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
INDUSTRIAL_SUPPLIES_AND_RAW_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
SHEEP(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
STRAIT(SkSat_u1) → NARROW-BODY-OF-WATER(SkSat_u1)
PEANUT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CLOTHING_AND_FOOTWARE-COMMODITY(SkSat_u1) → CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(SkSat_u1)
BIHARI(SkSat_u1) → INDIC_LANGUAGES(SkSat_u1)
SHIMP-AND-LOBSTER-INDUSTRY(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
BEER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
RUM-COMMODITY(SkSat_u1) → BEVERAGES-COMMODITY(SkSat_u1)
INTERMEDIATE_GOODS-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
SHIRT-INDUSTRY(SkSat_u1) → CLOTHING-INDUSTRY(SkSat_u1)
DATES-AGRICULTURE(SkSat_u1) → FRUIT-AGRICULTURE(SkSat_u1)
FODDER_GRAINS-COMMODITY(SkSat_u1) → WHEAT-COMMODITY(SkSat_u1)
TRANSPORTATION_EQUIPMENT-COMMODITY(SkSat_u1) → CAPITAL_EQUIPMENT-COMMODITY(SkSat_u1)
MANUFACTURED_GOODS-COMMODITY(SkSat_u1) → STEEL_PRODUCTS-COMMODITY(SkSat_u1)
FATS_AND_OILS-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
LUMBER-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
MAJOR-CITY(SkSat_u1) → CITY(SkSat_u1)
PEARL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FUEL-COMMODITY(SkSat_u1) → ENERGY-COMMODITY(SkSat_u1)
BARLEY-COMMODITY(SkSat_u1) → GRAIN-COMMODITY(SkSat_u1)
=========================================
