Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P70.documents(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P22.transferred_title_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P109I.is_current_or_former_curator_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P109.has_current_or_former_curator(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E84.Information_Carrier(SkSat_u1) → erlangen-crm_090922_5_0_1E22.Man-Made_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P138I.has_representation(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P123.resulted_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P17.was_motivated_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P62I.is_depicted_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P58.has_section_definition(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P88.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P138I.has_representation(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P146.separated_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P122.borders_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1E20.Biological_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P4.has_time-span(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P95I.was_formed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P119.meets_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E69.Death(SkSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P138I.has_representation(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P26I.was_destination_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1E21.Person(SkSat_u1) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1P91.has_unit(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P24.transferred_title_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P24I.changed_ownership_through(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P124I.was_transformed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P148I.is_component_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P148.has_component(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P126.employed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P32.used_general_technique(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P32I.was_technique_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P132.overlaps_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P130I.features_are_also_found_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P130.shows_features_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P70I.is_documented_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P70.documents(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P94.has_created(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P110.augmented(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P110I.was_augmented_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P62.depicts(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P99.dissolved(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P131.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1) → erlangen-crm_090922_5_0_1E62.String(SkSat_u1)
erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1)
erlangen-crm_090922_5_0_1P119I.is_met_in_time_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P35.has_identified(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P136I.supported_type_creation(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P21I.was_purpose_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P21.had_general_purpose(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P87I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P119.meets_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P119I.is_met_in_time_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P111.added(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1)
erlangen-crm_090922_5_0_1P30.transferred_custody_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P30I.custody_transferred_through(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P56I.is_found_on(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1)
erlangen-crm_090922_5_0_1P142I.was_used_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P44I.condition_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
erlangen-crm_090922_5_0_1P115.finishes(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P115I.is_finished_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P33I.was_used_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P26.moved_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P26I.was_destination_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P65.shows_visual_item(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P65I.is_shown_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P56I.is_found_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P132.overlaps_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P52I.is_current_owner_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P101I.was_use_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P43I.is_dimension_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P145I.left_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1) → erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1)
erlangen-crm_090922_5_0_1P121.overlaps_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P128.carries(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P128I.is_carried_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P52I.is_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P52.has_current_owner(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P120I.occurs_after(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P41I.was_classified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P68I.use_foreseen_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1has_IntNumber(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
erlangen-crm_090922_5_0_1P35.has_identified(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
erlangen-crm_090922_5_0_1E45.Address(SkSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P13I.was_destroyed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P89I.contains(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P65.shows_visual_item(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P127I.has_narrower_term(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1) → erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1)
erlangen-crm_090922_5_0_1P144.joined_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P148.has_component(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P43.has_dimension(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P43I.is_dimension_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P89I.contains(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P5I.forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1)
erlangen-crm_090922_5_0_1P52.has_current_owner(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P105.right_held_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P65I.is_shown_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P128I.is_carried_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P129I.is_subject_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P129.is_about(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P115.finishes(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P62.depicts(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P62I.is_depicted_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P134.continued(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P134I.was_continued_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P100I.died_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P100.was_death_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E60.Number(SkSat_u1) → erlangen-crm_090922_5_0_1E59.PrimitiveValue(SkSat_u1)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P87.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P28.custody_surrendered_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P14I.performed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P112.diminished(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P134I.was_continued_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P134.continued(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P24I.changed_ownership_through(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1) → erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P99.dissolved(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P118I.is_overlapped_in_time_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P118.overlaps_in_time_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P2.has_type(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P2I.is_type_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P145.separated(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P10I.contains(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P59.has_section(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1E35.Title(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P73.has_translation(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P87I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P87.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P127.has_broader_term(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P127I.has_narrower_term(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P65I.is_shown_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P99I.was_dissolved_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P136.was_based_on(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P111.added(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P75.possesses(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P13.destroyed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P58.has_section_definition(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E46.Section_Definition(SkSat_u1)
erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P129.is_about(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P135I.was_created_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1)
erlangen-crm_090922_5_0_1P123.resulted_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1)
erlangen-crm_090922_5_0_1P29I.received_custody_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1P123.resulted_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E12.Production(SkSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P116I.is_started_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E34.Inscription(SkSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P137.exemplifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P2.has_type(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P119.meets_in_time_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E82.Actor_Appellation(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1has_PrimitiveTime(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E61.Time_Primitive(SkSat_u1)
erlangen-crm_090922_5_0_1P70.documents(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P107I.is_current_or_former_member_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1E31.Document(SkSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P7I.witnessed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P145.separated(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P145I.left_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E9.Move(SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P32I.was_technique_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P32.used_general_technique(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E17.Type_Assignment(SkSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P104.is_subject_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
