Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	24		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 515 ms = 0.52 s
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 80
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 700
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0001120(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000041(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0000074(SkSat_u1) → FIXFIX_0000072(SkSat_u1)
FIXFIX_0000187(SkSat_u1) → FIXFIX_0000181(SkSat_u1)
FIXFIX_0000793(SkSat_u1) → FIXFIX_0000765(SkSat_u1)
FIXFIX_0000517(SkSat_u1) → FIXFIX_0000499(SkSat_u1)
FIXFIX_0000603(SkSat_u1) → FIXFIX_0000604(SkSat_u1)
FIXFIX_0000757(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000994(SkSat_u1) → FIXFIX_0000993(SkSat_u1)
FIXFIX_0000192(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000273(SkSat_u1) → FIXFIX_0000498(SkSat_u1)
FIXFIX_0000123(SkSat_u1) → FIXFIX_0000113(SkSat_u1)
FIXFIX_0000445(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
FIXFIX_0001136(SkSat_u1) → FIXFIX_0000019(SkSat_u1)
FIXFIX_0000051(SkSat_u1) → FIXFIX_0000005(SkSat_u1)
FIXFIX_0000966(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000507(SkSat_u1) → FIXFIX_0000483(SkSat_u1)
FIXFIX_0000232(SkSat_u1) → FIXFIX_0000011(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → FIXFIX_0000507(SkSat_u1)
FIXFIX_0000191(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0000605(SkSat_u1) → FIXFIX_0000307(SkSat_u1)
FIXFIX_0000928(SkSat_u1) → FIXFIX_0000932(SkSat_u1)
FIXFIX_0000370(SkSat_u1) → FIXFIX_0000303(SkSat_u1)
FIXFIX_0000920(SkSat_u1) → FIXFIX_0000081(SkSat_u1)
FIXFIX_0000936(SkSat_u1) → FIXFIX_0000949(SkSat_u1)
FIXFIX_0001033(SkSat_u1) → FIXFIX_0001031(SkSat_u1)
FIXFIX_0000700(SkSat_u1) → FIXFIX_0000020(SkSat_u1)
FIXFIX_0000244(SkSat_u1) → FIXFIX_0000242(SkSat_u1)
FIXFIX_0001080(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → FIXFIX_0000519(SkSat_u1)
FIXFIX_0000926(SkSat_u1) → FIXFIX_0000942(SkSat_u1)
FIXFIX_0000671(SkSat_u1) → FIXFIX_0000024(SkSat_u1)
FIXFIX_0000287(SkSat_u1) → FIXFIX_0000269(SkSat_u1)
FIXFIX_0001023(SkSat_u1) → FIXFIX_0000180(SkSat_u1)
FIXFIX_0000241(SkSat_u1) → FIXFIX_0000769(SkSat_u1)
FIXFIX_0000958(SkSat_u1) → FIXFIX_0000082(SkSat_u1)
FIXFIX_0000493(SkSat_u1) → FIXFIX_0000498(SkSat_u1)
FIXFIX_0000431(SkSat_u1) → FIXFIX_0000207(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0001001(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000934(SkSat_u1) → FIXFIX_0000949(SkSat_u1)
FIXFIX_0000377(SkSat_u1) → FIXFIX_0000376(SkSat_u1)
FIXFIX_0000704(SkSat_u1) → FIXFIX_0000292(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000911(SkSat_u1) → FIXFIX_0000866(SkSat_u1)
FIXFIX_0000501(SkSat_u1) → FIXFIX_0000497(SkSat_u1)
FIXFIX_0001018(SkSat_u1) → FIXFIX_0000434(SkSat_u1)
FIXFIX_0000597(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000022(SkSat_u1) → FIXFIX_0000017(SkSat_u1)
FIXFIX_0000871(SkSat_u1) → FIXFIX_0000870(SkSat_u1)
FIXFIX_0000798(SkSat_u1) → FIXFIX_0000613(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000301(SkSat_u1) → FIXFIX_0000023(SkSat_u1)
FIXFIX_0000811(SkSat_u1) → FIXFIX_0000006(SkSat_u1)
FIXFIX_0000756(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000402(SkSat_u1) → FIXFIX_0000399(SkSat_u1)
FIXFIX_0000766(SkSat_u1) → FIXFIX_0000764(SkSat_u1)
FIXFIX_0001111(SkSat_u1) → FIXFIX_0001094(SkSat_u1)
FIXFIX_0000898(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000938(SkSat_u1) → FIXFIX_0000933(SkSat_u1)
FIXFIX_0001051(SkSat_u1) → FIXFIX_0001048(SkSat_u1)
FIXFIX_0000917(SkSat_u1) → FIXFIX_0000091(SkSat_u1)
FIXFIX_0000181(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000293(SkSat_u1) → FIXFIX_0000300(SkSat_u1)
FIXFIX_0000207(SkSat_u1) → FIXFIX_0000206(SkSat_u1)
FIXFIX_0000011(SkSat_u1) → FIXFIX_0000944(SkSat_u1)
FIXFIX_0001093(SkSat_u1) → FIXFIX_0001088(SkSat_u1)
FIXFIX_0000176(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000502(SkSat_u1) → FIXFIX_0000495(SkSat_u1)
FIXFIX_0000089(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000225(SkSat_u1) → FIXFIX_0000818(SkSat_u1)
FIXFIX_0000398(SkSat_u1) → FIXFIX_0000422(SkSat_u1)
FIXFIX_0001002(SkSat_u1) → FIXFIX_0000471(SkSat_u1)
FIXFIX_0000135(SkSat_u1) → FIXFIX_0000578(SkSat_u1)
FIXFIX_0000281(SkSat_u1) → FIXFIX_0000277(SkSat_u1)
FIXFIX_0000250(SkSat_u1) → FIXFIX_0000004(SkSat_u1)
FIXFIX_0000222(SkSat_u1) → FIXFIX_0000221(SkSat_u1)
FIXFIX_0000272(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
FIXFIX_0000653(SkSat_u1) → FIXFIX_0000067(SkSat_u1)
FIXFIX_0000086(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000235(SkSat_u1) → FIXFIX_0000428(SkSat_u1)
FIXFIX_0001057(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000975(SkSat_u1) → FIXFIX_0000982(SkSat_u1)
FIXFIX_0000741(SkSat_u1) → FIXFIX_0000740(SkSat_u1)
FIXFIX_0000866(SkSat_u1) → FIXFIX_0000088(SkSat_u1)
FIXFIX_0000690(SkSat_u1) → FIXFIX_0000717(SkSat_u1)
FIXFIX_0001154(SkSat_u1) → FIXFIX_0001152(SkSat_u1)
FIXFIX_0000153(SkSat_u1) → FIXFIX_0000144(SkSat_u1)
FIXFIX_0000290(SkSat_u1) → FIXFIX_0000927(SkSat_u1)
FIXFIX_0000480(SkSat_u1) → FIXFIX_0000439(SkSat_u1)
FIXFIX_0000144(SkSat_u1) → FIXFIX_0000140(SkSat_u1)
FIXFIX_0000563(SkSat_u1) → FIXFIX_0000055(SkSat_u1)
FIXFIX_0000731(SkSat_u1) → FIXFIX_0000704(SkSat_u1)
FIXFIX_0000010(SkSat_u1) → FIXFIX_0000030(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → FIXFIX_0000714(SkSat_u1)
FIXFIX_0000566(SkSat_u1) → FIXFIX_0000565(SkSat_u1)
FIXFIX_0001087(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000296(SkSat_u1) → FIXFIX_0000286(SkSat_u1)
FIXFIX_0000844(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0001112(SkSat_u1) → FIXFIX_0001113(SkSat_u1)
FIXFIX_0000777(SkSat_u1) → FIXFIX_0000775(SkSat_u1)
FIXFIX_0000825(SkSat_u1) → FIXFIX_0000824(SkSat_u1)
FIXFIX_0000749(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000743(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000011(SkSat_u1) → FIXFIX_0000943(SkSat_u1)
FIXFIX_0000933(SkSat_u1) → FIXFIX_0000949(SkSat_u1)
FIXFIX_0000073(SkSat_u1) → FIXFIX_0000399(SkSat_u1)
FIXFIX_0000169(SkSat_u1) → FIXFIX_0000167(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → FIXFIX_0000004(SkSat_u1)
FIXFIX_0000879(SkSat_u1) → FIXFIX_0000882(SkSat_u1)
FIXFIX_0000780(SkSat_u1) → FIXFIX_0000766(SkSat_u1)
FIXFIX_0000806(SkSat_u1) → FIXFIX_0000797(SkSat_u1)
FIXFIX_0000358(SkSat_u1) → FIXFIX_0000360(SkSat_u1)
FIXFIX_0000519(SkSat_u1) → FIXFIX_0000500(SkSat_u1)
FIXFIX_0000380(SkSat_u1) → FIXFIX_0000123(SkSat_u1)
FIXFIX_0000885(SkSat_u1) → FIXFIX_0000884(SkSat_u1)
FIXFIX_0000504(SkSat_u1) → FIXFIX_0000497(SkSat_u1)
FIXFIX_0000816(SkSat_u1) → FIXFIX_0000794(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → FIXFIX_0000516(SkSat_u1)
FIXFIX_0000602(SkSat_u1) → FIXFIX_0000096(SkSat_u1)
FIXFIX_0000346(SkSat_u1) → FIXFIX_0000340(SkSat_u1)
FIXFIX_0001101(SkSat_u1) → FIXFIX_0001100(SkSat_u1)
FIXFIX_0000061(SkSat_u1) → FIXFIX_0000003(SkSat_u1)
FIXFIX_0000849(SkSat_u1) → FIXFIX_0000836(SkSat_u1)
FIXFIX_0000242(SkSat_u1) → FIXFIX_0000214(SkSat_u1)
FIXFIX_0000139(SkSat_u1) → FIXFIX_0000586(SkSat_u1)
FIXFIX_0000948(SkSat_u1) → FIXFIX_0000410(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000190(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000871(SkSat_u1) → FIXFIX_0000872(SkSat_u1)
FIXFIX_0000796(SkSat_u1) → FIXFIX_0000794(SkSat_u1)
FIXFIX_0001085(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0001000(SkSat_u1) → FIXFIX_0000988(SkSat_u1)
FIXFIX_0000983(SkSat_u1) → FIXFIX_0000981(SkSat_u1)
FIXFIX_0000646(SkSat_u1) → FIXFIX_0000666(SkSat_u1)
FIXFIX_0000284(SkSat_u1) → FIXFIX_0000283(SkSat_u1)
FIXFIX_0000872(SkSat_u1) → FIXFIX_0000856(SkSat_u1)
FIXFIX_0000654(SkSat_u1) → FIXFIX_0000020(SkSat_u1)
FIXFIX_0000370(SkSat_u1) → FIXFIX_0000419(SkSat_u1)
FIXFIX_0000921(SkSat_u1) → FIXFIX_0000047(SkSat_u1)
FIXFIX_0000981(SkSat_u1) → FIXFIX_0000471(SkSat_u1)
FIXFIX_0000736(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000025(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0000878(SkSat_u1) → FIXFIX_0000873(SkSat_u1)
FIXFIX_0000763(SkSat_u1) → FIXFIX_0000797(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → FIXFIX_0000309(SkSat_u1)
FIXFIX_0000810(SkSat_u1) → FIXFIX_0000809(SkSat_u1)
FIXFIX_0000255(SkSat_u1) → FIXFIX_0000259(SkSat_u1)
FIXFIX_0000013(SkSat_u1) → FIXFIX_0000411(SkSat_u1)
FIXFIX_0000202(SkSat_u1) → FIXFIX_0000201(SkSat_u1)
FIXFIX_0000179(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000738(SkSat_u1) → FIXFIX_0000748(SkSat_u1)
FIXFIX_0000559(SkSat_u1) → FIXFIX_0000538(SkSat_u1)
FIXFIX_0000229(SkSat_u1) → FIXFIX_0000228(SkSat_u1)
FIXFIX_0000636(SkSat_u1) → FIXFIX_0000635(SkSat_u1)
FIXFIX_0000882(SkSat_u1) → FIXFIX_0000602(SkSat_u1)
FIXFIX_0000059(SkSat_u1) → FIXFIX_0000404(SkSat_u1)
FIXFIX_0000257(SkSat_u1) → FIXFIX_0000602(SkSat_u1)
FIXFIX_0000133(SkSat_u1) → FIXFIX_0000378(SkSat_u1)
FIXFIX_0000177(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000792(SkSat_u1) → FIXFIX_0000765(SkSat_u1)
FIXFIX_0000836(SkSat_u1) → FIXFIX_0000097(SkSat_u1)
FIXFIX_0001042(SkSat_u1) → FIXFIX_0000137(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → FIXFIX_0000519(SkSat_u1)
FIXFIX_0000136(SkSat_u1) → FIXFIX_0000579(SkSat_u1)
FIXFIX_0000024(SkSat_u1) → FIXFIX_0000165(SkSat_u1)
FIXFIX_0001046(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000282(SkSat_u1) → FIXFIX_0000481(SkSat_u1)
FIXFIX_0000693(SkSat_u1) → FIXFIX_0000691(SkSat_u1)
FIXFIX_0000930(SkSat_u1) → FIXFIX_0000928(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000984(SkSat_u1) → FIXFIX_0000983(SkSat_u1)
FIXFIX_0000173(SkSat_u1) → FIXFIX_0000171(SkSat_u1)
FIXFIX_0001158(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000727(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000237(SkSat_u1) → FIXFIX_0000027(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → FIXFIX_0000358(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → FIXFIX_0000518(SkSat_u1)
FIXFIX_0000524(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000218(SkSat_u1) → FIXFIX_0000217(SkSat_u1)
FIXFIX_0000957(SkSat_u1) → FIXFIX_0000626(SkSat_u1)
FIXFIX_0000295(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000776(SkSat_u1) → FIXFIX_0000066(SkSat_u1)
FIXFIX_0000433(SkSat_u1) → FIXFIX_0000207(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000988(SkSat_u1) → FIXFIX_0000973(SkSat_u1)
FIXFIX_0000300(SkSat_u1) → FIXFIX_0000288(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → FIXFIX_0000000(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → FIXFIX_0000103(SkSat_u1)
FIXFIX_0000554(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000726(SkSat_u1) → FIXFIX_0000340(SkSat_u1)
FIXFIX_0000067(SkSat_u1) → FIXFIX_0000065(SkSat_u1)
FIXFIX_0000556(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000969(SkSat_u1) → FIXFIX_0000597(SkSat_u1)
FIXFIX_0000503(SkSat_u1) → FIXFIX_0000502(SkSat_u1)
FIXFIX_0000015(SkSat_u1) → FIXFIX_0000014(SkSat_u1)
FIXFIX_0000595(SkSat_u1) → FIXFIX_0000526(SkSat_u1)
FIXFIX_0000190(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000494(SkSat_u1) → FIXFIX_0000484(SkSat_u1)
FIXFIX_0000663(SkSat_u1) → FIXFIX_0000666(SkSat_u1)
FIXFIX_0001128(SkSat_u1) → FIXFIX_0001129(SkSat_u1)
FIXFIX_0000567(SkSat_u1) → FIXFIX_0000149(SkSat_u1)
FIXFIX_0000887(SkSat_u1) → FIXFIX_0000889(SkSat_u1)
FIXFIX_0000752(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001061(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000545(SkSat_u1) → FIXFIX_0000435(SkSat_u1)
FIXFIX_0000115(SkSat_u1) → FIXFIX_0000116(SkSat_u1)
FIXFIX_0000674(SkSat_u1) → FIXFIX_0000682(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → FIXFIX_0000312(SkSat_u1)
FIXFIX_0000050(SkSat_u1) → FIXFIX_0000049(SkSat_u1)
FIXFIX_0000192(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000842(SkSat_u1) → FIXFIX_0000840(SkSat_u1)
FIXFIX_0000748(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001158(SkSat_u1) → FIXFIX_0000608(SkSat_u1)
FIXFIX_0000537(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
FIXFIX_0000708(SkSat_u1) → FIXFIX_0000690(SkSat_u1)
FIXFIX_0000466(SkSat_u1) → FIXFIX_0000055(SkSat_u1)
FIXFIX_0000205(SkSat_u1) → FIXFIX_0000201(SkSat_u1)
FIXFIX_0000170(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000409(SkSat_u1) → FIXFIX_0000413(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → FIXFIX_0000127(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001024(SkSat_u1) → FIXFIX_0000180(SkSat_u1)
FIXFIX_0000418(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000632(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000907(SkSat_u1) → FIXFIX_0000908(SkSat_u1)
FIXFIX_0000309(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0000738(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000980(SkSat_u1) → FIXFIX_0001042(SkSat_u1)
FIXFIX_0001113(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000447(SkSat_u1) → FIXFIX_0000443(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → FIXFIX_0000048(SkSat_u1)
FIXFIX_0000655(SkSat_u1) → FIXFIX_0000067(SkSat_u1)
FIXFIX_0000362(SkSat_u1) → FIXFIX_0000357(SkSat_u1)
FIXFIX_0000477(SkSat_u1) → FIXFIX_0000476(SkSat_u1)
FIXFIX_0000027(SkSat_u1) → FIXFIX_0000032(SkSat_u1)
FIXFIX_0000841(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
FIXFIX_0000769(SkSat_u1) → FIXFIX_0000764(SkSat_u1)
FIXFIX_0000997(SkSat_u1) → FIXFIX_0001120(SkSat_u1)
FIXFIX_0000172(SkSat_u1) → FIXFIX_0000034(SkSat_u1)
FIXFIX_0000788(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → FIXFIX_0000266(SkSat_u1)
FIXFIX_0000387(SkSat_u1) → FIXFIX_0000386(SkSat_u1)
FIXFIX_0000442(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → FIXFIX_0000714(SkSat_u1)
FIXFIX_0001072(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000524(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000645(SkSat_u1) → FIXFIX_0000413(SkSat_u1)
FIXFIX_0000396(SkSat_u1) → FIXFIX_0000004(SkSat_u1)
FIXFIX_0000164(SkSat_u1) → FIXFIX_0000152(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → FIXFIX_0000483(SkSat_u1)
FIXFIX_0000526(SkSat_u1) → FIXFIX_0000155(SkSat_u1)
FIXFIX_0000467(SkSat_u1) → FIXFIX_0000565(SkSat_u1)
FIXFIX_0000009(SkSat_u1) → FIXFIX_0000396(SkSat_u1)
FIXFIX_0001070(SkSat_u1) → FIXFIX_0001069(SkSat_u1)
FIXFIX_0001068(SkSat_u1) → FIXFIX_0000015(SkSat_u1)
FIXFIX_0000449(SkSat_u1) → FIXFIX_0000444(SkSat_u1)
FIXFIX_0001124(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000330(SkSat_u1) → FIXFIX_0000328(SkSat_u1)
FIXFIX_0000957(SkSat_u1) → FIXFIX_0000929(SkSat_u1)
FIXFIX_0000772(SkSat_u1) → FIXFIX_0000768(SkSat_u1)
FIXFIX_0001078(SkSat_u1) → FIXFIX_0000110(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → FIXFIX_0000358(SkSat_u1)
FIXFIX_0000248(SkSat_u1) → FIXFIX_0000246(SkSat_u1)
FIXFIX_0000069(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0001044(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → FIXFIX_0000587(SkSat_u1)
FIXFIX_0000058(SkSat_u1) → FIXFIX_0000057(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000970(SkSat_u1) → FIXFIX_0000759(SkSat_u1)
FIXFIX_0001056(SkSat_u1) → FIXFIX_0001047(SkSat_u1)
FIXFIX_0000441(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0001141(SkSat_u1) → FIXFIX_0000069(SkSat_u1)
FIXFIX_0001045(SkSat_u1) → FIXFIX_0001044(SkSat_u1)
FIXFIX_0000569(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → FIXFIX_0000487(SkSat_u1)
FIXFIX_0000880(SkSat_u1) → FIXFIX_0000874(SkSat_u1)
FIXFIX_0000497(SkSat_u1) → FIXFIX_0000495(SkSat_u1)
FIXFIX_0000886(SkSat_u1) → FIXFIX_0000625(SkSat_u1)
FIXFIX_0000943(SkSat_u1) → FIXFIX_0000030(SkSat_u1)
FIXFIX_0000007(SkSat_u1) → FIXFIX_0000396(SkSat_u1)
FIXFIX_0000855(SkSat_u1) → FIXFIX_0000854(SkSat_u1)
FIXFIX_0000218(SkSat_u1) → FIXFIX_0000073(SkSat_u1)
FIXFIX_0000178(SkSat_u1) → FIXFIX_0000147(SkSat_u1)
FIXFIX_0000179(SkSat_u1) → FIXFIX_0000147(SkSat_u1)
FIXFIX_0000233(SkSat_u1) → FIXFIX_0000231(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → FIXFIX_0000714(SkSat_u1)
FIXFIX_0000404(SkSat_u1) → FIXFIX_0000403(SkSat_u1)
FIXFIX_0001034(SkSat_u1) → FIXFIX_0000138(SkSat_u1)
FIXFIX_0000942(SkSat_u1) → FIXFIX_0000054(SkSat_u1)
FIXFIX_0000232(SkSat_u1) → FIXFIX_0000016(SkSat_u1)
FIXFIX_0000427(SkSat_u1) → FIXFIX_0000424(SkSat_u1)
FIXFIX_0000684(SkSat_u1) → FIXFIX_0000665(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000334(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → FIXFIX_0000288(SkSat_u1)
FIXFIX_0000995(SkSat_u1) → FIXFIX_0000998(SkSat_u1)
FIXFIX_0000802(SkSat_u1) → FIXFIX_0000803(SkSat_u1)
FIXFIX_0000687(SkSat_u1) → FIXFIX_0000667(SkSat_u1)
FIXFIX_0000482(SkSat_u1) → FIXFIX_0000439(SkSat_u1)
FIXFIX_0000847(SkSat_u1) → FIXFIX_0000840(SkSat_u1)
FIXFIX_0001137(SkSat_u1) → FIXFIX_0001135(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000805(SkSat_u1) → FIXFIX_0000803(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → FIXFIX_0000047(SkSat_u1)
FIXFIX_0000668(SkSat_u1) → FIXFIX_0000666(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → FIXFIX_0000726(SkSat_u1)
FIXFIX_0000787(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
FIXFIX_0000235(SkSat_u1) → FIXFIX_0000236(SkSat_u1)
FIXFIX_0001145(SkSat_u1) → FIXFIX_0000899(SkSat_u1)
FIXFIX_0000231(SkSat_u1) → FIXFIX_0000043(SkSat_u1)
FIXFIX_0001053(SkSat_u1) → FIXFIX_0001048(SkSat_u1)
FIXFIX_0000961(SkSat_u1) → FIXFIX_0000122(SkSat_u1)
FIXFIX_0000132(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000385(SkSat_u1) → FIXFIX_0000113(SkSat_u1)
FIXFIX_0000609(SkSat_u1) → FIXFIX_0000607(SkSat_u1)
