Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2350; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2350 = 0.043%
SkSat discarded rules : 1/2350 = 0.043%
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2349 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 460 ms = 0.46 s
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WBPhenotypeWBPhenotype_0001862(SkSat_u1) → WBPhenotypeWBPhenotype_0002029(SkSat_u1)
WBPhenotypeWBPhenotype_0000630(SkSat_u1) → WBPhenotypeWBPhenotype_0001449(SkSat_u1)
WBPhenotypeWBPhenotype_0001217(SkSat_u1) → WBPhenotypeWBPhenotype_0001497(SkSat_u1)
WBPhenotypeWBPhenotype_0001723(SkSat_u1) → WBPhenotypeWBPhenotype_0001721(SkSat_u1)
WBPhenotypeWBPhenotype_0001106(SkSat_u1) → WBPhenotypeWBPhenotype_0000760(SkSat_u1)
WBPhenotypeWBPhenotype_0000899(SkSat_u1) → WBPhenotypeWBPhenotype_0000533(SkSat_u1)
WBPhenotypeWBPhenotype_0001406(SkSat_u1) → WBPhenotypeWBPhenotype_0000120(SkSat_u1)
WBPhenotypeWBPhenotype_0001378(SkSat_u1) → WBPhenotypeWBPhenotype_0000773(SkSat_u1)
WBPhenotypeWBPhenotype_0001060(SkSat_u1) → WBPhenotypeWBPhenotype_0001438(SkSat_u1)
WBPhenotypeWBPhenotype_0001384(SkSat_u1) → WBPhenotypeWBPhenotype_0000145(SkSat_u1)
WBPhenotypeWBPhenotype_0000820(SkSat_u1) → WBPhenotypeWBPhenotype_0001000(SkSat_u1)
WBPhenotypeWBPhenotype_0001199(SkSat_u1) → WBPhenotypeWBPhenotype_0001198(SkSat_u1)
WBPhenotypeWBPhenotype_0001810(SkSat_u1) → WBPhenotypeWBPhenotype_0000399(SkSat_u1)
WBPhenotypeWBPhenotype_0000681(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0004008(SkSat_u1) → WBPhenotypeWBPhenotype_0000279(SkSat_u1)
WBPhenotypeWBPhenotype_0000922(SkSat_u1) → WBPhenotypeWBPhenotype_0000921(SkSat_u1)
WBPhenotypeWBPhenotype_0004015(SkSat_u1) → WBPhenotypeWBPhenotype_0004001(SkSat_u1)
WBPhenotypeWBPhenotype_0001508(SkSat_u1) → WBPhenotypeWBPhenotype_0000165(SkSat_u1)
WBPhenotypeWBPhenotype_0000528(SkSat_u1) → WBPhenotypeWBPhenotype_0000531(SkSat_u1)
WBPhenotypeWBPhenotype_0000689(SkSat_u1) → WBPhenotypeWBPhenotype_0000694(SkSat_u1)
WBPhenotypeWBPhenotype_0010003(SkSat_u1) → WBPhenotypeWBPhenotype_0000185(SkSat_u1)
WBPhenotypeWBPhenotype_0000570(SkSat_u1) → WBPhenotypeWBPhenotype_0000568(SkSat_u1)
WBPhenotypeWBPhenotype_0001992(SkSat_u1) → WBPhenotypeWBPhenotype_0000399(SkSat_u1)
WBPhenotypeWBPhenotype_0001021(SkSat_u1) → WBPhenotypeWBPhenotype_0000822(SkSat_u1)
WBPhenotypeWBPhenotype_0001220(SkSat_u1) → WBPhenotypeWBPhenotype_0001218(SkSat_u1)
WBPhenotypeWBPhenotype_0000302(SkSat_u1) → WBPhenotypeWBPhenotype_0001468(SkSat_u1)
WBPhenotypeWBPhenotype_0000019(SkSat_u1) → WBPhenotypeWBPhenotype_0001006(SkSat_u1)
WBPhenotypeWBPhenotype_0001887(SkSat_u1) → WBPhenotypeWBPhenotype_0000701(SkSat_u1)
WBPhenotypeWBPhenotype_0000218(SkSat_u1) → WBPhenotypeWBPhenotype_0001272(SkSat_u1)
WBPhenotypeWBPhenotype_0001004(SkSat_u1) → WBPhenotypeWBPhenotype_0000634(SkSat_u1)
WBPhenotypeWBPhenotype_0000769(SkSat_u1) → WBPhenotypeWBPhenotype_0001427(SkSat_u1)
WBPhenotypeWBPhenotype_0001251(SkSat_u1) → WBPhenotypeWBPhenotype_0001250(SkSat_u1)
WBPhenotypeWBPhenotype_0000410(SkSat_u1) → WBPhenotypeWBPhenotype_0000207(SkSat_u1)
WBPhenotypeWBPhenotype_0001833(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0001740(SkSat_u1) → WBPhenotypeWBPhenotype_0000534(SkSat_u1)
WBPhenotypeWBPhenotype_0000156(SkSat_u1) → WBPhenotypeWBPhenotype_0000210(SkSat_u1)
WBPhenotypeWBPhenotype_0001043(SkSat_u1) → WBPhenotypeWBPhenotype_0001041(SkSat_u1)
WBPhenotypeWBPhenotype_0001811(SkSat_u1) → WBPhenotypeWBPhenotype_0001232(SkSat_u1)
WBPhenotypeWBPhenotype_0000908(SkSat_u1) → WBPhenotypeWBPhenotype_0000605(SkSat_u1)
WBPhenotypeWBPhenotype_0001250(SkSat_u1) → WBPhenotypeWBPhenotype_0001249(SkSat_u1)
WBPhenotypeWBPhenotype_0001727(SkSat_u1) → WBPhenotypeWBPhenotype_0000231(SkSat_u1)
WBPhenotypeWBPhenotype_0000923(SkSat_u1) → WBPhenotypeWBPhenotype_0000603(SkSat_u1)
WBPhenotypeWBPhenotype_0001242(SkSat_u1) → WBPhenotypeWBPhenotype_0000854(SkSat_u1)
WBPhenotypeWBPhenotype_0000927(SkSat_u1) → WBPhenotypeWBPhenotype_0000924(SkSat_u1)
WBPhenotypeWBPhenotype_0001764(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001216(SkSat_u1) → WBPhenotypeWBPhenotype_0000776(SkSat_u1)
WBPhenotypeWBPhenotype_0000583(SkSat_u1) → WBPhenotypeWBPhenotype_0001727(SkSat_u1)
WBPhenotypeWBPhenotype_0010004(SkSat_u1) → WBPhenotypeWBPhenotype_0000730(SkSat_u1)
WBPhenotypeWBPhenotype_0000535(SkSat_u1) → WBPhenotypeWBPhenotype_0000520(SkSat_u1)
WBPhenotypeWBPhenotype_0001580(SkSat_u1) → WBPhenotypeWBPhenotype_0001138(SkSat_u1)
WBPhenotypeWBPhenotype_0001086(SkSat_u1) → WBPhenotypeWBPhenotype_0001438(SkSat_u1)
WBPhenotypeWBPhenotype_0000541(SkSat_u1) → WBPhenotypeWBPhenotype_0000014(SkSat_u1)
WBPhenotypeWBPhenotype_0001678(SkSat_u1) → WBPhenotypeWBPhenotype_0001210(SkSat_u1)
WBPhenotypeWBPhenotype_0001047(SkSat_u1) → WBPhenotypeWBPhenotype_0001443(SkSat_u1)
WBPhenotypeWBPhenotype_0001548(SkSat_u1) → WBPhenotypeWBPhenotype_0001545(SkSat_u1)
WBPhenotypeWBPhenotype_0000009(SkSat_u1) → WBPhenotypeWBPhenotype_0000627(SkSat_u1)
WBPhenotypeWBPhenotype_0001053(SkSat_u1) → WBPhenotypeWBPhenotype_0001047(SkSat_u1)
WBPhenotypeWBPhenotype_0000497(SkSat_u1) → WBPhenotypeWBPhenotype_0000686(SkSat_u1)
WBPhenotypeWBPhenotype_0001182(SkSat_u1) → WBPhenotypeWBPhenotype_0000725(SkSat_u1)
WBPhenotypeWBPhenotype_0000161(SkSat_u1) → WBPhenotypeWBPhenotype_0000749(SkSat_u1)
WBPhenotypeWBPhenotype_0000793(SkSat_u1) → WBPhenotypeWBPhenotype_0000581(SkSat_u1)
WBPhenotypeWBPhenotype_0001435(SkSat_u1) → WBPhenotypeWBPhenotype_0001460(SkSat_u1)
WBPhenotypeWBPhenotype_0001134(SkSat_u1) → WBPhenotypeWBPhenotype_0001133(SkSat_u1)
WBPhenotypeWBPhenotype_0001906(SkSat_u1) → WBPhenotypeWBPhenotype_0000701(SkSat_u1)
WBPhenotypeWBPhenotype_0001716(SkSat_u1) → WBPhenotypeWBPhenotype_0004025(SkSat_u1)
WBPhenotypeWBPhenotype_0000893(SkSat_u1) → WBPhenotypeWBPhenotype_0000823(SkSat_u1)
WBPhenotypeWBPhenotype_0001517(SkSat_u1) → WBPhenotypeWBPhenotype_0000948(SkSat_u1)
WBPhenotypeWBPhenotype_0001237(SkSat_u1) → WBPhenotypeWBPhenotype_0001224(SkSat_u1)
WBPhenotypeWBPhenotype_0001255(SkSat_u1) → WBPhenotypeWBPhenotype_0001248(SkSat_u1)
WBPhenotypeWBPhenotype_0000778(SkSat_u1) → WBPhenotypeWBPhenotype_0000659(SkSat_u1)
WBPhenotypeWBPhenotype_0001324(SkSat_u1) → WBPhenotypeWBPhenotype_0000142(SkSat_u1)
WBPhenotypeWBPhenotype_0001535(SkSat_u1) → WBPhenotypeWBPhenotype_0000299(SkSat_u1)
WBPhenotypeWBPhenotype_0000615(SkSat_u1) → WBPhenotypeWBPhenotype_0001526(SkSat_u1)
WBPhenotypeWBPhenotype_0000972(SkSat_u1) → WBPhenotypeWBPhenotype_0000969(SkSat_u1)
WBPhenotypeWBPhenotype_0001852(SkSat_u1) → WBPhenotypeWBPhenotype_0000459(SkSat_u1)
WBPhenotypeWBPhenotype_0000697(SkSat_u1) → WBPhenotypeWBPhenotype_0000695(SkSat_u1)
WBPhenotypeWBPhenotype_0000522(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0001108(SkSat_u1) → WBPhenotypeWBPhenotype_0001107(SkSat_u1)
WBPhenotypeWBPhenotype_0001151(SkSat_u1) → WBPhenotypeWBPhenotype_0001034(SkSat_u1)
WBPhenotypeWBPhenotype_0000427(SkSat_u1) → WBPhenotypeWBPhenotype_0000201(SkSat_u1)
WBPhenotypeWBPhenotype_0000433(SkSat_u1) → WBPhenotypeWBPhenotype_0000732(SkSat_u1)
WBPhenotypeWBPhenotype_0001247(SkSat_u1) → WBPhenotypeWBPhenotype_0000854(SkSat_u1)
WBPhenotypeWBPhenotype_0001383(SkSat_u1) → WBPhenotypeWBPhenotype_0001382(SkSat_u1)
WBPhenotypeWBPhenotype_0001456(SkSat_u1) → WBPhenotypeWBPhenotype_0001455(SkSat_u1)
WBPhenotypeWBPhenotype_0000989(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0001932(SkSat_u1) → WBPhenotypeWBPhenotype_0000904(SkSat_u1)
WBPhenotypeWBPhenotype_0000033(SkSat_u1) → WBPhenotypeWBPhenotype_0000531(SkSat_u1)
WBPhenotypeWBPhenotype_0000434(SkSat_u1) → WBPhenotypeWBPhenotype_0000624(SkSat_u1)
WBPhenotypeWBPhenotype_0000355(SkSat_u1) → WBPhenotypeWBPhenotype_0000354(SkSat_u1)
WBPhenotypeWBPhenotype_0000002(SkSat_u1) → WBPhenotypeWBPhenotype_0004017(SkSat_u1)
WBPhenotypeWBPhenotype_0000808(SkSat_u1) → WBPhenotypeWBPhenotype_0000825(SkSat_u1)
WBPhenotypeWBPhenotype_0001877(SkSat_u1) → WBPhenotypeWBPhenotype_0002037(SkSat_u1)
WBPhenotypeWBPhenotype_0001961(SkSat_u1) → WBPhenotypeWBPhenotype_0001739(SkSat_u1)
WBPhenotypeWBPhenotype_0001105(SkSat_u1) → WBPhenotypeWBPhenotype_0000762(SkSat_u1)
WBPhenotypeWBPhenotype_0000757(SkSat_u1) → WBPhenotypeWBPhenotype_0000638(SkSat_u1)
WBPhenotypeWBPhenotype_0001746(SkSat_u1) → WBPhenotypeWBPhenotype_0001658(SkSat_u1)
WBPhenotypeWBPhenotype_0001772(SkSat_u1) → WBPhenotypeWBPhenotype_0000745(SkSat_u1)
WBPhenotypeWBPhenotype_0000591(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001960(SkSat_u1) → WBPhenotypeWBPhenotype_0000759(SkSat_u1)
WBPhenotypeWBPhenotype_0001279(SkSat_u1) → WBPhenotypeWBPhenotype_0001278(SkSat_u1)
WBPhenotypeWBPhenotype_0000666(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000761(SkSat_u1) → WBPhenotypeWBPhenotype_0001102(SkSat_u1)
WBPhenotypeWBPhenotype_0000716(SkSat_u1) → WBPhenotypeWBPhenotype_0000990(SkSat_u1)
WBPhenotypeWBPhenotype_0000977(SkSat_u1) → WBPhenotypeWBPhenotype_0001355(SkSat_u1)
WBPhenotypeWBPhenotype_0001896(SkSat_u1) → WBPhenotypeWBPhenotype_0000182(SkSat_u1)
WBPhenotypeWBPhenotype_0004001(SkSat_u1) → WBPhenotypeWBPhenotype_0000887(SkSat_u1)
WBPhenotypeWBPhenotype_0001687(SkSat_u1) → WBPhenotypeWBPhenotype_0001688(SkSat_u1)
WBPhenotypeWBPhenotype_0001867(SkSat_u1) → WBPhenotypeWBPhenotype_0001110(SkSat_u1)
WBPhenotypeWBPhenotype_0001681(SkSat_u1) → WBPhenotypeWBPhenotype_0001344(SkSat_u1)
WBPhenotypeWBPhenotype_0002039(SkSat_u1) → WBPhenotypeWBPhenotype_0000853(SkSat_u1)
WBPhenotypeWBPhenotype_0000080(SkSat_u1) → WBPhenotypeWBPhenotype_0000115(SkSat_u1)
WBPhenotypeWBPhenotype_0000078(SkSat_u1) → WBPhenotypeWBPhenotype_0000703(SkSat_u1)
WBPhenotypeWBPhenotype_0001712(SkSat_u1) → WBPhenotypeWBPhenotype_0001711(SkSat_u1)
WBPhenotypeWBPhenotype_0001922(SkSat_u1) → WBPhenotypeWBPhenotype_0000991(SkSat_u1)
WBPhenotypeWBPhenotype_0001476(SkSat_u1) → WBPhenotypeWBPhenotype_0000210(SkSat_u1)
WBPhenotypeWBPhenotype_0000061(SkSat_u1) → WBPhenotypeWBPhenotype_0000039(SkSat_u1)
WBPhenotypeWBPhenotype_0001781(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0001208(SkSat_u1) → WBPhenotypeWBPhenotype_0000743(SkSat_u1)
WBPhenotypeWBPhenotype_0001129(SkSat_u1) → WBPhenotypeWBPhenotype_0001078(SkSat_u1)
WBPhenotypeWBPhenotype_0000301(SkSat_u1) → WBPhenotypeWBPhenotype_0000195(SkSat_u1)
WBPhenotypeWBPhenotype_0001569(SkSat_u1) → WBPhenotypeWBPhenotype_0000782(SkSat_u1)
WBPhenotypeWBPhenotype_0000454(SkSat_u1) → WBPhenotypeWBPhenotype_0000071(SkSat_u1)
WBPhenotypeWBPhenotype_0001292(SkSat_u1) → WBPhenotypeWBPhenotype_0000611(SkSat_u1)
WBPhenotypeWBPhenotype_0001104(SkSat_u1) → WBPhenotypeWBPhenotype_0001103(SkSat_u1)
WBPhenotypeWBPhenotype_0000512(SkSat_u1) → WBPhenotypeWBPhenotype_0000511(SkSat_u1)
WBPhenotypeWBPhenotype_0000708(SkSat_u1) → WBPhenotypeWBPhenotype_0000617(SkSat_u1)
WBPhenotypeWBPhenotype_0000885(SkSat_u1) → WBPhenotypeWBPhenotype_0000730(SkSat_u1)
WBPhenotypeWBPhenotype_0001826(SkSat_u1) → WBPhenotypeWBPhenotype_0000028(SkSat_u1)
WBPhenotypeWBPhenotype_0001137(SkSat_u1) → WBPhenotypeWBPhenotype_0001135(SkSat_u1)
WBPhenotypeWBPhenotype_0001030(SkSat_u1) → WBPhenotypeWBPhenotype_0001151(SkSat_u1)
WBPhenotypeWBPhenotype_0001012(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0001457(SkSat_u1) → WBPhenotypeWBPhenotype_0001052(SkSat_u1)
WBPhenotypeWBPhenotype_0001669(SkSat_u1) → WBPhenotypeWBPhenotype_0001321(SkSat_u1)
WBPhenotypeWBPhenotype_0001878(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0001504(SkSat_u1) → WBPhenotypeWBPhenotype_0001037(SkSat_u1)
WBPhenotypeWBPhenotype_0001434(SkSat_u1) → WBPhenotypeWBPhenotype_0001040(SkSat_u1)
WBPhenotypeWBPhenotype_0000503(SkSat_u1) → WBPhenotypeWBPhenotype_0000732(SkSat_u1)
WBPhenotypeWBPhenotype_0001898(SkSat_u1) → WBPhenotypeWBPhenotype_0001499(SkSat_u1)
WBPhenotypeWBPhenotype_0000717(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000377(SkSat_u1) → WBPhenotypeWBPhenotype_0000704(SkSat_u1)
WBPhenotypeWBPhenotype_0000327(SkSat_u1) → WBPhenotypeWBPhenotype_0000747(SkSat_u1)
WBPhenotypeWBPhenotype_0001273(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0002022(SkSat_u1) → WBPhenotypeWBPhenotype_0002021(SkSat_u1)
WBPhenotypeWBPhenotype_0002020(SkSat_u1) → WBPhenotypeWBPhenotype_0000612(SkSat_u1)
WBPhenotypeWBPhenotype_0000085(SkSat_u1) → WBPhenotypeWBPhenotype_0000710(SkSat_u1)
WBPhenotypeWBPhenotype_0001353(SkSat_u1) → WBPhenotypeWBPhenotype_0001152(SkSat_u1)
WBPhenotypeWBPhenotype_0000483(SkSat_u1) → WBPhenotypeWBPhenotype_0000103(SkSat_u1)
WBPhenotypeWBPhenotype_0001349(SkSat_u1) → WBPhenotypeWBPhenotype_0001382(SkSat_u1)
WBPhenotypeWBPhenotype_0000593(SkSat_u1) → WBPhenotypeWBPhenotype_0000592(SkSat_u1)
WBPhenotypeWBPhenotype_0000559(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0000968(SkSat_u1) → WBPhenotypeWBPhenotype_0000073(SkSat_u1)
WBPhenotypeWBPhenotype_0001486(SkSat_u1) → WBPhenotypeWBPhenotype_0001644(SkSat_u1)
WBPhenotypeWBPhenotype_0001574(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0001094(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0000869(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0001341(SkSat_u1) → WBPhenotypeWBPhenotype_0001338(SkSat_u1)
WBPhenotypeWBPhenotype_0000688(SkSat_u1) → WBPhenotypeWBPhenotype_0001384(SkSat_u1)
WBPhenotypeWBPhenotype_0000830(SkSat_u1) → WBPhenotypeWBPhenotype_0000809(SkSat_u1)
WBPhenotypeWBPhenotype_0000765(SkSat_u1) → WBPhenotypeWBPhenotype_0001102(SkSat_u1)
WBPhenotypeWBPhenotype_0000418(SkSat_u1) → WBPhenotypeWBPhenotype_0000417(SkSat_u1)
WBPhenotypeWBPhenotype_0000246(SkSat_u1) → WBPhenotypeWBPhenotype_0000207(SkSat_u1)
WBPhenotypeWBPhenotype_0000183(SkSat_u1) → WBPhenotypeWBPhenotype_0000730(SkSat_u1)
WBPhenotypeWBPhenotype_0001139(SkSat_u1) → WBPhenotypeWBPhenotype_0001138(SkSat_u1)
WBPhenotypeWBPhenotype_0000471(SkSat_u1) → WBPhenotypeWBPhenotype_0001520(SkSat_u1)
WBPhenotypeWBPhenotype_0001482(SkSat_u1) → WBPhenotypeWBPhenotype_0004023(SkSat_u1)
WBPhenotypeWBPhenotype_0001601(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0001871(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0001027(SkSat_u1) → WBPhenotypeWBPhenotype_0001138(SkSat_u1)
WBPhenotypeWBPhenotype_0001278(SkSat_u1) → WBPhenotypeWBPhenotype_0000962(SkSat_u1)
WBPhenotypeWBPhenotype_0001914(SkSat_u1) → WBPhenotypeWBPhenotype_0000707(SkSat_u1)
WBPhenotypeWBPhenotype_0001038(SkSat_u1) → WBPhenotypeWBPhenotype_0000823(SkSat_u1)
WBPhenotypeWBPhenotype_0000583(SkSat_u1) → WBPhenotypeWBPhenotype_0001726(SkSat_u1)
WBPhenotypeWBPhenotype_0001775(SkSat_u1) → WBPhenotypeWBPhenotype_0000146(SkSat_u1)
WBPhenotypeWBPhenotype_0001110(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000949(SkSat_u1) → WBPhenotypeWBPhenotype_0000912(SkSat_u1)
WBPhenotypeWBPhenotype_0001230(SkSat_u1) → WBPhenotypeWBPhenotype_0000594(SkSat_u1)
WBPhenotypeWBPhenotype_0001103(SkSat_u1) → WBPhenotypeWBPhenotype_0001102(SkSat_u1)
WBPhenotypeWBPhenotype_0001509(SkSat_u1) → WBPhenotypeWBPhenotype_0000505(SkSat_u1)
WBPhenotypeWBPhenotype_0001018(SkSat_u1) → WBPhenotypeWBPhenotype_0000050(SkSat_u1)
WBPhenotypeWBPhenotype_0001679(SkSat_u1) → WBPhenotypeWBPhenotype_0000905(SkSat_u1)
WBPhenotypeWBPhenotype_0000006(SkSat_u1) → WBPhenotypeWBPhenotype_0000640(SkSat_u1)
WBPhenotypeWBPhenotype_0000108(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0000306(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
WBPhenotypeWBPhenotype_0000543(SkSat_u1) → WBPhenotypeWBPhenotype_0000002(SkSat_u1)
WBPhenotypeWBPhenotype_0000599(SkSat_u1) → WBPhenotypeWBPhenotype_0000534(SkSat_u1)
WBPhenotypeWBPhenotype_0001026(SkSat_u1) → WBPhenotypeWBPhenotype_0001035(SkSat_u1)
WBPhenotypeWBPhenotype_0001073(SkSat_u1) → WBPhenotypeWBPhenotype_0001072(SkSat_u1)
WBPhenotypeWBPhenotype_0000477(SkSat_u1) → WBPhenotypeWBPhenotype_0000722(SkSat_u1)
WBPhenotypeWBPhenotype_0001792(SkSat_u1) → WBPhenotypeWBPhenotype_0001028(SkSat_u1)
WBPhenotypeWBPhenotype_0001169(SkSat_u1) → WBPhenotypeWBPhenotype_0001167(SkSat_u1)
WBPhenotypeWBPhenotype_0001218(SkSat_u1) → WBPhenotypeWBPhenotype_0000730(SkSat_u1)
WBPhenotypeWBPhenotype_0001261(SkSat_u1) → WBPhenotypeWBPhenotype_0000527(SkSat_u1)
WBPhenotypeWBPhenotype_0000005(SkSat_u1) → WBPhenotypeWBPhenotype_0000640(SkSat_u1)
WBPhenotypeWBPhenotype_0001475(SkSat_u1) → WBPhenotypeWBPhenotype_0000265(SkSat_u1)
WBPhenotypeWBPhenotype_0000943(SkSat_u1) → WBPhenotypeWBPhenotype_0000623(SkSat_u1)
WBPhenotypeWBPhenotype_0000414(SkSat_u1) → WBPhenotypeWBPhenotype_0000216(SkSat_u1)
WBPhenotypeWBPhenotype_0000134(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
WBPhenotypeWBPhenotype_0000028(SkSat_u1) → WBPhenotypeWBPhenotype_0000113(SkSat_u1)
WBPhenotypeWBPhenotype_0002021(SkSat_u1) → WBPhenotypeWBPhenotype_0000584(SkSat_u1)
WBPhenotypeWBPhenotype_0001451(SkSat_u1) → WBPhenotypeWBPhenotype_0001450(SkSat_u1)
WBPhenotypeWBPhenotype_0002049(SkSat_u1) → WBPhenotypeWBPhenotype_0001852(SkSat_u1)
WBPhenotypeWBPhenotype_0000312(SkSat_u1) → WBPhenotypeWBPhenotype_0001547(SkSat_u1)
WBPhenotypeWBPhenotype_0000310(SkSat_u1) → WBPhenotypeWBPhenotype_0000615(SkSat_u1)
WBPhenotypeWBPhenotype_0001942(SkSat_u1) → WBPhenotypeWBPhenotype_0001940(SkSat_u1)
WBPhenotypeWBPhenotype_0001483(SkSat_u1) → WBPhenotypeWBPhenotype_0000545(SkSat_u1)
WBPhenotypeWBPhenotype_0000831(SkSat_u1) → WBPhenotypeWBPhenotype_0000809(SkSat_u1)
WBPhenotypeWBPhenotype_0001839(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0000504(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0001741(SkSat_u1) → WBPhenotypeWBPhenotype_0000279(SkSat_u1)
WBPhenotypeWBPhenotype_0001387(SkSat_u1) → WBPhenotypeWBPhenotype_0000983(SkSat_u1)
WBPhenotypeWBPhenotype_0001024(SkSat_u1) → WBPhenotypeWBPhenotype_0001023(SkSat_u1)
WBPhenotypeWBPhenotype_0001133(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000634(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000274(SkSat_u1) → WBPhenotypeWBPhenotype_0000640(SkSat_u1)
WBPhenotypeWBPhenotype_0000790(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0001425(SkSat_u1) → WBPhenotypeWBPhenotype_0001424(SkSat_u1)
WBPhenotypeWBPhenotype_0001239(SkSat_u1) → WBPhenotypeWBPhenotype_0001414(SkSat_u1)
WBPhenotypeWBPhenotype_0000220(SkSat_u1) → WBPhenotypeWBPhenotype_0000699(SkSat_u1)
WBPhenotypeWBPhenotype_0002044(SkSat_u1) → WBPhenotypeWBPhenotype_0002043(SkSat_u1)
WBPhenotypeWBPhenotype_0001837(SkSat_u1) → WBPhenotypeWBPhenotype_0000039(SkSat_u1)
WBPhenotypeWBPhenotype_0000718(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
WBPhenotypeWBPhenotype_0000546(SkSat_u1) → WBPhenotypeWBPhenotype_0000439(SkSat_u1)
WBPhenotypeWBPhenotype_0000363(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0000548(SkSat_u1) → WBPhenotypeWBPhenotype_0000611(SkSat_u1)
WBPhenotypeWBPhenotype_0000527(SkSat_u1) → WBPhenotypeWBPhenotype_0000521(SkSat_u1)
WBPhenotypeWBPhenotype_0000875(SkSat_u1) → WBPhenotypeWBPhenotype_0000741(SkSat_u1)
WBPhenotypeWBPhenotype_0000371(SkSat_u1) → WBPhenotypeWBPhenotype_0000746(SkSat_u1)
