Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/7990 = 0.013%
SkSat discarded rules : 1/7990 = 0.013%
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 979 ms = 0.98 s
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0003907(SkSat_u1) → MPMP_0003905(SkSat_u1)
MPMP_0008063(SkSat_u1) → MPMP_0006030(SkSat_u1)
MPMP_0008120(SkSat_u1) → MPMP_0006173(SkSat_u1)
MPMP_0004704(SkSat_u1) → MPMP_0004703(SkSat_u1)
MPMP_0003632(SkSat_u1) → MPMP_0003631(SkSat_u1)
MPMP_0002096(SkSat_u1) → MPMP_0005393(SkSat_u1)
MPMP_0002801(SkSat_u1) → MPMP_0001458(SkSat_u1)
MPMP_0000638(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002016(SkSat_u1) → MPMP_0001126(SkSat_u1)
MPMP_0004304(SkSat_u1) → MPMP_0004287(SkSat_u1)
MPMP_0009014(SkSat_u1) → MPMP_0009013(SkSat_u1)
MPMP_0009086(SkSat_u1) → MPMP_0009085(SkSat_u1)
MPMP_0004495(SkSat_u1) → MPMP_0004494(SkSat_u1)
MPMP_0000642(SkSat_u1) → MPMP_0000639(SkSat_u1)
MPMP_0004617(SkSat_u1) → MPMP_0003036(SkSat_u1)
MPMP_0004800(SkSat_u1) → MPMP_0005351(SkSat_u1)
MPMP_0006350(SkSat_u1) → MPMP_0006348(SkSat_u1)
MPMP_0002266(SkSat_u1) → MPMP_0002264(SkSat_u1)
MPMP_0008856(SkSat_u1) → MPMP_0003941(SkSat_u1)
MPMP_0006179(SkSat_u1) → MPMP_0006178(SkSat_u1)
MPMP_0001687(SkSat_u1) → MPMP_0001685(SkSat_u1)
MPMP_0002338(SkSat_u1) → MPMP_0002314(SkSat_u1)
MPMP_0004466(SkSat_u1) → MPMP_0004399(SkSat_u1)
MPMP_0000917(SkSat_u1) → MPMP_0001891(SkSat_u1)
MPMP_0002292(SkSat_u1) → MPMP_0003699(SkSat_u1)
MPMP_0004117(SkSat_u1) → MPMP_0004123(SkSat_u1)
MPMP_0005650(SkSat_u1) → MPMP_0002085(SkSat_u1)
MPMP_0000402(SkSat_u1) → MPMP_0000395(SkSat_u1)
MPMP_0002620(SkSat_u1) → MPMP_0008248(SkSat_u1)
MPMP_0004934(SkSat_u1) → MPMP_0004935(SkSat_u1)
MPMP_0001026(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0006184(SkSat_u1) → MPMP_0006181(SkSat_u1)
MPMP_0009093(SkSat_u1) → MPMP_0006361(SkSat_u1)
MPMP_0006252(SkSat_u1) → MPMP_0006157(SkSat_u1)
MPMP_0004290(SkSat_u1) → MPMP_0005107(SkSat_u1)
MPMP_0008603(SkSat_u1) → MPMP_0008601(SkSat_u1)
MPMP_0001854(SkSat_u1) → MPMP_0001853(SkSat_u1)
MPMP_0003996(SkSat_u1) → MPMP_0000947(SkSat_u1)
MPMP_0003980(SkSat_u1) → MPMP_0006084(SkSat_u1)
MPMP_0002042(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003377(SkSat_u1) → MPMP_0001938(SkSat_u1)
MPMP_0001998(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002881(SkSat_u1) → MPMP_0002073(SkSat_u1)
MPMP_0000700(SkSat_u1) → MPMP_0002339(SkSat_u1)
MPMP_0004129(SkSat_u1) → MPMP_0003948(SkSat_u1)
MPMP_0003212(SkSat_u1) → MPMP_0001260(SkSat_u1)
MPMP_0000812(SkSat_u1) → MPMP_0000807(SkSat_u1)
MPMP_0002820(SkSat_u1) → MPMP_0000455(SkSat_u1)
MPMP_0002116(SkSat_u1) → MPMP_0000428(SkSat_u1)
MPMP_0008098(SkSat_u1) → MPMP_0008211(SkSat_u1)
MPMP_0002087(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008847(SkSat_u1) → MPMP_0000837(SkSat_u1)
MPMP_0008768(SkSat_u1) → MPMP_0003812(SkSat_u1)
MPMP_0008999(SkSat_u1) → MPMP_0005034(SkSat_u1)
MPMP_0000155(SkSat_u1) → MPMP_0004625(SkSat_u1)
MPMP_0008313(SkSat_u1) → MPMP_0001033(SkSat_u1)
MPMP_0004994(SkSat_u1) → MPMP_0002272(SkSat_u1)
MPMP_0009085(SkSat_u1) → MPMP_0001120(SkSat_u1)
MPMP_0001132(SkSat_u1) → MPMP_0001130(SkSat_u1)
MPMP_0009176(SkSat_u1) → MPMP_0005216(SkSat_u1)
MPMP_0003007(SkSat_u1) → MPMP_0000703(SkSat_u1)
MPMP_0005654(SkSat_u1) → MPMP_0004147(SkSat_u1)
MPMP_0002258(SkSat_u1) → MPMP_0002256(SkSat_u1)
MPMP_0003421(SkSat_u1) → MPMP_0000681(SkSat_u1)
MPMP_0002121(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008522(SkSat_u1) → MPMP_0002346(SkSat_u1)
MPMP_0004967(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0008377(SkSat_u1) → MPMP_0008374(SkSat_u1)
MPMP_0005404(SkSat_u1) → MPMP_0008415(SkSat_u1)
MPMP_0003493(SkSat_u1) → MPMP_0003112(SkSat_u1)
MPMP_0001857(SkSat_u1) → MPMP_0001853(SkSat_u1)
MPMP_0003634(SkSat_u1) → MPMP_0003632(SkSat_u1)
MPMP_0008086(SkSat_u1) → MPMP_0008074(SkSat_u1)
MPMP_0003884(SkSat_u1) → MPMP_0000221(SkSat_u1)
MPMP_0005372(SkSat_u1) → MPMP_0000001(SkSat_u1)
MPMP_0004557(SkSat_u1) → MPMP_0001726(SkSat_u1)
MPMP_0005515(SkSat_u1) → MPMP_0005197(SkSat_u1)
MPMP_0000477(SkSat_u1) → MPMP_0000462(SkSat_u1)
MPMP_0001006(SkSat_u1) → MPMP_0001004(SkSat_u1)
MPMP_0003793(SkSat_u1) → MPMP_0003792(SkSat_u1)
MPMP_0001677(SkSat_u1) → MPMP_0001676(SkSat_u1)
MPMP_0003795(SkSat_u1) → MPMP_0005508(SkSat_u1)
MPMP_0000621(SkSat_u1) → MPMP_0002038(SkSat_u1)
MPMP_0004613(SkSat_u1) → MPMP_0004609(SkSat_u1)
MPMP_0004374(SkSat_u1) → MPMP_0000552(SkSat_u1)
MPMP_0004190(SkSat_u1) → MPMP_0001700(SkSat_u1)
MPMP_0003045(SkSat_u1) → MPMP_0002168(SkSat_u1)
MPMP_0002068(SkSat_u1) → MPMP_0002557(SkSat_u1)
MPMP_0004120(SkSat_u1) → MPMP_0006111(SkSat_u1)
MPMP_0006178(SkSat_u1) → MPMP_0002020(SkSat_u1)
MPMP_0005574(SkSat_u1) → MPMP_0005572(SkSat_u1)
MPMP_0002059(SkSat_u1) → MPMP_0009205(SkSat_u1)
MPMP_0002495(SkSat_u1) → MPMP_0002461(SkSat_u1)
MPMP_0004730(SkSat_u1) → MPMP_0005418(SkSat_u1)
MPMP_0005461(SkSat_u1) → MPMP_0008195(SkSat_u1)
MPMP_0008595(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0005457(SkSat_u1) → MPMP_0005452(SkSat_u1)
MPMP_0002708(SkSat_u1) → MPMP_0005360(SkSat_u1)
MPMP_0002885(SkSat_u1) → MPMP_0002886(SkSat_u1)
MPMP_0005072(SkSat_u1) → MPMP_0005075(SkSat_u1)
MPMP_0008467(SkSat_u1) → MPMP_0004297(SkSat_u1)
MPMP_0001424(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002983(SkSat_u1) → MPMP_0008056(SkSat_u1)
MPMP_0005166(SkSat_u1) → MPMP_0005164(SkSat_u1)
MPMP_0000035(SkSat_u1) → MPMP_0000026(SkSat_u1)
MPMP_0008217(SkSat_u1) → MPMP_0002459(SkSat_u1)
MPMP_0003504(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0001496(SkSat_u1) → MPMP_0000947(SkSat_u1)
MPMP_0002383(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005013(SkSat_u1) → MPMP_0000717(SkSat_u1)
MPMP_0000358(SkSat_u1) → MPMP_0005384(SkSat_u1)
MPMP_0009182(SkSat_u1) → MPMP_0009181(SkSat_u1)
MPMP_0004878(SkSat_u1) → MPMP_0004877(SkSat_u1)
MPMP_0009051(SkSat_u1) → MPMP_0002705(SkSat_u1)
MPMP_0008102(SkSat_u1) → MPMP_0003919(SkSat_u1)
MPMP_0003153(SkSat_u1) → MPMP_0004874(SkSat_u1)
MPMP_0008440(SkSat_u1) → MPMP_0000934(SkSat_u1)
MPMP_0002836(SkSat_u1) → MPMP_0002086(SkSat_u1)
MPMP_0000297(SkSat_u1) → MPMP_0000267(SkSat_u1)
MPMP_0009175(SkSat_u1) → MPMP_0005217(SkSat_u1)
MPMP_0006005(SkSat_u1) → MPMP_0006004(SkSat_u1)
MPMP_0000416(SkSat_u1) → MPMP_0002073(SkSat_u1)
MPMP_0003686(SkSat_u1) → MPMP_0002108(SkSat_u1)
MPMP_0005353(SkSat_u1) → MPMP_0002115(SkSat_u1)
MPMP_0008544(SkSat_u1) → MPMP_0001984(SkSat_u1)
MPMP_0002159(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000823(SkSat_u1) → MPMP_0000787(SkSat_u1)
MPMP_0002344(SkSat_u1) → MPMP_0002343(SkSat_u1)
MPMP_0008606(SkSat_u1) → MPMP_0008604(SkSat_u1)
MPMP_0001899(SkSat_u1) → MPMP_0001898(SkSat_u1)
MPMP_0006310(SkSat_u1) → MPMP_0006181(SkSat_u1)
MPMP_0005019(SkSat_u1) → MPMP_0005432(SkSat_u1)
MPMP_0000933(SkSat_u1) → MPMP_0006108(SkSat_u1)
MPMP_0006242(SkSat_u1) → MPMP_0001317(SkSat_u1)
MPMP_0004271(SkSat_u1) → MPMP_0002109(SkSat_u1)
MPMP_0003889(SkSat_u1) → MPMP_0002634(SkSat_u1)
MPMP_0008005(SkSat_u1) → MPMP_0008004(SkSat_u1)
MPMP_0004573(SkSat_u1) → MPMP_0005650(SkSat_u1)
MPMP_0001167(SkSat_u1) → MPMP_0001158(SkSat_u1)
MPMP_0004621(SkSat_u1) → MPMP_0003049(SkSat_u1)
MPMP_0002670(SkSat_u1) → MPMP_0002669(SkSat_u1)
MPMP_0006383(SkSat_u1) → MPMP_0006335(SkSat_u1)
MPMP_0008346(SkSat_u1) → MPMP_0005015(SkSat_u1)
MPMP_0002193(SkSat_u1) → MPMP_0001650(SkSat_u1)
MPMP_0003752(SkSat_u1) → MPMP_0003750(SkSat_u1)
MPMP_0004193(SkSat_u1) → MPMP_0004192(SkSat_u1)
MPMP_0008635(SkSat_u1) → MPMP_0008634(SkSat_u1)
MPMP_0005451(SkSat_u1) → MPMP_0001764(SkSat_u1)
MPMP_0002651(SkSat_u1) → MPMP_0001077(SkSat_u1)
MPMP_0008376(SkSat_u1) → MPMP_0008374(SkSat_u1)
MPMP_0004602(SkSat_u1) → MPMP_0004599(SkSat_u1)
MPMP_0000627(SkSat_u1) → MPMP_0001119(SkSat_u1)
MPMP_0001038(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0000396(SkSat_u1) → MPMP_0000395(SkSat_u1)
MPMP_0001312(SkSat_u1) → MPMP_0002093(SkSat_u1)
MPMP_0001832(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002841(SkSat_u1) → MPMP_0000738(SkSat_u1)
MPMP_0004682(SkSat_u1) → MPMP_0004173(SkSat_u1)
MPMP_0005015(SkSat_u1) → MPMP_0006387(SkSat_u1)
MPMP_0000559(SkSat_u1) → MPMP_0003723(SkSat_u1)
MPMP_0003952(SkSat_u1) → MPMP_0000192(SkSat_u1)
MPMP_0005593(SkSat_u1) → MPMP_0005620(SkSat_u1)
MPMP_0000886(SkSat_u1) → MPMP_0004097(SkSat_u1)
MPMP_0004258(SkSat_u1) → MPMP_0001711(SkSat_u1)
MPMP_0008469(SkSat_u1) → MPMP_0001764(SkSat_u1)
MPMP_0008450(SkSat_u1) → MPMP_0001004(SkSat_u1)
MPMP_0001301(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000152(SkSat_u1) → MPMP_0000151(SkSat_u1)
MPMP_0000166(SkSat_u1) → MPMP_0000163(SkSat_u1)
MPMP_0006022(SkSat_u1) → MPMP_0006021(SkSat_u1)
MPMP_0001982(SkSat_u1) → MPMP_0001980(SkSat_u1)
MPMP_0004264(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0002287(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000464(SkSat_u1) → MPMP_0004644(SkSat_u1)
MPMP_0002340(SkSat_u1) → MPMP_0008463(SkSat_u1)
MPMP_0005501(SkSat_u1) → MPMP_0005393(SkSat_u1)
MPMP_0004477(SkSat_u1) → MPMP_0002244(SkSat_u1)
MPMP_0005558(SkSat_u1) → MPMP_0005556(SkSat_u1)
MPMP_0005315(SkSat_u1) → MPMP_0000633(SkSat_u1)
MPMP_0002622(SkSat_u1) → MPMP_0000042(SkSat_u1)
MPMP_0006258(SkSat_u1) → MPMP_0006256(SkSat_u1)
MPMP_0005323(SkSat_u1) → MPMP_0004142(SkSat_u1)
MPMP_0008006(SkSat_u1) → MPMP_0008004(SkSat_u1)
MPMP_0005106(SkSat_u1) → MPMP_0005105(SkSat_u1)
MPMP_0001267(SkSat_u1) → MPMP_0004134(SkSat_u1)
MPMP_0000855(SkSat_u1) → MPMP_0000854(SkSat_u1)
MPMP_0004449(SkSat_u1) → MPMP_0004448(SkSat_u1)
MPMP_0001800(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0008279(SkSat_u1) → MPMP_0001932(SkSat_u1)
MPMP_0001749(SkSat_u1) → MPMP_0002790(SkSat_u1)
MPMP_0002326(SkSat_u1) → MPMP_0002295(SkSat_u1)
MPMP_0000400(SkSat_u1) → MPMP_0000395(SkSat_u1)
MPMP_0006156(SkSat_u1) → MPMP_0001389(SkSat_u1)
MPMP_0008992(SkSat_u1) → MPMP_0008986(SkSat_u1)
MPMP_0008168(SkSat_u1) → MPMP_0008164(SkSat_u1)
MPMP_0005304(SkSat_u1) → MPMP_0001169(SkSat_u1)
MPMP_0002422(SkSat_u1) → MPMP_0002441(SkSat_u1)
MPMP_0002107(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003186(SkSat_u1) → MPMP_0005621(SkSat_u1)
MPMP_0005351(SkSat_u1) → MPMP_0002425(SkSat_u1)
MPMP_0004424(SkSat_u1) → MPMP_0004422(SkSat_u1)
MPMP_0005099(SkSat_u1) → MPMP_0005194(SkSat_u1)
MPMP_0001652(SkSat_u1) → MPMP_0000495(SkSat_u1)
MPMP_0008612(SkSat_u1) → MPMP_0008610(SkSat_u1)
MPMP_0008672(SkSat_u1) → MPMP_0008671(SkSat_u1)
MPMP_0003008(SkSat_u1) → MPMP_0002207(SkSat_u1)
MPMP_0000127(SkSat_u1) → MPMP_0002689(SkSat_u1)
MPMP_0004688(SkSat_u1) → MPMP_0005354(SkSat_u1)
MPMP_0006194(SkSat_u1) → MPMP_0001852(SkSat_u1)
MPMP_0008529(SkSat_u1) → MPMP_0001330(SkSat_u1)
MPMP_0001009(SkSat_u1) → MPMP_0008317(SkSat_u1)
MPMP_0006269(SkSat_u1) → MPMP_0000628(SkSat_u1)
MPMP_0006433(SkSat_u1) → MPMP_0006429(SkSat_u1)
MPMP_0003629(SkSat_u1) → MPMP_0003156(SkSat_u1)
MPMP_0005129(SkSat_u1) → MPMP_0003973(SkSat_u1)
MPMP_0001451(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008041(SkSat_u1) → MPMP_0008070(SkSat_u1)
MPMP_0008071(SkSat_u1) → MPMP_0000726(SkSat_u1)
MPMP_0004397(SkSat_u1) → MPMP_0004393(SkSat_u1)
MPMP_0002650(SkSat_u1) → MPMP_0000116(SkSat_u1)
MPMP_0001852(SkSat_u1) → MPMP_0001310(SkSat_u1)
MPMP_0009236(SkSat_u1) → MPMP_0009230(SkSat_u1)
MPMP_0001739(SkSat_u1) → MPMP_0002909(SkSat_u1)
MPMP_0006108(SkSat_u1) → MPMP_0000913(SkSat_u1)
MPMP_0009179(SkSat_u1) → MPMP_0005216(SkSat_u1)
MPMP_0008049(SkSat_u1) → MPMP_0008048(SkSat_u1)
MPMP_0008546(SkSat_u1) → MPMP_0005621(SkSat_u1)
MPMP_0003552(SkSat_u1) → MPMP_0001139(SkSat_u1)
MPMP_0005302(SkSat_u1) → MPMP_0002184(SkSat_u1)
MPMP_0004257(SkSat_u1) → MPMP_0004258(SkSat_u1)
MPMP_0003083(SkSat_u1) → MPMP_0003358(SkSat_u1)
MPMP_0001377(SkSat_u1) → MPMP_0002566(SkSat_u1)
MPMP_0008262(SkSat_u1) → MPMP_0000807(SkSat_u1)
MPMP_0005165(SkSat_u1) → MPMP_0005164(SkSat_u1)
MPMP_0002725(SkSat_u1) → MPMP_0001614(SkSat_u1)
MPMP_0004335(SkSat_u1) → MPMP_0006090(SkSat_u1)
MPMP_0003972(SkSat_u1) → MPMP_0003965(SkSat_u1)
MPMP_0008808(SkSat_u1) → MPMP_0008739(SkSat_u1)
MPMP_0003023(SkSat_u1) → MPMP_0003021(SkSat_u1)
MPMP_0000362(SkSat_u1) → MPMP_0000359(SkSat_u1)
MPMP_0002624(SkSat_u1) → MPMP_0002745(SkSat_u1)
MPMP_0006087(SkSat_u1) → MPMP_0001260(SkSat_u1)
MPMP_0009069(SkSat_u1) → MPMP_0009068(SkSat_u1)
MPMP_0005088(SkSat_u1) → MPMP_0002498(SkSat_u1)
MPMP_0005469(SkSat_u1) → MPMP_0005468(SkSat_u1)
MPMP_0004821(SkSat_u1) → MPMP_0005350(SkSat_u1)
MPMP_0002190(SkSat_u1) → MPMP_0005329(SkSat_u1)
MPMP_0002410(SkSat_u1) → MPMP_0002409(SkSat_u1)
MPMP_0000807(SkSat_u1) → MPMP_0000787(SkSat_u1)
MPMP_0004608(SkSat_u1) → MPMP_0003048(SkSat_u1)
MPMP_0004679(SkSat_u1) → MPMP_0000159(SkSat_u1)
MPMP_0004285(SkSat_u1) → MPMP_0004284(SkSat_u1)
MPMP_0000749(SkSat_u1) → MPMP_0002108(SkSat_u1)
MPMP_0002298(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0004508(SkSat_u1) → MPMP_0005508(SkSat_u1)
MPMP_0001667(SkSat_u1) → MPMP_0001666(SkSat_u1)
MPMP_0004303(SkSat_u1) → MPMP_0004300(SkSat_u1)
MPMP_0006069(SkSat_u1) → MPMP_0003727(SkSat_u1)
MPMP_0003971(SkSat_u1) → MPMP_0003965(SkSat_u1)
MPMP_0001987(SkSat_u1) → MPMP_0001425(SkSat_u1)
MPMP_0008512(SkSat_u1) → MPMP_0003733(SkSat_u1)
MPMP_0003201(SkSat_u1) → MPMP_0001785(SkSat_u1)
MPMP_0005138(SkSat_u1) → MPMP_0003972(SkSat_u1)
MPMP_0004986(SkSat_u1) → MPMP_0003795(SkSat_u1)
MPMP_0000622(SkSat_u1) → MPMP_0005310(SkSat_u1)
MPMP_0003504(SkSat_u1) → MPMP_0002876(SkSat_u1)
MPMP_0003745(SkSat_u1) → MPMP_0000452(SkSat_u1)
MPMP_0001095(SkSat_u1) → MPMP_0001092(SkSat_u1)
MPMP_0009183(SkSat_u1) → MPMP_0005218(SkSat_u1)
MPMP_0005018(SkSat_u1) → MPMP_0005016(SkSat_u1)
MPMP_0003763(SkSat_u1) → MPMP_0001545(SkSat_u1)
MPMP_0001270(SkSat_u1) → MPMP_0002089(SkSat_u1)
MPMP_0002829(SkSat_u1) → MPMP_0005325(SkSat_u1)
MPMP_0008946(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0004217(SkSat_u1) → MPMP_0000231(SkSat_u1)
MPMP_0008716(SkSat_u1) → MPMP_0008714(SkSat_u1)
MPMP_0000431(SkSat_u1) → MPMP_0004537(SkSat_u1)
MPMP_0003274(SkSat_u1) → MPMP_0000477(SkSat_u1)
MPMP_0008765(SkSat_u1) → MPMP_0008763(SkSat_u1)
MPMP_0005497(SkSat_u1) → MPMP_0001330(SkSat_u1)
MPMP_0008298(SkSat_u1) → MPMP_0003834(SkSat_u1)
MPMP_0000380(SkSat_u1) → MPMP_0000375(SkSat_u1)
MPMP_0003400(SkSat_u1) → MPMP_0002151(SkSat_u1)
MPMP_0003823(SkSat_u1) → MPMP_0008775(SkSat_u1)
MPMP_0004013(SkSat_u1) → MPMP_0003547(SkSat_u1)
MPMP_0000530(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0009114(SkSat_u1) → MPMP_0009112(SkSat_u1)
MPMP_0002509(SkSat_u1) → MPMP_0002506(SkSat_u1)
MPMP_0000693(SkSat_u1) → MPMP_0000691(SkSat_u1)
MPMP_0003350(SkSat_u1) → MPMP_0005418(SkSat_u1)
MPMP_0005401(SkSat_u1) → MPMP_0005400(SkSat_u1)
MPMP_0000343(SkSat_u1) → MPMP_0005164(SkSat_u1)
MPMP_0000324(SkSat_u1) → MPMP_0000359(SkSat_u1)
MPMP_0003760(SkSat_u1) → MPMP_0003755(SkSat_u1)
MPMP_0003122(SkSat_u1) → MPMP_0003121(SkSat_u1)
MPMP_0003233(SkSat_u1) → MPMP_0003899(SkSat_u1)
MPMP_0009018(SkSat_u1) → MPMP_0009016(SkSat_u1)
MPMP_0003338(SkSat_u1) → MPMP_0001944(SkSat_u1)
MPMP_0003100(SkSat_u1) → MPMP_0002090(SkSat_u1)
MPMP_0002656(SkSat_u1) → MPMP_0002655(SkSat_u1)
MPMP_0002693(SkSat_u1) → MPMP_0001663(SkSat_u1)
MPMP_0008058(SkSat_u1) → MPMP_0005266(SkSat_u1)
MPMP_0004805(SkSat_u1) → MPMP_0001125(SkSat_u1)
MPMP_0004380(SkSat_u1) → MPMP_0000107(SkSat_u1)
MPMP_0005406(SkSat_u1) → MPMP_0000266(SkSat_u1)
MPMP_0004650(SkSat_u1) → MPMP_0003049(SkSat_u1)
MPMP_0001410(SkSat_u1) → MPMP_0002979(SkSat_u1)
MPMP_0002409(SkSat_u1) → MPMP_0001793(SkSat_u1)
MPMP_0009087(SkSat_u1) → MPMP_0009085(SkSat_u1)
MPMP_0003062(SkSat_u1) → MPMP_0003360(SkSat_u1)
MPMP_0000104(SkSat_u1) → MPMP_0005552(SkSat_u1)
MPMP_0001449(SkSat_u1) → MPMP_0002063(SkSat_u1)
MPMP_0009083(SkSat_u1) → MPMP_0004906(SkSat_u1)
MPMP_0003917(SkSat_u1) → MPMP_0003068(SkSat_u1)
MPMP_0003581(SkSat_u1) → MPMP_0008000(SkSat_u1)
MPMP_0001658(SkSat_u1) → MPMP_0003992(SkSat_u1)
MPMP_0008151(SkSat_u1) → MPMP_0003723(SkSat_u1)
MPMP_0006175(SkSat_u1) → MPMP_0005098(SkSat_u1)
MPMP_0003545(SkSat_u1) → MPMP_0001425(SkSat_u1)
MPMP_0004279(SkSat_u1) → MPMP_0006009(SkSat_u1)
MPMP_0001260(SkSat_u1) → MPMP_0001264(SkSat_u1)
MPMP_0008971(SkSat_u1) → MPMP_0002244(SkSat_u1)
MPMP_0004884(SkSat_u1) → MPMP_0005647(SkSat_u1)
MPMP_0008616(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0000567(SkSat_u1) → MPMP_0002110(SkSat_u1)
MPMP_0000300(SkSat_u1) → MPMP_0000297(SkSat_u1)
MPMP_0004058(SkSat_u1) → MPMP_0005329(SkSat_u1)
MPMP_0004833(SkSat_u1) → MPMP_0001126(SkSat_u1)
MPMP_0003610(SkSat_u1) → MPMP_0001150(SkSat_u1)
MPMP_0000633(SkSat_u1) → MPMP_0000631(SkSat_u1)
MPMP_0004106(SkSat_u1) → MPMP_0001879(SkSat_u1)
MPMP_0004010(SkSat_u1) → MPMP_0004009(SkSat_u1)
MPMP_0009091(SkSat_u1) → MPMP_0004896(SkSat_u1)
MPMP_0000266(SkSat_u1) → MPMP_0002127(SkSat_u1)
MPMP_0000532(SkSat_u1) → MPMP_0000530(SkSat_u1)
MPMP_0009058(SkSat_u1) → MPMP_0009056(SkSat_u1)
MPMP_0002352(SkSat_u1) → MPMP_0008463(SkSat_u1)
MPMP_0001250(SkSat_u1) → MPMP_0001243(SkSat_u1)
MPMP_0000202(SkSat_u1) → MPMP_0001570(SkSat_u1)
MPMP_0001958(SkSat_u1) → MPMP_0002133(SkSat_u1)
MPMP_0003080(SkSat_u1) → MPMP_0005069(SkSat_u1)
MPMP_0005477(SkSat_u1) → MPMP_0005475(SkSat_u1)
MPMP_0003275(SkSat_u1) → MPMP_0003279(SkSat_u1)
MPMP_0008640(SkSat_u1) → MPMP_0008589(SkSat_u1)
MPMP_0003181(SkSat_u1) → MPMP_0003180(SkSat_u1)
MPMP_0005541(SkSat_u1) → MPMP_0005208(SkSat_u1)
MPMP_0003231(SkSat_u1) → MPMP_0001711(SkSat_u1)
MPMP_0005317(SkSat_u1) → MPMP_0000187(SkSat_u1)
MPMP_0003278(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0008922(SkSat_u1) → MPMP_0000150(SkSat_u1)
MPMP_0004322(SkSat_u1) → MPMP_0000157(SkSat_u1)
MPMP_0002576(SkSat_u1) → MPMP_0003930(SkSat_u1)
MPMP_0008272(SkSat_u1) → MPMP_0008271(SkSat_u1)
MPMP_0003693(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0004275(SkSat_u1) → MPMP_0002152(SkSat_u1)
MPMP_0002411(SkSat_u1) → MPMP_0002409(SkSat_u1)
MPMP_0000888(SkSat_u1) → MPMP_0000886(SkSat_u1)
MPMP_0002557(SkSat_u1) → MPMP_0004924(SkSat_u1)
MPMP_0006253(SkSat_u1) → MPMP_0002110(SkSat_u1)
MPMP_0004849(SkSat_u1) → MPMP_0001146(SkSat_u1)
MPMP_0008486(SkSat_u1) → MPMP_0004069(SkSat_u1)
MPMP_0000853(SkSat_u1) → MPMP_0000857(SkSat_u1)
MPMP_0001254(SkSat_u1) → MPMP_0001264(SkSat_u1)
MPMP_0006135(SkSat_u1) → MPMP_0005412(SkSat_u1)
