Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12342 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 610 ms = 0.61 s
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EMAPAEMAPA_18371(SkSat_u1) → UBERONUBERON_0003338(SkSat_u1)
ZFAZFA_0000405(SkSat_u1) → UBERONUBERON_0001643(SkSat_u1)
EMAPAEMAPA_18059(SkSat_u1) → UBERONUBERON_0003402(SkSat_u1)
EHDAAEHDAA_1667(SkSat_u1) → UBERONUBERON_0000924(SkSat_u1)
EHDAAEHDAA_2181(SkSat_u1) → UBERONUBERON_0002530(SkSat_u1)
MAMA_0000285(SkSat_u1) → UBERONUBERON_0001706(SkSat_u1)
BTOBTO_0000497(SkSat_u1) → UBERONUBERON_0000045(SkSat_u1)
NIF_GrossAnatomybirnlex_1113(SkSat_u1) → UBERONUBERON_0001881(SkSat_u1)
NIF_GrossAnatomybirnlex_823(SkSat_u1) → UBERONUBERON_0002980(SkSat_u1)
FMAFMA_17640(SkSat_u1) → UBERONUBERON_0001285(SkSat_u1)
MAMA_0000066(SkSat_u1) → UBERONUBERON_0003920(SkSat_u1)
NIF_GrossAnatomybirnlex_1795(SkSat_u1) → UBERONUBERON_0002812(SkSat_u1)
FBbtFBbt_00004586(SkSat_u1) → UBERONUBERON_0003177(SkSat_u1)
FMAFMA_75427(SkSat_u1) → UBERONUBERON_0002516(SkSat_u1)
FMAFMA_7161(SkSat_u1) → UBERONUBERON_0001009(SkSat_u1)
XAOXAO_0000228(SkSat_u1) → UBERONUBERON_0003072(SkSat_u1)
FMAFMA_85391(SkSat_u1) → UBERONUBERON_0000009(SkSat_u1)
EHDAAEHDAA_7149(SkSat_u1) → UBERONUBERON_0001271(SkSat_u1)
MAMA_0001527(SkSat_u1) → UBERONUBERON_0001046(SkSat_u1)
FMAFMA_62404(SkSat_u1) → UBERONUBERON_0001946(SkSat_u1)
FMAFMA_58252(SkSat_u1) → UBERONUBERON_0001771(SkSat_u1)
FMAFMA_44598(SkSat_u1) → UBERONUBERON_0001553(SkSat_u1)
NIF_GrossAnatomybirnlex_1560(SkSat_u1) → UBERONUBERON_0002743(SkSat_u1)
MIAAMIAA_0000108(SkSat_u1) → UBERONUBERON_0000956(SkSat_u1)
EFOEFO_0001333(SkSat_u1) → UBERONUBERON_0002115(SkSat_u1)
FMAFMA_6344(SkSat_u1) → UBERONUBERON_0002862(SkSat_u1)
MIAAMIAA_0000058(SkSat_u1) → UBERONUBERON_0001088(SkSat_u1)
MAMA_0000664(SkSat_u1) → UBERONUBERON_0003442(SkSat_u1)
FMAFMA_62058(SkSat_u1) → UBERONUBERON_0002725(SkSat_u1)
TAOTAO_0000213(SkSat_u1) → UBERONUBERON_0001904(SkSat_u1)
BTOBTO_0000648(SkSat_u1) → UBERONUBERON_0000160(SkSat_u1)
BTOBTO_0000989(SkSat_u1) → UBERONUBERON_0001727(SkSat_u1)
BTOBTO_0001426(SkSat_u1) → UBERONUBERON_0000057(SkSat_u1)
MAMA_0000280(SkSat_u1) → UBERONUBERON_0001773(SkSat_u1)
FMAFMA_14768(SkSat_u1) → UBERONUBERON_0001192(SkSat_u1)
MAMA_0001891(SkSat_u1) → UBERONUBERON_0002053(SkSat_u1)
WBbtWBbt_0006761(SkSat_u1) → UBERONUBERON_0002376(SkSat_u1)
MAMA_0002696(SkSat_u1) → UBERONUBERON_0001168(SkSat_u1)
ZFAZFA_0000128(SkSat_u1) → UBERONUBERON_0001891(SkSat_u1)
ncithesaurusSemimembranosus(SkSat_u1) → UBERONUBERON_0001381(SkSat_u1)
ncithesaurusGeniculate_Ganglion(SkSat_u1) → UBERONUBERON_0001700(SkSat_u1)
ncithesaurusAcromion(SkSat_u1) → UBERONUBERON_0002497(SkSat_u1)
NIF_GrossAnatomybirnlex_1226(SkSat_u1) → UBERONUBERON_0002634(SkSat_u1)
NIF_GrossAnatomybirnlex_2573(SkSat_u1) → UBERONUBERON_0002831(SkSat_u1)
OpenCycMx4rv3OJ8JwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001870(SkSat_u1)
ncithesaurusFemale_Reproductive_System(SkSat_u1) → UBERONUBERON_0000474(SkSat_u1)
EFOEFO_0001296(SkSat_u1) → UBERONUBERON_0000109(SkSat_u1)
MAMA_0000046(SkSat_u1) → UBERONUBERON_0001465(SkSat_u1)
GAIDGAID_540(SkSat_u1) → UBERONUBERON_0002017(SkSat_u1)
NIF_GrossAnatomybirnlex_740(SkSat_u1) → UBERONUBERON_0002943(SkSat_u1)
NIF_GrossAnatomybirnlex_2540(SkSat_u1) → UBERONUBERON_0000053(SkSat_u1)
HOGHOG_0000141(SkSat_u1) → UBERONUBERON_0002196(SkSat_u1)
ZFAZFA_0000252(SkSat_u1) → UBERONUBERON_0001908(SkSat_u1)
MAMA_0002564(SkSat_u1) → UBERONUBERON_0002365(SkSat_u1)
BTOBTO_0000141(SkSat_u1) → UBERONUBERON_0002371(SkSat_u1)
MAMA_0000313(SkSat_u1) → UBERONUBERON_0001094(SkSat_u1)
FMAFMA_236871(SkSat_u1) → UBERONUBERON_0002436(SkSat_u1)
EHDAAEHDAA_5524(SkSat_u1) → UBERONUBERON_0003302(SkSat_u1)
FMAFMA_54608(SkSat_u1) → UBERONUBERON_0001721(SkSat_u1)
galenAnteriorTibialVein(SkSat_u1) → UBERONUBERON_0001545(SkSat_u1)
FMAFMA_224804(SkSat_u1) → UBERONUBERON_0002481(SkSat_u1)
FBbtFBbt_00005381(SkSat_u1) → UBERONUBERON_0001043(SkSat_u1)
FMAFMA_46565(SkSat_u1) → UBERONUBERON_0003129(SkSat_u1)
MAMA_0000167(SkSat_u1) → UBERONUBERON_0001017(SkSat_u1)
MAMA_0000118(SkSat_u1) → UBERONUBERON_0001235(SkSat_u1)
EHDAAEHDAA_581(SkSat_u1) → UBERONUBERON_0000925(SkSat_u1)
ncithesaurusMiddle_Cerebral_Artery(SkSat_u1) → UBERONUBERON_0001627(SkSat_u1)
HOGHOG_0000188(SkSat_u1) → UBERONUBERON_0000167(SkSat_u1)
FMAFMA_61246(SkSat_u1) → UBERONUBERON_0001860(SkSat_u1)
MAMA_0000136(SkSat_u1) → UBERONUBERON_0001962(SkSat_u1)
ncithesaurusHip(SkSat_u1) → UBERONUBERON_0001464(SkSat_u1)
EHDAAEHDAA_868(SkSat_u1) → UBERONUBERON_0003079(SkSat_u1)
FMAFMA_61839(SkSat_u1) → UBERONUBERON_0002476(SkSat_u1)
WBbtWBbt_0005748(SkSat_u1) → UBERONUBERON_0001007(SkSat_u1)
TAOTAO_0000077(SkSat_u1) → UBERONUBERON_0002533(SkSat_u1)
MAMA_0002688(SkSat_u1) → UBERONUBERON_0001207(SkSat_u1)
EHDAAEHDAA_510(SkSat_u1) → UBERONUBERON_0003249(SkSat_u1)
FMAFMA_15405(SkSat_u1) → UBERONUBERON_0001217(SkSat_u1)
ncithesaurusErector_Spinae(SkSat_u1) → UBERONUBERON_0002462(SkSat_u1)
EHDAAEHDAA_5655(SkSat_u1) → UBERONUBERON_0001267(SkSat_u1)
NIF_GrossAnatomybirnlex_2622(SkSat_u1) → UBERONUBERON_0002855(SkSat_u1)
MATMAT_0000505(SkSat_u1) → UBERONUBERON_0001870(SkSat_u1)
MAMA_0000755(SkSat_u1) → UBERONUBERON_0001251(SkSat_u1)
MAMA_0001649(SkSat_u1) → UBERONUBERON_0002189(SkSat_u1)
MAMA_0000344(SkSat_u1) → UBERONUBERON_0002424(SkSat_u1)
MAMA_0001136(SkSat_u1) → UBERONUBERON_0002058(SkSat_u1)
MAMA_0001337(SkSat_u1) → UBERONUBERON_0001274(SkSat_u1)
HOGHOG_0000741(SkSat_u1) → UBERONUBERON_0001895(SkSat_u1)
NIF_GrossAnatomybirnlex_918(SkSat_u1) → UBERONUBERON_0003019(SkSat_u1)
FMAFMA_67107(SkSat_u1) → UBERONUBERON_0001030(SkSat_u1)
MAMA_0001357(SkSat_u1) → UBERONUBERON_0001423(SkSat_u1)
ncithesaurusAdipose_Tissue(SkSat_u1) → UBERONUBERON_0001013(SkSat_u1)
FMAFMA_66326(SkSat_u1) → UBERONUBERON_0002012(SkSat_u1)
EHDAAEHDAA_776(SkSat_u1) → UBERONUBERON_0002349(SkSat_u1)
BTOBTO_0001857(SkSat_u1) → UBERONUBERON_0000411(SkSat_u1)
BILSBILS_0000111(SkSat_u1) → UBERONUBERON_0000111(SkSat_u1)
EHDAEHDA_10096(SkSat_u1) → UBERONUBERON_0000011(SkSat_u1)
EHDAAEHDAA_5482(SkSat_u1) → UBERONUBERON_0002894(SkSat_u1)
WBbtWBbt_0006748(SkSat_u1) → UBERONUBERON_0000997(SkSat_u1)
FMAFMA_59152(SkSat_u1) → UBERONUBERON_0001820(SkSat_u1)
MAMA_0002406(SkSat_u1) → UBERONUBERON_0000045(SkSat_u1)
EHDAAEHDAA_8005(SkSat_u1) → UBERONUBERON_0003278(SkSat_u1)
FMAFMA_59679(SkSat_u1) → UBERONUBERON_0001825(SkSat_u1)
EHDAAEHDAA_3520(SkSat_u1) → UBERONUBERON_0003079(SkSat_u1)
FMAFMA_6234(SkSat_u1) → UBERONUBERON_0000929(SkSat_u1)
ncithesaurusPostcentral_Gyrus(SkSat_u1) → UBERONUBERON_0002581(SkSat_u1)
EHDAAEHDAA_7790(SkSat_u1) → UBERONUBERON_0001843(SkSat_u1)
HOGHOG_0000267(SkSat_u1) → UBERONUBERON_0001532(SkSat_u1)
MAMA_0002183(SkSat_u1) → UBERONUBERON_0001321(SkSat_u1)
GAIDGAID_439(SkSat_u1) → UBERONUBERON_0000949(SkSat_u1)
ncithesaurusSubmandibular_Gland(SkSat_u1) → UBERONUBERON_0001736(SkSat_u1)
MAMA_0001457(SkSat_u1) → UBERONUBERON_0001075(SkSat_u1)
MATMAT_0000077(SkSat_u1) → UBERONUBERON_0000007(SkSat_u1)
GAIDGAID_271(SkSat_u1) → UBERONUBERON_0001998(SkSat_u1)
FMAFMA_5884(SkSat_u1) → UBERONUBERON_0000045(SkSat_u1)
GAIDGAID_850(SkSat_u1) → UBERONUBERON_0001267(SkSat_u1)
MAMA_0001846(SkSat_u1) → UBERONUBERON_0001102(SkSat_u1)
MAMA_0001133(SkSat_u1) → UBERONUBERON_0003555(SkSat_u1)
MAMA_0001191(SkSat_u1) → UBERONUBERON_0002276(SkSat_u1)
FBbtFBbt_00004496(SkSat_u1) → UBERONUBERON_0003157(SkSat_u1)
FMAFMA_62888(SkSat_u1) → UBERONUBERON_0000414(SkSat_u1)
NIF_GrossAnatomybirnlex_1466(SkSat_u1) → UBERONUBERON_0002708(SkSat_u1)
GAIDGAID_86(SkSat_u1) → UBERONUBERON_0000974(SkSat_u1)
MATMAT_0000140(SkSat_u1) → UBERONUBERON_0000970(SkSat_u1)
HOGHOG_0000077(SkSat_u1) → UBERONUBERON_0001003(SkSat_u1)
ZFAZFA_0005086(SkSat_u1) → UBERONUBERON_0001533(SkSat_u1)
NIF_GrossAnatomybirnlex_957(SkSat_u1) → UBERONUBERON_0001896(SkSat_u1)
NIF_GrossAnatomybirnlex_1002(SkSat_u1) → UBERONUBERON_0001062(SkSat_u1)
ncithesaurusEsophageal_Mucosa(SkSat_u1) → UBERONUBERON_0002469(SkSat_u1)
TAOTAO_0000583(SkSat_u1) → UBERONUBERON_0001124(SkSat_u1)
FMAFMA_25052(SkSat_u1) → UBERONUBERON_0003634(SkSat_u1)
FBbtFBbt_00000042(SkSat_u1) → UBERONUBERON_0003125(SkSat_u1)
EHDAAEHDAA_7049(SkSat_u1) → UBERONUBERON_0002184(SkSat_u1)
FMAFMA_62010(SkSat_u1) → UBERONUBERON_0001900(SkSat_u1)
FMAFMA_9905(SkSat_u1) → UBERONUBERON_0002410(SkSat_u1)
FMAFMA_50570(SkSat_u1) → UBERONUBERON_0001634(SkSat_u1)
EHDAAEHDAA_6232(SkSat_u1) → UBERONUBERON_0003322(SkSat_u1)
BILABILA_0000070(SkSat_u1) → UBERONUBERON_0000487(SkSat_u1)
ncithesaurusLacrimal_Bone(SkSat_u1) → UBERONUBERON_0001680(SkSat_u1)
ncithesaurusCardia(SkSat_u1) → UBERONUBERON_0001162(SkSat_u1)
FMAFMA_62470(SkSat_u1) → UBERONUBERON_0002727(SkSat_u1)
EHDAAEHDAA_3992(SkSat_u1) → UBERONUBERON_0001176(SkSat_u1)
ZFAZFA_0001490(SkSat_u1) → UBERONUBERON_0000489(SkSat_u1)
EHDAAEHDAA_796(SkSat_u1) → UBERONUBERON_0002248(SkSat_u1)
ZFAZFA_0000084(SkSat_u1) → UBERONUBERON_0000918(SkSat_u1)
ZFAZFA_0001282(SkSat_u1) → UBERONUBERON_0002196(SkSat_u1)
ZFAZFA_0000556(SkSat_u1) → UBERONUBERON_0000959(SkSat_u1)
MAMA_0002805(SkSat_u1) → UBERONUBERON_0002497(SkSat_u1)
FMAFMA_58627(SkSat_u1) → UBERONUBERON_0001782(SkSat_u1)
FBbtFBbt_00004653(SkSat_u1) → UBERONUBERON_0003187(SkSat_u1)
TAOTAO_0000075(SkSat_u1) → UBERONUBERON_0002240(SkSat_u1)
TAOTAO_0000026(SkSat_u1) → UBERONUBERON_0002538(SkSat_u1)
ZFAZFA_0001677(SkSat_u1) → UBERONUBERON_0003307(SkSat_u1)
NIF_GrossAnatomybirnlex_1115(SkSat_u1) → UBERONUBERON_0001893(SkSat_u1)
galenCysticDuct(SkSat_u1) → UBERONUBERON_0001152(SkSat_u1)
OpenCycMx4rvgAWeJwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000997(SkSat_u1)
FMAFMA_85613(SkSat_u1) → UBERONUBERON_0001034(SkSat_u1)
GAIDGAID_879(SkSat_u1) → UBERONUBERON_0001864(SkSat_u1)
ncithesaurusCircumvallate_Papilla(SkSat_u1) → UBERONUBERON_0002927(SkSat_u1)
galenBodyWall(SkSat_u1) → UBERONUBERON_0000309(SkSat_u1)
GAIDGAID_1287(SkSat_u1) → UBERONUBERON_0002371(SkSat_u1)
GAIDGAID_222(SkSat_u1) → UBERONUBERON_0001681(SkSat_u1)
FMAFMA_83945(SkSat_u1) → UBERONUBERON_0002318(SkSat_u1)
OpenCycMx4rvVjX3ZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002097(SkSat_u1)
TAOTAO_0000152(SkSat_u1) → UBERONUBERON_0000966(SkSat_u1)
MAMA_0002339(SkSat_u1) → UBERONUBERON_0001401(SkSat_u1)
MAMA_0000424(SkSat_u1) → UBERONUBERON_0002187(SkSat_u1)
ncithesaurusSubthalamic_Nucleus(SkSat_u1) → UBERONUBERON_0001906(SkSat_u1)
MAMA_0000396(SkSat_u1) → UBERONUBERON_0000079(SkSat_u1)
MAMA_0002793(SkSat_u1) → UBERONUBERON_0002488(SkSat_u1)
HOGHOG_0000202(SkSat_u1) → UBERONUBERON_0001004(SkSat_u1)
ncithesaurusOrgan_System(SkSat_u1) → UBERONUBERON_0000467(SkSat_u1)
OpenCycMx4rvVjOJJwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000981(SkSat_u1)
MAMA_0002617(SkSat_u1) → UBERONUBERON_0002319(SkSat_u1)
FMAFMA_66812(SkSat_u1) → UBERONUBERON_0000428(SkSat_u1)
FMAFMA_24019(SkSat_u1) → UBERONUBERON_0002483(SkSat_u1)
ZFAZFA_0005120(SkSat_u1) → UBERONUBERON_0002358(SkSat_u1)
GAIDGAID_231(SkSat_u1) → UBERONUBERON_0003689(SkSat_u1)
FBbtFBbt_00005107(SkSat_u1) → UBERONUBERON_0001022(SkSat_u1)
TAOTAO_0000445(SkSat_u1) → UBERONUBERON_0001945(SkSat_u1)
FMAFMA_224854(SkSat_u1) → UBERONUBERON_0001384(SkSat_u1)
FMAFMA_67112(SkSat_u1) → UBERONUBERON_0000466(SkSat_u1)
EHDAAEHDAA_2891(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
MAMA_0000024(SkSat_u1) → UBERONUBERON_0000974(SkSat_u1)
EHDAAEHDAA_1638(SkSat_u1) → UBERONUBERON_0000925(SkSat_u1)
MIAAMIAA_0000289(SkSat_u1) → UBERONUBERON_0001876(SkSat_u1)
FMAFMA_15844(SkSat_u1) → UBERONUBERON_0001250(SkSat_u1)
XAOXAO_0000002(SkSat_u1) → UBERONUBERON_0002534(SkSat_u1)
FMAFMA_32521(SkSat_u1) → UBERONUBERON_0001476(SkSat_u1)
GAIDGAID_1321(SkSat_u1) → UBERONUBERON_0002067(SkSat_u1)
ncithesaurusThymic_Vein(SkSat_u1) → UBERONUBERON_0001591(SkSat_u1)
ncithesaurusSciatic_Nerve(SkSat_u1) → UBERONUBERON_0001322(SkSat_u1)
EHDAAEHDAA_4345(SkSat_u1) → UBERONUBERON_0001183(SkSat_u1)
XAOXAO_0000139(SkSat_u1) → UBERONUBERON_0002358(SkSat_u1)
FMAFMA_74877(SkSat_u1) → UBERONUBERON_0002206(SkSat_u1)
GAIDGAID_1290(SkSat_u1) → UBERONUBERON_0001631(SkSat_u1)
ncithesaurusExocrine_System(SkSat_u1) → UBERONUBERON_0002330(SkSat_u1)
EFOEFO_0002748(SkSat_u1) → UBERONUBERON_0002533(SkSat_u1)
NIF_GrossAnatomybirnlex_1569(SkSat_u1) → UBERONUBERON_0001933(SkSat_u1)
FMAFMA_15033(SkSat_u1) → UBERONUBERON_0003346(SkSat_u1)
BTOBTO_0003654(SkSat_u1) → UBERONUBERON_0003053(SkSat_u1)
FMAFMA_62048(SkSat_u1) → UBERONUBERON_0001909(SkSat_u1)
BTOBTO_0001102(SkSat_u1) → UBERONUBERON_0001981(SkSat_u1)
HAOHAO_0000073(SkSat_u1) → UBERONUBERON_0000490(SkSat_u1)
ncithesaurusRenal_Tubule(SkSat_u1) → UBERONUBERON_0001231(SkSat_u1)
EHDAAEHDAA_5035(SkSat_u1) → UBERONUBERON_0001134(SkSat_u1)
FMAFMA_62406(SkSat_u1) → UBERONUBERON_0002639(SkSat_u1)
EHDAAEHDAA_3570(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
ZFAZFA_0005108(SkSat_u1) → UBERONUBERON_0001422(SkSat_u1)
EHDAAEHDAA_6962(SkSat_u1) → UBERONUBERON_0002244(SkSat_u1)
FMAFMA_54819(SkSat_u1) → UBERONUBERON_0001726(SkSat_u1)
FMAFMA_49006(SkSat_u1) → UBERONUBERON_0001598(SkSat_u1)
FMAFMA_77860(SkSat_u1) → UBERONUBERON_0002284(SkSat_u1)
FMAFMA_58617(SkSat_u1) → UBERONUBERON_0001781(SkSat_u1)
NIF_GrossAnatomybirnlex_1300(SkSat_u1) → UBERONUBERON_0002659(SkSat_u1)
EHDAAEHDAA_3780(SkSat_u1) → UBERONUBERON_0001810(SkSat_u1)
NIF_GrossAnatomybirnlex_1196(SkSat_u1) → UBERONUBERON_0001846(SkSat_u1)
EFOEFO_0002684(SkSat_u1) → UBERONUBERON_0003143(SkSat_u1)
MAMA_0000846(SkSat_u1) → UBERONUBERON_0002271(SkSat_u1)
MAMA_0002676(SkSat_u1) → UBERONUBERON_0001748(SkSat_u1)
MIAAMIAA_0000109(SkSat_u1) → UBERONUBERON_0001897(SkSat_u1)
BTOBTO_0002472(SkSat_u1) → UBERONUBERON_0001935(SkSat_u1)
MAMA_0001504(SkSat_u1) → UBERONUBERON_0002216(SkSat_u1)
ncithesaurusFoot_Digit_5_Phalanx(SkSat_u1) → UBERONUBERON_0003863(SkSat_u1)
FMAFMA_67947(SkSat_u1) → UBERONUBERON_0002038(SkSat_u1)
BTOBTO_0003002(SkSat_u1) → UBERONUBERON_0000458(SkSat_u1)
ncithesaurusMediastinum(SkSat_u1) → UBERONUBERON_0003728(SkSat_u1)
TAOTAO_0000118(SkSat_u1) → UBERONUBERON_0000007(SkSat_u1)
WBbtWBbt_0005441(SkSat_u1) → UBERONUBERON_0000960(SkSat_u1)
FBbtFBbt_00001102(SkSat_u1) → UBERONUBERON_0000934(SkSat_u1)
TAOTAO_0000664(SkSat_u1) → UBERONUBERON_0001647(SkSat_u1)
MATMAT_0000292(SkSat_u1) → UBERONUBERON_0000002(SkSat_u1)
TAOTAO_0000700(SkSat_u1) → UBERONUBERON_0001853(SkSat_u1)
MAMA_0001903(SkSat_u1) → UBERONUBERON_0003479(SkSat_u1)
EHDAAEHDAA_2513(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
ZFAZFA_0001027(SkSat_u1) → UBERONUBERON_0000167(SkSat_u1)
XAOXAO_0003028(SkSat_u1) → UBERONUBERON_0003102(SkSat_u1)
FMAFMA_15766(SkSat_u1) → UBERONUBERON_0003704(SkSat_u1)
NIF_GrossAnatomybirnlex_2516(SkSat_u1) → UBERONUBERON_0000013(SkSat_u1)
ZFAZFA_0005130(SkSat_u1) → UBERONUBERON_0002296(SkSat_u1)
MATMAT_0000422(SkSat_u1) → UBERONUBERON_0001899(SkSat_u1)
OpenCycMx4rvVjkypwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000057(SkSat_u1)
ncithesaurusNail(SkSat_u1) → UBERONUBERON_0001705(SkSat_u1)
ncithesaurusSuperior_Temporal_Gyrus(SkSat_u1) → UBERONUBERON_0002769(SkSat_u1)
FMAFMA_9609(SkSat_u1) → UBERONUBERON_0002372(SkSat_u1)
ZFAZFA_0000553(SkSat_u1) → UBERONUBERON_0001715(SkSat_u1)
HOGHOG_0001411(SkSat_u1) → UBERONUBERON_0001267(SkSat_u1)
EHDAAEHDAA_6644(SkSat_u1) → UBERONUBERON_0001700(SkSat_u1)
ZFAZFA_0000644(SkSat_u1) → UBERONUBERON_0003672(SkSat_u1)
XAOXAO_0000050(SkSat_u1) → UBERONUBERON_0000926(SkSat_u1)
ncithesaurusDepressor_Labii_Inferioris(SkSat_u1) → UBERONUBERON_0001581(SkSat_u1)
GAIDGAID_820(SkSat_u1) → UBERONUBERON_0003719(SkSat_u1)
BTOBTO_0000322(SkSat_u1) → UBERONUBERON_0000319(SkSat_u1)
HAOHAO_0000101(SkSat_u1) → UBERONUBERON_0000972(SkSat_u1)
GAIDGAID_869(SkSat_u1) → UBERONUBERON_0002393(SkSat_u1)
FMAFMA_68462(SkSat_u1) → UBERONUBERON_0002043(SkSat_u1)
ncithesaurusGlomerulus(SkSat_u1) → UBERONUBERON_0001047(SkSat_u1)
FMAFMA_62502(SkSat_u1) → UBERONUBERON_0002738(SkSat_u1)
MAMA_0000637(SkSat_u1) → UBERONUBERON_0003434(SkSat_u1)
ZFAZFA_0000368(SkSat_u1) → UBERONUBERON_0002199(SkSat_u1)
MAMA_0000216(SkSat_u1) → UBERONUBERON_0002240(SkSat_u1)
FMAFMA_83039(SkSat_u1) → UBERONUBERON_0000319(SkSat_u1)
OpenCycMx4rvgwMfpwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001493(SkSat_u1)
NIF_GrossAnatomybirnlex_1319(SkSat_u1) → UBERONUBERON_0001579(SkSat_u1)
EHDAAEHDAA_5476(SkSat_u1) → UBERONUBERON_0003289(SkSat_u1)
FMAFMA_18865(SkSat_u1) → UBERONUBERON_0001314(SkSat_u1)
FMAFMA_61819(SkSat_u1) → UBERONUBERON_0002812(SkSat_u1)
EHDAAEHDAA_1985(SkSat_u1) → UBERONUBERON_0003079(SkSat_u1)
ncithesaurusFacet_Joint(SkSat_u1) → UBERONUBERON_0001067(SkSat_u1)
BILABILA_0000086(SkSat_u1) → UBERONUBERON_0001045(SkSat_u1)
NIF_GrossAnatomybirnlex_2605(SkSat_u1) → UBERONUBERON_0002840(SkSat_u1)
FMAFMA_74046(SkSat_u1) → UBERONUBERON_0002892(SkSat_u1)
FMAFMA_83897(SkSat_u1) → UBERONUBERON_0002974(SkSat_u1)
ncithesaurusBronchial_Epithelium(SkSat_u1) → UBERONUBERON_0002031(SkSat_u1)
BTOBTO_0001365(SkSat_u1) → UBERONUBERON_0001897(SkSat_u1)
ncithesaurusNeck(SkSat_u1) → UBERONUBERON_0000974(SkSat_u1)
ncithesaurusTransverse_Colon(SkSat_u1) → UBERONUBERON_0001157(SkSat_u1)
TAOTAO_0000217(SkSat_u1) → UBERONUBERON_0001846(SkSat_u1)
MAMA_0002881(SkSat_u1) → UBERONUBERON_0002527(SkSat_u1)
XAOXAO_0000015(SkSat_u1) → UBERONUBERON_0002028(SkSat_u1)
GAIDGAID_1199(SkSat_u1) → UBERONUBERON_0001988(SkSat_u1)
NIF_GrossAnatomybirnlex_770(SkSat_u1) → UBERONUBERON_0001921(SkSat_u1)
GAIDGAID_867(SkSat_u1) → UBERONUBERON_0001689(SkSat_u1)
BTOBTO_0000466(SkSat_u1) → UBERONUBERON_0001666(SkSat_u1)
FMAFMA_83688(SkSat_u1) → UBERONUBERON_0002306(SkSat_u1)
ncithesaurusPerineurium(SkSat_u1) → UBERONUBERON_0000121(SkSat_u1)
EMAPAEMAPA_27191(SkSat_u1) → UBERONUBERON_0003350(SkSat_u1)
MAMA_0002297(SkSat_u1) → UBERONUBERON_0001521(SkSat_u1)
FBbtFBbt_00004619(SkSat_u1) → UBERONUBERON_0003184(SkSat_u1)
HAOHAO_0000930(SkSat_u1) → UBERONUBERON_0000020(SkSat_u1)
FBbtFBbt_00005155(SkSat_u1) → UBERONUBERON_0000020(SkSat_u1)
MAMA_0000517(SkSat_u1) → UBERONUBERON_0001085(SkSat_u1)
ZFAZFA_0005081(SkSat_u1) → UBERONUBERON_0001532(SkSat_u1)
MAMA_0000281(SkSat_u1) → UBERONUBERON_0000004(SkSat_u1)
FMAFMA_7100(SkSat_u1) → UBERONUBERON_0002082(SkSat_u1)
EHDAAEHDAA_430(SkSat_u1) → UBERONUBERON_0002349(SkSat_u1)
ncithesaurusSurface_Ectoderm(SkSat_u1) → UBERONUBERON_0000076(SkSat_u1)
ZFAZFA_0000005(SkSat_u1) → UBERONUBERON_0001637(SkSat_u1)
MATMAT_0000513(SkSat_u1) → UBERONUBERON_0001873(SkSat_u1)
BTOBTO_0001856(SkSat_u1) → UBERONUBERON_0001862(SkSat_u1)
HOGHOG_0000117(SkSat_u1) → UBERONUBERON_0003078(SkSat_u1)
BTOBTO_0003718(SkSat_u1) → UBERONUBERON_0002049(SkSat_u1)
FMAFMA_52859(SkSat_u1) → UBERONUBERON_0001693(SkSat_u1)
