Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1169 = 0.000%
SkSat discarded rules : 0/1169 = 0.000%
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1222 , 369
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	371		newFullTGDs	2
nonFullTGDs	200		fullTGDs	1222			newNonFullTGDs	368		newFullTGDs	3
nonFullTGDs	300		fullTGDs	1222			newNonFullTGDs	362		newFullTGDs	8
nonFullTGDs	400		fullTGDs	1222			newNonFullTGDs	353		newFullTGDs	12
nonFullTGDs	500		fullTGDs	1222			newNonFullTGDs	346		newFullTGDs	16
nonFullTGDs	600		fullTGDs	1222			newNonFullTGDs	337		newFullTGDs	20
nonFullTGDs	700		fullTGDs	1222			newNonFullTGDs	327		newFullTGDs	24
nonFullTGDs	800		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	28
nonFullTGDs	900		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	32
nonFullTGDs	1000		fullTGDs	1222			newNonFullTGDs	315		newFullTGDs	37
nonFullTGDs	1100		fullTGDs	1222			newNonFullTGDs	317		newFullTGDs	40
nonFullTGDs	1200		fullTGDs	1222			newNonFullTGDs	311		newFullTGDs	46
nonFullTGDs	1300		fullTGDs	1222			newNonFullTGDs	310		newFullTGDs	50
nonFullTGDs	1400		fullTGDs	1222			newNonFullTGDs	306		newFullTGDs	52
nonFullTGDs	1500		fullTGDs	1222			newNonFullTGDs	302		newFullTGDs	54
nonFullTGDs	1600		fullTGDs	1222			newNonFullTGDs	300		newFullTGDs	60
nonFullTGDs	1700		fullTGDs	1222			newNonFullTGDs	297		newFullTGDs	64
nonFullTGDs	1800		fullTGDs	1222			newNonFullTGDs	294		newFullTGDs	69
nonFullTGDs	1900		fullTGDs	1222			newNonFullTGDs	292		newFullTGDs	76
nonFullTGDs	2000		fullTGDs	1222			newNonFullTGDs	289		newFullTGDs	80
nonFullTGDs	2100		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	86
nonFullTGDs	2200		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	93
nonFullTGDs	2300		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	100
nonFullTGDs	2400		fullTGDs	1222			newNonFullTGDs	287		newFullTGDs	105
nonFullTGDs	2500		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	110
nonFullTGDs	2600		fullTGDs	1222			newNonFullTGDs	284		newFullTGDs	114
nonFullTGDs	2700		fullTGDs	1222			newNonFullTGDs	282		newFullTGDs	120
nonFullTGDs	2800		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	126
nonFullTGDs	2900		fullTGDs	1222			newNonFullTGDs	281		newFullTGDs	132
nonFullTGDs	3000		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	138
nonFullTGDs	3100		fullTGDs	1222			newNonFullTGDs	270		newFullTGDs	145
nonFullTGDs	3200		fullTGDs	1222			newNonFullTGDs	261		newFullTGDs	152
nonFullTGDs	3300		fullTGDs	1222			newNonFullTGDs	257		newFullTGDs	158
nonFullTGDs	3400		fullTGDs	1222			newNonFullTGDs	251		newFullTGDs	161
nonFullTGDs	3500		fullTGDs	1222			newNonFullTGDs	250		newFullTGDs	165
nonFullTGDs	3600		fullTGDs	1222			newNonFullTGDs	246		newFullTGDs	171
nonFullTGDs	3700		fullTGDs	1222			newNonFullTGDs	244		newFullTGDs	177
nonFullTGDs	3800		fullTGDs	1222			newNonFullTGDs	243		newFullTGDs	181
nonFullTGDs	3900		fullTGDs	1222			newNonFullTGDs	245		newFullTGDs	185
nonFullTGDs	4000		fullTGDs	1222			newNonFullTGDs	240		newFullTGDs	193
nonFullTGDs	4100		fullTGDs	1222			newNonFullTGDs	230		newFullTGDs	200
nonFullTGDs	4200		fullTGDs	1222			newNonFullTGDs	222		newFullTGDs	207
nonFullTGDs	4300		fullTGDs	1222			newNonFullTGDs	215		newFullTGDs	214
nonFullTGDs	4400		fullTGDs	1222			newNonFullTGDs	187		newFullTGDs	216
nonFullTGDs	4500		fullTGDs	1222			newNonFullTGDs	152		newFullTGDs	216
nonFullTGDs	4600		fullTGDs	1222			newNonFullTGDs	115		newFullTGDs	216
nonFullTGDs	4700		fullTGDs	1222			newNonFullTGDs	83		newFullTGDs	216
nonFullTGDs	4800		fullTGDs	1222			newNonFullTGDs	50		newFullTGDs	216
nonFullTGDs	4900		fullTGDs	1222			newNonFullTGDs	15		newFullTGDs	216
nonFullTGDs	4947		fullTGDs	1275			newNonFullTGDs	0		newFullTGDs	163
nonFullTGDs	4947		fullTGDs	1375			newNonFullTGDs	0		newFullTGDs	63
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 794 , 5850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3LC_Hexaacylaminosugar(SkSat_u1) → lipidversion3LC_Acylaminosugar(SkSat_u1)
lipidversion3Small_Molecule(SkSat_u1) → lipidversion3Biomolecule(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_num1-alkyl_glycerophosphoinositol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Eicosanoid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → lipidversion3Ketone(SkSat_u1)
lipidversion3hasAllyl_Ether_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3Di-hydroxy_Cyclopentane(SkSat_u1) → lipidversion3Hydroxy_Cyclopentane_Group(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3Glycerophosphonotidylethanolamine(SkSat_u1) → lipidversion3Glycerophosphono_Group(SkSat_u1)
lipidversion3Phosphate_Group_Of(SkSat_u2,SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphocholine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Prenol_Lipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Dialkylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Glycerophosphoserine(SkSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-3Galb1-4Glc-_par_Isoglobo_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Glyceropyrophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num1-acyl_2-alkylglycerophosphocholine(SkSat_u1) → lipidversion3LC_Alkylacylglycerophosphocholine(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → lipidversion3Phospho_Group(SkSat_u1)
lipidversion3hasSphing-4-enine_Chain(SkSat_u2,SkSat_u1) → lipidversion3Sphing-4-nine_Chain_Of(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_C24_bile_acid(SkSat_u1) → lipidversion3LC_C24_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphate(SkSat_u1) → lipidversion3LC_Alkylacylglycerophosphate(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerophosphate(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → lipidversion3Glycerolglycan(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoinositolglycan(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoinositolglycan(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_C25_bile_acid_structural_derivative(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → lipidversion3Glycan_Group(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Estolide_Chain(SkSat_u1)
lipidversion3LC_Sterol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Dimeric_Glycan_Group(SkSat_u1) → lipidversion3Glycan_Group(SkSat_u1)
lipidversion3LC_Estolides(SkSat_u1) → lipidversion3LC_Triradylglycerol(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoethanolamine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Spirosolane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Triradylglycerol(SkSat_u1) → lipidversion3LC_Glycerolipid(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Methyl_branched_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Sphinganine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasVinyl_Ether_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_GlcNAcb1-2Mana1-3Manb1-4Glc-_par_Mollu_series_par_(SkSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1)
lipidversion3LC_Hydroxy_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_CDP-diacylglycerol(SkSat_u1) → lipidversion3LC_CDP-Glycerol(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Primary_Amide(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ethanolamine(SkSat_u1)
lipidversion3LC_N-acylsphingosine_par_ceramide_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → lipidversion3homo-Cholestane(SkSat_u1)
lipidversion3LC_Furospirostanol_derivative(SkSat_u1) → lipidversion3LC_Furospirostanol_structural_derivative(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → lipidversion3Nitrile_Group(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Homoserine_Lactone(SkSat_u1)
lipidversion3Sphingoid_Base_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasSphingoid_Base_Chain(SkSat_u1,SkSat_u2)
lipidversion3Penthyl_Derivative(SkSat_u1) → lipidversion3Alkyl_Chain_Derivative(SkSat_u1)
lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2) → lipidversion3Lipid(SkSat_u1)
lipidversion3Nitrile_Group(SkSat_u1) → lipidversion3Organic_Nitrogen_Group(SkSat_u1)
lipidversion3hasCarboxylic_Acid(SkSat_u2,SkSat_u1) → lipidversion3Entity(SkSat_u1)
lipidversion3LC_num1Z-alkenyldiacylglycerols(SkSat_u1) → lipidversion3LC_Triradylglycerol(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → lipidversion3proximal_Alkenyl(SkSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3LC_Thia_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
lipidversion3LC_Tetraacylaminosugar(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Bactoprenol(SkSat_u1) → lipidversion3LC_Polyprenol(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → lipidversion3Epoxy(SkSat_u1)
lipidversion3Terminal_Acyl_Group(SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3num5_membered_Heterocyclic_Group(SkSat_u1) → lipidversion3Heterocyclic_Group(SkSat_u1)
lipidversion3LC_Fatty_acyl_adenylate(SkSat_u1) → lipidversion3LC_Fatty_ester(SkSat_u1)
lipidversion3Sphing-4-nine_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasSphing-4-enine_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_Ubiquinone(SkSat_u1) → lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(SkSat_u1)
lipidversion3Carbon_Group(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → lipidversion3Methyl(SkSat_u1)
lipidversion3LC_Cardanolide_derivative(SkSat_u1) → lipidversion3LC_Cardanolide_structural_derivative(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Monoacylglyceropyrophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Clavulone_derivative(SkSat_u1) → lipidversion3LC_Clavulone_structural_derivative(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → lipidversion3Prenyl(SkSat_u1)
lipidversion3LC_Sphingoid_base_homolog_variant(SkSat_u1) → lipidversion3LC_Sphingoid_base_homolog_structural_derivative(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S198(SkSat_u2,SkSat_u1) → lipidversion3Cyclopentanone(SkSat_u1)
lipidversion3LC_Dialkylmonoacylglycerols(SkSat_u1) → lipidversion3LC_Triradylglycerol(SkSat_u1)
_S141(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid-CoA(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Glycerophosphoinositol(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3LC_Flavonoid(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphocholine(SkSat_u1) → lipidversion3LC_Glycerophosphocholine(SkSat_u1)
lipidversion3LC_Nitro_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
lipidversion3hasAlkyl_Ether_Chain(SkSat_u1,SkSat_u2) → lipidversion3Lipid(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Alkaloid_derivative(SkSat_u1) → lipidversion3LC_Solanidine_structural_derivative(SkSat_u1)
lipidversion3LC_GalNAcb1-4GlcNAcb1-3Manb1-4Glc-_par_Arthro_series_par_(SkSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → lipidversion3Glycan_series(SkSat_u1)
lipidversion3LC_Hydroperoxy_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Lipid(SkSat_u1) → lipidversion3Small_Molecule(SkSat_u1)
lipidversion3Glycerophosphonotidylcholine(SkSat_u1) → lipidversion3Glycerophosphono_Group(SkSat_u1)
lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1) → lipidversion3Carbonyl_Compound_Group(SkSat_u1)
lipidversion3LC_Alkylacylglycosylglycerophospholipid(SkSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(SkSat_u1)
lipidversion3LC_Ceramide_1-phosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → lipidversion3Glycerolglycan(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphocholine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_N-acyl_amine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num4-Hydroxysphinganine_par_Phytosphingosine_par_(SkSat_u1) → lipidversion3LC_Sphingoid_base(SkSat_u1)
lipidversion3Cholane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasVinyl_Ether_Chain(SkSat_u2,SkSat_u1) → lipidversion3Vinyl_Ether_Chain(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphoethanolamine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Phosphoric_Acid(SkSat_u1) → lipidversion3Phosphate_Group(SkSat_u1)
lipidversion3Cyclopentane_Group(SkSat_u1) → lipidversion3Cycloalkane_Group(SkSat_u1)
lipidversion3Organic_Nitrogen_Group(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
lipidversion3Alkynyl_Group(SkSat_u1) → lipidversion3Aliphatic_Carbon_Group(SkSat_u1)
lipidversion3LC_Isoprenoid(SkSat_u1) → lipidversion3LC_Prenol_Lipid(SkSat_u1)
lipidversion3LC_Diacylglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoinositol(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoinositol(SkSat_u1)
lipidversion3Phytyl(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol(SkSat_u1) → lipidversion3LC_Glycerophosphoinositol(SkSat_u1)
lipidversion3has4-hydroxysphinganine_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasSphingoid_Base_Chain(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Taurine_conjugate(SkSat_u1) → lipidversion3LC_Steroid_conjugate(SkSat_u1)
lipidversion3LC_Acyltrehalose(SkSat_u1) → lipidversion3LC_Saccharolipid(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_C26_bile_acid(SkSat_u1) → lipidversion3LC_C26_bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Levuglandin(SkSat_u1) → lipidversion3LC_Eicosanoid(SkSat_u1)
lipidversion3LC_Dialkylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Glycosylmonoacylglycerol(SkSat_u1) → lipidversion3LC_Glycosylmonoradylglycerol(SkSat_u1)
lipidversion3LC_GalNAcb1-4Galb1-4Glc-_par_Ganglio_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S186(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasVinyl_Ether_Chain(SkSat_u2,SkSat_u1) → lipidversion3Vinyl_Ether_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkenylacylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Glycerophosphoserine(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → lipidversion3Propyl_Derivative(SkSat_u1)
lipidversion3LC_C5_isoprenoid(SkSat_u1) → lipidversion3LC_Isoprenoid(SkSat_u1)
lipidversion3Seco-Ergostatriene(SkSat_u1) → lipidversion3Ergostane_fissile_variant(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Ether_Group_Of(SkSat_u2,SkSat_u1) → lipidversion3hasEther_Group(SkSat_u1,SkSat_u2)
lipidversion3hasAllyl_Ether_Chain(SkSat_u2,SkSat_u1) → lipidversion3Allyl_Ether_Chain(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → lipidversion3Ketone(SkSat_u1)
lipidversion3Organic_Sugar_Group(SkSat_u1) → lipidversion3Complex_Organic_Group(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoinositolglycan(SkSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Vitamin_D4_derivative(SkSat_u1) → lipidversion3LC_Vitamin_D4_structural_derivative(SkSat_u1)
lipidversion3LC_Monoacylglycosylglycerophospholipid(SkSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(SkSat_u1)
lipidversion3Glycerol_Group_Of(SkSat_u1,SkSat_u2) → lipidversion3Glycerol(SkSat_u1)
lipidversion3hasSphingoid_Base_Chain(SkSat_u2,SkSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasAcyl_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_Fatty_aldehyde(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasPhytyl_Group(SkSat_u1,SkSat_u2) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Naphthalenes_and_naphthoquinones(SkSat_u1) → lipidversion3LC_Aromatic_polyketide(SkSat_u1)
lipidversion3LC_Dolichol_monophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Isoprenoid_ring_derivative(SkSat_u1) → lipidversion3Ring_System(SkSat_u1)
lipidversion3Ether_Group_Of(SkSat_u2,SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → lipidversion3Glycerol(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1)
lipidversion3LC_C24_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C24_bile_acid_structural_derivative(SkSat_u1)
lipidversion3Dehydrophytosphingosine_Chain(SkSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(SkSat_u1)
lipidversion3LC_Monoalkylglycerol(SkSat_u1) → lipidversion3LC_Monoradylglycerol(SkSat_u1)
lipidversion3LC_Glucuronosphingolipid(SkSat_u1) → lipidversion3LC_Acidic_glycosphingolipid(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoethanolamine(SkSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(SkSat_u1)
lipidversion3LC_Furostanol(SkSat_u1) → lipidversion3LC_Furostanol_structural_derivative(SkSat_u1)
lipidversion3LC_CDP-1-alkyl_2-acylglycerol(SkSat_u1) → lipidversion3LC_CDP-Alkylacylglycerol(SkSat_u1)
lipidversion3LC_Dialkylglycerophosphoinositol(SkSat_u1) → lipidversion3LC_Glycerophosphoinositol(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → lipidversion3Phosphono_Group(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Sterol_Lipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Diacylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Glycerophosphoserine(SkSat_u1)
_S191(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Carbon_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3non_Heterocyclic_Ring_System(SkSat_u1) → lipidversion3Polycyclic_Ring_System(SkSat_u1)
lipidversion3LC_Cycloartanol(SkSat_u1) → lipidversion3LC_Cycloartanol_structural_derivative(SkSat_u1)
