Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 358 ms = 0.36 s
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 16
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FacilityFeatureAssociationStatusReference(SkSat_u2,SkSat_u1) → FacilityFeatureAssociationStatus(SkSat_u1)
ElectronicEquipmentTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionObjectiveItemReference(SkSat_u2,SkSat_u1) → ActionObjectiveItem(SkSat_u1)
ActionTask(SkSat_u1) → Action(SkSat_u1)
IEDMv1ActionTaskStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1AirfieldAircraftParkingAreaQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
OrganisationPersonAssociationStatusReference(SkSat_u2,SkSat_u1) → OrganisationPersonAssociationStatus(SkSat_u1)
CONF_TESTypeINDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ActionTaskRuleOfEngagementReference(SkSat_u2,SkSat_u1) → ActionTaskRuleOfEngagement(SkSat_u1)
MedicalFacilityStatusPendingSurgeryReference(SkSat_u2,SkSat_u1) → MedicalFacilityStatusPendingSurgery(SkSat_u1)
SourceText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1AirfieldId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1GeographicFeatureStatusId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SubjectPersonId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
AircraftTypeParkingAreaQuantity(SkSat_u1,SkSat_u2) → Airfield(SkSat_u1)
MedicalFacilityStatusCasualBedOccupancyIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SAFETY_StatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MobilityCapabilityId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PersonPersonAssociationStatusIndex(SkSat_u1,SkSat_u2) → PersonPersonAssociationStatus(SkSat_u1)
OrganisationPersonAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1RequestId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SubjectOrganisationOrganisationAssociationReference(SkSat_u2,SkSat_u1) → OrganisationOrganisationAssociation(SkSat_u1)
ObjectCandidateTargetDetailAssociationReference(SkSat_u1,SkSat_u2) → CandidateTargetDetail(SkSat_u1)
MaterielIndex(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
AVLBTYCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IcingId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ActionTaskMaximumDuration(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1MaterielTypeEstablishmentEffectiveDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
VerticalDistanceId(SkSat_u1,SkSat_u2) → VerticalDistance(SkSat_u1)
IEDMv1EquipmentTypeMaximumWidthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
AtmosphereTemperatureGradientCode9(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectItemActionEffectTypeReference(SkSat_u1,SkSat_u2) → ObjectItem(SkSat_u1)
MilitaryPostType(SkSat_u1) → MilitaryOrganisationType(SkSat_u1)
MaterielTypeCONT(SkSat_u2,SkSat_u1) → MaterielType(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyGroupIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CRYPTO_INDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ObjectItemLocationAccuracyQuantity(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
AccuracyCode(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
VisibilityMAXDIM_M(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DefiningLineCONT(SkSat_u2,SkSat_u1) → Line(SkSat_u1)
OrganisationActionTaskRuleOfEngagementStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CRYPTOCode_SHORTypeTITLE_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ConsumableMaterielTypeId(SkSat_u1,SkSat_u2) → ConsumableMaterielType(SkSat_u1)
Icing(SkSat_u1) → MeteorologicFeature(SkSat_u1)
MedicalFacilityStatusIntervalCasualTypeIndex(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalCasualType(SkSat_u1)
OrganisationId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DaySpeedRate(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1AirfieldHangarAreaQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
StoppingPowerCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FirstypePointCONT(SkSat_u1,SkSat_u2) → OrbitArea(SkSat_u1)
ObjectTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Timing_CategoryTypeCode(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
SourceText(SkSat_u1,SkSat_u2) → Reference(SkSat_u1)
IEDMv1AddressPostalPostalCodeText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
DetailPersonTypeId(SkSat_u1,SkSat_u2) → OrganisationTargetEstablishmentPersonTypeDetail(SkSat_u1)
ObjectTypeCONT(SkSat_u2,SkSat_u1) → ObjectType(SkSat_u1)
MaterielStatus(SkSat_u1) → ObjectItemStatus(SkSat_u1)
PointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
AverageCoverageCode(SkSat_u1,SkSat_u2) → CloudCover(SkSat_u1)
CRIME_CLSFCCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ActionEvent(SkSat_u1) → Action(SkSat_u1)
PlanningINDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FireModeCode(SkSat_u1,SkSat_u2) → OrganisationStatus(SkSat_u1)
EffectiveStartTypeDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityId(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1ReferenceDescriptionText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
DIR_Angle(SkSat_u1,SkSat_u2) → Wind(SkSat_u1)
EffectiveEND_Time(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LinePointReference(SkSat_u2,SkSat_u1) → LinePoint(SkSat_u1)
PointCONT(SkSat_u1,SkSat_u2) → LinePoint(SkSat_u1)
FacilityRadius(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
EffectiveDate3(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
TrackAreaId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationTypeEstablishmentOrganisationTypeDetailQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
CloudAverageCover_Code(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
FacilityDepth(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PRINCIPAL_EquipmentTypeTypeId(SkSat_u1,SkSat_u2) → UnitType(SkSat_u1)
MedicalFacilityStatusCasualBedOccupancyReference(SkSat_u1,SkSat_u2) → MedicalFacilityStatus(SkSat_u1)
IEDMv1TaskFormationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FeatureSTRTypeDTTM(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
Request(SkSat_u1) → ActionTask(SkSat_u1)
CloudTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1SurveillanceCapabilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PERCEP_InputTypeId(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
MedicalFacilityStatusCasualEvacuation_Reference(SkSat_u1,SkSat_u2) → MedicalFacilityStatus(SkSat_u1)
IEDMv1ControlFeatureTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FacilityDescriptionText(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
ACTObjectIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SupportedMilitaryOrganisationTypeId(SkSat_u1,SkSat_u2) → UnitType(SkSat_u1)
DetailMaterielTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LandWeaponType(SkSat_u1) → EquipmentType(SkSat_u1)
REP_OrganisationId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1SphereVolumeCentrePointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
Accuracy_Quantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PRIM_CONSTypeMaterielCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FeatureSymbolCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SpeedRTypeKMH(SkSat_u1,SkSat_u2) → Wind(SkSat_u1)
PersonTypeCONT(SkSat_u2,SkSat_u1) → PersonType(SkSat_u1)
BiologicalAgentTypeId(SkSat_u1,SkSat_u2) → BiologicalAgentType(SkSat_u1)
FacilityTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SPKNG_PROF_LVLCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AtmosphereTemperatureGradientCode5(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ActionResourceTypeReference(SkSat_u1,SkSat_u2) → ObjectType(SkSat_u1)
PolygonAreaBNDG_LineId(SkSat_u1,SkSat_u2) → PolygonArea(SkSat_u1)
CandidateTargetDetailAuthorisationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
VisibilityMAXDIM_M(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
DEPLANE_MeteorologicHODCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MaterielTypeEstablishment_Reference(SkSat_u2,SkSat_u1) → MaterielTypeEstablishment(SkSat_u1)
ReportingDataRelativeTiming_ReportingDataId(SkSat_u1,SkSat_u2) → ReportingDataRelativeTiming(SkSat_u1)
AtmosphereFREEZE_DM_FT(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationPARENTypeName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1AtmosphereId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ObjectPersonCONT(SkSat_u1,SkSat_u2) → PersonPersonAssociation(SkSat_u1)
IEDMv1CoordinateSystemId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1TargetMarkingStartDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
URN(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
OrganisationMaterielAssociationCONT(SkSat_u2,SkSat_u1) → OrganisationMaterielAssociation(SkSat_u1)
OrganisationN_PointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
VehicleTypeCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
NetworkServiceReference(SkSat_u2,SkSat_u1) → NetworkService(SkSat_u1)
MSN_Code(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CloudCoverId(SkSat_u1,SkSat_u2) → CloudCover(SkSat_u1)
CandidateTargetDetailCONT(SkSat_u2,SkSat_u1) → CandidateTargetDetail(SkSat_u1)
VisibilityObstructTypeCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
AdmittedQuantity(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalCasualType(SkSat_u1)
IEDMv1MaterielStatusId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
BODY_COLOURCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LineCONT(SkSat_u2,SkSat_u1) → Line(SkSat_u1)
SequentialQuantity(SkSat_u1,SkSat_u2) → LinePoint(SkSat_u1)
ALIGNMENTypeCode(SkSat_u1,SkSat_u2) → OrbitArea(SkSat_u1)
ProbabilityFraction(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SubjectActionTemporalAssociationReference(SkSat_u2,SkSat_u1) → ActionTemporalAssociation(SkSat_u1)
IEDMv1CandidateTargetDetailAuthorisationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyTypeIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ApartmentTypeFraction(SkSat_u1,SkSat_u2) → ActionResourceType(SkSat_u1)
IEDMv1ActionTaskId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FacilityLengthDIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1CapabilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
GeographicMeteorologicRY_ControlFeatureTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ReferenceCONT(SkSat_u2,SkSat_u1) → Reference(SkSat_u1)
MNM_Duration(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
ActionObjectiveItem(SkSat_u1) → ActionObjective(SkSat_u1)
ObjectOrganisationOrganisationAssociationReference(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
IEDMv1OrganisationNicknameName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EllipseId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
END_PrecisionCode(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
TrackArea(SkSat_u1) → Surface(SkSat_u1)
IEDMv1AddressPostalLine1Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrientationypeAngle(SkSat_u1,SkSat_u2) → FanArea(SkSat_u1)
FeatureALTypeName(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
IEDMv1MilitaryPostTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
OrganisationFacilityAssociationStatusReference(SkSat_u2,SkSat_u1) → OrganisationFacilityAssociationStatus(SkSat_u1)
Unit(SkSat_u1) → Organisation(SkSat_u1)
OrganisationControlFeatureAssociationReference(SkSat_u2,SkSat_u1) → OrganisationControlFeatureAssociation(SkSat_u1)
=========================================
