Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S191(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtpatientIn(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
rocontains(SkSat_u2,SkSat_u1) → rocontainedIn(SkSat_u1,SkSat_u2)
acgtprompts(SkSat_u1,SkSat_u2) → acgtcauses(SkSat_u1,SkSat_u2)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtAdministrativeRole(SkSat_u2) → acgtOrganism(SkSat_u1)
acgtAvital(SkSat_u1) → acgtVitalityLevel(SkSat_u1)
acgtInvestigatorNewsletter(SkSat_u1) → acgtPublication(SkSat_u1)
acgtDeclarativeProposition(SkSat_u1) → acgtProposition(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → acgtEpirubicin(SkSat_u1)
acgtRadiationFraction(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtIntensiveCareRequiredState(SkSat_u1) → acgtGeneralHealthRating(SkSat_u1)
acgtMMChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtAdrenalGland(SkSat_u1) → acgtCorticomedullaryOrgan(SkSat_u1)
acgthasTumorClass(SkSat_u2,SkSat_u1) → acgttumorClassOf(SkSat_u1,SkSat_u2)
acgtThrombosis(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtindicatedByNeoplasm(SkSat_u2,SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtWallOfAbdomen(SkSat_u1) → acgtSubdivisionOfAbdomen(SkSat_u1)
acgtDigitalisGlycoside(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtSubdivisionOfSuperiorVenaCavalTree(SkSat_u1) → acgtSystemicVein(SkSat_u1)
acgtcatalystFor(SkSat_u1,SkSat_u2) → acgtfacilitates(SkSat_u1,SkSat_u2)
acgtidentifierOf(SkSat_u2,SkSat_u1) → acgthasIdentifier(SkSat_u1,SkSat_u2)
acgtNeurotoxicity(SkSat_u1) → acgtToxicity(SkSat_u1)
acgthasBirthDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → acgthasProtocol(SkSat_u1,SkSat_u2)
acgtSurgicalApproach(SkSat_u1) → acgtSurgicalProcedure(SkSat_u1)
acgtw-VDChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtSetOfBasalGanglia(SkSat_u1) → acgtSetOfNucleiOfNeuraxis(SkSat_u1)
acgtMacrophageGranulocyteColonyStimulatingFactor(SkSat_u1) → acgtColonyStimulatingFactor(SkSat_u1)
acgtGeneticDelationMutation(SkSat_u1) → acgtGeneticMutation(SkSat_u1)
acgtLymphNode(SkSat_u1) → acgtOrganComponent(SkSat_u1)
acgtHistologicalExamination(SkSat_u2) & acgtreveals(SkSat_u2,SkSat_u1) → acgtHistologicalType(SkSat_u1)
acgtCountingPlatelets(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtTrofosfamide(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtKarnofskyScore40(SkSat_u1) → acgtKarnofskyRating(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → acgtoutcomeOf(SkSat_u1,SkSat_u2)
acgtBuddChiariSyndrome(SkSat_u1) → acgtSyndrome(SkSat_u1)
acgtECOGPerformanceRating(SkSat_u1) → acgtPerformanceRating(SkSat_u1)
acgthasBeginning(SkSat_u2,SkSat_u1) → acgtbeginningOf(SkSat_u1,SkSat_u2)
_S131(SkSat_u1,SkSat_u2) → rolocatedIn(SkSat_u1,SkSat_u2)
acgtImmunohistochemicalExamination(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtFrequencyUnit(SkSat_u1) → acgtMeasurementUnit(SkSat_u1)
acgtStateOfAffairs(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtrealizes(SkSat_u2,SkSat_u1) → snapRealizableEntity(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
acgtPatientManagement(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtSurfaceSize(SkSat_u1) → acgtPhysicalMagnitude(SkSat_u1)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
acgtExtrapyramidalMotorSystem(SkSat_u1) → snapRole(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u1) → acgtBreast(SkSat_u1)
rotransformationOf(SkSat_u2,SkSat_u1) → rotransformedInto(SkSat_u1,SkSat_u2)
acgtUnfeasible(SkSat_u1) → acgtFeasibilityLevel(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
acgtTubulopathy(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtLanskyScore50(SkSat_u1) → acgtLanskyRating(SkSat_u1)
_S188(SkSat_u1,SkSat_u2) → rohasProperPart(SkSat_u1,SkSat_u2)
_S170(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtToxicityLevel(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtCoagulationDisorder(SkSat_u1) → acgtHemolymphoidSystemSymptom(SkSat_u1)
acgtJurist(SkSat_u1) → acgtProfessionalRole(SkSat_u1)
acgtcharacterizes(SkSat_u2,SkSat_u1) → acgtcharacterizedBy(SkSat_u1,SkSat_u2)
snapRealizableEntity(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtpicturedBy(SkSat_u2,SkSat_u1) → acgtpictures(SkSat_u1,SkSat_u2)
acgtadministrativeProcessOf(SkSat_u2,SkSat_u1) → acgthasAdministrativeProcess(SkSat_u1,SkSat_u2)
acgtDisease(SkSat_u1) → acgtDisease(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → acgtNumberOfCycles(SkSat_u1)
acgtTirePressureMeasuringProcess(SkSat_u1) → acgtPressureMeasuringProcess(SkSat_u1)
acgtPharmacotherapyCycle(SkSat_u1) → acgtTreatmentCycle(SkSat_u1)
rohasAgent(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtFeverGrade2(SkSat_u1) → acgtFeverGrade(SkSat_u1)
acgtOpticChiasm(SkSat_u1) → acgtNerveTrunk(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → acgthasOutcome(SkSat_u1,SkSat_u2)
acgtCisplatinFluorouracilChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtBreastResection(SkSat_u1) → acgtResection(SkSat_u1)
acgtmakesUseOfTechnicalObject(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtElbow(SkSat_u1) → acgtFreeUpperLimbSegment(SkSat_u1)
acgthasSameMainActiveIngrediantAs(SkSat_u1,SkSat_u2) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtMonoZygotic(SkSat_u1) → acgtTwinGeneticType(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → acgtDifferentiationClass(SkSat_u1)
acgtBodyOfInvertebrate(SkSat_u1) → acgtBody(SkSat_u1)
acgtPathologicalFieldOfVision(SkSat_u1) → acgtFieldOfVision(SkSat_u1)
acgtAddressPart(SkSat_u1) → acgtIdentifier(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → acgtClinicalStudyProtocol(SkSat_u1)
acgtpicturedBy(SkSat_u1,SkSat_u2) → acgtOrganismalIndependentContinuant(SkSat_u1)
acgtGleasonGrade8(SkSat_u1) → acgtGleasonDifferentiation(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → acgtPR(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → acgtEpirubicin(SkSat_u1)
acgtRegressiveTypeNephroblastoma(SkSat_u1) → acgtIntermediateRiskNephroblastoma(SkSat_u1)
acgtSubdivisionOfCavityOfOrganSystemSubdivision(SkSat_u1) → acgtCanonicalAnatomicalCavity(SkSat_u1)
acgtInternist(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtHypotension(SkSat_u1) → acgtisFunctionalOrStructural(SkSat_u1,http://www.ifomis.org/acgt/1.0#Functional)
acgtplannedBy(SkSat_u2,SkSat_u1) → acgtplans(SkSat_u1,SkSat_u2)
acgtNodalStatusAssessment(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtTMZOralMaintainanceChemo(SkSat_u1) → acgtOralMaintainanceChemo(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtPhysicist(SkSat_u1) → acgtScientist(SkSat_u1)
acgthasBirthDate(SkSat_u1,SkSat_u2) → acgtOrganism(SkSat_u1)
acgthasCatalyst(SkSat_u1,SkSat_u2) → spanProcessualEntity(SkSat_u1)
acgtclinicalStudyLeaderOf(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtChildhoodRegularCheckup(SkSat_u1) → acgtRegularCheckup(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → roproperPartOf(SkSat_u1,SkSat_u2)
acgtMinorRupture(SkSat_u1) → acgtRupture(SkSat_u1)
acgtPancreas(SkSat_u1) → acgtLobularOrgan(SkSat_u1)
acgtLegalGuardianIdentifier(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtSexHormone(SkSat_u1) → acgtSteroidHormoneReceptor(SkSat_u1)
acgtSecondaryTumor(SkSat_u1) → snapRole(SkSat_u1)
acgtCompartmentOfTrunk(SkSat_u1) → acgtAnatomicalCompartment(SkSat_u1)
acgthasName(SkSat_u1,SkSat_u2) → acgthasIdentifier(SkSat_u1,SkSat_u2)
acgtT3(SkSat_u1) → acgtTClass(SkSat_u1)
acgtnephroblastomaClassOf(SkSat_u1,SkSat_u2) → acgtWilmsTumorStage(SkSat_u1)
acgtOtitis(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtDataReleasingToGCCR(SkSat_u1) → acgtDataReleasing(SkSat_u1)
acgtParenteralFeeding(SkSat_u1) → acgtNursingCare(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → acgtDeath(SkSat_u1)
acgtBRGrade3(SkSat_u1) → acgtBloomRichardsonDifferentiation(SkSat_u1)
acgtBloodPressureRecordingProcess(SkSat_u1) → acgtRecordingProcess(SkSat_u1)
acgtexcisedBy(SkSat_u1,SkSat_u2) → acgtremovedBy(SkSat_u1,SkSat_u2)
acgtlateralityOf(SkSat_u1,SkSat_u2) → acgtLaterality(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtTrunk(SkSat_u1) → acgtSubdivisionOfBodyProper(SkSat_u1)
acgtCardiacArrest(SkSat_u1) → acgtisFunctionalOrStructural(SkSat_u1,http://www.ifomis.org/acgt/1.0#Functional)
acgtpN2a(SkSat_u1) → acgtpN2(SkSat_u1)
acgtLanskyScore90(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtFreeLimb(SkSat_u1) → acgtLimbSegment(SkSat_u1)
acgtNumberOfLatenessDays(SkSat_u1) → acgtMagnitude(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → acgtHumanBeing(SkSat_u1)
acgtALPLevel(SkSat_u1) → acgtDensity(SkSat_u1)
acgtBloodPressureMeasuringProcess(SkSat_u1) → acgtPressureMeasuringProcess(SkSat_u1)
acgtStupor(SkSat_u1) → acgtUnconsiousness(SkSat_u1)
acgtcauses(SkSat_u2,SkSat_u1) → acgtcausedBy(SkSat_u1,SkSat_u2)
acgtremoves(SkSat_u1,SkSat_u2) → spanProcess(SkSat_u1)
acgtInclusionCriterion(SkSat_u1) → acgtCriterion(SkSat_u1)
acgtStoringOfHistoSample(SkSat_u1) → acgtClinicalDocumentation(SkSat_u1)
acgthasMalignancy(SkSat_u2,SkSat_u1) → acgtMalignancy(SkSat_u1)
acgtFemaleGenitalSystemSymptom(SkSat_u1) → acgtGenitalSystemSymptom(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtSomaticCell(SkSat_u1) → acgtNucleatedCell(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → acgthasGender(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtplaceOf(SkSat_u2,SkSat_u1) → acgthasPlace(SkSat_u1,SkSat_u2)
acgthasIntegerValue(SkSat_u1,SkSat_u2) → acgthasNumericalValue(SkSat_u1,SkSat_u2)
_S91(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
_S162(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1) → acgtVisualAcuity(SkSat_u1)
acgtSetOfCranialNerves(SkSat_u1) → acgtSetOfNeuralTreeOrgans(SkSat_u1)
acgtCRFNumber(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgthasWeight(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgtWoundInfection(SkSat_u1) → acgtInfection(SkSat_u1)
acgtNuclearImaging(SkSat_u1) → acgtImaging(SkSat_u1)
acgtABVDChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgthasIdentifier(SkSat_u2,SkSat_u1) → acgtidentifierOf(SkSat_u1,SkSat_u2)
acgtGranulocytopeniaGrade4(SkSat_u1) → acgtGranulocytopeniaGrade(SkSat_u1)
acgtpromptedBy(SkSat_u1,SkSat_u2) → acgtcausedBy(SkSat_u1,SkSat_u2)
spanProcessualContext(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtHeartRate(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtLanskyScore70(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtArthralgia(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtResponsibleITPerson(SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtWidth(SkSat_u1) → acgtLength(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → acgtRubex(SkSat_u1)
acgtTransplantation(SkSat_u1) → acgtSurgicalOperation(SkSat_u1)
acgtConsiderablyReducedActivityState(SkSat_u1) → acgtGeneralHealthRating(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → acgtOrganismalIndependentContinuant(SkSat_u1)
acgtrealizedBy(SkSat_u2,SkSat_u1) → acgtrealizes(SkSat_u1,SkSat_u2)
acgtsubsystemOf(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtBodyCompartmentSubdivision(SkSat_u1) → acgtCompartmentOfTrunk(SkSat_u1)
acgtFirstCoccygealVertebra(SkSat_u1) → acgtCoccygealVertebra(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → acgtHeartRate(SkSat_u1)
acgtDiarrheaGrade2(SkSat_u1) → acgtDiarrheaGrade(SkSat_u1)
acgtOculomotorNerve(SkSat_u1) → acgtCranialNerve(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → acgtTherapy(SkSat_u1)
acgtundertakenBy(SkSat_u2,SkSat_u1) → acgtHumanBeing(SkSat_u1)
acgtCerebralHemisphere(SkSat_u1) → acgtSegmentOfBrain(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → spanProcess(SkSat_u1)
acgtCyclophosfamide(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtlocusOf(SkSat_u1,SkSat_u2) → snapSite(SkSat_u1)
acgtMaleGenitalSystemSymptom(SkSat_u1) → acgtGenitalSystemSymptom(SkSat_u1)
acgtVolumeUnit(SkSat_u1) → acgtMeasurementUnit(SkSat_u1)
acgtMiddleFreeLimbSegment(SkSat_u1) → acgtCardinalFreeLimbSegment(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → acgtHumanBeing(SkSat_u1)
acgthasFunction(SkSat_u1,SkSat_u2) → snapIndependentContinuant(SkSat_u1)
acgtcontralateralTo(SkSat_u1,SkSat_u2) → bfoEntity(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → acgtClinicalTrial(SkSat_u1)
acgtSpecificSymptom(SkSat_u1) → acgtSymptom(SkSat_u1)
acgtProteinuriaGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtsizeOf(SkSat_u1,SkSat_u2) → acgtMagnitude(SkSat_u1)
acgtClearCellTumor(SkSat_u1) → acgtSarcoma(SkSat_u1)
acgtRightKidneySuperiorSegment(SkSat_u1) → acgtSuperiorRenalSegment(SkSat_u1)
acgtLawyer(SkSat_u1) → acgtJurist(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → acgtClinicalTrialProtocol(SkSat_u1)
acgtpressureOf(SkSat_u2,SkSat_u1) → snapIndependentContinuant(SkSat_u1)
acgtNephroblastomatosis(SkSat_u1) → acgtPathologicalFormation(SkSat_u1)
acgthasIdentifier(SkSat_u2,SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtMetastasectomy(SkSat_u1) → acgtResection(SkSat_u1)
acgtremovedBy(SkSat_u2,SkSat_u1) → spanProcess(SkSat_u1)
acgthasDiameter(SkSat_u2,SkSat_u1) → acgtdiameterOf(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → acgtIHC(SkSat_u1)
acgtadds(SkSat_u1,SkSat_u2) → spanProcess(SkSat_u1)
acgtreceivesPreTherapy(SkSat_u2,SkSat_u1) → acgtPreTherapy(SkSat_u1)
acgtCreatinineGrade1(SkSat_u1) → acgtCreatinineGrade(SkSat_u1)
acgtCardiacMurmur(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtRadiationField(SkSat_u1) → snapThreeDimensionalRegion(SkSat_u1)
acgtPharmaceuticalSubstance(SkSat_u1) → acgtChemicalSubstance(SkSat_u1)
acgtexcises(SkSat_u2,SkSat_u1) → acgtexcisedBy(SkSat_u1,SkSat_u2)
_S109(SkSat_u2,SkSat_u1) → acgtLung(SkSat_u1)
acgtSGOT/SGPTGrade2(SkSat_u1) → acgtSGOT/SGPTGrade(SkSat_u1)
acgtSteroidHormoneReceptor(SkSat_u1) → acgtIntracellReceptor(SkSat_u1)
acgtRetrohepaticNephroblastomaSpread(SkSat_u1) → acgtNephroblastomaSpread(SkSat_u1)
acgtNumberOfLymphNodes(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtCreatinineClearanceGrade2(SkSat_u1) → acgtCreatinineClearanceGrade(SkSat_u1)
acgtCentralNeurotoxicityGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtrevealsNumberOfLungMetastases(SkSat_u1,SkSat_u2) → acgtDiagnosticProcess(SkSat_u1)
acgtClinicalTrialIdentifier(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtCountingPlatelets(SkSat_u2) & acgtreveals(SkSat_u2,SkSat_u1) → acgtPlateletCount(SkSat_u1)
acgtdepthOf(SkSat_u1,SkSat_u2) → acgtDepth(SkSat_u1)
acgtArrhythmiaGrade1(SkSat_u1) → acgtArrhythmiaGrade(SkSat_u1)
acgtInvasiveMammaryCarcinoma(SkSat_u1) → acgtMammaryCarcinoma(SkSat_u1)
acgtSerumCreatinineTest(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtsiblingOf(SkSat_u1,SkSat_u2) → acgtrelativeOf(SkSat_u1,SkSat_u2)
acgtprovidesSample(SkSat_u2,SkSat_u1) → acgtsampledFrom(SkSat_u1,SkSat_u2)
acgtSIOPRelevantHistory(SkSat_u1) → acgtNonInfectiousDisease(SkSat_u1)
acgtAdhesion(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtPMitCEBOChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtUrinarySystemSymptom(SkSat_u1) → acgtSpecificSymptom(SkSat_u1)
acgtAtaxia(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtHITChemotherapyRegime(SkSat_u1) → acgtChemotherapyRegime(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → acgtALPLevel(SkSat_u1)
acgtsizeOf(SkSat_u2,SkSat_u1) → acgthasSize(SkSat_u1,SkSat_u2)
acgtroleOf(SkSat_u2,SkSat_u1) & acgtStudyNurse(SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtTwinType(SkSat_u1) → snapQuality(SkSat_u1)
acgtM0(SkSat_u1) → acgtMClass(SkSat_u1)
acgtDiarrheaGrade3(SkSat_u1) → acgtDiarrheaGrade(SkSat_u1)
acgthasDose(SkSat_u2,SkSat_u1) → acgtdoseOf(SkSat_u1,SkSat_u2)
acgtAnteriorSuperiorRenalSegment(SkSat_u1) → acgtRenalSegment(SkSat_u1)
acgtOsteochondritits(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtipsilateralTo(SkSat_u2,SkSat_u1) → acgtipsilateralTo(SkSat_u1,SkSat_u2)
acgtClinicalTrialPatientNumber(SkSat_u1) → acgtPatientIdentifier(SkSat_u1)
acgtDisease(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtCreatinineGrade2(SkSat_u1) → acgtCreatinineGrade(SkSat_u1)
acgtHemoglobin(SkSat_u1) → acgtProtein(SkSat_u1)
acgtDeglutition(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtHematuria(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtLVSFGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → acgtsampledFrom(SkSat_u1,SkSat_u2)
acgttwinTypeOf(SkSat_u2,SkSat_u1) → acgthasTwinType(SkSat_u1,SkSat_u2)
acgtDoxorubicinIfosfamideChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtPatient(SkSat_u1) → acgtAdministrativeRole(SkSat_u1)
acgtStartOfRoomPressureRecordingProcess(SkSat_u1) → acgtStartOfPressureRecordingProcess(SkSat_u1)
acgtMale(SkSat_u1) → acgtGender(SkSat_u1)
acgtVenaCavaObstruction(SkSat_u1) → acgtObstruction(SkSat_u1)
