Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
nephew(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
Falling(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Powder(SkSat_u1) → SUMOSubstance(SkSat_u1)
Beer(SkSat_u1) → AlcoholicBeverage(SkSat_u1)
SUMOTransitway(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
Steeple(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
MultiGraph(SkSat_u1) → Graph(SkSat_u1)
Wallpaper(SkSat_u1) → SUMOArtWork(SkSat_u1)
Warehouse(SkSat_u1) → CommercialBuilding(SkSat_u1)
SalesPosition(SkSat_u1) → SkilledOccupation(SkSat_u1)
Handle(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
powerPlant(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
customer(SkSat_u2,SkSat_u1) → SUMOCorporation(SkSat_u1)
Shoulder(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Germanium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Mercury(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Henry(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
administrativeCenter(SkSat_u1,SkSat_u2) → SUMOgeopoliticalSubdivision(SkSat_u1,SkSat_u2)
Elbow(SkSat_u1) → BodyJoint(SkSat_u1)
Pea(SkSat_u1) → SUMOSeed(SkSat_u1)
Murder(SkSat_u1) → CriminalAction(SkSat_u1)
Rubber(SkSat_u1) → SUMOPlantSubstance(SkSat_u1)
neighbor(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
House(SkSat_u1) → SUMOResidentialBuilding(SkSat_u1)
Bridge(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
ModellingPosition(SkSat_u1) → SUMOPosition(SkSat_u1)
MissionOrganization(SkSat_u1) → SUMOReligiousOrganization(SkSat_u1)
Flying(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Tea(SkSat_u1) → SUMOBeverage(SkSat_u1)
Boarding(SkSat_u1) → SUMOTranslocation(SkSat_u1)
OutdoorClothing(SkSat_u1) → SUMOClothing(SkSat_u1)
streetNumber(SkSat_u1,SkSat_u2) → address(SkSat_u1,SkSat_u2)
WakingUp(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
WireLine(SkSat_u1) → Wire(SkSat_u1)
BaseballField(SkSat_u1) → SportsFacility(SkSat_u1)
Rug(SkSat_u1) → FabricArtifact(SkSat_u1)
TakingIll(SkSat_u1) → SUMOPathologicProcess(SkSat_u1)
BirdEgg(SkSat_u1) → SUMOEgg(SkSat_u1)
Shipping(SkSat_u1) → SUMOTransportation(SkSat_u1)
Blushing(SkSat_u1) → SUMOAutonomicProcess(SkSat_u1)
ShotBall(SkSat_u1) → Ball(SkSat_u1)
SUMOresult(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
Sugar(SkSat_u1) → SUMOCarbohydrate(SkSat_u1)
MilitaryTank(SkSat_u1) → RoadVehicle(SkSat_u1)
IndependentState(SkSat_u1) → SUMONation(SkSat_u1)
Tube(SkSat_u1) → SUMOArtifact(SkSat_u1)
Threatening(SkSat_u1) → SUMOCommitting(SkSat_u1)
FootballTeam(SkSat_u1) → SportsTeam(SkSat_u1)
Renting(SkSat_u1) → SUMOBorrowing(SkSat_u1)
BallisticMissile(SkSat_u1) → Missile(SkSat_u1)
Skeleton(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Fireplace(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
GameShot(SkSat_u1) → SUMOImpelling(SkSat_u1)
MobileResidence(SkSat_u1) → SUMOArtifact(SkSat_u1)
middleName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
Triangle(SkSat_u1) → Polygon(SkSat_u1)
Jumping(SkSat_u1) → MotionUpward(SkSat_u1)
BodyOfWater(SkSat_u1) → SUMOWaterArea(SkSat_u1)
measurementReading(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
reagent(SkSat_u2,SkSat_u1) → SUMOSubstance(SkSat_u1)
Newspaper(SkSat_u1) → SUMOPeriodical(SkSat_u1)
FilmMakingProfession(SkSat_u1) → EntertainmentProfession(SkSat_u1)
Curb(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Corn(SkSat_u1) → CerealGrain(SkSat_u1)
DisplacementHullWatercraft(SkSat_u1) → Watercraft(SkSat_u1)
Baking(SkSat_u1) → SUMOCooking(SkSat_u1)
targetInAttack(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
License(SkSat_u1) → SUMOCertificate(SkSat_u1)
SafeContainer(SkSat_u1) → Container(SkSat_u1)
Baptizing(SkSat_u1) → SUMOReligiousProcess(SkSat_u1)
CoastGuard(SkSat_u1) → SUMOPoliceOrganization(SkSat_u1)
FormalMeeting(SkSat_u1) → SUMOMeeting(SkSat_u1)
HomeRun(SkSat_u1) → BaseballRun(SkSat_u1)
RadarOrSonar(SkSat_u1) → ElectricDevice(SkSat_u1)
JudiciaryFn(SkSat_u2,SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
Chlorine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Wire(SkSat_u1) → SUMOArtifact(SkSat_u1)
AerobicExerciseDevice(SkSat_u1) → RecreationOrExerciseDevice(SkSat_u1)
Financing(SkSat_u1) → SUMOFunding(SkSat_u1)
Silk(SkSat_u1) → SUMOFabric(SkSat_u1)
multiplicativeFactor(SkSat_u1,SkSat_u2) → SUMOInteger(SkSat_u1)
Lock(SkSat_u1) → SecurityDevice(SkSat_u1)
Tray(SkSat_u1) → Holder(SkSat_u1)
FormOfGovernment(SkSat_u1) → PoliticoEconomicAttribute(SkSat_u1)
RadioactiveWeapon(SkSat_u1) → WeaponOfMassDestruction(SkSat_u1)
MatchDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Gastropod(SkSat_u1) → SUMOMollusk(SkSat_u1)
VotingPoll(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Agriculture(SkSat_u1) → SUMOMaintaining(SkSat_u1)
Streetcar(SkSat_u1) → ElectrifiedRailwayCar(SkSat_u1)
grandfather(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
electionForPosition(SkSat_u1,SkSat_u2) → SUMOElection(SkSat_u1)
registeredItem(SkSat_u1,SkSat_u2) → SUMOText(SkSat_u1)
involvedInEvent(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
Ball(SkSat_u1) → GamePiece(SkSat_u1)
Burying(SkSat_u1) → SUMOPutting(SkSat_u1)
Poisoning(SkSat_u1) → SUMOInjuring(SkSat_u1)
Dormitory(SkSat_u1) → SUMOResidentialBuilding(SkSat_u1)
dislikes(SkSat_u1,SkSat_u2) → SUMOinScopeOfInterest(SkSat_u1,SkSat_u2)
ChemicalAgent(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
maturityDate(SkSat_u2,SkSat_u1) → SUMODay(SkSat_u1)
Airport(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
VehicleLight(SkSat_u1) → IlluminationDevice(SkSat_u1)
AnimalShell(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
protonNumber(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
agreementMember(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
MilitaryPrivate(SkSat_u1) → Soldier(SkSat_u1)
GamePiece(SkSat_u1) → GameArtifact(SkSat_u1)
InstrumentalMusic(SkSat_u1) → SUMOMusic(SkSat_u1)
Grass(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
loss(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
ThyroidGland(SkSat_u1) → Gland(SkSat_u1)
DefinedContributionPlan(SkSat_u1) → PensionPlan(SkSat_u1)
Collar(SkSat_u1) → SUMOClothing(SkSat_u1)
plaintiff(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
BrushOrComb(SkSat_u1) → SUMODevice(SkSat_u1)
ExecutiveBranchFn(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
MonsoonClimateZone(SkSat_u1) → TropicalClimateZone(SkSat_u1)
parasite(SkSat_u2,SkSat_u1) → SUMOOrganism(SkSat_u1)
CommercialBuilding(SkSat_u1) → SUMOBuilding(SkSat_u1)
Morning(SkSat_u1) → DayTime(SkSat_u1)
Becquerel(SkSat_u1) → SUMOTimeDependentQuantity(SkSat_u1)
Feeding(SkSat_u1) → SUMOGiving(SkSat_u1)
SecondarySchool(SkSat_u1) → School(SkSat_u1)
WorkerInsect(SkSat_u1) → SUMOInsect(SkSat_u1)
EmergencyRoadVehicle(SkSat_u1) → EmergencyVehicle(SkSat_u1)
Aborting(SkSat_u1) → SUMORemoving(SkSat_u1)
Transducer(SkSat_u1) → SUMOMachine(SkSat_u1)
ComputerMemory(SkSat_u1) → ComputerHardware(SkSat_u1)
Eye(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
registeredItem(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
Drawing(SkSat_u1) → SUMOSurfaceChange(SkSat_u1)
Coconut(SkSat_u1) → SUMOFood(SkSat_u1)
TravelContainer(SkSat_u1) → Container(SkSat_u1)
LandlockedWater(SkSat_u1) → BodyOfWater(SkSat_u1)
RealEstate(SkSat_u1) → SUMOCorpuscularObject(SkSat_u1)
Sweeping(SkSat_u1) → SUMORemoving(SkSat_u1)
MmMercury(SkSat_u1) → AtmosphericPressureMeasure(SkSat_u1)
Debating(SkSat_u1) → SUMOLinguisticCommunication(SkSat_u1)
Face(SkSat_u1) → SUMOBodyPart(SkSat_u1)
PartTimePosition(SkSat_u1) → SUMOPosition(SkSat_u1)
Maid(SkSat_u1) → ServicePosition(SkSat_u1)
Partnership(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
Licking(SkSat_u1) → SUMOTouching(SkSat_u1)
landlord(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Duck(SkSat_u1) → SUMOBird(SkSat_u1)
Breast(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
MilitaryVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
ElectronicSignalling(SkSat_u1) → Signalling(SkSat_u1)
protonNumber(SkSat_u1,SkSat_u2) → SUMOPureSubstance(SkSat_u1)
Throwing(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
MedicalClinic(SkSat_u1) → CareOrganization(SkSat_u1)
Bond(SkSat_u1) → SUMOFinancialInstrument(SkSat_u1)
Chair(SkSat_u1) → Seat(SkSat_u1)
County(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Fireplace(SkSat_u1) → SUMODevice(SkSat_u1)
Bull(SkSat_u1) → Cow(SkSat_u1)
FarmBuilding(SkSat_u1) → SUMOBuilding(SkSat_u1)
airTemperature(SkSat_u2,SkSat_u1) → SUMOTemperatureMeasure(SkSat_u1)
Fog(SkSat_u1) → SUMOWaterCloud(SkSat_u1)
Serum(SkSat_u1) → LiquidBodySubstance(SkSat_u1)
Liver(SkSat_u1) → SUMOOrgan(SkSat_u1)
Diluting(SkSat_u1) → SUMOPutting(SkSat_u1)
TerminalBuilding(SkSat_u1) → SUMOBuilding(SkSat_u1)
EntertainmentProfession(SkSat_u1) → SkilledOccupation(SkSat_u1)
Sheriff(SkSat_u1) → PoliceOfficer(SkSat_u1)
Ocean(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
PublicProsecutor(SkSat_u1) → GovernmentOfficer(SkSat_u1)
AmericanState(SkSat_u1) → SUMOStateOrProvince(SkSat_u1)
Plug(SkSat_u1) → SUMOArtifact(SkSat_u1)
Nail(SkSat_u1) → SUMOAttachingDevice(SkSat_u1)
Wading(SkSat_u1) → SUMOWalking(SkSat_u1)
OfferingForSale(SkSat_u1) → SUMOOffering(SkSat_u1)
inventory(SkSat_u2,SkSat_u1) → SUMOCollection(SkSat_u1)
Concentrating(SkSat_u1) → SUMORemoving(SkSat_u1)
BeginNodeFn(SkSat_u1,SkSat_u2) → GraphPath(SkSat_u1)
Thumb(SkSat_u1) → Finger(SkSat_u1)
memberType(SkSat_u1,SkSat_u2) → SUMOCollection(SkSat_u1)
sententialSubject(SkSat_u1,SkSat_u2) → SUMONounPhrase(SkSat_u1)
GameShot(SkSat_u1) → SUMOManeuver(SkSat_u1)
VocationalSchool(SkSat_u1) → School(SkSat_u1)
ChangingClothing(SkSat_u1) → SUMOTransfer(SkSat_u1)
Praying(SkSat_u1) → SUMORequesting(SkSat_u1)
InchMercury(SkSat_u1) → AtmosphericPressureMeasure(SkSat_u1)
cargoType(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
Toad(SkSat_u1) → SUMOAmphibian(SkSat_u1)
SecurityAlarm(SkSat_u1) → SecurityDevice(SkSat_u1)
Dictionary(SkSat_u1) → ReferenceText(SkSat_u1)
AnimalTeam(SkSat_u1) → GroupOfAnimals(SkSat_u1)
TeamSport(SkSat_u1) → SUMOSport(SkSat_u1)
affiliatedOrganization(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
expirationDate(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
GovernmentSecretary(SkSat_u1) → SkilledOccupation(SkSat_u1)
Kicking(SkSat_u1) → SUMOImpelling(SkSat_u1)
SecondaryColor(SkSat_u1) → SUMOColorAttribute(SkSat_u1)
BroadcastingStation(SkSat_u1) → CommunicationDevice(SkSat_u1)
WalkingCane(SkSat_u1) → SUMODevice(SkSat_u1)
teacher(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
Sodium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
lacks(SkSat_u1,SkSat_u2) → SUMOneeds(SkSat_u1,SkSat_u2)
ChristianBible(SkSat_u1) → SUMOBook(SkSat_u1)
currencyType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Herbivore(SkSat_u1) → SUMOMammal(SkSat_u1)
Antibiotic(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
CourtRoom(SkSat_u1) → SUMORoom(SkSat_u1)
Psychosis(SkSat_u1) → SUMOPsychologicalDysfunction(SkSat_u1)
DepositingACheck(SkSat_u1) → UsingAnAccount(SkSat_u1)
Runway(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
MediterraneanClimateZone(SkSat_u1) → TemperateClimateZone(SkSat_u1)
DiplomaticAgent(SkSat_u1) → ForeignServicePosition(SkSat_u1)
Mast(SkSat_u1) → SUMOArtifact(SkSat_u1)
Bed(SkSat_u1) → Furniture(SkSat_u1)
Catching(SkSat_u1) → SUMOTouching(SkSat_u1)
Sand(SkSat_u1) → Soil(SkSat_u1)
student(SkSat_u2,SkSat_u1) → SUMOEducationalOrganization(SkSat_u1)
WingDevice(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Raping(SkSat_u1) → Mating(SkSat_u1)
capitalCity(SkSat_u1,SkSat_u2) → SUMOCity(SkSat_u1)
Microscope(SkSat_u1) → OpticalDevice(SkSat_u1)
Punching(SkSat_u1) → SUMOImpelling(SkSat_u1)
FullTimePosition(SkSat_u1) → SUMOPosition(SkSat_u1)
Deposit(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
RailTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
Submarine(SkSat_u1) → Watercraft(SkSat_u1)
MidlatitudeContinentalClimateZone(SkSat_u1) → ClimateZone(SkSat_u1)
Railway(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
Lightning(SkSat_u1) → SUMORadiating(SkSat_u1)
ReflectingLight(SkSat_u1) → SUMORadiatingLight(SkSat_u1)
TelevisionReceiver(SkSat_u1) → ReceiverDevice(SkSat_u1)
Coconut(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Locomotive(SkSat_u1) → RollingStock(SkSat_u1)
BronchialDuct(SkSat_u1) → SUMOBodyVessel(SkSat_u1)
cityAddress(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
ExecutiveBranchFn(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
FinancialCompany(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
Door(SkSat_u1) → SUMOArtifact(SkSat_u1)
Arriving(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Campground(SkSat_u1) → SUMOLandArea(SkSat_u1)
Dish(SkSat_u1) → Holder(SkSat_u1)
LegalAppeal(SkSat_u1) → SUMOJudicialProcess(SkSat_u1)
MotionPictureScene(SkSat_u1) → MotionPicture(SkSat_u1)
DiameterFn(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Landing(SkSat_u1) → SUMOTranslocation(SkSat_u1)
PlaningHullWatercraft(SkSat_u1) → Watercraft(SkSat_u1)
BeginningOperations(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
Laughing(SkSat_u1) → FacialExpression(SkSat_u1)
Boxing(SkSat_u1) → SUMOSport(SkSat_u1)
BaseballSteal(SkSat_u1) → BaseballManeuver(SkSat_u1)
Funeral(SkSat_u1) → FormalMeeting(SkSat_u1)
totalGDP(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
primaryGeopoliticalSubdivision(SkSat_u1,SkSat_u2) → SUMOgeopoliticalSubdivision(SkSat_u1,SkSat_u2)
Brain(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
CenterOfCircleFn(SkSat_u1,SkSat_u2) → Circle(SkSat_u1)
Guitar(SkSat_u1) → StringInstrument(SkSat_u1)
Turbine(SkSat_u1) → Engine(SkSat_u1)
ReflexiveProcess(SkSat_u1) → SUMOAutonomicProcess(SkSat_u1)
reactant(SkSat_u2,SkSat_u1) → SUMOSubstance(SkSat_u1)
LegalAquittal(SkSat_u1) → SUMOLegalDecision(SkSat_u1)
MilitaryGeneral(SkSat_u1) → MilitaryOfficer(SkSat_u1)
InitialNodeFn(SkSat_u2,SkSat_u1) → GraphNode(SkSat_u1)
LastFn(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
teacher(SkSat_u2,SkSat_u1) → SUMOEducationalOrganization(SkSat_u1)
EarthTremor(SkSat_u1) → Tremor(SkSat_u1)
Sheep(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
FreeAtom(SkSat_u1) → SUMOAtom(SkSat_u1)
TerminalNodeFn(SkSat_u2,SkSat_u1) → GraphNode(SkSat_u1)
Mule(SkSat_u1) → DomesticAnimal(SkSat_u1)
capitalCity(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Smuggling(SkSat_u1) → SUMOTransportation(SkSat_u1)
StageCoach(SkSat_u1) → Wagon(SkSat_u1)
Millennium(SkSat_u1) → SUMOTimeDuration(SkSat_u1)
CultivatedLandArea(SkSat_u1) → SUMOLandArea(SkSat_u1)
PopulationFn(SkSat_u2,SkSat_u1) → SUMOInteger(SkSat_u1)
Glass(SkSat_u1) → SUMOMixture(SkSat_u1)
RailroadCompany(SkSat_u1) → TransportationCompany(SkSat_u1)
Concealing(SkSat_u1) → SUMOPutting(SkSat_u1)
Hydrogen(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Banker(SkSat_u1) → SkilledOccupation(SkSat_u1)
Chewing(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
agentOperatesInArea(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
Amu(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
NationalFlag(SkSat_u1) → Flag(SkSat_u1)
Cycle-TransportationDevice(SkSat_u1) → UserPoweredDevice(SkSat_u1)
WatercolorPaint(SkSat_u1) → Paint(SkSat_u1)
grandfather(SkSat_u2,SkSat_u1) → SUMOMan(SkSat_u1)
unitNumber(SkSat_u1,SkSat_u2) → address(SkSat_u1,SkSat_u2)
Bridge(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
Lecture(SkSat_u1) → SUMOSpeaking(SkSat_u1)
MilitaryRegiment(SkSat_u1) → MilitaryUnit(SkSat_u1)
Stove(SkSat_u1) → HeatingDevice(SkSat_u1)
Thunder(SkSat_u1) → SUMORadiatingSound(SkSat_u1)
arcWeight(SkSat_u1,SkSat_u2) → GraphArc(SkSat_u1)
FossilFuel(SkSat_u1) → Fuel(SkSat_u1)
Somersaulting(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
expirationDate(SkSat_u2,SkSat_u1) → SUMODay(SkSat_u1)
AminoAcid(SkSat_u1) → ChemicalAcid(SkSat_u1)
Prison(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
intelligenceQuotient(SkSat_u2,SkSat_u1) → SUMORationalNumber(SkSat_u1)
GameReferee(SkSat_u1) → SkilledOccupation(SkSat_u1)
PublicProsecutor(SkSat_u1) → Attorney(SkSat_u1)
Seat(SkSat_u1) → Furniture(SkSat_u1)
EyeGlass(SkSat_u1) → OpticalDevice(SkSat_u1)
FreightCar(SkSat_u1) → Railcar(SkSat_u1)
FluidContainer(SkSat_u1) → Container(SkSat_u1)
ProcessingACheck(SkSat_u1) → AuthorizationOfTransaction(SkSat_u1)
Page(SkSat_u1) → SUMOArtifact(SkSat_u1)
lender(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
FacialExpression(SkSat_u1) → SUMOGesture(SkSat_u1)
CommunicationOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
OfferingForPurchase(SkSat_u1) → SUMOOffering(SkSat_u1)
TonalLanguage(SkSat_u1) → SUMOSpokenHumanLanguage(SkSat_u1)
Bathing(SkSat_u1) → Washing(SkSat_u1)
Bleeding(SkSat_u1) → SUMOAutonomicProcess(SkSat_u1)
ObliqueAngle(SkSat_u1) → SUMOTwoDimensionalAngle(SkSat_u1)
HardDiskDrive(SkSat_u1) → ComputerHardware(SkSat_u1)
Ion(SkSat_u1) → SUMOPureSubstance(SkSat_u1)
Asphalt(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
Escaping(SkSat_u1) → SUMOTranslocation(SkSat_u1)
WatercolorPicture(SkSat_u1) → PaintedPicture(SkSat_u1)
Closing(SkSat_u1) → SUMOMotion(SkSat_u1)
lender(SkSat_u1,SkSat_u2) → Loan(SkSat_u1)
Dripping(SkSat_u1) → SUMOLiquidMotion(SkSat_u1)
Century(SkSat_u1) → SUMOTimeDuration(SkSat_u1)
MilitaryUnit(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
Protozoa(SkSat_u1) → SUMOMicroorganism(SkSat_u1)
Hand(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
SecurityUnit(SkSat_u1) → SUMOOrganization(SkSat_u1)
Aerator(SkSat_u1) → SUMODevice(SkSat_u1)
FacialHair(SkSat_u1) → Hair(SkSat_u1)
PictureFrame(SkSat_u1) → SUMOArtifact(SkSat_u1)
plaintiff(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
doubts(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
WeatherFront(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Fertilizer(SkSat_u1) → SUMOMixture(SkSat_u1)
Performance(SkSat_u1) → SUMODemonstrating(SkSat_u1)
targetInAttack(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
SummerSeason(SkSat_u1) → SeasonOfYear(SkSat_u1)
Cellulose(SkSat_u1) → SUMOPlantSubstance(SkSat_u1)
Message(SkSat_u1) → SUMOFactualText(SkSat_u1)
Heart(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Circle(SkSat_u1) → Oval(SkSat_u1)
FireEngine(SkSat_u1) → EmergencyRoadVehicle(SkSat_u1)
WashBasin(SkSat_u1) → WashingDevice(SkSat_u1)
Donkey(SkSat_u1) → DomesticAnimal(SkSat_u1)
Reminding(SkSat_u1) → SUMORequesting(SkSat_u1)
SalineSolution(SkSat_u1) → SUMOSolution(SkSat_u1)
average(SkSat_u1,SkSat_u2) → SUMOList(SkSat_u1)
AirTransportation(SkSat_u1) → SUMOTransportation(SkSat_u1)
equipmentType(SkSat_u1,SkSat_u2) → SUMOArtifact(SkSat_u1)
orbits(SkSat_u2,SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
GraphDiagram(SkSat_u1) → SUMOIcon(SkSat_u1)
Platinum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Calcium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
TearSubstance(SkSat_u1) → LiquidBodySubstance(SkSat_u1)
Mailbox(SkSat_u1) → Container(SkSat_u1)
PopularElection(SkSat_u1) → GeneralElection(SkSat_u1)
onboard(SkSat_u1,SkSat_u2) → SUMOlocated(SkSat_u1,SkSat_u2)
Espionage(SkSat_u1) → SUMOInvestigating(SkSat_u1)
speaksLanguage(SkSat_u1,SkSat_u2) → SUMOSentientAgent(SkSat_u1)
AlcoholicBeverage(SkSat_u1) → Depressant(SkSat_u1)
HandGesture(SkSat_u1) → SUMOGesture(SkSat_u1)
SUMOLandTransitway(SkSat_u1) → SUMOLandArea(SkSat_u1)
ExplosiveMine(SkSat_u1) → SUMOWeapon(SkSat_u1)
Jury(SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
currencyType(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Wood(SkSat_u1) → SUMOPlantSubstance(SkSat_u1)
Horn(SkSat_u1) → SUMOBone(SkSat_u1)
Hospital(SkSat_u1) → SUMOTemporaryResidence(SkSat_u1)
BaseballDugout(SkSat_u1) → SUMOBuilding(SkSat_u1)
Baking(SkSat_u1) → SUMOHeating(SkSat_u1)
Refrigerator(SkSat_u1) → ElectricDevice(SkSat_u1)
Windmill(SkSat_u1) → Engine(SkSat_u1)
UserPoweredVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
