Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/6603 = 0.000%
SkSat discarded rules : 0/6603 = 0.000%
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 592 ms = 0.59 s
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_10000103(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_00025708(SkSat_u1) → FBspFBsp_00025707(SkSat_u1)
FBspFBsp_00001616(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00001055(SkSat_u1) → FBspFBsp_00001052(SkSat_u1)
FBspFBsp_00002151(SkSat_u1) → FBspFBsp_00002150(SkSat_u1)
FBspFBsp_00001626(SkSat_u1) → FBspFBsp_00000775(SkSat_u1)
FBspFBsp_30000079(SkSat_u1) → FBspFBsp_30000078(SkSat_u1)
FBspFBsp_00002362(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_30003150(SkSat_u1) → FBspFBsp_10000055(SkSat_u1)
FBspFBsp_30000868(SkSat_u1) → FBspFBsp_00001189(SkSat_u1)
FBspFBsp_00002225(SkSat_u1) → FBspFBsp_00002223(SkSat_u1)
FBspFBsp_00000870(SkSat_u1) → FBspFBsp_00000869(SkSat_u1)
FBspFBsp_00025811(SkSat_u1) → FBspFBsp_00025809(SkSat_u1)
FBspFBsp_30001879(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_00000995(SkSat_u1) → FBspFBsp_00000994(SkSat_u1)
FBspFBsp_30000414(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_30003556(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30002400(SkSat_u1) → FBspFBsp_00001454(SkSat_u1)
FBspFBsp_30000824(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30000622(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_30001556(SkSat_u1) → FBspFBsp_00001333(SkSat_u1)
FBspFBsp_33000959(SkSat_u1) → FBspFBsp_30000610(SkSat_u1)
FBspFBsp_00001449(SkSat_u1) → FBspFBsp_00001185(SkSat_u1)
FBspFBsp_30000831(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30003793(SkSat_u1) → FBspFBsp_30000008(SkSat_u1)
FBspFBsp_30001427(SkSat_u1) → FBspFBsp_00001285(SkSat_u1)
FBspFBsp_00001386(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00001450(SkSat_u1) → FBspFBsp_00001185(SkSat_u1)
FBspFBsp_10000061(SkSat_u1) → FBspFBsp_30000080(SkSat_u1)
FBspFBsp_30002439(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30001471(SkSat_u1) → FBspFBsp_00001235(SkSat_u1)
FBspFBsp_00002195(SkSat_u1) → FBspFBsp_00002191(SkSat_u1)
FBspFBsp_00001611(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_30001549(SkSat_u1) → FBspFBsp_00001359(SkSat_u1)
FBspFBsp_30002437(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00001803(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_30001897(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30002569(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_30002915(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_00001279(SkSat_u1) → FBspFBsp_00001231(SkSat_u1)
FBspFBsp_30002904(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_30003971(SkSat_u1) → FBspFBsp_30000072(SkSat_u1)
FBspFBsp_00001374(SkSat_u1) → FBspFBsp_00001373(SkSat_u1)
FBspFBsp_30002772(SkSat_u1) → FBspFBsp_10000107(SkSat_u1)
FBspFBsp_00001468(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_00026035(SkSat_u1) → FBspFBsp_00001253(SkSat_u1)
FBspFBsp_00001606(SkSat_u1) → FBspFBsp_00001269(SkSat_u1)
FBspFBsp_30000487(SkSat_u1) → FBspFBsp_00001248(SkSat_u1)
FBspFBsp_30000547(SkSat_u1) → FBspFBsp_00001254(SkSat_u1)
FBspFBsp_00000747(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBspFBsp_00000394(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_30002132(SkSat_u1) → FBspFBsp_00001431(SkSat_u1)
FBspFBsp_30003798(SkSat_u1) → FBspFBsp_30000008(SkSat_u1)
FBspFBsp_30000529(SkSat_u1) → FBspFBsp_00001251(SkSat_u1)
FBspFBsp_30002872(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_30001404(SkSat_u1) → FBspFBsp_00001286(SkSat_u1)
FBspFBsp_00000770(SkSat_u1) → FBspFBsp_00001931(SkSat_u1)
FBspFBsp_00001971(SkSat_u1) → FBspFBsp_00000670(SkSat_u1)
FBspFBsp_00000483(SkSat_u1) → FBspFBsp_00001299(SkSat_u1)
FBspFBsp_00000653(SkSat_u1) → FBspFBsp_00000835(SkSat_u1)
FBspFBsp_00002455(SkSat_u1) → FBspFBsp_00002451(SkSat_u1)
FBspFBsp_00001844(SkSat_u1) → FBspFBsp_00001449(SkSat_u1)
FBspFBsp_30003609(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00000290(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_30001263(SkSat_u1) → FBspFBsp_00001307(SkSat_u1)
FBspFBsp_30003700(SkSat_u1) → FBspFBsp_30000154(SkSat_u1)
FBspFBsp_33001026(SkSat_u1) → FBspFBsp_10000099(SkSat_u1)
FBspFBsp_30001189(SkSat_u1) → FBspFBsp_00001221(SkSat_u1)
FBspFBsp_30001213(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_00002086(SkSat_u1) → FBspFBsp_00001937(SkSat_u1)
FBspFBsp_30002594(SkSat_u1) → FBspFBsp_10000074(SkSat_u1)
FBspFBsp_30003985(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_30003774(SkSat_u1) → FBspFBsp_30000116(SkSat_u1)
FBspFBsp_00001622(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_10000234(SkSat_u1) → FBspFBsp_10000233(SkSat_u1)
FBspFBsp_30001675(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_30002168(SkSat_u1) → FBspFBsp_00001419(SkSat_u1)
FBspFBsp_30001916(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_30003483(SkSat_u1) → FBspFBsp_00001387(SkSat_u1)
FBspFBsp_30003819(SkSat_u1) → FBspFBsp_30000009(SkSat_u1)
FBspFBsp_30003900(SkSat_u1) → FBspFBsp_10000259(SkSat_u1)
FBspFBsp_00002203(SkSat_u1) → FBspFBsp_00002202(SkSat_u1)
FBspFBsp_30000645(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_00000725(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_30002453(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00026010(SkSat_u1) → FBspFBsp_10000203(SkSat_u1)
FBspFBsp_30003345(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000695(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30002839(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_00000306(SkSat_u1) → FBspFBsp_00000774(SkSat_u1)
FBspFBsp_30000816(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_10000254(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00002501(SkSat_u1) → FBspFBsp_00002499(SkSat_u1)
FBspFBsp_30002254(SkSat_u1) → FBspFBsp_00001450(SkSat_u1)
FBspFBsp_30000158(SkSat_u1) → FBspFBsp_30000141(SkSat_u1)
FBspFBsp_30000152(SkSat_u1) → FBspFBsp_30000141(SkSat_u1)
FBspFBsp_30003573(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00000151(SkSat_u1) → FBspFBsp_00001286(SkSat_u1)
FBspFBsp_00002551(SkSat_u1) → FBspFBsp_00002550(SkSat_u1)
FBspFBsp_00000117(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_00002552(SkSat_u1) → FBspFBsp_00002550(SkSat_u1)
FBspFBsp_00000948(SkSat_u1) → FBspFBsp_00000947(SkSat_u1)
FBspFBsp_30002650(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_00000130(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_30000728(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00001826(SkSat_u1) → FBspFBsp_00001429(SkSat_u1)
FBspFBsp_00001290(SkSat_u1) → FBspFBsp_00001225(SkSat_u1)
FBspFBsp_00025861(SkSat_u1) → FBspFBsp_00025863(SkSat_u1)
FBspFBsp_00000964(SkSat_u1) → FBspFBsp_00000963(SkSat_u1)
FBspFBsp_30000416(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_00000771(SkSat_u1) → FBspFBsp_00000770(SkSat_u1)
FBspFBsp_00000340(SkSat_u1) → FBspFBsp_20000016(SkSat_u1)
FBspFBsp_00000263(SkSat_u1) → FBspFBsp_00001376(SkSat_u1)
FBspFBsp_30004024(SkSat_u1) → FBspFBsp_10000123(SkSat_u1)
FBspFBsp_00002286(SkSat_u1) → FBspFBsp_00002285(SkSat_u1)
FBspFBsp_30003236(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00001119(SkSat_u1) → FBspFBsp_00001115(SkSat_u1)
FBspFBsp_30001667(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_30003737(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_00002366(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_33001060(SkSat_u1) → FBspFBsp_10000091(SkSat_u1)
FBspFBsp_30000336(SkSat_u1) → FBspFBsp_10000062(SkSat_u1)
FBspFBsp_30003475(SkSat_u1) → FBspFBsp_00001388(SkSat_u1)
FBspFBsp_30002880(SkSat_u1) → FBspFBsp_30000117(SkSat_u1)
FBspFBsp_30000885(SkSat_u1) → FBspFBsp_00001190(SkSat_u1)
FBspFBsp_00002129(SkSat_u1) → FBspFBsp_00002126(SkSat_u1)
FBspFBsp_00001432(SkSat_u1) → FBspFBsp_00001430(SkSat_u1)
FBspFBsp_00000727(SkSat_u1) → FBspFBsp_10000145(SkSat_u1)
FBspFBsp_30002468(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00000115(SkSat_u1) → FBspFBsp_00001310(SkSat_u1)
FBspFBsp_33000991(SkSat_u1) → FBspFBsp_10000094(SkSat_u1)
FBspFBsp_30002081(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_33000953(SkSat_u1) → FBspFBsp_00000253(SkSat_u1)
FBspFBsp_30003548(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30000791(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00000396(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_30001753(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_30002043(SkSat_u1) → FBspFBsp_30000115(SkSat_u1)
FBspFBsp_30001744(SkSat_u1) → FBspFBsp_00001330(SkSat_u1)
FBspFBsp_00025877(SkSat_u1) → FBspFBsp_00025876(SkSat_u1)
FBspFBsp_30003185(SkSat_u1) → FBspFBsp_10000068(SkSat_u1)
FBspFBsp_30003847(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_00001130(SkSat_u1) → FBspFBsp_20000025(SkSat_u1)
FBspFBsp_30001695(SkSat_u1) → FBspFBsp_00001341(SkSat_u1)
FBspFBsp_00002317(SkSat_u1) → FBspFBsp_20000019(SkSat_u1)
FBspFBsp_00000594(SkSat_u1) → FBspFBsp_00000593(SkSat_u1)
FBspFBsp_30000999(SkSat_u1) → FBspFBsp_00001208(SkSat_u1)
FBspFBsp_30003584(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30000144(SkSat_u1) → FBspFBsp_30000141(SkSat_u1)
FBspFBsp_00002550(SkSat_u1) → FBspFBsp_00002540(SkSat_u1)
FBspFBsp_30002849(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_00025840(SkSat_u1) → FBspFBsp_00025839(SkSat_u1)
FBspFBsp_30000186(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_30000993(SkSat_u1) → FBspFBsp_00001208(SkSat_u1)
FBspFBsp_30002197(SkSat_u1) → FBspFBsp_00001444(SkSat_u1)
FBspFBsp_30004011(SkSat_u1) → FBspFBsp_10000124(SkSat_u1)
FBspFBsp_30003911(SkSat_u1) → FBspFBsp_30000118(SkSat_u1)
FBspFBsp_30003944(SkSat_u1) → FBspFBsp_00001376(SkSat_u1)
FBspFBsp_30002048(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30003896(SkSat_u1) → FBspFBsp_10000089(SkSat_u1)
FBspFBsp_30003355(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00000293(SkSat_u1) → FBspFBsp_00001943(SkSat_u1)
FBspFBsp_00000879(SkSat_u1) → FBspFBsp_00000878(SkSat_u1)
FBspFBsp_00001384(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00002402(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00000878(SkSat_u1) → FBspFBsp_00000877(SkSat_u1)
FBspFBsp_30000963(SkSat_u1) → FBspFBsp_00001266(SkSat_u1)
FBspFBsp_10000263(SkSat_u1) → FBspFBsp_00002008(SkSat_u1)
FBspFBsp_00002213(SkSat_u1) → FBspFBsp_00002212(SkSat_u1)
FBspFBsp_00002279(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_30002122(SkSat_u1) → FBspFBsp_00001429(SkSat_u1)
FBspFBsp_30003989(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_00000106(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_30003837(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_30000240(SkSat_u1) → FBspFBsp_10000043(SkSat_u1)
FBspFBsp_30002810(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_00001347(SkSat_u1) → FBspFBsp_00001344(SkSat_u1)
FBspFBsp_30003178(SkSat_u1) → FBspFBsp_10000069(SkSat_u1)
FBspFBsp_30003617(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30002022(SkSat_u1) → FBspFBsp_30000114(SkSat_u1)
FBspFBsp_00001313(SkSat_u1) → FBspFBsp_30000107(SkSat_u1)
FBspFBsp_30001592(SkSat_u1) → FBspFBsp_00001348(SkSat_u1)
FBspFBsp_00002398(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00026005(SkSat_u1) → FBspFBsp_00001254(SkSat_u1)
FBspFBsp_30002845(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_30001706(SkSat_u1) → FBspFBsp_00001335(SkSat_u1)
FBspFBsp_00001853(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00000305(SkSat_u1) → FBspFBsp_00001932(SkSat_u1)
FBspFBsp_33000968(SkSat_u1) → FBspFBsp_30003880(SkSat_u1)
FBspFBsp_10000216(SkSat_u1) → FBspFBsp_00000089(SkSat_u1)
FBspFBsp_30002277(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_30002427(SkSat_u1) → FBspFBsp_00001368(SkSat_u1)
FBspFBsp_00001257(SkSat_u1) → FBspFBsp_30000080(SkSat_u1)
FBspFBsp_30002913(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_30000133(SkSat_u1) → FBspFBsp_30000125(SkSat_u1)
FBspFBsp_30003173(SkSat_u1) → FBspFBsp_10000070(SkSat_u1)
FBspFBsp_00001354(SkSat_u1) → FBspFBsp_00001353(SkSat_u1)
FBspFBsp_10000125(SkSat_u1) → FBspFBsp_10000225(SkSat_u1)
FBspFBsp_30002817(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_00000402(SkSat_u1) → FBspFBsp_00001302(SkSat_u1)
FBspFBsp_30000344(SkSat_u1) → FBspFBsp_30000040(SkSat_u1)
FBspFBsp_30002989(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_00001683(SkSat_u1) → FBspFBsp_00001240(SkSat_u1)
FBspFBsp_00000016(SkSat_u1) → FBspFBsp_00001158(SkSat_u1)
FBspFBsp_30000793(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30003517(SkSat_u1) → FBspFBsp_30000142(SkSat_u1)
FBspFBsp_30000756(SkSat_u1) → FBspFBsp_30000099(SkSat_u1)
FBspFBsp_00001157(SkSat_u1) → FBspFBsp_00001150(SkSat_u1)
FBspFBsp_30001043(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_30003177(SkSat_u1) → FBspFBsp_10000069(SkSat_u1)
FBspFBsp_30003072(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_00000713(SkSat_u1) → FBspFBsp_10000105(SkSat_u1)
FBspFBsp_00000624(SkSat_u1) → FBspFBsp_00000829(SkSat_u1)
FBspFBsp_00002142(SkSat_u1) → FBspFBsp_00002141(SkSat_u1)
FBspFBsp_00025763(SkSat_u1) → FBspFBsp_00025759(SkSat_u1)
FBspFBsp_30002436(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30002341(SkSat_u1) → FBspFBsp_00001461(SkSat_u1)
FBspFBsp_30003388(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30001474(SkSat_u1) → FBspFBsp_00001235(SkSat_u1)
FBspFBsp_00002354(SkSat_u1) → FBspFBsp_00002353(SkSat_u1)
FBspFBsp_00025956(SkSat_u1) → FBspFBsp_00025935(SkSat_u1)
FBspFBsp_30001669(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_00000588(SkSat_u1) → FBspFBsp_00001267(SkSat_u1)
FBspFBsp_00001180(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30003557(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00000464(SkSat_u1) → FBspFBsp_00000519(SkSat_u1)
FBspFBsp_30000421(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_00002529(SkSat_u1) → FBspFBsp_00002528(SkSat_u1)
FBspFBsp_00002218(SkSat_u1) → FBspFBsp_00002215(SkSat_u1)
FBspFBsp_00001034(SkSat_u1) → FBspFBsp_00001033(SkSat_u1)
FBspFBsp_00025880(SkSat_u1) → FBspFBsp_00025879(SkSat_u1)
FBspFBsp_30000361(SkSat_u1) → FBspFBsp_00001256(SkSat_u1)
FBspFBsp_30003470(SkSat_u1) → FBspFBsp_00001388(SkSat_u1)
FBspFBsp_00000568(SkSat_u1) → FBspFBsp_00001053(SkSat_u1)
FBspFBsp_30000156(SkSat_u1) → FBspFBsp_30000141(SkSat_u1)
FBspFBsp_00000277(SkSat_u1) → FBspFBsp_00000974(SkSat_u1)
FBspFBsp_30000856(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30000982(SkSat_u1) → FBspFBsp_00001206(SkSat_u1)
FBspFBsp_00001300(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_30003033(SkSat_u1) → FBspFBsp_30000033(SkSat_u1)
FBspFBsp_00000454(SkSat_u1) → FBspFBsp_00025764(SkSat_u1)
FBspFBsp_30003235(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_33001042(SkSat_u1) → FBspFBsp_10000093(SkSat_u1)
FBspFBsp_30001467(SkSat_u1) → FBspFBsp_00001234(SkSat_u1)
FBspFBsp_00002164(SkSat_u1) → FBspFBsp_00002163(SkSat_u1)
FBspFBsp_30000083(SkSat_u1) → FBspFBsp_30000082(SkSat_u1)
FBspFBsp_00001851(SkSat_u1) → FBspFBsp_00001211(SkSat_u1)
FBspFBsp_30002818(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_30000953(SkSat_u1) → FBspFBsp_00001204(SkSat_u1)
FBspFBsp_00001943(SkSat_u1) → FBspFBsp_00001942(SkSat_u1)
FBspFBsp_00001253(SkSat_u1) → FBspFBsp_30000066(SkSat_u1)
FBspFBsp_10000228(SkSat_u1) → FBspFBsp_10000154(SkSat_u1)
FBspFBsp_30001355(SkSat_u1) → FBspFBsp_00001227(SkSat_u1)
FBspFBsp_00025733(SkSat_u1) → FBspFBsp_00025732(SkSat_u1)
FBspFBsp_30003749(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_00001857(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBspFBsp_00000494(SkSat_u1) → FBspFBsp_00001197(SkSat_u1)
FBspFBsp_30002290(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_30002573(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_30003687(SkSat_u1) → FBspFBsp_30000154(SkSat_u1)
FBspFBsp_30001251(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
FBspFBsp_10000112(SkSat_u1) → FBspFBsp_00001211(SkSat_u1)
FBspFBsp_00026001(SkSat_u1) → FBspFBsp_00001254(SkSat_u1)
FBspFBsp_30000745(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00001088(SkSat_u1) → FBspFBsp_00025842(SkSat_u1)
FBspFBsp_00001741(SkSat_u1) → FBspFBsp_00001047(SkSat_u1)
FBspFBsp_00001051(SkSat_u1) → FBspFBsp_00001050(SkSat_u1)
FBspFBsp_30001794(SkSat_u1) → FBspFBsp_00001321(SkSat_u1)
FBspFBsp_00002319(SkSat_u1) → FBspFBsp_00002202(SkSat_u1)
FBspFBsp_30000205(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_30002677(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_00001340(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_00000289(SkSat_u1) → FBspFBsp_20000033(SkSat_u1)
FBspFBsp_10000092(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_00002355(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00025884(SkSat_u1) → FBspFBsp_00025882(SkSat_u1)
FBspFBsp_30000431(SkSat_u1) → FBspFBsp_00001242(SkSat_u1)
FBspFBsp_30002916(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_00000895(SkSat_u1) → FBspFBsp_00000894(SkSat_u1)
FBspFBsp_00001955(SkSat_u1) → FBspFBsp_00001954(SkSat_u1)
FBspFBsp_30003923(SkSat_u1) → FBspFBsp_30000127(SkSat_u1)
FBspFBsp_10000146(SkSat_u1) → FBspFBsp_10000149(SkSat_u1)
FBspFBsp_30002004(SkSat_u1) → FBspFBsp_00001404(SkSat_u1)
FBspFBsp_30000704(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00001916(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00002235(SkSat_u1) → FBspFBsp_00002227(SkSat_u1)
FBspFBsp_30002424(SkSat_u1) → FBspFBsp_00001418(SkSat_u1)
FBspFBsp_00000332(SkSat_u1) → FBspFBsp_00000971(SkSat_u1)
FBspFBsp_10000100(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_30000776(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30002459(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30000862(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30000735(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00001815(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00000288(SkSat_u1) → FBspFBsp_20000032(SkSat_u1)
FBspFBsp_00000266(SkSat_u1) → FBspFBsp_00001375(SkSat_u1)
FBspFBsp_30001895(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30003249(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000388(SkSat_u1) → FBspFBsp_00001259(SkSat_u1)
FBspFBsp_30000091(SkSat_u1) → FBspFBsp_30000083(SkSat_u1)
FBspFBsp_30000352(SkSat_u1) → FBspFBsp_30000080(SkSat_u1)
FBspFBsp_00001416(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30000068(SkSat_u1) → FBspFBsp_30000065(SkSat_u1)
FBspFBsp_30001401(SkSat_u1) → FBspFBsp_00001286(SkSat_u1)
FBspFBsp_00026009(SkSat_u1) → FBspFBsp_00001254(SkSat_u1)
FBspFBsp_00002367(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00001066(SkSat_u1) → FBspFBsp_00001065(SkSat_u1)
FBspFBsp_30002095(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30000078(SkSat_u1) → FBspFBsp_30000074(SkSat_u1)
FBspFBsp_30002026(SkSat_u1) → FBspFBsp_30000115(SkSat_u1)
FBspFBsp_30003861(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_30001023(SkSat_u1) → FBspFBsp_00001277(SkSat_u1)
FBspFBsp_30001717(SkSat_u1) → FBspFBsp_00001335(SkSat_u1)
FBspFBsp_00025769(SkSat_u1) → FBspFBsp_00025768(SkSat_u1)
