Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1345; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1345 = 0.223%
SkSat discarded rules : 3/1345 = 0.223%
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 516 ms = 0.52 s
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 739
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_00000381(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00002207(SkSat_u1) → ENVOENVO_00002206(SkSat_u1)
ENVOENVO_00000116(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00000321(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000405(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
ENVOENVO_00000518(SkSat_u1) → ENVOENVO_00000479(SkSat_u1)
ENVOENVO_00002192(SkSat_u1) → ENVOENVO_00002191(SkSat_u1)
ENVOENVO_00009686(SkSat_u1) → ENVOENVO_00000299(SkSat_u1)
ENVOENVO_00000472(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_02000020(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000337(SkSat_u1) → ENVOENVO_00003878(SkSat_u1)
ENVOENVO_00000072(SkSat_u1) → ENVOENVO_00000014(SkSat_u1)
ENVOENVO_00003903(SkSat_u1) → ENVOENVO_00002985(SkSat_u1)
ENVOENVO_00000249(SkSat_u1) → ENVOENVO_00000177(SkSat_u1)
ENVOENVO_00000460(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00005792(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00003068(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00000112(SkSat_u1) → ENVOENVO_00002009(SkSat_u1)
ENVOENVO_00000095(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00003895(SkSat_u1) → ENVOENVO_00003074(SkSat_u1)
ENVOENVO_00000248(SkSat_u1) → ENVOENVO_00000100(SkSat_u1)
ENVOENVO_00002228(SkSat_u1) → ENVOENVO_00002011(SkSat_u1)
ENVOENVO_00002265(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000093(SkSat_u1) → ENVOENVO_00000091(SkSat_u1)
ENVOENVO_00000019(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_00005776(SkSat_u1) → ENVOENVO_00005740(SkSat_u1)
ENVOENVO_00003898(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00002062(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
ENVOENVO_00000078(SkSat_u1) → ENVOENVO_00000077(SkSat_u1)
ENVOENVO_00002165(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00003011(SkSat_u1) → ENVOENVO_00003010(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00000039(SkSat_u1) → ENVOENVO_00000137(SkSat_u1)
ENVOENVO_00010623(SkSat_u1) → ENVOENVO_00002016(SkSat_u1)
ENVOENVO_02000072(SkSat_u1) → ENVOENVO_00002216(SkSat_u1)
ENVOENVO_00000136(SkSat_u1) → ENVOENVO_00000135(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005745(SkSat_u1) → ENVOENVO_00000011(SkSat_u1)
ENVOENVO_00000076(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00002054(SkSat_u1) → ENVOENVO_00002053(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
ENVOENVO_00002242(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000189(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
ENVOENVO_00000559(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000402(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00000530(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00002986(SkSat_u1) → ENVOENVO_00000446(SkSat_u1)
ENVOENVO_00000055(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_01000012(SkSat_u1) → ENVOENVO_01000011(SkSat_u1)
ENVOENVO_00000254(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00000100(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00005800(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000503(SkSat_u1) → ENVOENVO_00000387(SkSat_u1)
ENVOENVO_02000008(SkSat_u1) → ENVOENVO_02000007(SkSat_u1)
ENVOENVO_00003014(SkSat_u1) → ENVOENVO_00003001(SkSat_u1)
ENVOENVO_00002231(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
ENVOENVO_00005768(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000162(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00005782(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000139(SkSat_u1) → ENVOENVO_00000037(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → ENVOENVO_00002170(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000387(SkSat_u1) → ENVOENVO_00000549(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003023(SkSat_u1) → ENVOENVO_00003002(SkSat_u1)
ENVOENVO_00002055(SkSat_u1) → ENVOENVO_00002016(SkSat_u1)
ENVOENVO_00000482(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
ENVOENVO_00002114(SkSat_u1) → ENVOENVO_00002007(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → ENVOENVO_00000006(SkSat_u1)
ENVOENVO_00000564(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000532(SkSat_u1) → ENVOENVO_00000055(SkSat_u1)
ENVOENVO_00002036(SkSat_u1) → ENVOENVO_00002297(SkSat_u1)
ENVOENVO_00003052(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00000304(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_02000048(SkSat_u1) → ENVOENVO_02000047(SkSat_u1)
ENVOENVO_00003891(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00002982(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00002057(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00000554(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_00002115(SkSat_u1) → ENVOENVO_00002202(SkSat_u1)
ENVOENVO_00000283(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_02000023(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000474(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000113(SkSat_u1) → ENVOENVO_00002031(SkSat_u1)
ENVOENVO_00000324(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000553(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
ENVOENVO_00003881(SkSat_u1) → ENVOENVO_00003062(SkSat_u1)
ENVOENVO_00000231(SkSat_u1) → ENVOENVO_00000243(SkSat_u1)
ENVOENVO_00002994(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00002190(SkSat_u1) → ENVOENVO_00003873(SkSat_u1)
ENVOENVO_00000099(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
ENVOENVO_00002261(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000373(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00002221(SkSat_u1) → ENVOENVO_00000073(SkSat_u1)
ENVOENVO_00002171(SkSat_u1) → ENVOENVO_00002170(SkSat_u1)
ENVOENVO_00002219(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000178(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000552(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
ENVOENVO_00003019(SkSat_u1) → ENVOENVO_00003002(SkSat_u1)
ENVOENVO_02000041(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → ENVOENVO_00000266(SkSat_u1)
ENVOENVO_00000088(SkSat_u1) → ENVOENVO_00000087(SkSat_u1)
ENVOENVO_00003022(SkSat_u1) → ENVOENVO_00003021(SkSat_u1)
ENVOENVO_00002038(SkSat_u1) → ENVOENVO_00000446(SkSat_u1)
ENVOENVO_00003063(SkSat_u1) → ENVOENVO_00002175(SkSat_u1)
ENVOENVO_00003016(SkSat_u1) → ENVOENVO_00003001(SkSat_u1)
ENVOENVO_00000523(SkSat_u1) → ENVOENVO_00000395(SkSat_u1)
ENVOENVO_00002021(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00000149(SkSat_u1) → ENVOENVO_00000130(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → ENVOENVO_00000028(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S107(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000399(SkSat_u1) → ENVOENVO_00000398(SkSat_u1)
ENVOENVO_00002267(SkSat_u1) → ENVOENVO_00002264(SkSat_u1)
ENVOENVO_00000408(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00002156(SkSat_u1) → ENVOENVO_00002204(SkSat_u1)
ENVOENVO_00000270(SkSat_u1) → ENVOENVO_00000033(SkSat_u1)
ENVOENVO_00000263(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000287(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_02000063(SkSat_u1) → ENVOENVO_02000062(SkSat_u1)
ENVOENVO_00000470(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
ENVOENVO_00000073(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00005743(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00005777(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000261(SkSat_u1) → ENVOENVO_00000106(SkSat_u1)
ENVOENVO_00002117(SkSat_u1) → ENVOENVO_00002116(SkSat_u1)
ENVOENVO_00002216(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000453(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00003894(SkSat_u1) → ENVOENVO_00003893(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002017(SkSat_u1) → ENVOENVO_00001995(SkSat_u1)
ENVOENVO_00000884(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00009725(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00000489(SkSat_u1) → ENVOENVO_00000413(SkSat_u1)
ENVOENVO_02000071(SkSat_u1) → ENVOENVO_02000068(SkSat_u1)
ENVOENVO_02000001(SkSat_u1) → ENVOENVO_00003074(SkSat_u1)
ENVOENVO_00000875(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00000104(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00000546(SkSat_u1) → ENVOENVO_00002007(SkSat_u1)
ENVOENVO_00003018(SkSat_u1) → ENVOENVO_00003017(SkSat_u1)
ENVOENVO_00003905(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_00002167(SkSat_u1) → ENVOENVO_00000076(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000288(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00002123(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00005759(SkSat_u1) → ENVOENVO_00002871(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003050(SkSat_u1) → ENVOENVO_00003970(SkSat_u1)
ENVOENVO_00000138(SkSat_u1) → ENVOENVO_00000137(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → ENVOENVO_00000427(SkSat_u1)
ENVOENVO_00000267(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00000570(SkSat_u1) → ENVOENVO_00002227(SkSat_u1)
ENVOENVO_00002160(SkSat_u1) → ENVOENVO_01000001(SkSat_u1)
ENVOENVO_02000024(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00003874(SkSat_u1) → ENVOENVO_00003875(SkSat_u1)
ENVOENVO_00000449(SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
ENVOENVO_00005795(SkSat_u1) → ENVOENVO_01000001(SkSat_u1)
ENVOENVO_00000025(SkSat_u1) → ENVOENVO_00000377(SkSat_u1)
ENVOENVO_00000196(SkSat_u1) → ENVOENVO_00000277(SkSat_u1)
ENVOENVO_00000345(SkSat_u1) → ENVOENVO_00000340(SkSat_u1)
ENVOENVO_00000527(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00002244(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00005794(SkSat_u1) → ENVOENVO_00003930(SkSat_u1)
ENVOENVO_00000143(SkSat_u1) → ENVOENVO_00000142(SkSat_u1)
ENVOENVO_00000393(SkSat_u1) → ENVOENVO_00000137(SkSat_u1)
ENVOENVO_00003064(SkSat_u1) → ENVOENVO_00002011(SkSat_u1)
ENVOENVO_00000229(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00005778(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000273(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00003091(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000165(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000498(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_02000039(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000268(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_02000079(SkSat_u1) → ENVOENVO_02000080(SkSat_u1)
ENVOENVO_00000253(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00000077(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00000356(SkSat_u1) → ENVOENVO_00000398(SkSat_u1)
ENVOENVO_00002173(SkSat_u1) → ENVOENVO_00000073(SkSat_u1)
ENVOENVO_00000891(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
ENVOENVO_00000028(SkSat_u1) → ENVOENVO_00000284(SkSat_u1)
ENVOENVO_00000050(SkSat_u1) → ENVOENVO_00000051(SkSat_u1)
ENVOENVO_00000397(SkSat_u1) → ENVOENVO_00000395(SkSat_u1)
ENVOENVO_00003083(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00003900(SkSat_u1) → ENVOENVO_00003071(SkSat_u1)
ENVOENVO_00000343(SkSat_u1) → ENVOENVO_00000339(SkSat_u1)
ENVOENVO_00003904(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00000054(SkSat_u1) → ENVOENVO_00000035(SkSat_u1)
ENVOENVO_00000058(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00001997(SkSat_u1) → ENVOENVO_00001996(SkSat_u1)
ENVOENVO_00002988(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00000206(SkSat_u1) → ENVOENVO_00000207(SkSat_u1)
ENVOENVO_00000889(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
ENVOENVO_00003978(SkSat_u1) → ENVOENVO_00003030(SkSat_u1)
ENVOENVO_00000161(SkSat_u1) → ENVOENVO_00000117(SkSat_u1)
ENVOENVO_00003927(SkSat_u1) → ENVOENVO_00003031(SkSat_u1)
ENVOENVO_00000400(SkSat_u1) → ENVOENVO_00000398(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003887(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_01000016(SkSat_u1) → ENVOENVO_00001995(SkSat_u1)
ENVOENVO_00000315(SkSat_u1) → ENVOENVO_00000314(SkSat_u1)
ENVOENVO_00000445(SkSat_u1) → ENVOENVO_00000072(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → ENVOENVO_00000170(SkSat_u1)
ENVOENVO_00000479(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_00000069(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000173(SkSat_u1) → ENVOENVO_00000097(SkSat_u1)
ENVOENVO_00002175(SkSat_u1) → ENVOENVO_00002165(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000345(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00005756(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003084(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000488(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000327(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00002056(SkSat_u1) → ENVOENVO_00002016(SkSat_u1)
ENVOENVO_00000228(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00000363(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00000145(SkSat_u1) → ENVOENVO_00000299(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002272(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00003006(SkSat_u1) → ENVOENVO_00003000(SkSat_u1)
ENVOENVO_00002026(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00003087(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000260(SkSat_u1) → ENVOENVO_00000106(SkSat_u1)
ENVOENVO_00000269(SkSat_u1) → ENVOENVO_00000221(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → ENVOENVO_00000316(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000197(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000529(SkSat_u1) → ENVOENVO_00000283(SkSat_u1)
ENVOENVO_00003090(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000516(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00003009(SkSat_u1) → ENVOENVO_00003001(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → ENVOENVO_00000037(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → ENVOENVO_00000022(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000241(SkSat_u1) → ENVOENVO_00000192(SkSat_u1)
ENVOENVO_00000110(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_01000014(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00000275(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00002169(SkSat_u1) → ENVOENVO_00000076(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00002870(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → ENVOENVO_00002199(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → ENVOENVO_00000316(SkSat_u1)
ENVOENVO_00002136(SkSat_u1) → ENVOENVO_00002135(SkSat_u1)
ENVOENVO_00002229(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005785(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003021(SkSat_u1) → ENVOENVO_00003002(SkSat_u1)
ENVOENVO_00005755(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002032(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_00002116(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000022(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000081(SkSat_u1) → ENVOENVO_00000477(SkSat_u1)
ENVOENVO_00000279(SkSat_u1) → ENVOENVO_00000277(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000058(SkSat_u1) → ENVOENVO_00000061(SkSat_u1)
ENVOENVO_00002121(SkSat_u1) → ENVOENVO_00000019(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000873(SkSat_u1) → ENVOENVO_00002030(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → ENVOENVO_00000115(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000471(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00003095(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00000476(SkSat_u1) → ENVOENVO_00000475(SkSat_u1)
ENVOENVO_00002013(SkSat_u1) → ENVOENVO_00001995(SkSat_u1)
ENVOENVO_00003004(SkSat_u1) → ENVOENVO_00003000(SkSat_u1)
ENVOENVO_00003046(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
=========================================
