Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/acgt/1.0#HistologicalType(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RenalVein(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfInferiorVenaCavalTree(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#bloodPressureOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#reveals(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#HistologicalExamination(SkSat_u2) → http://www.ifomis.org/acgt/1.0#HistologicalType(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Vertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#revealsNumberOfLungMetastases(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CanonicalMaterialOrganismalIndependentContinuant(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MaterialOrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfPectoralGirdle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LimbSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Adenoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BenignNeoplasm(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ASTCount(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSibling(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasRelative(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#pT1mic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pT1(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Surgeon(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalPractitioner(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasWeight(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#weightOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#NinthThroracicVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThoracicVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PathologicalFormation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CompleteTumorRemission(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorRemission(SkSat_u1)
http://www.ifomis.org/acgt/1.0#relativeOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasRelative(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasPatient(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RegistryIdentifier(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ClinicalStudyPatientNumber(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PatientIdentifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Oxaliplatin5FUChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Paraplegia(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PhysiologicalAdhesion(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Adhesion(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasDeath(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#DHAPandARDHAPChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AntibioticDrug(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Drug(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#reveals(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#FineNeedleBiopsy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BiopsyWithoutIncision(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Monoparesis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasWidth(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Width(SkSat_u1)
http://www.ifomis.org/acgt/1.0#undertakenBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasAgent(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Carcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#reveals(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#NodalStatusAssessment(SkSat_u2) → http://www.ifomis.org/acgt/1.0#NodalStatus(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MClass(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalClassTNM(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#NumberOfPlatelets(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NumberOfBloodCells(SkSat_u1)
http://www.ifomis.org/acgt/1.0#volumeOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Volume(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Deglutition(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasAgent(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Skull(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfSkeletalSystem(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StemCellSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubstanceSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Transplant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#depthOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Depth(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Parturition(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MaleHumanBeing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MaleHumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GPOH-PID(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PatientIdentifier(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ProteinuriaGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ImmuneDeficiency(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#processStartOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasProcessStart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#RoomPressureMeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PressureMeasuringProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GeneTherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDeath(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasMammaryCarcinomaClass(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#mammaryCarcinomaClassOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Immunoreaction(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InstitutionIdentifier(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DoseIncrease(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DoseModulation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HITChemotherapyRegime(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ChemotherapyRegime(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubstanceSample(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CreatinineGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CreatinineGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ViscusSerousMembrane(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SerousMembrane(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EndOfBloodPressureMeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#EndOfPressureMeasuringProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AbsorbedRadiationDose(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Dose(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FuhrmanGradeI(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FuhrmanNuclearGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Breadth(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DiarrheaGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#issues(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#issuedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Vincristine(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasQuality(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PathologicalVisualAcuity(SkSat_u1) → http://www.ifomis.org/acgt/1.0#VisualAcuity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Electron(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChromosomeAberration(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasBloodPressure(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HearingLoss(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasStringValue(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#InformationObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Hematuria(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DNA(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NucleicAcid(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDiameter(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasLength(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HearingLoss16To30dB(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HearingLoss(SkSat_u1)
http://www.ifomis.org/acgt/1.0#excisedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#MaterialOrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#objectBoundaryOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(SkSat_u1)
http://www.ifomis.org/acgt/1.0#G3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AJCDifferentiation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DispatchingOfBiomedicalItem(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalDocumentation(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Metabolism(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#usedInMedicalProcess(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CoagulationDisorder(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HemolymphoidSystemSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#synchronousWith(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#synchronousWith(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PerformanceRating(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Thickness(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Leg(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MiddleFreeLimbSegment(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasOutcome(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#WrittenConsenting(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Consenting(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfCardinalBodyPart(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalStructure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasLength(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Symptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#tumorClassOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorGradeAssessment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorClassAssessment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MagneticResonanceImaging(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Imaging(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#measures(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#subsystemOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasSubsystem(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#componentOfTumorDisease(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CardiopulmonaryBypass(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalApproach(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#spatialPositionOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PCVChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RegionOfDuraMater(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RegionOfOrganComponent(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#locatedIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasDose(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Dose(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Chromosome(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CellComponent(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Imaging(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Imaging(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PeritonealMesentery(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RegionOfVisceralPeritoneum(SkSat_u1)
http://www.ifomis.org/acgt/1.0#excises(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#excisedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Neuraxis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganWithOrganCavity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#isDeniedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#adverseReactionTo(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SecondaryMalignTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SecondaryTumor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#addedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EndOfDensityMeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasuringProcessEnd(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Engraftment(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WilmsTumorStageII(SkSat_u1) → http://www.ifomis.org/acgt/1.0#WilmsTumorStage(SkSat_u1)
http://www.ifomis.org/acgt/1.0#G4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AJCDifferentiation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Issuing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HistologicalSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubstanceSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Implant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Transplantation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalOperation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CerebralHemisphere(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfBrain(SkSat_u1)
http://www.ifomis.org/acgt/1.0#neoplasticPartOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Osteochondritits(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CancerTreatment(SkSat_u2) & http://www.ifomis.org/acgt/1.0#roleOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TisLCIS(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Tis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VADChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#integralPartOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#SegmentOfNeuralTreeOrgan(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Mathematician(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Scientist(SkSat_u1)
http://www.ifomis.org/acgt/1.0#situatedIn(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1)
http://www.ifomis.org/acgt/1.0#UniovularMultiplesRole(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MultiplesRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PulmonaryEdema(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NumberOfLatenessDays(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pN3b(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pN3(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasQuality(SkSat_u1,SkSat_u2)
