Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36500; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/36500 = 0.000%
GSat discarded rules : 0/36500 = 0.000%
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36500 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1244 ms = 1.24 s
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
owl2TTO#TTO_1047470(GSat_u1) → owl2TTO#TTO_100301(GSat_u1)
owl2TTO#TTO_105654(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_1069556(GSat_u1) → owl2TTO#TTO_102553(GSat_u1)
owl2TTO#TTO_1049040(GSat_u1) → owl2TTO#TTO_103742(GSat_u1)
owl2TTO#TTO_1016685(GSat_u1) → owl2TTO#TTO_100799(GSat_u1)
owl2TTO#TTO_1054380(GSat_u1) → owl2TTO#TTO_110720(GSat_u1)
owl2TTO#TTO_1003057(GSat_u1) → owl2TTO#TTO_101772(GSat_u1)
owl2TTO#TTO_1013836(GSat_u1) → owl2TTO#TTO_102254(GSat_u1)
owl2TTO#TTO_1011459(GSat_u1) → owl2TTO#TTO_106855(GSat_u1)
owl2TTO#TTO_1044117(GSat_u1) → owl2TTO#TTO_100297(GSat_u1)
owl2TTO#TTO_1066883(GSat_u1) → owl2TTO#TTO_101362(GSat_u1)
owl2TTO#TTO_1021932(GSat_u1) → owl2TTO#TTO_107099(GSat_u1)
owl2TTO#TTO_1060195(GSat_u1) → owl2TTO#TTO_100354(GSat_u1)
owl2TTO#TTO_1001680(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_1027101(GSat_u1) → owl2TTO#TTO_108115(GSat_u1)
owl2TTO#TTO_108718(GSat_u1) → owl2TTO#TTO_13904(GSat_u1)
owl2TTO#TTO_1019822(GSat_u1) → owl2TTO#TTO_101226(GSat_u1)
owl2TTO#TTO_1069469(GSat_u1) → owl2TTO#TTO_101280(GSat_u1)
owl2TTO#TTO_1030293(GSat_u1) → owl2TTO#TTO_104886(GSat_u1)
owl2TTO#TTO_1064552(GSat_u1) → owl2TTO#TTO_102692(GSat_u1)
owl2TTO#TTO_1017708(GSat_u1) → owl2TTO#TTO_109818(GSat_u1)
owl2TTO#TTO_1002617(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1048304(GSat_u1) → owl2TTO#TTO_104793(GSat_u1)
owl2TTO#TTO_1006254(GSat_u1) → owl2TTO#TTO_107390(GSat_u1)
owl2TTO#TTO_1056094(GSat_u1) → owl2TTO#TTO_103964(GSat_u1)
owl2TTO#TTO_1065364(GSat_u1) → owl2TTO#TTO_105202(GSat_u1)
owl2TTO#TTO_1013631(GSat_u1) → owl2TTO#TTO_102725(GSat_u1)
owl2TTO#TTO_1006966(GSat_u1) → owl2TTO#TTO_100620(GSat_u1)
owl2TTO#TTO_1003203(GSat_u1) → owl2TTO#TTO_102555(GSat_u1)
owl2TTO#TTO_1062477(GSat_u1) → owl2TTO#TTO_109240(GSat_u1)
owl2TTO#TTO_1041304(GSat_u1) → owl2TTO#TTO_100313(GSat_u1)
owl2TTO#TTO_1029767(GSat_u1) → owl2TTO#TTO_103481(GSat_u1)
owl2TTO#TTO_103444(GSat_u1) → owl2TTO#TTO_12623(GSat_u1)
owl2TTO#TTO_1025063(GSat_u1) → owl2TTO#TTO_102461(GSat_u1)
owl2TTO#TTO_1052195(GSat_u1) → owl2TTO#TTO_101338(GSat_u1)
owl2TTO#TTO_1052149(GSat_u1) → owl2TTO#TTO_102455(GSat_u1)
owl2TTO#TTO_1005487(GSat_u1) → owl2TTO#TTO_101041(GSat_u1)
owl2TTO#TTO_1014131(GSat_u1) → owl2TTO#TTO_101569(GSat_u1)
owl2TTO#TTO_1003299(GSat_u1) → owl2TTO#TTO_103633(GSat_u1)
owl2TTO#TTO_1018914(GSat_u1) → owl2TTO#TTO_109333(GSat_u1)
owl2TTO#TTO_1004908(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_1060232(GSat_u1) → owl2TTO#TTO_100972(GSat_u1)
owl2TTO#TTO_1058025(GSat_u1) → owl2TTO#TTO_101812(GSat_u1)
owl2TTO#TTO_1005968(GSat_u1) → owl2TTO#TTO_108174(GSat_u1)
owl2TTO#TTO_1069776(GSat_u1) → owl2TTO#TTO_109143(GSat_u1)
owl2TTO#TTO_104230(GSat_u1) → owl2TTO#TTO_13580(GSat_u1)
owl2TTO#TTO_1066679(GSat_u1) → owl2TTO#TTO_103964(GSat_u1)
owl2TTO#TTO_106095(GSat_u1) → owl2TTO#TTO_14020(GSat_u1)
owl2TTO#TTO_1009241(GSat_u1) → owl2TTO#TTO_108437(GSat_u1)
owl2TTO#TTO_103898(GSat_u1) → owl2TTO#TTO_11131(GSat_u1)
owl2TTO#TTO_1022728(GSat_u1) → owl2TTO#TTO_110109(GSat_u1)
owl2TTO#TTO_1057915(GSat_u1) → owl2TTO#TTO_103156(GSat_u1)
owl2TTO#TTO_1030167(GSat_u1) → owl2TTO#TTO_101207(GSat_u1)
owl2TTO#TTO_1017611(GSat_u1) → owl2TTO#TTO_103583(GSat_u1)
owl2TTO#TTO_1068352(GSat_u1) → owl2TTO#TTO_101483(GSat_u1)
owl2TTO#TTO_1023023(GSat_u1) → owl2TTO#TTO_100655(GSat_u1)
owl2TTO#TTO_1031737(GSat_u1) → owl2TTO#TTO_101046(GSat_u1)
owl2TTO#TTO_1037542(GSat_u1) → owl2TTO#TTO_100440(GSat_u1)
owl2TTO#TTO_1040862(GSat_u1) → owl2TTO#TTO_100893(GSat_u1)
owl2TTO#TTO_1043362(GSat_u1) → owl2TTO#TTO_103089(GSat_u1)
owl2TTO#TTO_1022552(GSat_u1) → owl2TTO#TTO_105908(GSat_u1)
owl2TTO#TTO_1008635(GSat_u1) → owl2TTO#TTO_100123(GSat_u1)
owl2TTO#TTO_1034764(GSat_u1) → owl2TTO#TTO_100598(GSat_u1)
owl2TTO#TTO_1014983(GSat_u1) → owl2TTO#TTO_108422(GSat_u1)
owl2TTO#TTO_1066591(GSat_u1) → owl2TTO#TTO_103318(GSat_u1)
owl2TTO#TTO_1004848(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_1052784(GSat_u1) → owl2TTO#TTO_101470(GSat_u1)
owl2TTO#TTO_1064230(GSat_u1) → owl2TTO#TTO_110462(GSat_u1)
owl2TTO#TTO_1013325(GSat_u1) → owl2TTO#TTO_101920(GSat_u1)
owl2TTO#TTO_1008337(GSat_u1) → owl2TTO#TTO_104354(GSat_u1)
owl2TTO#TTO_1014330(GSat_u1) → owl2TTO#TTO_101218(GSat_u1)
owl2TTO#TTO_1068979(GSat_u1) → owl2TTO#TTO_102466(GSat_u1)
owl2TTO#TTO_1055907(GSat_u1) → owl2TTO#TTO_104895(GSat_u1)
owl2TTO#TTO_1011162(GSat_u1) → owl2TTO#TTO_101847(GSat_u1)
owl2TTO#TTO_103651(GSat_u1) → owl2TTO#TTO_12840(GSat_u1)
owl2TTO#TTO_1011551(GSat_u1) → owl2TTO#TTO_104468(GSat_u1)
owl2TTO#TTO_1004851(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_1021179(GSat_u1) → owl2TTO#TTO_101615(GSat_u1)
owl2TTO#TTO_1018604(GSat_u1) → owl2TTO#TTO_102602(GSat_u1)
owl2TTO#TTO_108074(GSat_u1) → owl2TTO#TTO_12435(GSat_u1)
owl2TTO#TTO_1044390(GSat_u1) → owl2TTO#TTO_101669(GSat_u1)
owl2TTO#TTO_1019540(GSat_u1) → owl2TTO#TTO_100124(GSat_u1)
owl2TTO#TTO_1069265(GSat_u1) → owl2TTO#TTO_104095(GSat_u1)
owl2TTO#TTO_1007049(GSat_u1) → owl2TTO#TTO_101472(GSat_u1)
owl2TTO#TTO_100934(GSat_u1) → owl2TTO#TTO_13352(GSat_u1)
owl2TTO#TTO_1033842(GSat_u1) → owl2TTO#TTO_107788(GSat_u1)
owl2TTO#TTO_1008551(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_109701(GSat_u1) → owl2TTO#TTO_11830(GSat_u1)
owl2TTO#TTO_1011402(GSat_u1) → owl2TTO#TTO_100906(GSat_u1)
owl2TTO#TTO_107711(GSat_u1) → owl2TTO#TTO_11790(GSat_u1)
owl2TTO#TTO_1061715(GSat_u1) → owl2TTO#TTO_100500(GSat_u1)
owl2TTO#TTO_1001635(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_105349(GSat_u1) → owl2TTO#TTO_10856(GSat_u1)
owl2TTO#TTO_1067813(GSat_u1) → owl2TTO#TTO_100533(GSat_u1)
owl2TTO#TTO_1020890(GSat_u1) → owl2TTO#TTO_104215(GSat_u1)
owl2TTO#TTO_1013770(GSat_u1) → owl2TTO#TTO_102245(GSat_u1)
owl2TTO#TTO_1010938(GSat_u1) → owl2TTO#TTO_104128(GSat_u1)
owl2TTO#TTO_1027998(GSat_u1) → owl2TTO#TTO_106253(GSat_u1)
owl2TTO#TTO_1066548(GSat_u1) → owl2TTO#TTO_100384(GSat_u1)
owl2TTO#TTO_107369(GSat_u1) → owl2TTO#TTO_11943(GSat_u1)
owl2TTO#TTO_1009787(GSat_u1) → owl2TTO#TTO_104959(GSat_u1)
owl2TTO#TTO_1057019(GSat_u1) → owl2TTO#TTO_100681(GSat_u1)
owl2TTO#TTO_1005976(GSat_u1) → owl2TTO#TTO_108182(GSat_u1)
owl2TTO#TTO_1050827(GSat_u1) → owl2TTO#TTO_103206(GSat_u1)
owl2TTO#TTO_1023900(GSat_u1) → owl2TTO#TTO_100690(GSat_u1)
owl2TTO#TTO_1060590(GSat_u1) → owl2TTO#TTO_109133(GSat_u1)
owl2TTO#TTO_1056787(GSat_u1) → owl2TTO#TTO_105468(GSat_u1)
owl2TTO#TTO_1001761(GSat_u1) → owl2TTO#TTO_101737(GSat_u1)
owl2TTO#TTO_1008809(GSat_u1) → owl2TTO#TTO_107600(GSat_u1)
owl2TTO#TTO_1042295(GSat_u1) → owl2TTO#TTO_100134(GSat_u1)
owl2TTO#TTO_1059647(GSat_u1) → owl2TTO#TTO_102451(GSat_u1)
owl2TTO#TTO_1060088(GSat_u1) → owl2TTO#TTO_102075(GSat_u1)
owl2TTO#TTO_1007431(GSat_u1) → owl2TTO#TTO_100108(GSat_u1)
owl2TTO#TTO_1032160(GSat_u1) → owl2TTO#TTO_109152(GSat_u1)
owl2TTO#TTO_1004384(GSat_u1) → owl2TTO#TTO_106157(GSat_u1)
owl2TTO#TTO_1003753(GSat_u1) → owl2TTO#TTO_103439(GSat_u1)
owl2TTO#TTO_1068549(GSat_u1) → owl2TTO#TTO_102725(GSat_u1)
owl2TTO#TTO_1069049(GSat_u1) → owl2TTO#TTO_110866(GSat_u1)
owl2TTO#TTO_1008519(GSat_u1) → owl2TTO#TTO_106577(GSat_u1)
owl2TTO#TTO_1007773(GSat_u1) → owl2TTO#TTO_109199(GSat_u1)
owl2TTO#TTO_105066(GSat_u1) → owl2TTO#TTO_12811(GSat_u1)
owl2TTO#TTO_1024617(GSat_u1) → owl2TTO#TTO_104940(GSat_u1)
owl2TTO#TTO_1030146(GSat_u1) → owl2TTO#TTO_106693(GSat_u1)
owl2TTO#TTO_102876(GSat_u1) → owl2TTO#TTO_13580(GSat_u1)
owl2TTO#TTO_1063136(GSat_u1) → owl2TTO#TTO_107586(GSat_u1)
owl2TTO#TTO_12832(GSat_u1) → owl2TTO#TTO_1630(GSat_u1)
owl2TTO#TTO_1018331(GSat_u1) → owl2TTO#TTO_101409(GSat_u1)
owl2TTO#TTO_1007759(GSat_u1) → owl2TTO#TTO_104868(GSat_u1)
owl2TTO#TTO_1007562(GSat_u1) → owl2TTO#TTO_109806(GSat_u1)
owl2TTO#TTO_110257(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_1063582(GSat_u1) → owl2TTO#TTO_103046(GSat_u1)
owl2TTO#TTO_1068834(GSat_u1) → owl2TTO#TTO_108409(GSat_u1)
owl2TTO#TTO_110149(GSat_u1) → owl2TTO#TTO_10780(GSat_u1)
owl2TTO#TTO_1007993(GSat_u1) → owl2TTO#TTO_109914(GSat_u1)
owl2TTO#TTO_1061678(GSat_u1) → owl2TTO#TTO_110102(GSat_u1)
owl2TTO#TTO_1061011(GSat_u1) → owl2TTO#TTO_110084(GSat_u1)
owl2TTO#TTO_1053493(GSat_u1) → owl2TTO#TTO_101051(GSat_u1)
owl2TTO#TTO_1021946(GSat_u1) → owl2TTO#TTO_100125(GSat_u1)
owl2TTO#TTO_1058511(GSat_u1) → owl2TTO#TTO_104882(GSat_u1)
owl2TTO#TTO_1006382(GSat_u1) → owl2TTO#TTO_108957(GSat_u1)
owl2TTO#TTO_108372(GSat_u1) → owl2TTO#TTO_13220(GSat_u1)
owl2TTO#TTO_110220(GSat_u1) → owl2TTO#TTO_10150(GSat_u1)
owl2TTO#TTO_1038769(GSat_u1) → owl2TTO#TTO_109105(GSat_u1)
owl2TTO#TTO_1011690(GSat_u1) → owl2TTO#TTO_101285(GSat_u1)
owl2TTO#TTO_1030944(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1059381(GSat_u1) → owl2TTO#TTO_100442(GSat_u1)
owl2TTO#TTO_1015056(GSat_u1) → owl2TTO#TTO_101135(GSat_u1)
owl2TTO#TTO_1021183(GSat_u1) → owl2TTO#TTO_105243(GSat_u1)
owl2TTO#TTO_1025327(GSat_u1) → owl2TTO#TTO_108828(GSat_u1)
owl2TTO#TTO_1052720(GSat_u1) → owl2TTO#TTO_109771(GSat_u1)
owl2TTO#TTO_104812(GSat_u1) → owl2TTO#TTO_11740(GSat_u1)
owl2TTO#TTO_1014384(GSat_u1) → owl2TTO#TTO_101130(GSat_u1)
owl2TTO#TTO_10000150(GSat_u1) → owl2TTO#TTO_102489(GSat_u1)
owl2TTO#TTO_1045099(GSat_u1) → owl2TTO#TTO_110388(GSat_u1)
owl2TTO#TTO_1038193(GSat_u1) → owl2TTO#TTO_101359(GSat_u1)
owl2TTO#TTO_1028253(GSat_u1) → owl2TTO#TTO_109158(GSat_u1)
owl2TTO#TTO_1033002(GSat_u1) → owl2TTO#TTO_106253(GSat_u1)
owl2TTO#TTO_1058988(GSat_u1) → owl2TTO#TTO_110342(GSat_u1)
owl2TTO#TTO_1060186(GSat_u1) → owl2TTO#TTO_107382(GSat_u1)
owl2TTO#TTO_1056024(GSat_u1) → owl2TTO#TTO_108922(GSat_u1)
owl2TTO#TTO_1033473(GSat_u1) → owl2TTO#TTO_103481(GSat_u1)
owl2TTO#TTO_1038165(GSat_u1) → owl2TTO#TTO_100477(GSat_u1)
owl2TTO#TTO_1006525(GSat_u1) → owl2TTO#TTO_100495(GSat_u1)
owl2TTO#TTO_1008982(GSat_u1) → owl2TTO#TTO_105051(GSat_u1)
owl2TTO#TTO_1021913(GSat_u1) → owl2TTO#TTO_103235(GSat_u1)
owl2TTO#TTO_1061357(GSat_u1) → owl2TTO#TTO_109407(GSat_u1)
owl2TTO#TTO_1065595(GSat_u1) → owl2TTO#TTO_101847(GSat_u1)
owl2TTO#TTO_1007605(GSat_u1) → owl2TTO#TTO_108611(GSat_u1)
owl2TTO#TTO_1069571(GSat_u1) → owl2TTO#TTO_103164(GSat_u1)
owl2TTO#TTO_104892(GSat_u1) → owl2TTO#TTO_12134(GSat_u1)
owl2TTO#TTO_1040007(GSat_u1) → owl2TTO#TTO_109818(GSat_u1)
owl2TTO#TTO_1007658(GSat_u1) → owl2TTO#TTO_110098(GSat_u1)
owl2TTO#TTO_1058459(GSat_u1) → owl2TTO#TTO_108856(GSat_u1)
owl2TTO#TTO_107947(GSat_u1) → owl2TTO#TTO_14120(GSat_u1)
owl2TTO#TTO_1060121(GSat_u1) → owl2TTO#TTO_108115(GSat_u1)
owl2TTO#TTO_1021523(GSat_u1) → owl2TTO#TTO_106535(GSat_u1)
owl2TTO#TTO_1041379(GSat_u1) → owl2TTO#TTO_108278(GSat_u1)
owl2TTO#TTO_1060388(GSat_u1) → owl2TTO#TTO_105768(GSat_u1)
owl2TTO#TTO_1040685(GSat_u1) → owl2TTO#TTO_103012(GSat_u1)
owl2TTO#TTO_104039(GSat_u1) → owl2TTO#TTO_13630(GSat_u1)
owl2TTO#TTO_1046357(GSat_u1) → owl2TTO#TTO_100242(GSat_u1)
owl2TTO#TTO_1063396(GSat_u1) → owl2TTO#TTO_101033(GSat_u1)
owl2TTO#TTO_1057954(GSat_u1) → owl2TTO#TTO_104767(GSat_u1)
owl2TTO#TTO_1049909(GSat_u1) → owl2TTO#TTO_103730(GSat_u1)
owl2TTO#TTO_1065992(GSat_u1) → owl2TTO#TTO_102466(GSat_u1)
owl2TTO#TTO_1001376(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_105692(GSat_u1) → owl2TTO#TTO_10520(GSat_u1)
owl2TTO#TTO_1021962(GSat_u1) → owl2TTO#TTO_107936(GSat_u1)
owl2TTO#TTO_1065459(GSat_u1) → owl2TTO#TTO_105468(GSat_u1)
owl2TTO#TTO_1031999(GSat_u1) → owl2TTO#TTO_100616(GSat_u1)
owl2TTO#TTO_1020807(GSat_u1) → owl2TTO#TTO_101111(GSat_u1)
owl2TTO#TTO_1013286(GSat_u1) → owl2TTO#TTO_100214(GSat_u1)
owl2TTO#TTO_1004159(GSat_u1) → owl2TTO#TTO_100849(GSat_u1)
owl2TTO#TTO_1050500(GSat_u1) → owl2TTO#TTO_105157(GSat_u1)
owl2TTO#TTO_1017417(GSat_u1) → owl2TTO#TTO_104218(GSat_u1)
owl2TTO#TTO_1025568(GSat_u1) → owl2TTO#TTO_100918(GSat_u1)
owl2TTO#TTO_107116(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_1014176(GSat_u1) → owl2TTO#TTO_108100(GSat_u1)
owl2TTO#TTO_1024962(GSat_u1) → owl2TTO#TTO_102001(GSat_u1)
owl2TTO#TTO_102316(GSat_u1) → owl2TTO#TTO_14407(GSat_u1)
owl2TTO#TTO_1026692(GSat_u1) → owl2TTO#TTO_100351(GSat_u1)
owl2TTO#TTO_1067487(GSat_u1) → owl2TTO#TTO_105385(GSat_u1)
owl2TTO#TTO_110303(GSat_u1) → owl2TTO#TTO_11190(GSat_u1)
owl2TTO#TTO_1011843(GSat_u1) → owl2TTO#TTO_101724(GSat_u1)
owl2TTO#TTO_1016362(GSat_u1) → owl2TTO#TTO_100616(GSat_u1)
owl2TTO#TTO_1021233(GSat_u1) → owl2TTO#TTO_105371(GSat_u1)
owl2TTO#TTO_1007570(GSat_u1) → owl2TTO#TTO_103106(GSat_u1)
owl2TTO#TTO_1021615(GSat_u1) → owl2TTO#TTO_103723(GSat_u1)
owl2TTO#TTO_1020688(GSat_u1) → owl2TTO#TTO_103730(GSat_u1)
owl2TTO#TTO_105386(GSat_u1) → owl2TTO#TTO_10905(GSat_u1)
owl2TTO#TTO_1006594(GSat_u1) → owl2TTO#TTO_101451(GSat_u1)
owl2TTO#TTO_1024729(GSat_u1) → owl2TTO#TTO_101812(GSat_u1)
owl2TTO#TTO_1059818(GSat_u1) → owl2TTO#TTO_106670(GSat_u1)
owl2TTO#TTO_1055104(GSat_u1) → owl2TTO#TTO_104952(GSat_u1)
owl2TTO#TTO_1059200(GSat_u1) → owl2TTO#TTO_105893(GSat_u1)
owl2TTO#TTO_1049362(GSat_u1) → owl2TTO#TTO_104927(GSat_u1)
owl2TTO#TTO_1057970(GSat_u1) → owl2TTO#TTO_101701(GSat_u1)
owl2TTO#TTO_104942(GSat_u1) → owl2TTO#TTO_12300(GSat_u1)
owl2TTO#TTO_10740(GSat_u1) → owl2TTO#TTO_1350(GSat_u1)
owl2TTO#TTO_1017830(GSat_u1) → owl2TTO#TTO_103170(GSat_u1)
owl2TTO#TTO_1068571(GSat_u1) → owl2TTO#TTO_110913(GSat_u1)
owl2TTO#TTO_1007472(GSat_u1) → owl2TTO#TTO_103078(GSat_u1)
owl2TTO#TTO_108958(GSat_u1) → owl2TTO#TTO_10832(GSat_u1)
owl2TTO#TTO_11542(GSat_u1) → owl2TTO#TTO_1420(GSat_u1)
owl2TTO#TTO_1006832(GSat_u1) → owl2TTO#TTO_100693(GSat_u1)
owl2TTO#TTO_1028268(GSat_u1) → owl2TTO#TTO_107219(GSat_u1)
owl2TTO#TTO_1037002(GSat_u1) → owl2TTO#TTO_102794(GSat_u1)
owl2TTO#TTO_1046001(GSat_u1) → owl2TTO#TTO_100480(GSat_u1)
owl2TTO#TTO_1022333(GSat_u1) → owl2TTO#TTO_109089(GSat_u1)
owl2TTO#TTO_1003693(GSat_u1) → owl2TTO#TTO_101903(GSat_u1)
owl2TTO#TTO_1064667(GSat_u1) → owl2TTO#TTO_103653(GSat_u1)
owl2TTO#TTO_1005742(GSat_u1) → owl2TTO#TTO_109045(GSat_u1)
owl2TTO#TTO_1001593(GSat_u1) → owl2TTO#TTO_101412(GSat_u1)
owl2TTO#TTO_1022666(GSat_u1) → owl2TTO#TTO_108687(GSat_u1)
owl2TTO#TTO_1008439(GSat_u1) → owl2TTO#TTO_109797(GSat_u1)
owl2TTO#TTO_1042236(GSat_u1) → owl2TTO#TTO_100134(GSat_u1)
owl2TTO#TTO_1002416(GSat_u1) → owl2TTO#TTO_102557(GSat_u1)
owl2TTO#TTO_108543(GSat_u1) → owl2TTO#TTO_10825(GSat_u1)
owl2TTO#TTO_1017915(GSat_u1) → owl2TTO#TTO_102675(GSat_u1)
owl2TTO#TTO_1068551(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1010551(GSat_u1) → owl2TTO#TTO_103388(GSat_u1)
owl2TTO#TTO_1015239(GSat_u1) → owl2TTO#TTO_105543(GSat_u1)
owl2TTO#TTO_1027650(GSat_u1) → owl2TTO#TTO_104982(GSat_u1)
owl2TTO#TTO_108333(GSat_u1) → owl2TTO#TTO_12970(GSat_u1)
owl2TTO#TTO_1056789(GSat_u1) → owl2TTO#TTO_100547(GSat_u1)
owl2TTO#TTO_1014873(GSat_u1) → owl2TTO#TTO_103566(GSat_u1)
owl2TTO#TTO_1012550(GSat_u1) → owl2TTO#TTO_104248(GSat_u1)
owl2TTO#TTO_1026883(GSat_u1) → owl2TTO#TTO_103557(GSat_u1)
owl2TTO#TTO_1068533(GSat_u1) → owl2TTO#TTO_104982(GSat_u1)
owl2TTO#TTO_1033028(GSat_u1) → owl2TTO#TTO_102208(GSat_u1)
owl2TTO#TTO_1010201(GSat_u1) → owl2TTO#TTO_106110(GSat_u1)
owl2TTO#TTO_1001343(GSat_u1) → owl2TTO#TTO_102547(GSat_u1)
owl2TTO#TTO_104941(GSat_u1) → owl2TTO#TTO_11100(GSat_u1)
owl2TTO#TTO_1007838(GSat_u1) → owl2TTO#TTO_105719(GSat_u1)
owl2TTO#TTO_1008207(GSat_u1) → owl2TTO#TTO_110084(GSat_u1)
owl2TTO#TTO_1009561(GSat_u1) → owl2TTO#TTO_104468(GSat_u1)
owl2TTO#TTO_1003892(GSat_u1) → owl2TTO#TTO_102055(GSat_u1)
owl2TTO#TTO_1062562(GSat_u1) → owl2TTO#TTO_100516(GSat_u1)
owl2TTO#TTO_1001944(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_1022409(GSat_u1) → owl2TTO#TTO_100972(GSat_u1)
owl2TTO#TTO_1020770(GSat_u1) → owl2TTO#TTO_103860(GSat_u1)
owl2TTO#TTO_1048549(GSat_u1) → owl2TTO#TTO_100690(GSat_u1)
owl2TTO#TTO_1023556(GSat_u1) → owl2TTO#TTO_101547(GSat_u1)
owl2TTO#TTO_1030759(GSat_u1) → owl2TTO#TTO_100955(GSat_u1)
owl2TTO#TTO_1004594(GSat_u1) → owl2TTO#TTO_100301(GSat_u1)
owl2TTO#TTO_1009543(GSat_u1) → owl2TTO#TTO_110084(GSat_u1)
owl2TTO#TTO_1069420(GSat_u1) → owl2TTO#TTO_108106(GSat_u1)
owl2TTO#TTO_1017189(GSat_u1) → owl2TTO#TTO_102888(GSat_u1)
owl2TTO#TTO_1058017(GSat_u1) → owl2TTO#TTO_100533(GSat_u1)
owl2TTO#TTO_1003910(GSat_u1) → owl2TTO#TTO_105944(GSat_u1)
owl2TTO#TTO_1068818(GSat_u1) → owl2TTO#TTO_105973(GSat_u1)
owl2TTO#TTO_1018779(GSat_u1) → owl2TTO#TTO_105198(GSat_u1)
owl2TTO#TTO_1059904(GSat_u1) → owl2TTO#TTO_109391(GSat_u1)
owl2TTO#TTO_1048380(GSat_u1) → owl2TTO#TTO_101930(GSat_u1)
owl2TTO#TTO_1013973(GSat_u1) → owl2TTO#TTO_103409(GSat_u1)
owl2TTO#TTO_1057344(GSat_u1) → owl2TTO#TTO_105631(GSat_u1)
owl2TTO#TTO_1066313(GSat_u1) → owl2TTO#TTO_104354(GSat_u1)
owl2TTO#TTO_1035471(GSat_u1) → owl2TTO#TTO_104988(GSat_u1)
owl2TTO#TTO_1036988(GSat_u1) → owl2TTO#TTO_102794(GSat_u1)
owl2TTO#TTO_1047667(GSat_u1) → owl2TTO#TTO_102659(GSat_u1)
owl2TTO#TTO_1019798(GSat_u1) → owl2TTO#TTO_101145(GSat_u1)
owl2TTO#TTO_1055112(GSat_u1) → owl2TTO#TTO_101424(GSat_u1)
owl2TTO#TTO_100122(GSat_u1) → owl2TTO#TTO_13820(GSat_u1)
owl2TTO#TTO_1048554(GSat_u1) → owl2TTO#TTO_100155(GSat_u1)
owl2TTO#TTO_1066336(GSat_u1) → owl2TTO#TTO_107469(GSat_u1)
owl2TTO#TTO_1021215(GSat_u1) → owl2TTO#TTO_105311(GSat_u1)
owl2TTO#TTO_1066164(GSat_u1) → owl2TTO#TTO_100096(GSat_u1)
owl2TTO#TTO_1029763(GSat_u1) → owl2TTO#TTO_103481(GSat_u1)
owl2TTO#TTO_1053213(GSat_u1) → owl2TTO#TTO_109240(GSat_u1)
owl2TTO#TTO_1021225(GSat_u1) → owl2TTO#TTO_102609(GSat_u1)
owl2TTO#TTO_1011646(GSat_u1) → owl2TTO#TTO_103685(GSat_u1)
owl2TTO#TTO_1065552(GSat_u1) → owl2TTO#TTO_109405(GSat_u1)
owl2TTO#TTO_1066426(GSat_u1) → owl2TTO#TTO_100529(GSat_u1)
owl2TTO#TTO_1060945(GSat_u1) → owl2TTO#TTO_106087(GSat_u1)
