Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/21034 = 0.000%
GSat discarded rules : 0/21034 = 0.000%
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 822 ms = 0.82 s
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_6564(GSat_u1) → DOIDDOID_956(GSat_u1)
DOIDDOID_9269(GSat_u1) → DOIDDOID_889(GSat_u1)
DOIDDOID_3853(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_13241(GSat_u1) → DOIDDOID_403(GSat_u1)
DOIDDOID_12206(GSat_u1) → DOIDDOID_12205(GSat_u1)
DOIDDOID_10462(GSat_u1) → DOIDDOID_1601(GSat_u1)
DOIDDOID_6809(GSat_u1) → DOIDDOID_5402(GSat_u1)
DOIDDOID_2700(GSat_u1) → DOIDDOID_2683(GSat_u1)
DOIDDOID_13045(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11480(GSat_u1) → DOIDDOID_9783(GSat_u1)
DOIDDOID_13465(GSat_u1) → DOIDDOID_11058(GSat_u1)
DOIDDOID_9361(GSat_u1) → DOIDDOID_9362(GSat_u1)
DOIDDOID_8630(GSat_u1) → DOIDDOID_8564(GSat_u1)
DOIDDOID_9885(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12225(GSat_u1) → DOIDDOID_381(GSat_u1)
DOIDDOID_4808(GSat_u1) → DOIDDOID_1310(GSat_u1)
DOIDDOID_13378(GSat_u1) → DOIDDOID_1602(GSat_u1)
DOIDDOID_668(GSat_u1) → DOIDDOID_633(GSat_u1)
DOIDDOID_3376(GSat_u1) → DOIDDOID_3347(GSat_u1)
DOIDDOID_7530(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10123(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_4366(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_114(GSat_u1) → DOIDDOID_1287(GSat_u1)
DOIDDOID_7075(GSat_u1) → DOIDDOID_2070(GSat_u1)
DOIDDOID_4700(GSat_u1) → DOIDDOID_2415(GSat_u1)
DOIDDOID_11493(GSat_u1) → DOIDDOID_10453(GSat_u1)
DOIDDOID_8920(GSat_u1) → DOIDDOID_8921(GSat_u1)
DOIDDOID_349(GSat_u1) → DOIDDOID_350(GSat_u1)
DOIDDOID_7847(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_13747(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6473(GSat_u1) → DOIDDOID_4225(GSat_u1)
DOIDDOID_619(GSat_u1) → DOIDDOID_75(GSat_u1)
DOIDDOID_14114(GSat_u1) → DOIDDOID_1808(GSat_u1)
DOIDDOID_11097(GSat_u1) → DOIDDOID_2709(GSat_u1)
DOIDDOID_14151(GSat_u1) → DOIDDOID_7225(GSat_u1)
DOIDDOID_12497(GSat_u1) → DOIDDOID_11641(GSat_u1)
DOIDDOID_13167(GSat_u1) → DOIDDOID_10509(GSat_u1)
DOIDDOID_3702(GSat_u1) → DOIDDOID_2893(GSat_u1)
DOIDDOID_10192(GSat_u1) → DOIDDOID_10185(GSat_u1)
DOIDDOID_3914(GSat_u1) → DOIDDOID_3269(GSat_u1)
DOIDDOID_4545(GSat_u1) → DOIDDOID_3371(GSat_u1)
DOIDDOID_5353(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_14266(GSat_u1) → DOIDDOID_978(GSat_u1)
DOIDDOID_268(GSat_u1) → DOIDDOID_270(GSat_u1)
DOIDDOID_7270(GSat_u1) → DOIDDOID_2081(GSat_u1)
DOIDDOID_5737(GSat_u1) → DOIDDOID_2226(GSat_u1)
DOIDDOID_890(GSat_u1) → DOIDDOID_637(GSat_u1)
DOIDDOID_13689(GSat_u1) → DOIDDOID_9590(GSat_u1)
DOIDDOID_7464(GSat_u1) → DOIDDOID_5835(GSat_u1)
DOIDDOID_11177(GSat_u1) → DOIDDOID_238(GSat_u1)
DOIDDOID_2589(GSat_u1) → DOIDDOID_1184(GSat_u1)
DOIDDOID_303(GSat_u1) → DOIDDOID_2711(GSat_u1)
DOIDDOID_3022(GSat_u1) → DOIDDOID_3726(GSat_u1)
DOIDDOID_11931(GSat_u1) → DOIDDOID_462(GSat_u1)
DOIDDOID_2720(GSat_u1) → DOIDDOID_2364(GSat_u1)
DOIDDOID_6201(GSat_u1) → DOIDDOID_1790(GSat_u1)
DOIDDOID_1206(GSat_u1) → DOIDDOID_1208(GSat_u1)
DOIDDOID_0050080(GSat_u1) → DOIDDOID_0050079(GSat_u1)
DOIDDOID_13432(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12494(GSat_u1) → DOIDDOID_3934(GSat_u1)
DOIDDOID_5647(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_0050049(GSat_u1) → DOIDDOID_10243(GSat_u1)
DOIDDOID_6682(GSat_u1) → DOIDDOID_545(GSat_u1)
DOIDDOID_355(GSat_u1) → DOIDDOID_349(GSat_u1)
DOIDDOID_873(GSat_u1) → DOIDDOID_874(GSat_u1)
DOIDDOID_10916(GSat_u1) → DOIDDOID_251(GSat_u1)
DOIDDOID_6059(GSat_u1) → DOIDDOID_139(GSat_u1)
DOIDDOID_10483(GSat_u1) → DOIDDOID_8493(GSat_u1)
DOIDDOID_4342(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12606(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_10382(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3124(GSat_u1) → DOIDDOID_937(GSat_u1)
DOIDDOID_4916(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_0050085(GSat_u1) → DOIDDOID_8486(GSat_u1)
DOIDDOID_12693(GSat_u1) → DOIDDOID_1289(GSat_u1)
DOIDDOID_4498(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3310(GSat_u1) → DOIDDOID_1553(GSat_u1)
DOIDDOID_8727(GSat_u1) → DOIDDOID_8728(GSat_u1)
DOIDDOID_6073(GSat_u1) → DOIDDOID_6075(GSat_u1)
DOIDDOID_14539(GSat_u1) → DOIDDOID_10145(GSat_u1)
DOIDDOID_14282(GSat_u1) → DOIDDOID_455(GSat_u1)
DOIDDOID_5116(GSat_u1) → DOIDDOID_2658(GSat_u1)
DOIDDOID_14319(GSat_u1) → DOIDDOID_12375(GSat_u1)
DOIDDOID_5414(GSat_u1) → DOIDDOID_5409(GSat_u1)
DOIDDOID_8500(GSat_u1) → DOIDDOID_8501(GSat_u1)
DOIDDOID_1371(GSat_u1) → DOIDDOID_746(GSat_u1)
DOIDDOID_10908(GSat_u1) → DOIDDOID_1443(GSat_u1)
DOIDDOID_905(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_9165(GSat_u1) → DOIDDOID_2723(GSat_u1)
DOIDDOID_14323(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_1011(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9248(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_10551(GSat_u1) → DOIDDOID_10554(GSat_u1)
DOIDDOID_9554(GSat_u1) → DOIDDOID_9536(GSat_u1)
DOIDDOID_7027(GSat_u1) → DOIDDOID_6126(GSat_u1)
DOIDDOID_6819(GSat_u1) → DOIDDOID_5091(GSat_u1)
DOIDDOID_837(GSat_u1) → DOIDDOID_2657(GSat_u1)
DOIDDOID_2546(GSat_u1) → DOIDDOID_1826(GSat_u1)
DOIDDOID_10514(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3786(GSat_u1) → DOIDDOID_181(GSat_u1)
DOIDDOID_5529(GSat_u1) → DOIDDOID_293(GSat_u1)
DOIDDOID_13072(GSat_u1) → DOIDDOID_3808(GSat_u1)
DOIDDOID_12899(GSat_u1) → DOIDDOID_10854(GSat_u1)
DOIDDOID_1749(GSat_u1) → DOIDDOID_5512(GSat_u1)
DOIDDOID_4769(GSat_u1) → DOIDDOID_4765(GSat_u1)
DOIDDOID_175(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_317(GSat_u1) → DOIDDOID_390(GSat_u1)
DOIDDOID_6731(GSat_u1) → DOIDDOID_6576(GSat_u1)
DOIDDOID_7380(GSat_u1) → DOIDDOID_3178(GSat_u1)
DOIDDOID_11697(GSat_u1) → DOIDDOID_9997(GSat_u1)
DOIDDOID_1757(GSat_u1) → DOIDDOID_1756(GSat_u1)
DOIDDOID_11281(GSat_u1) → DOIDDOID_9450(GSat_u1)
DOIDDOID_1274(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_11563(GSat_u1) → DOIDDOID_865(GSat_u1)
DOIDDOID_7998(GSat_u1) → DOIDDOID_12361(GSat_u1)
DOIDDOID_14697(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_8591(GSat_u1) → DOIDDOID_8558(GSat_u1)
DOIDDOID_10255(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1192(GSat_u1) → DOIDDOID_1193(GSat_u1)
DOIDDOID_13447(GSat_u1) → DOIDDOID_10345(GSat_u1)
DOIDDOID_10188(GSat_u1) → DOIDDOID_9291(GSat_u1)
DOIDDOID_11389(GSat_u1) → DOIDDOID_3432(GSat_u1)
DOIDDOID_9065(GSat_u1) → DOIDDOID_4191(GSat_u1)
DOIDDOID_4935(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_2612(GSat_u1) → DOIDDOID_5375(GSat_u1)
DOIDDOID_4992(GSat_u1) → DOIDDOID_4850(GSat_u1)
DOIDDOID_2376(GSat_u1) → DOIDDOID_2377(GSat_u1)
DOIDDOID_14199(GSat_u1) → DOIDDOID_1492(GSat_u1)
DOIDDOID_7686(GSat_u1) → DOIDDOID_1799(GSat_u1)
DOIDDOID_7772(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2519(GSat_u1) → DOIDDOID_48(GSat_u1)
DOIDDOID_4340(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8848(GSat_u1) → DOIDDOID_8683(GSat_u1)
DOIDDOID_12857(GSat_u1) → DOIDDOID_211(GSat_u1)
DOIDDOID_2082(GSat_u1) → DOIDDOID_2084(GSat_u1)
DOIDDOID_4986(GSat_u1) → DOIDDOID_4953(GSat_u1)
DOIDDOID_1254(GSat_u1) → DOIDDOID_1255(GSat_u1)
DOIDDOID_4114(GSat_u1) → DOIDDOID_1378(GSat_u1)
DOIDDOID_7362(GSat_u1) → DOIDDOID_3640(GSat_u1)
DOIDDOID_12366(GSat_u1) → DOIDDOID_9915(GSat_u1)
DOIDDOID_2723(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_8382(GSat_u1) → DOIDDOID_6709(GSat_u1)
DOIDDOID_5700(GSat_u1) → DOIDDOID_3382(GSat_u1)
DOIDDOID_13119(GSat_u1) → DOIDDOID_12404(GSat_u1)
DOIDDOID_7299(GSat_u1) → DOIDDOID_6902(GSat_u1)
DOIDDOID_12076(GSat_u1) → DOIDDOID_425(GSat_u1)
DOIDDOID_1986(GSat_u1) → DOIDDOID_425(GSat_u1)
DOIDDOID_3773(GSat_u1) → DOIDDOID_3774(GSat_u1)
DOIDDOID_10292(GSat_u1) → DOIDDOID_1103(GSat_u1)
DOIDDOID_4830(GSat_u1) → DOIDDOID_689(GSat_u1)
DOIDDOID_4064(GSat_u1) → DOIDDOID_10019(GSat_u1)
DOIDDOID_8292(GSat_u1) → DOIDDOID_6204(GSat_u1)
DOIDDOID_4203(GSat_u1) → DOIDDOID_4706(GSat_u1)
DOIDDOID_14193(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_90(GSat_u1) → DOIDDOID_1288(GSat_u1)
DOIDDOID_12559(GSat_u1) → DOIDDOID_11476(GSat_u1)
DOIDDOID_10187(GSat_u1) → DOIDDOID_9291(GSat_u1)
DOIDDOID_7245(GSat_u1) → DOIDDOID_3027(GSat_u1)
DOIDDOID_6552(GSat_u1) → DOIDDOID_5411(GSat_u1)
DOIDDOID_12161(GSat_u1) → DOIDDOID_8466(GSat_u1)
DOIDDOID_2407(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_841(GSat_u1) → DOIDDOID_2707(GSat_u1)
DOIDDOID_11947(GSat_u1) → DOIDDOID_2241(GSat_u1)
DOIDDOID_1575(GSat_u1) → DOIDDOID_2914(GSat_u1)
DOIDDOID_5002(GSat_u1) → DOIDDOID_622(GSat_u1)
DOIDDOID_827(GSat_u1) → DOIDDOID_408(GSat_u1)
DOIDDOID_5524(GSat_u1) → DOIDDOID_1749(GSat_u1)
DOIDDOID_10262(GSat_u1) → DOIDDOID_1042(GSat_u1)
DOIDDOID_11963(GSat_u1) → DOIDDOID_6050(GSat_u1)
DOIDDOID_5044(GSat_u1) → DOIDDOID_5045(GSat_u1)
DOIDDOID_11821(GSat_u1) → DOIDDOID_11054(GSat_u1)
DOIDDOID_8093(GSat_u1) → DOIDDOID_6055(GSat_u1)
DOIDDOID_5487(GSat_u1) → DOIDDOID_5485(GSat_u1)
DOIDDOID_6598(GSat_u1) → DOIDDOID_5517(GSat_u1)
DOIDDOID_11658(GSat_u1) → DOIDDOID_11659(GSat_u1)
DOIDDOID_1317(GSat_u1) → DOIDDOID_788(GSat_u1)
DOIDDOID_13160(GSat_u1) → DOIDDOID_1909(GSat_u1)
DOIDDOID_513(GSat_u1) → DOIDDOID_510(GSat_u1)
DOIDDOID_1940(GSat_u1) → DOIDDOID_814(GSat_u1)
DOIDDOID_10626(GSat_u1) → DOIDDOID_1837(GSat_u1)
DOIDDOID_13088(GSat_u1) → DOIDDOID_425(GSat_u1)
DOIDDOID_11334(GSat_u1) → DOIDDOID_9181(GSat_u1)
DOIDDOID_230(GSat_u1) → DOIDDOID_231(GSat_u1)
DOIDDOID_9831(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4042(GSat_u1) → DOIDDOID_1115(GSat_u1)
DOIDDOID_4746(GSat_u1) → DOIDDOID_3208(GSat_u1)
DOIDDOID_7597(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14179(GSat_u1) → DOIDDOID_208(GSat_u1)
DOIDDOID_7343(GSat_u1) → DOIDDOID_4462(GSat_u1)
DOIDDOID_6017(GSat_u1) → DOIDDOID_3640(GSat_u1)
DOIDDOID_2285(GSat_u1) → DOIDDOID_827(GSat_u1)
DOIDDOID_10283(GSat_u1) → DOIDDOID_3996(GSat_u1)
DOIDDOID_9427(GSat_u1) → DOIDDOID_6713(GSat_u1)
DOIDDOID_1900(GSat_u1) → DOIDDOID_193(GSat_u1)
DOIDDOID_1506(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7759(GSat_u1) → DOIDDOID_3815(GSat_u1)
DOIDDOID_6170(GSat_u1) → DOIDDOID_4116(GSat_u1)
DOIDDOID_1237(GSat_u1) → DOIDDOID_10124(GSat_u1)
DOIDDOID_9698(GSat_u1) → DOIDDOID_9385(GSat_u1)
DOIDDOID_14203(GSat_u1) → DOIDDOID_10223(GSat_u1)
DOIDDOID_4963(GSat_u1) → DOIDDOID_150(GSat_u1)
DOIDDOID_9240(GSat_u1) → DOIDDOID_597(GSat_u1)
DOIDDOID_13151(GSat_u1) → DOIDDOID_13149(GSat_u1)
DOIDDOID_4132(GSat_u1) → DOIDDOID_2313(GSat_u1)
DOIDDOID_765(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3015(GSat_u1) → DOIDDOID_1612(GSat_u1)
DOIDDOID_11406(GSat_u1) → DOIDDOID_12574(GSat_u1)
DOIDDOID_4860(GSat_u1) → DOIDDOID_4202(GSat_u1)
DOIDDOID_13547(GSat_u1) → DOIDDOID_13548(GSat_u1)
DOIDDOID_6795(GSat_u1) → DOIDDOID_4556(GSat_u1)
DOIDDOID_2449(GSat_u1) → DOIDDOID_2447(GSat_u1)
DOIDDOID_13357(GSat_u1) → DOIDDOID_2557(GSat_u1)
DOIDDOID_5129(GSat_u1) → DOIDDOID_2234(GSat_u1)
DOIDDOID_8046(GSat_u1) → DOIDDOID_4646(GSat_u1)
DOIDDOID_12577(GSat_u1) → DOIDDOID_732(GSat_u1)
DOIDDOID_12612(GSat_u1) → DOIDDOID_2027(GSat_u1)
DOIDDOID_10881(GSat_u1) → DOIDDOID_3294(GSat_u1)
DOIDDOID_5254(GSat_u1) → DOIDDOID_502(GSat_u1)
DOIDDOID_6891(GSat_u1) → DOIDDOID_6892(GSat_u1)
DOIDDOID_2597(GSat_u1) → DOIDDOID_2598(GSat_u1)
DOIDDOID_10116(GSat_u1) → DOIDDOID_10115(GSat_u1)
DOIDDOID_7422(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1067(GSat_u1) → DOIDDOID_1686(GSat_u1)
DOIDDOID_12314(GSat_u1) → DOIDDOID_813(GSat_u1)
DOIDDOID_10022(GSat_u1) → DOIDDOID_4608(GSat_u1)
DOIDDOID_3847(GSat_u1) → DOIDDOID_3840(GSat_u1)
DOIDDOID_5480(GSat_u1) → DOIDDOID_2683(GSat_u1)
DOIDDOID_6553(GSat_u1) → DOIDDOID_4708(GSat_u1)
DOIDDOID_12506(GSat_u1) → DOIDDOID_2939(GSat_u1)
DOIDDOID_10345(GSat_u1) → DOIDDOID_10124(GSat_u1)
DOIDDOID_10947(GSat_u1) → DOIDDOID_10276(GSat_u1)
DOIDDOID_6134(GSat_u1) → DOIDDOID_6133(GSat_u1)
DOIDDOID_4043(GSat_u1) → DOIDDOID_4044(GSat_u1)
DOIDDOID_13254(GSat_u1) → DOIDDOID_10758(GSat_u1)
DOIDDOID_6702(GSat_u1) → DOIDDOID_5517(GSat_u1)
DOIDDOID_3127(GSat_u1) → DOIDDOID_2326(GSat_u1)
DOIDDOID_0050012(GSat_u1) → DOIDDOID_1329(GSat_u1)
DOIDDOID_12286(GSat_u1) → DOIDDOID_12231(GSat_u1)
DOIDDOID_2793(GSat_u1) → DOIDDOID_5467(GSat_u1)
DOIDDOID_366(GSat_u1) → DOIDDOID_368(GSat_u1)
DOIDDOID_10487(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11922(GSat_u1) → DOIDDOID_462(GSat_u1)
DOIDDOID_8939(GSat_u1) → DOIDDOID_8838(GSat_u1)
DOIDDOID_2237(GSat_u1) → DOIDDOID_944(GSat_u1)
DOIDDOID_6194(GSat_u1) → DOIDDOID_6195(GSat_u1)
DOIDDOID_6336(GSat_u1) → DOIDDOID_4854(GSat_u1)
DOIDDOID_11433(GSat_u1) → DOIDDOID_10964(GSat_u1)
DOIDDOID_6323(GSat_u1) → DOIDDOID_6324(GSat_u1)
DOIDDOID_13603(GSat_u1) → DOIDDOID_3105(GSat_u1)
DOIDDOID_6833(GSat_u1) → DOIDDOID_3739(GSat_u1)
DOIDDOID_2990(GSat_u1) → DOIDDOID_514(GSat_u1)
DOIDDOID_3965(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_10915(GSat_u1) → DOIDDOID_10916(GSat_u1)
DOIDDOID_11323(GSat_u1) → DOIDDOID_1714(GSat_u1)
DOIDDOID_5694(GSat_u1) → DOIDDOID_1114(GSat_u1)
DOIDDOID_5213(GSat_u1) → DOIDDOID_5214(GSat_u1)
DOIDDOID_5964(GSat_u1) → DOIDDOID_5965(GSat_u1)
DOIDDOID_6602(GSat_u1) → DOIDDOID_6202(GSat_u1)
DOIDDOID_12041(GSat_u1) → DOIDDOID_11251(GSat_u1)
DOIDDOID_13627(GSat_u1) → DOIDDOID_722(GSat_u1)
DOIDDOID_14159(GSat_u1) → DOIDDOID_10908(GSat_u1)
DOIDDOID_9974(GSat_u1) → DOIDDOID_302(GSat_u1)
DOIDDOID_14067(GSat_u1) → DOIDDOID_12365(GSat_u1)
DOIDDOID_776(GSat_u1) → DOIDDOID_778(GSat_u1)
DOIDDOID_2615(GSat_u1) → DOIDDOID_3169(GSat_u1)
DOIDDOID_3661(GSat_u1) → DOIDDOID_3662(GSat_u1)
DOIDDOID_7484(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7148(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_10685(GSat_u1) → DOIDDOID_2030(GSat_u1)
DOIDDOID_3564(GSat_u1) → DOIDDOID_935(GSat_u1)
DOIDDOID_8659(GSat_u1) → DOIDDOID_8672(GSat_u1)
DOIDDOID_9627(GSat_u1) → DOIDDOID_9624(GSat_u1)
DOIDDOID_3009(GSat_u1) → DOIDDOID_169(GSat_u1)
DOIDDOID_11404(GSat_u1) → DOIDDOID_786(GSat_u1)
DOIDDOID_7508(GSat_u1) → DOIDDOID_7478(GSat_u1)
DOIDDOID_2172(GSat_u1) → DOIDDOID_2173(GSat_u1)
DOIDDOID_10136(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3743(GSat_u1) → DOIDDOID_3737(GSat_u1)
DOIDDOID_9524(GSat_u1) → DOIDDOID_10927(GSat_u1)
DOIDDOID_11198(GSat_u1) → DOIDDOID_11199(GSat_u1)
DOIDDOID_6302(GSat_u1) → DOIDDOID_6303(GSat_u1)
DOIDDOID_4422(GSat_u1) → DOIDDOID_1905(GSat_u1)
DOIDDOID_10066(GSat_u1) → DOIDDOID_3932(GSat_u1)
DOIDDOID_12966(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14269(GSat_u1) → DOIDDOID_9446(GSat_u1)
DOIDDOID_6198(GSat_u1) → DOIDDOID_6199(GSat_u1)
DOIDDOID_11909(GSat_u1) → DOIDDOID_5428(GSat_u1)
DOIDDOID_764(GSat_u1) → DOIDDOID_763(GSat_u1)
DOIDDOID_2012(GSat_u1) → DOIDDOID_627(GSat_u1)
DOIDDOID_14142(GSat_u1) → DOIDDOID_984(GSat_u1)
DOIDDOID_14680(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_7527(GSat_u1) → DOIDDOID_7528(GSat_u1)
DOIDDOID_9237(GSat_u1) → DOIDDOID_8529(GSat_u1)
DOIDDOID_7771(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10340(GSat_u1) → DOIDDOID_795(GSat_u1)
DOIDDOID_12570(GSat_u1) → DOIDDOID_12571(GSat_u1)
DOIDDOID_1180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5587(GSat_u1) → DOIDDOID_1069(GSat_u1)
DOIDDOID_5943(GSat_u1) → DOIDDOID_2762(GSat_u1)
DOIDDOID_2260(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1903(GSat_u1) → DOIDDOID_381(GSat_u1)
DOIDDOID_11387(GSat_u1) → DOIDDOID_3432(GSat_u1)
DOIDDOID_10924(GSat_u1) → DOIDDOID_10925(GSat_u1)
DOIDDOID_7078(GSat_u1) → DOIDDOID_9914(GSat_u1)
DOIDDOID_5278(GSat_u1) → DOIDDOID_1967(GSat_u1)
DOIDDOID_14442(GSat_u1) → DOIDDOID_2998(GSat_u1)
DOIDDOID_12792(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11884(GSat_u1) → DOIDDOID_11885(GSat_u1)
DOIDDOID_10403(GSat_u1) → DOIDDOID_2355(GSat_u1)
DOIDDOID_3661(GSat_u1) → DOIDDOID_2626(GSat_u1)
DOIDDOID_13506(GSat_u1) → DOIDDOID_13016(GSat_u1)
DOIDDOID_12764(GSat_u1) → DOIDDOID_8632(GSat_u1)
DOIDDOID_40(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12145(GSat_u1) → DOIDDOID_365(GSat_u1)
DOIDDOID_8728(GSat_u1) → DOIDDOID_8716(GSat_u1)
DOIDDOID_10861(GSat_u1) → DOIDDOID_10862(GSat_u1)
DOIDDOID_5903(GSat_u1) → DOIDDOID_4914(GSat_u1)
DOIDDOID_13533(GSat_u1) → DOIDDOID_11346(GSat_u1)
DOIDDOID_1784(GSat_u1) → DOIDDOID_5356(GSat_u1)
DOIDDOID_13040(GSat_u1) → DOIDDOID_9988(GSat_u1)
DOIDDOID_6093(GSat_u1) → DOIDDOID_1100(GSat_u1)
DOIDDOID_4166(GSat_u1) → DOIDDOID_2265(GSat_u1)
DOIDDOID_2015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6838(GSat_u1) → DOIDDOID_5482(GSat_u1)
DOIDDOID_1964(GSat_u1) → DOIDDOID_1281(GSat_u1)
DOIDDOID_11668(GSat_u1) → DOIDDOID_10121(GSat_u1)
DOIDDOID_946(GSat_u1) → DOIDDOID_948(GSat_u1)
DOIDDOID_5779(GSat_u1) → DOIDDOID_1787(GSat_u1)
DOIDDOID_5293(GSat_u1) → DOIDDOID_4064(GSat_u1)
DOIDDOID_12430(GSat_u1) → DOIDDOID_1884(GSat_u1)
DOIDDOID_13641(GSat_u1) → DOIDDOID_240(GSat_u1)
DOIDDOID_1435(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14260(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6375(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5259(GSat_u1) → DOIDDOID_5260(GSat_u1)
DOIDDOID_3005(GSat_u1) → DOIDDOID_3008(GSat_u1)
DOIDDOID_9369(GSat_u1) → DOIDDOID_1397(GSat_u1)
DOIDDOID_232(GSat_u1) → DOIDDOID_233(GSat_u1)
DOIDDOID_5887(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2797(GSat_u1) → DOIDDOID_10530(GSat_u1)
DOIDDOID_12034(GSat_u1) → DOIDDOID_1712(GSat_u1)
DOIDDOID_12328(GSat_u1) → DOIDDOID_1289(GSat_u1)
DOIDDOID_12623(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6812(GSat_u1) → DOIDDOID_3079(GSat_u1)
DOIDDOID_6217(GSat_u1) → DOIDDOID_4946(GSat_u1)
DOIDDOID_1148(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4870(GSat_u1) → DOIDDOID_4866(GSat_u1)
