Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 392 ms = 0.39 s
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtfoley_mixer(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_sponsoring(GSat_u1,GSat_u2) → txtSponsorsCompany(GSat_u1)
txtassists_painter(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmateandroto_supervisor(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtwith_captures_imagesfor(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtColor(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtprovides_musicsoundeffects(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtaccounts_theconstruction(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassists_makeup(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtassistsdirector(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txttechnical_artist(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtexecutive_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtWriter(GSat_u1) → txtMoviePerson(GSat_u1)
txtmakesspecialphotographiceffects(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtarranges_stunt(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtsupports_CGtechnical(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtQualification(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
txtappentice_soundeditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces_animationswithcomputer(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtproduces_sound(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtProductionIn(GSat_u1) → txtQualification(GSat_u1)
txtcoordinates_visualeffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtproduction_illustrator(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtMovie(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
txtpublicity_directs(GSat_u1,GSat_u2) → txtdirects(GSat_u1,GSat_u2)
txtfoley_recordist(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txthas_script(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtmakes_animatingeffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtedits(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_specialeffectsin(GSat_u2,GSat_u1) → txtSpecialEffectsIn(GSat_u1)
txtanimatronic_designandeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_casting(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtsnowmobile_technician(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txthas_music(GSat_u2,GSat_u1) → txtApperance(GSat_u1)
txtsound_consultant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_visualeffectsin(GSat_u2,GSat_u1) → txtVisualEffectsIn(GSat_u1)
txtassistsdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtDigitalcompositingCompany(GSat_u1) → txtCompany(GSat_u1)
txtunit_managerproduces(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtwith_designin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtgeneral_foreman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcoordinates_specialeffects(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtassists_cameraoperator(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtmixes_musicscore(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtProductionManagmentIn(GSat_u1) → txtQualification(GSat_u1)
txtmodel(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txttechnical_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtstereo_soundconsultant(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtedits_music(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtproperty_buyer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtkey_makesuphairstyle(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_soundeditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtElectronicInkandPaintCompany(GSat_u1) → txtCompany(GSat_u1)
txtgeneral_production(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtdelegate_producer(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtmakesup_specialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsnowmobile_technician(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakesup(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_soundin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtmixes_re_recordingsound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtedits_dialogue(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtspecialeffects_secondsecondassistant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtWestern(GSat_u1) → txtMovie(GSat_u1)
txtproduces_movie(GSat_u1,GSat_u2) → txtProductionCompany(GSat_u1)
txtdirects_secondunit(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txthas_artdepartmentin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtstunt_driver(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtfoley_editor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsecond_assistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtPlotwrittenby(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtcharacter(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtSafetyCompany(GSat_u1) → txtCompany(GSat_u1)
txtmodels(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtfirstassistantdirector(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtoperates_opticalcamera(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtAdult(GSat_u1) → txtMovie(GSat_u1)
txtprovides_funding(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtcarpenter_thescene(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcostume_designes(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtwrites(GSat_u1,GSat_u2) → txtWriter(GSat_u1)
txttechnician(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtdesignes_production(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_audio(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtprovides_soundrecording(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtlabor_foreman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtprovides_lighting(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtSoundMix(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtmanages(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtoperates_opticalcamera(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_soundeffects(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtspecialeffects_powderman(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtSoundPerson(GSat_u1) → txtMoviePerson(GSat_u1)
txtwith_costumesfor(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtassists_cameraoperator(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsupervises_mechanicaleffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_actionin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtdesignes_graphic(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtprovides_postproductionservices(GSat_u1,GSat_u2) → txtPost_productionservicesCompany(GSat_u1)
txtassociates_setdecorator(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtProductionYear(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
txtassists_soundeffects(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtvisual_consultant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_costumes(GSat_u1,GSat_u2) → txtCostumeCompany(GSat_u1)
txtsupervises_visualeffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtcable_person(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtfirst_assistantdecorator(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcoordinates_construction(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtwith_writtenworkin(GSat_u2,GSat_u1) → txtWrittenWorkIn(GSat_u1)
txthas_costumesfor(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtdecorates_set(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_lighting(GSat_u1,GSat_u2) → txtLightingCompany(GSat_u1)
txtconstruction_crew(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcoordinates_artdepartment(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtstunt_double(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdresses_set(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproperty_buyer(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtmakes_wig(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtgraphic_artist(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtmakes_animatingeffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txthas_captures_imagesfor(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtCertification(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtchief_visualeffects_editor(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txthas_artdepartmentin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtProductionCompany(GSat_u1) → txtCompany(GSat_u1)
txtlead_setdesigner(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtProducer(GSat_u1) → txtMoviePerson(GSat_u1)
txtlead_painter(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_unitproduction(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtco_executive_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtpaints(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txthas_actionin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtprovides_salesrepresentation(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtexecutive_inchargeoffinance(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtroto_artist(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txttrainee_assistantdirector(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtwith_artdirectionin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtapplicates_specialmakeupeffects(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtSalesrepresentationCompany(GSat_u1) → txtCompany(GSat_u1)
txtstereo_soundconsultant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtComedy(GSat_u1) → txtMovie(GSat_u1)
txtroto_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcreative_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtCG_producer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_casting(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtmixes_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtstunt_skydiver(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtdistributes_movie(GSat_u1,GSat_u2) → txtDistributionCompany(GSat_u1)
txtswing_gang(GSat_u1,GSat_u2) → txtart_directs(GSat_u1,GSat_u2)
txtmakesspecialphotographiceffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtmanages(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtfoley_mixer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_audio(GSat_u1,GSat_u2) → txtAudioCompany(GSat_u1)
txtlead_setdresser(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtdigital_compositingartist(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtdirects_visualeffectsofphotography(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_qualification(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtfirstassistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproperty_assistant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_decorationin(GSat_u2,GSat_u1) → txtDecorationIn(GSat_u1)
txtassists_musiceditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakes_model(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtAudioCompany(GSat_u1) → txtCompany(GSat_u1)
txtcoordinates_specialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtFamily(GSat_u1) → txtMovie(GSat_u1)
txtrecords_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtDesignIn(GSat_u1) → txtQualification(GSat_u1)
txtadr_supervisor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtunit_manager(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtwith_writtenworkin(GSat_u1,GSat_u2) → txtWriter(GSat_u1)
txtsupervises_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtwith_makeupin(GSat_u2,GSat_u1) → txtMakeupIn(GSat_u1)
txtCastIn(GSat_u1) → txtQualification(GSat_u1)
txtcreates(GSat_u1,GSat_u2) → txtwrites(GSat_u1,GSat_u2)
txtsound_consultant(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtmakesup_hairstyle(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtchief_carpenter(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtnominated(GSat_u1,GSat_u2) → txtawards_won(GSat_u1,GSat_u2)
txthas_captures_imagesfor(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtwith_visualeffectsin(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtconsulting_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txthas_productionin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtlabor_foreman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_stuntcoordinator(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtbuyes_productionsequipment(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtprovides_dialoguerecording(GSat_u1,GSat_u2) → txtDialoguerecordingCompany(GSat_u1)
txtepisodenumber(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtprovides_fireprotection(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstruction_crew(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtstandby_props(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtcontributing_writes(GSat_u1,GSat_u2) → txtWriter(GSat_u1)
txtdesignes_production(GSat_u1,GSat_u2) → txtart_directs(GSat_u1,GSat_u2)
txtproduces_animationswithcomputer(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsupervises_digitalmodel(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtwith_editingin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtMystery(GSat_u1) → txtMovie(GSat_u1)
txtcontributing_writes(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdesignes_set(GSat_u1,GSat_u2) → txtart_directs(GSat_u1,GSat_u2)
txtfoley_recordist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtadditional_makesuphairstyle(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_modelmaker(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtco_directs(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassociates_productiondesigner(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtcomposits_digitaleffects(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtfirst_assistantdecorator(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdga_trainee(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txtrole(GSat_u2,GSat_u1) → txtRole(GSat_u1)
txtedits_music(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_soundrecording(GSat_u1,GSat_u2) → txtSoundrecordingCompany(GSat_u1)
txtstereo_soundconsultant(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtassists_productionmanager(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_productionin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtimages_scansandrecords(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtgreensman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstructs(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtmanager_produces(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtwith_assistantdirectionin(GSat_u2,GSat_u1) → txtAssistantDirectionIn(GSat_u1)
txtSpouse(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtassists_productiondesigner(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtvisualeffects_optical_lineup(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtmixes_re_recordingsound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtleadman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtproduces_additionalsound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtwith_visualeffectsin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtprovides_lighting(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces_additionalsound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
=========================================
