Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1066 = 0.281%
GSat discarded rules : 3/1066 = 0.281%
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 66
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	10		fullTGDs	987			newNonFullTGDs	56		newFullTGDs	4
nonFullTGDs	26		fullTGDs	987			newNonFullTGDs	40		newFullTGDs	9
nonFullTGDs	38		fullTGDs	987			newNonFullTGDs	28		newFullTGDs	15
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	14		newFullTGDs	20
nonFullTGDs	64		fullTGDs	987			newNonFullTGDs	1		newFullTGDs	23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1081 ms = 1.08 s
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 837
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 395 , 464
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P86I.contains(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1E70.Thing(GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P126I.was_employed_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E57.Material(GSat_u1)
erlangen-crm_090922_5_0_1P10I.contains(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P10.falls_within(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P19.was_intended_use_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P76.has_contact_point(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P76I.provides_access_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P70I.is_documented_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P71.lists(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P5I.forms_part_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E3.Condition_State(GSat_u1)
erlangen-crm_090922_5_0_1P34.concerned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P34I.was_assessed_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P40.observed_dimension(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(GSat_u1)
erlangen-crm_090922_5_0_1P115I.is_finished_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P146I.lost_member_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P146.separated_from(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P30I.custody_transferred_through(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1E25.Man-Made_Feature(GSat_u1) → erlangen-crm_090922_5_0_1E26.Physical_Feature(GSat_u1)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P41I.was_classified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P29I.received_custody_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(GSat_u1)
erlangen-crm_090922_5_0_1P121.overlaps_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P121.overlaps_with(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P30I.custody_transferred_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(GSat_u1)
erlangen-crm_090922_5_0_1P22.transferred_title_to(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E8.Acquisition(GSat_u1)
erlangen-crm_090922_5_0_1P79.beginning_is_qualified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P35I.was_identified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E3.Condition_State(GSat_u1)
erlangen-crm_090922_5_0_1E3.Condition_State(GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P98.brought_into_life(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E67.Birth(GSat_u1)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P112.diminished(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P28.custody_surrendered_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P97I.was_father_for(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P97.from_father(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P17I.motivated(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P48.has_preferred_identifier(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(GSat_u1)
erlangen-crm_090922_5_0_1P4.has_time-span(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P112I.was_diminished_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P96.by_mother(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P103I.was_intention_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P104.is_subject_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P104I.applies_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P100I.died_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P100.was_death_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P38.deassigned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P38I.was_deassigned_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P59.has_section(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P115.finishes(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P115I.is_finished_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P115I.is_finished_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P115.finishes(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P113.removed(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P10.falls_within(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E4.Period(GSat_u1)
erlangen-crm_090922_5_0_1P147.curated(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E78.Collection(GSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P31I.was_modified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P108.has_produced(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P52I.is_current_owner_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P98.brought_into_life(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P95.has_formed(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E74.Group(GSat_u1)
erlangen-crm_090922_5_0_1E90.Symbolic_Object(GSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(GSat_u1)
erlangen-crm_090922_5_0_1P9I.forms_part_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P9.consists_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P78.is_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P78I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P59.has_section(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P142I.was_used_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P142.used_constituent(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P45.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P45I.is_incorporated_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P75.possesses(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P75I.is_possessed_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P87.is_identified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P145I.left_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P78I.identifies(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P113.removed(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P113I.was_removed_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E66.Formation(GSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P50.has_current_keeper(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P50I.is_current_keeper_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P83.had_at_least_duration(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P30.transferred_custody_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P148.has_component(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E89.Propositional_Object(GSat_u1)
erlangen-crm_090922_5_0_1P37.assigned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P37I.was_assigned_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1E71.Man-Made_Thing(GSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(GSat_u1)
erlangen-crm_090922_5_0_1P92.brought_into_existence(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1E29.Design_or_Procedure(GSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(GSat_u1)
erlangen-crm_090922_5_0_1P29I.received_custody_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P29.custody_received_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P104I.applies_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(GSat_u1)
erlangen-crm_090922_5_0_1P4I.is_time-span_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P26.moved_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P27I.was_origin_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P7I.witnessed(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P146.separated_from(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P146I.lost_member_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P44I.condition_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P44.has_condition(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1E74.Group(GSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1E61.Time_Primitive(GSat_u1) → erlangen-crm_090922_5_0_1E59.PrimitiveValue(GSat_u1)
erlangen-crm_090922_5_0_1P53.has_former_or_current_location(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P132.overlaps_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P132.overlaps_with(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P9.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P9I.forms_part_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P27.moved_from(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P7.took_place_at(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P138.represents(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P145I.left_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P145.separated(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E21.Person(GSat_u1) → erlangen-crm_090922_5_0_1E20.Biological_Object(GSat_u1)
erlangen-crm_090922_5_0_1P33I.was_used_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P33.used_specific_technique(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E6.Destruction(GSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P31I.was_modified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E27.Site(GSat_u1) → erlangen-crm_090922_5_0_1E26.Physical_Feature(GSat_u1)
erlangen-crm_090922_5_0_1P5I.forms_part_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P5.consists_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P35I.was_identified_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P35.has_identified(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P139.has_alternative_form(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P87I.identifies(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P130.shows_features_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(GSat_u1)
erlangen-crm_090922_5_0_1P124I.was_transformed_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1E41.Appellation(GSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(GSat_u1)
erlangen-crm_090922_5_0_1P42.assigned(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E17.Type_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P55I.currently_holds(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P100I.died_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E69.Death(GSat_u1)
erlangen-crm_090922_5_0_1P65I.is_shown_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P65.shows_visual_item(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E39.Actor(GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P119I.is_met_in_time_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P94.has_created(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P94I.was_created_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P99.dissolved(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E68.Dissolution(GSat_u1)
erlangen-crm_090922_5_0_1P116.starts(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P131.is_identified_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1.is_identified_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P65.shows_visual_item(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P134.continued(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P134I.was_continued_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P123.resulted_in(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E81.Transformation(GSat_u1)
erlangen-crm_090922_5_0_1P119.meets_in_time_with(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P119I.is_met_in_time_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P35.has_identified(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(GSat_u1)
erlangen-crm_090922_5_0_1P71.lists(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P71I.is_listed_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P17I.motivated(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P142.used_constituent(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P91I.is_unit_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E58.Measurement_Unit(GSat_u1)
erlangen-crm_090922_5_0_1P116I.is_started_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P5.consists_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P5I.forms_part_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E4.Period(GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P19.was_intended_use_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P19I.was_made_for(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P143.joined(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P143I.was_joined_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P123I.resulted_from(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E47.Spatial_Coordinates(GSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(GSat_u1)
erlangen-crm_090922_5_0_1P11I.participated_in(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P26I.was_destination_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P7I.witnessed(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E84.Information_Carrier(GSat_u1) → erlangen-crm_090922_5_0_1E22.Man-Made_Object(GSat_u1)
erlangen-crm_090922_5_0_1P34.concerned(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P22I.acquired_title_through(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E8.Acquisition(GSat_u1)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(GSat_u1)
erlangen-crm_090922_5_0_1P12I.was_present_at(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P14.carried_out_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P74I.is_current_or_former_residence_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P74.has_current_or_former_residence(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P144I.gained_member_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P127.has_broader_term(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P127I.has_narrower_term(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P104I.applies_to(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E30.Right(GSat_u1)
erlangen-crm_090922_5_0_1P108I.was_produced_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P108.has_produced(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P39.measured(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P39I.was_measured_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P129I.is_subject_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P129.is_about(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P118I.is_overlapped_in_time_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P25.moved(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E9.Move(GSat_u1)
erlangen-crm_090922_5_0_1P98I.was_born(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E21.Person(GSat_u1)
erlangen-crm_090922_5_0_1P38.deassigned(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(GSat_u1)
erlangen-crm_090922_5_0_1P8I.witnessed(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P8.took_place_on_or_within(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P128I.is_carried_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E73.Information_Object(GSat_u1)
erlangen-crm_090922_5_0_1P148.has_component(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P148I.is_component_of(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P141I.was_assigned_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P145I.left_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E86.Leaving(GSat_u1)
erlangen-crm_090922_5_0_1P2.has_type(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(GSat_u1)
erlangen-crm_090922_5_0_1P21.had_general_purpose(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P111I.was_added_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P111.added(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E25.Man-Made_Feature(GSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P22.transferred_title_to(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P52.has_current_owner(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1has_PrimitiveTime(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E61.Time_Primitive(GSat_u1)
erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P13.destroyed(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E89.Propositional_Object(GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P15I.influenced(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P15.was_influenced_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P127I.has_narrower_term(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E55.Type(GSat_u1)
erlangen-crm_090922_5_0_1P105.right_held_by(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E72.Legal_Object(GSat_u1)
erlangen-crm_090922_5_0_1P24I.changed_ownership_through(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
