Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MSMS_1000251(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001713(GSat_u1) → oboPATO_0001711(GSat_u1)
oboPATO_0000947(GSat_u1) → oboPATO_0001891(GSat_u1)
oboPATO_0000330(GSat_u1) → oboPATO_0000060(GSat_u1)
oboPATO_0001818(GSat_u1) → oboPATO_0000057(GSat_u1)
MSMS_1000778(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0001834(GSat_u1) → oboPATO_0000955(GSat_u1)
oboPATO_0001613(GSat_u1) → oboPATO_0001615(GSat_u1)
oboUO_0000241(GSat_u1) → oboUO_0000239(GSat_u1)
MSMS_1000504(GSat_u1) → MSMS_1000499(GSat_u1)
MSMS_1000535(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000376(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001626(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001253(GSat_u1) → oboPATO_0000321(GSat_u1)
oboPATO_0000998(GSat_u1) → oboPATO_0000992(GSat_u1)
oboPATO_0000389(GSat_u1) → oboPATO_0001236(GSat_u1)
MSMS_1000523(GSat_u1) → MSMS_1000518(GSat_u1)
MSMS_1000355(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0000419(GSat_u1) → oboPATO_0000053(GSat_u1)
MSMS_1000375(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000356(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001263(GSat_u1) → oboPATO_0000324(GSat_u1)
oboPATO_0001154(GSat_u1) → oboPATO_0000122(GSat_u1)
oboPATO_0001881(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001189(GSat_u1) → oboPATO_0000261(GSat_u1)
MSMS_1000399(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0000692(GSat_u1) → oboPATO_0000057(GSat_u1)
oboPATO_0001908(GSat_u1) → oboPATO_0001404(GSat_u1)
MSMS_1000194(GSat_u1) → MSMS_1000121(GSat_u1)
oboPATO_0000574(GSat_u1) → oboPATO_0000122(GSat_u1)
oboPATO_0001424(GSat_u1) → oboPATO_0000014(GSat_u1)
MSMS_1000414(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000183(GSat_u1) → oboUO_0000182(GSat_u1)
oboPATO_0001508(GSat_u1) → oboPATO_0001239(GSat_u1)
oboPATO_0001823(GSat_u1) → oboPATO_0001822(GSat_u1)
MSMS_1000035(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0000505(GSat_u1) → oboPATO_0000078(GSat_u1)
oboPATO_0000943(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000999(GSat_u1) → oboPATO_0000057(GSat_u1)
oboUO_0000193(GSat_u1) → oboUO_0000187(GSat_u1)
MSMS_1000429(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000076(GSat_u1) → oboUO_0000191(GSat_u1)
oboPATO_0000470(GSat_u1) → oboPATO_0000071(GSat_u1)
oboPATO_0000636(GSat_u1) → oboPATO_0000646(GSat_u1)
oboPATO_0001859(GSat_u1) → oboPATO_0000769(GSat_u1)
MSMS_1000033(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0000396(GSat_u1) → oboPATO_0000049(GSat_u1)
MSMS_1000392(GSat_u1) → MSMS_1000482(GSat_u1)
MSMS_1000005(GSat_u1) → MSMS_1000548(GSat_u1)
MSMS_1000741(GSat_u1) → MSMS_1000530(GSat_u1)
oboPATO_0000122(GSat_u1) → oboPATO_0001708(GSat_u1)
oboPATO_0001521(GSat_u1) → oboPATO_0001519(GSat_u1)
oboPATO_0001490(GSat_u1) → oboPATO_0001489(GSat_u1)
oboPATO_0000583(GSat_u1) → oboPATO_0000128(GSat_u1)
oboPATO_0001246(GSat_u1) → oboPATO_0000952(GSat_u1)
oboUO_0000219(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001297(GSat_u1) → oboPATO_0001294(GSat_u1)
oboPATO_0001701(GSat_u1) → oboPATO_0000261(GSat_u1)
oboPATO_0001436(GSat_u1) → oboPATO_0001435(GSat_u1)
oboPATO_0001247(GSat_u1) → oboPATO_0000319(GSat_u1)
MSMS_1000502(GSat_u1) → MSMS_1000549(GSat_u1)
oboUO_0000199(GSat_u1) → oboUO_0000059(GSat_u1)
MSMS_1000716(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001826(GSat_u1) → oboPATO_0001823(GSat_u1)
oboPATO_0001401(GSat_u1) → oboPATO_0001397(GSat_u1)
oboPATO_0001648(GSat_u1) → oboPATO_0001711(GSat_u1)
oboPATO_0001802(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000108(GSat_u1) → oboUO_0000107(GSat_u1)
oboUO_0000165(GSat_u1) → oboUO_0000205(GSat_u1)
oboPATO_0001486(GSat_u1) → oboPATO_0000011(GSat_u1)
oboPATO_0000015(GSat_u1) → oboPATO_0001301(GSat_u1)
oboUO_0000148(GSat_u1) → oboUO_0000128(GSat_u1)
MSMS_1000772(GSat_u1) → MSMS_1000767(GSat_u1)
oboPATO_0001409(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000693(GSat_u1) → MSMS_1000531(GSat_u1)
MSMS_1000619(GSat_u1) → MSMS_1000499(GSat_u1)
MSMS_1000097(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001319(GSat_u1) → oboPATO_0000189(GSat_u1)
oboPATO_0001781(GSat_u1) → oboPATO_0000915(GSat_u1)
oboUO_0000092(GSat_u1) → oboUO_0000058(GSat_u1)
MSMS_1000647(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000174(GSat_u1) → MSMS_1000493(GSat_u1)
oboPATO_0001178(GSat_u1) → oboPATO_0001046(GSat_u1)
oboPATO_0000017(GSat_u1) → oboPATO_0001301(GSat_u1)
MSMS_1000759(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001838(GSat_u1) → oboPATO_0001574(GSat_u1)
oboPATO_0001869(GSat_u1) → oboPATO_0000460(GSat_u1)
oboPATO_0001372(GSat_u1) → oboPATO_0001294(GSat_u1)
MSMS_1000361(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000670(GSat_u1) → MSMS_1000690(GSat_u1)
oboUO_0000112(GSat_u1) → oboUO_0000111(GSat_u1)
oboPATO_0001605(GSat_u1) → oboPATO_0000132(GSat_u1)
oboPATO_0000344(GSat_u1) → oboPATO_0000021(GSat_u1)
oboPATO_0001638(GSat_u1) → oboPATO_0001637(GSat_u1)
MSMS_1000200(GSat_u1) → MSMS_1000123(GSat_u1)
oboUO_0000111(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001043(GSat_u1) → oboPATO_0000085(GSat_u1)
oboPATO_0000083(GSat_u1) → oboPATO_0001309(GSat_u1)
oboPATO_0001867(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001876(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000321(GSat_u1) → MSMS_1000445(GSat_u1)
oboPATO_0001480(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000143(GSat_u1) → MSMS_1000121(GSat_u1)
oboPATO_0000645(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000612(GSat_u1) → MSMS_1000602(GSat_u1)
MSMS_1000220(GSat_u1) → MSMS_1000268(GSat_u1)
oboPATO_0001900(GSat_u1) → oboPATO_0000039(GSat_u1)
oboPATO_0001903(GSat_u1) → oboPATO_0000039(GSat_u1)
oboUO_0000249(GSat_u1) → oboUO_0000217(GSat_u1)
oboUO_0000196(GSat_u1) → oboUO_0000186(GSat_u1)
oboUO_0000197(GSat_u1) → oboUO_0000059(GSat_u1)
MSMS_1000688(GSat_u1) → MSMS_1000689(GSat_u1)
MSMS_1000253(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000676(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0001053(GSat_u1) → oboPATO_0000133(GSat_u1)
oboUO_0000130(GSat_u1) → oboUO_0000127(GSat_u1)
MSMS_1000729(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000705(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000678(GSat_u1) → MSMS_1000689(GSat_u1)
oboPATO_0001906(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000542(GSat_u1) → MSMS_1000531(GSat_u1)
MSMS_1000023(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001406(GSat_u1) → oboPATO_0001908(GSat_u1)
oboPATO_0001772(GSat_u1) → oboPATO_0001631(GSat_u1)
oboPATO_0001029(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000468(GSat_u1) → oboPATO_0000071(GSat_u1)
oboPATO_0001716(GSat_u1) → oboPATO_0001662(GSat_u1)
oboPATO_0000498(GSat_u1) → oboPATO_0000081(GSat_u1)
oboUO_0000240(GSat_u1) → oboUO_0000239(GSat_u1)
oboPATO_0001373(GSat_u1) → oboPATO_0001297(GSat_u1)
MSMS_1000046(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001478(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000761(GSat_u1) → MSMS_1000752(GSat_u1)
MSMS_1000049(GSat_u1) → MSMS_1000003(GSat_u1)
MSMS_1000102(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0000701(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000336(GSat_u1) → MSMS_1000445(GSat_u1)
oboPATO_0001644(GSat_u1) → oboPATO_0001647(GSat_u1)
oboPATO_0001666(GSat_u1) → oboPATO_0001595(GSat_u1)
oboPATO_0000337(GSat_u1) → oboPATO_0000020(GSat_u1)
oboPATO_0001722(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000473(GSat_u1) → MSMS_1000490(GSat_u1)
oboUO_0000079(GSat_u1) → oboUO_0000049(GSat_u1)
MSMS_1000605(GSat_u1) → MSMS_1000603(GSat_u1)
oboPATO_0001354(GSat_u1) → oboPATO_0000957(GSat_u1)
oboPATO_0000169(GSat_u1) → oboPATO_0001237(GSat_u1)
oboUO_0000192(GSat_u1) → oboUO_0000189(GSat_u1)
oboUO_0000110(GSat_u1) → oboUO_0000109(GSat_u1)
oboPATO_0000757(GSat_u1) → oboPATO_0000185(GSat_u1)
oboPATO_0001350(GSat_u1) → oboPATO_0001906(GSat_u1)
oboPATO_0001628(GSat_u1) → oboPATO_0001626(GSat_u1)
oboPATO_0000965(GSat_u1) → oboPATO_0000132(GSat_u1)
oboPATO_0001604(GSat_u1) → oboPATO_0000050(GSat_u1)
oboUO_0000187(GSat_u1) → oboUO_0000190(GSat_u1)
MSMS_1000114(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001483(GSat_u1) → oboPATO_0000645(GSat_u1)
MSMS_1000715(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000015(GSat_u1) → MSMS_1000503(GSat_u1)
oboPATO_0000060(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001328(GSat_u1) → oboPATO_0001325(GSat_u1)
oboPATO_0001575(GSat_u1) → oboPATO_0001025(GSat_u1)
MSMS_1000135(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0001887(GSat_u1) → oboPATO_0001886(GSat_u1)
oboPATO_0001792(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000045(GSat_u1) → MSMS_1000510(GSat_u1)
oboPATO_0001243(GSat_u1) → oboPATO_0000318(GSat_u1)
oboPATO_0000891(GSat_u1) → oboPATO_0000279(GSat_u1)
oboPATO_0001347(GSat_u1) → oboPATO_0001335(GSat_u1)
oboPATO_0001754(GSat_u1) → oboPATO_0001752(GSat_u1)
oboUO_0000068(GSat_u1) → oboUO_0000067(GSat_u1)
MSMS_1000755(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001240(GSat_u1) → oboPATO_0001236(GSat_u1)
oboPATO_0001284(GSat_u1) → oboPATO_0000322(GSat_u1)
MSMS_1000785(GSat_u1) → MSMS_1000592(GSat_u1)
MSMS_1000768(GSat_u1) → MSMS_1000767(GSat_u1)
MSMS_1000372(GSat_u1) → MSMS_1000508(GSat_u1)
oboUO_0000015(GSat_u1) → oboUO_0000001(GSat_u1)
oboPATO_0001910(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001540(GSat_u1) → oboPATO_0001539(GSat_u1)
MSMS_1000440(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000487(GSat_u1) → oboPATO_0000077(GSat_u1)
oboUO_0000143(GSat_u1) → oboUO_0000129(GSat_u1)
oboPATO_0001706(GSat_u1) → oboPATO_0001530(GSat_u1)
MSMS_1000450(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0000321(GSat_u1) → oboPATO_0000322(GSat_u1)
oboPATO_0000442(GSat_u1) → oboPATO_0000062(GSat_u1)
oboPATO_0001334(GSat_u1) → oboPATO_0000122(GSat_u1)
oboUO_0000147(GSat_u1) → oboUO_0000128(GSat_u1)
oboUO_0000213(GSat_u1) → oboUO_0000212(GSat_u1)
MSMS_1000024(GSat_u1) → MSMS_1000480(GSat_u1)
oboUO_0000085(GSat_u1) → oboUO_0000053(GSat_u1)
oboPATO_0001671(GSat_u1) → oboPATO_0001566(GSat_u1)
oboPATO_0000057(GSat_u1) → oboPATO_0001239(GSat_u1)
oboPATO_0000365(GSat_u1) → oboPATO_0000039(GSat_u1)
MSMS_1000709(GSat_u1) → MSMS_1000692(GSat_u1)
oboUO_0000260(GSat_u1) → oboUO_0000127(GSat_u1)
oboPATO_0000328(GSat_u1) → oboPATO_0000017(GSat_u1)
oboPATO_0000443(GSat_u1) → oboPATO_0000062(GSat_u1)
oboPATO_0000187(GSat_u1) → oboPATO_0001240(GSat_u1)
MSMS_1000528(GSat_u1) → MSMS_1000499(GSat_u1)
MSMS_1000574(GSat_u1) → MSMS_1000572(GSat_u1)
MSMS_1000753(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001031(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000638(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001845(GSat_u1) → oboPATO_0000078(GSat_u1)
oboPATO_0000383(GSat_u1) → oboPATO_0001894(GSat_u1)
oboPATO_0000967(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000123(GSat_u1) → MSMS_1000489(GSat_u1)
MSMS_1000022(GSat_u1) → MSMS_1000480(GSat_u1)
MSMS_1000206(GSat_u1) → MSMS_1000479(GSat_u1)
oboUO_0000049(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000316(GSat_u1) → MSMS_1000444(GSat_u1)
oboPATO_0001635(GSat_u1) → oboPATO_0001634(GSat_u1)
oboPATO_0000413(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000583(GSat_u1) → MSMS_1000559(GSat_u1)
oboPATO_0001332(GSat_u1) → oboPATO_0000051(GSat_u1)
MSMS_1000406(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0001294(GSat_u1) → oboPATO_0001292(GSat_u1)
oboPATO_0000620(GSat_u1) → oboPATO_0000646(GSat_u1)
oboPATO_0001875(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001861(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000601(GSat_u1) → MSMS_1000694(GSat_u1)
MSMS_1000021(GSat_u1) → MSMS_1000480(GSat_u1)
MSMS_1000632(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001709(GSat_u1) → oboPATO_0000117(GSat_u1)
MSMS_1000470(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0000462(GSat_u1) → oboPATO_0000070(GSat_u1)
oboPATO_0000463(GSat_u1) → oboPATO_0000070(GSat_u1)
MSMS_1000166(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001862(GSat_u1) → oboPATO_0000274(GSat_u1)
oboPATO_0001407(GSat_u1) → oboPATO_0001404(GSat_u1)
oboUO_0000134(GSat_u1) → oboUO_0000129(GSat_u1)
MSMS_1000391(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000698(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001763(GSat_u1) → oboPATO_0000277(GSat_u1)
oboUO_0000215(GSat_u1) → oboUO_0000214(GSat_u1)
MSMS_1000145(GSat_u1) → MSMS_1000121(GSat_u1)
oboPATO_0001458(GSat_u1) → oboPATO_0001457(GSat_u1)
MSMS_1000283(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001739(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001866(GSat_u1) → oboPATO_0001865(GSat_u1)
oboPATO_0001646(GSat_u1) → oboPATO_0001644(GSat_u1)
MSMS_1000784(GSat_u1) → MSMS_1000592(GSat_u1)
oboUO_0000033(GSat_u1) → oboUO_0000149(GSat_u1)
MSMS_1000737(GSat_u1) → MSMS_1000692(GSat_u1)
oboUO_0000217(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001657(GSat_u1) → oboPATO_0001655(GSat_u1)
oboPATO_0000081(GSat_u1) → oboPATO_0000165(GSat_u1)
oboUO_0000153(GSat_u1) → oboUO_0000115(GSat_u1)
oboPATO_0000146(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000056(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0001627(GSat_u1) → oboPATO_0001626(GSat_u1)
oboPATO_0001362(GSat_u1) → oboPATO_0001662(GSat_u1)
oboUO_0000256(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0000609(GSat_u1) → oboPATO_0000136(GSat_u1)
oboPATO_0001653(GSat_u1) → oboPATO_0001652(GSat_u1)
MSMS_1000649(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000545(GSat_u1) → MSMS_1000530(GSat_u1)
MSMS_1000495(GSat_u1) → MSMS_1000031(GSat_u1)
oboPATO_0000937(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001683(GSat_u1) → oboPATO_0001685(GSat_u1)
MSMS_1000593(GSat_u1) → MSMS_1000543(GSat_u1)
MSMS_1000603(GSat_u1) → MSMS_1000124(GSat_u1)
oboPATO_0001276(GSat_u1) → oboPATO_0000321(GSat_u1)
oboUO_0000051(GSat_u1) → oboUO_0000046(GSat_u1)
oboUO_0000114(GSat_u1) → oboUO_0000113(GSat_u1)
oboPATO_0000586(GSat_u1) → oboPATO_0000117(GSat_u1)
MSMS_1000377(GSat_u1) → MSMS_1000508(GSat_u1)
oboUO_0000204(GSat_u1) → oboUO_0000202(GSat_u1)
oboPATO_0001517(GSat_u1) → oboPATO_0001516(GSat_u1)
oboPATO_0001896(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000771(GSat_u1) → MSMS_1000767(GSat_u1)
oboUO_0000075(GSat_u1) → oboUO_0000074(GSat_u1)
oboPATO_0000648(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000030(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001621(GSat_u1) → oboPATO_0001620(GSat_u1)
MSMS_1000111(GSat_u1) → MSMS_1000253(GSat_u1)
oboUO_0000195(GSat_u1) → oboUO_0000126(GSat_u1)
oboPATO_0000441(GSat_u1) → oboPATO_0000057(GSat_u1)
MSMS_1000409(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000719(GSat_u1) → oboPATO_0000169(GSat_u1)
oboPATO_0001425(GSat_u1) → oboPATO_0000322(GSat_u1)
MSMS_1000580(GSat_u1) → MSMS_1000524(GSat_u1)
MSMS_1000702(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000536(GSat_u1) → MSMS_1000691(GSat_u1)
oboPATO_0000273(GSat_u1) → oboPATO_0001434(GSat_u1)
MSMS_1000364(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001513(GSat_u1) → oboPATO_0000132(GSat_u1)
MSMS_1000308(GSat_u1) → MSMS_1000487(GSat_u1)
oboPATO_0001368(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000694(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0001348(GSat_u1) → oboPATO_0001335(GSat_u1)
oboPATO_0001417(GSat_u1) → oboPATO_0001309(GSat_u1)
oboPATO_0000119(GSat_u1) → oboPATO_0001708(GSat_u1)
oboUO_0000165(GSat_u1) → oboUO_0000187(GSat_u1)
MSMS_1000215(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000558(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0001298(GSat_u1) → oboPATO_0000018(GSat_u1)
oboPATO_0001543(GSat_u1) → oboPATO_0001546(GSat_u1)
MSMS_1000282(GSat_u1) → MSMS_1000044(GSat_u1)
MSMS_1000711(GSat_u1) → MSMS_1000692(GSat_u1)
oboUO_0000028(GSat_u1) → oboUO_0000003(GSat_u1)
MSMS_1000592(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0001688(GSat_u1) → oboPATO_0001687(GSat_u1)
oboPATO_0001735(GSat_u1) → oboPATO_0001548(GSat_u1)
MSMS_1000229(GSat_u1) → MSMS_1000507(GSat_u1)
oboPATO_0001888(GSat_u1) → oboPATO_0001548(GSat_u1)
oboPATO_0001555(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001813(GSat_u1) → oboPATO_0001439(GSat_u1)
MSMS_1000549(GSat_u1) → MSMS_1000547(GSat_u1)
MSMS_1000697(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000403(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000253(GSat_u1) → oboUO_0000046(GSat_u1)
oboUO_0000080(GSat_u1) → oboUO_0000047(GSat_u1)
MSMS_1000173(GSat_u1) → MSMS_1000493(GSat_u1)
oboPATO_0001850(GSat_u1) → oboPATO_0000141(GSat_u1)
oboUO_0000065(GSat_u1) → oboUO_0000061(GSat_u1)
oboPATO_0000020(GSat_u1) → oboPATO_0001300(GSat_u1)
MSMS_1000170(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001729(GSat_u1) → oboPATO_0001728(GSat_u1)
oboPATO_0001637(GSat_u1) → oboPATO_0001239(GSat_u1)
MSMS_1000378(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000384(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000334(GSat_u1) → MSMS_1000445(GSat_u1)
oboUO_0000184(GSat_u1) → oboUO_0000183(GSat_u1)
MSMS_1000247(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000317(GSat_u1) → MSMS_1000444(GSat_u1)
oboPATO_0000304(GSat_u1) → oboPATO_0000008(GSat_u1)
MSMS_1000165(GSat_u1) → MSMS_1000126(GSat_u1)
MSMS_1000346(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000663(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0001677(GSat_u1) → oboPATO_0001029(GSat_u1)
oboUO_0000053(GSat_u1) → oboUO_0000157(GSat_u1)
MSMS_1000618(GSat_u1) → MSMS_1000499(GSat_u1)
oboPATO_0001549(GSat_u1) → oboPATO_0000516(GSat_u1)
oboPATO_0001482(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001682(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001872(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001791(GSat_u1) → oboPATO_0001019(GSat_u1)
oboUO_0000236(GSat_u1) → oboUO_0000231(GSat_u1)
oboPATO_0001241(GSat_u1) → oboPATO_0000001(GSat_u1)
oboPATO_0001874(GSat_u1) → oboPATO_0001873(GSat_u1)
oboPATO_0001462(GSat_u1) → oboPATO_0001464(GSat_u1)
MSMS_1000191(GSat_u1) → MSMS_1000126(GSat_u1)
oboUO_0000106(GSat_u1) → oboUO_0000105(GSat_u1)
MSMS_1000582(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001891(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001442(GSat_u1) → oboPATO_0000141(GSat_u1)
oboUO_0000160(GSat_u1) → oboUO_0000154(GSat_u1)
oboPATO_0001594(GSat_u1) → oboPATO_0001591(GSat_u1)
oboPATO_0001710(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0001477(GSat_u1) → oboPATO_0001032(GSat_u1)
oboPATO_0000384(GSat_u1) → oboPATO_0001894(GSat_u1)
oboPATO_0000613(GSat_u1) → oboPATO_0000137(GSat_u1)
oboPATO_0001385(GSat_u1) → oboPATO_0001374(GSat_u1)
oboPATO_0001236(GSat_u1) → oboPATO_0000001(GSat_u1)
oboUO_0000022(GSat_u1) → oboUO_0000002(GSat_u1)
MSMS_1000725(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001795(GSat_u1) → oboPATO_0000404(GSat_u1)
MSMS_1000309(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0001509(GSat_u1) → oboPATO_0001237(GSat_u1)
oboUO_0000243(GSat_u1) → oboUO_0000239(GSat_u1)
oboPATO_0001530(GSat_u1) → oboPATO_0001239(GSat_u1)
MSMS_1000609(GSat_u1) → MSMS_1000602(GSat_u1)
MSMS_1000766(GSat_u1) → MSMS_1000752(GSat_u1)
MSMS_1000681(GSat_u1) → MSMS_1000689(GSat_u1)
oboUO_0000019(GSat_u1) → oboUO_0000001(GSat_u1)
MSMS_1000467(GSat_u1) → MSMS_1000490(GSat_u1)
