Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
NuclearWeapon(GSat_u1) → ExplosiveDevice(GSat_u1)
sententialSubject(GSat_u1,GSat_u2) → SUMONounPhrase(GSat_u1)
VehicleThrottle(GSat_u1) → VehicleController(GSat_u1)
Mirror(GSat_u1) → SUMOArtifact(GSat_u1)
expirationDate(GSat_u2,GSat_u1) → SUMODay(GSat_u1)
Lip(GSat_u1) → SUMOBodyPart(GSat_u1)
lastName(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
Horsepower(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Sword(GSat_u1) → SUMOWeapon(GSat_u1)
subRegion(GSat_u2,GSat_u1) → SUMORegion(GSat_u1)
Automobile(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
headquartersOfOrganization(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
Battery(GSat_u1) → SUMODevice(GSat_u1)
Pipeline(GSat_u1) → SUMOTransitway(GSat_u1)
Shoe(GSat_u1) → SUMOClothing(GSat_u1)
doubts(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
CreditCardAccount(GSat_u1) → CreditAccount(GSat_u1)
Returning(GSat_u1) → SUMOTranslocation(GSat_u1)
Chair(GSat_u1) → Seat(GSat_u1)
CitizenryFn(GSat_u2,GSat_u1) → SUMOGroupOfPeople(GSat_u1)
LaborStriking(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
graphPart(GSat_u1,GSat_u2) → GraphElement(GSat_u1)
TransferringPosition(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
PublicProsecutor(GSat_u1) → Attorney(GSat_u1)
RealEstate(GSat_u1) → SUMOCorpuscularObject(GSat_u1)
WaterTransportation(GSat_u1) → SUMOTransportation(GSat_u1)
Garage(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Angstrom(GSat_u1) → SUMOLengthMeasure(GSat_u1)
uncle(GSat_u1,GSat_u2) → SUMOMan(GSat_u1)
WingDevice(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
dislikes(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
occupation(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
lender(GSat_u1,GSat_u2) → agreementMember(GSat_u1,GSat_u2)
Wool(GSat_u1) → SUMOFabric(GSat_u1)
SUMOresult(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Reminding(GSat_u1) → SUMORequesting(GSat_u1)
ExecutiveResidence(GSat_u1) → SUMOPermanentResidence(GSat_u1)
MissionOrganization(GSat_u1) → SUMOReligiousOrganization(GSat_u1)
Explosion(GSat_u1) → SUMORadiating(GSat_u1)
Partnership(GSat_u1) → SUMOCommercialAgent(GSat_u1)
Boarding(GSat_u1) → SUMOTranslocation(GSat_u1)
PearFruit(GSat_u1) → SUMOFood(GSat_u1)
older(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
MysteryStory(GSat_u1) → SUMOFictionalText(GSat_u1)
Coconut(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Collage(GSat_u1) → SUMOArtWork(GSat_u1)
telephoneNumber(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
AudioRecording(GSat_u1) → SUMOText(GSat_u1)
Pouring(GSat_u1) → SUMOTransfer(GSat_u1)
Chin(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Tunnel(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Resistor(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
ChristianService(GSat_u1) → ReligiousService(GSat_u1)
PerformanceAct(GSat_u1) → Performance(GSat_u1)
Massaging(GSat_u1) → SUMOTherapeuticProcess(GSat_u1)
Pork(GSat_u1) → SUMOMeat(GSat_u1)
Scar(GSat_u1) → SUMOAbnormalAnatomicalStructure(GSat_u1)
Thunder(GSat_u1) → SUMOWeatherProcess(GSat_u1)
Lip(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Winking(GSat_u1) → SUMOGesture(GSat_u1)
ComputerMemory(GSat_u1) → ComputerHardware(GSat_u1)
DigitCharacter(GSat_u1) → SUMOCharacter(GSat_u1)
NarrativeText(GSat_u1) → SUMOText(GSat_u1)
BeginningOperations(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
SquareMile(GSat_u1) → SUMOAreaMeasure(GSat_u1)
BloodCell(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
LosingConsciousness(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
Journalist(GSat_u1) → Profession(GSat_u1)
AtomGram(GSat_u1) → SUMOMassMeasure(GSat_u1)
License(GSat_u1) → SUMOCertificate(GSat_u1)
niece(GSat_u1,GSat_u2) → SUMOWoman(GSat_u1)
Train(GSat_u1) → RailwayVehicle(GSat_u1)
ArtSchool(GSat_u1) → School(GSat_u1)
postalBoxNumber(GSat_u1,GSat_u2) → SUMOPositiveInteger(GSat_u1)
Aerator(GSat_u1) → SUMODevice(GSat_u1)
expects(GSat_u1,GSat_u2) → SUMObelieves(GSat_u1,GSat_u2)
Tracing(GSat_u1) → SUMOContentDevelopment(GSat_u1)
customer(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
stepfather(GSat_u2,GSat_u1) → SUMOMan(GSat_u1)
Bloating(GSat_u1) → SUMOIncreasing(GSat_u1)
Attorney(GSat_u1) → Profession(GSat_u1)
headquartersOfOrganization(GSat_u1,GSat_u2) → SUMOlocated(GSat_u1,GSat_u2)
Decade(GSat_u1) → SUMOTimeDuration(GSat_u1)
WillowTree(GSat_u1) → BotanicalTree(GSat_u1)
AnimalShell(GSat_u1) → SUMOBodyPart(GSat_u1)
onboard(GSat_u1,GSat_u2) → SUMOlocated(GSat_u1,GSat_u2)
AirTransportation(GSat_u1) → SUMOTransportation(GSat_u1)
JuniorCollege(GSat_u1) → PostSecondarySchool(GSat_u1)
EuropeanCity(GSat_u1) → SUMOCity(GSat_u1)
GovernmentOfficer(GSat_u1) → Profession(GSat_u1)
aunt(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
MilitaryDivision(GSat_u1) → MilitaryUnit(GSat_u1)
TonMass(GSat_u1) → SUMOMassMeasure(GSat_u1)
MilitaryInstallation(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Bottle(GSat_u1) → FluidContainer(GSat_u1)
ShotBall(GSat_u1) → Ball(GSat_u1)
currencyType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Avocado(GSat_u1) → SUMOFood(GSat_u1)
secretesSubstance(GSat_u2,GSat_u1) → SUMONaturalSubstance(GSat_u1)
Mouth(GSat_u1) → SUMOBodyPart(GSat_u1)
FlyInsect(GSat_u1) → SUMOInsect(GSat_u1)
BirdEgg(GSat_u1) → SUMOEgg(GSat_u1)
wavelength(GSat_u1,GSat_u2) → SUMOmeasure(GSat_u1,GSat_u2)
UnionSoldier(GSat_u1) → Soldier(GSat_u1)
Accelerating(GSat_u1) → SUMOTranslocation(GSat_u1)
GunStock(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
niece(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
UnionOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
Song(GSat_u1) → MusicalComposition(GSat_u1)
couponInterest(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Chromatography(GSat_u1) → SUMOSeparating(GSat_u1)
Saddle(GSat_u1) → Holder(GSat_u1)
PerformanceStage(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Tin(GSat_u1) → SUMOElementalSubstance(GSat_u1)
LawEnforcement(GSat_u1) → SUMORegulatoryProcess(GSat_u1)
Throat(GSat_u1) → SUMOBodyVessel(GSat_u1)
loss(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
MilitaryWatercraft(GSat_u1) → Watercraft(GSat_u1)
Antelope(GSat_u1) → SUMOHoofedMammal(GSat_u1)
Embracing(GSat_u1) → SUMOTouching(GSat_u1)
sententialObject(GSat_u1,GSat_u2) → SUMONounPhrase(GSat_u1)
ExpressingDisapproval(GSat_u1) → SUMOExpressing(GSat_u1)
OccupationFn(GSat_u1,GSat_u2) → SUMOIntentionalProcess(GSat_u1)
student(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
Tray(GSat_u1) → Holder(GSat_u1)
DiplomaticAgent(GSat_u1) → ForeignServicePosition(GSat_u1)
Deposit(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Mast(GSat_u1) → SUMOArtifact(GSat_u1)
WalkingCane(GSat_u1) → SUMODevice(GSat_u1)
Tape(GSat_u1) → SUMOAttachingDevice(GSat_u1)
Sketch(GSat_u1) → SUMOArtWork(GSat_u1)
OlympicGames(GSat_u1) → SUMOSport(GSat_u1)
borrower(GSat_u1,GSat_u2) → agreementMember(GSat_u1,GSat_u2)
Leather(GSat_u1) → SUMOFabric(GSat_u1)
Boxing(GSat_u1) → SUMOSport(GSat_u1)
MoveableHoliday(GSat_u1) → Holiday(GSat_u1)
agentOperatesInArea(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
NuclearWeapon(GSat_u1) → RadioactiveWeapon(GSat_u1)
Report(GSat_u1) → SUMOArticle(GSat_u1)
insured(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
Digging(GSat_u1) → SUMOSurfaceChange(GSat_u1)
PopularElection(GSat_u1) → GeneralElection(GSat_u1)
Workshop(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Girl(GSat_u1) → HumanChild(GSat_u1)
Flour(GSat_u1) → Powder(GSat_u1)
Iron(GSat_u1) → SUMOElementalSubstance(GSat_u1)
FormText(GSat_u1) → SUMOText(GSat_u1)
Messaging(GSat_u1) → SUMOTransfer(GSat_u1)
third(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
Stretching(GSat_u1) → Lengthening(GSat_u1)
Comedian(GSat_u1) → EntertainmentProfession(GSat_u1)
Tooth(GSat_u1) → SUMOBone(GSat_u1)
Coulomb(GSat_u1) → SUMOTimeDependentQuantity(GSat_u1)
birthday(GSat_u2,GSat_u1) → SUMODay(GSat_u1)
MobileResidence(GSat_u1) → SUMOArtifact(GSat_u1)
DefinedContributionPlan(GSat_u1) → PensionPlan(GSat_u1)
SwimmingPool(GSat_u1) → FluidContainer(GSat_u1)
Taillight(GSat_u1) → VehicleLight(GSat_u1)
EconomicAttribute(GSat_u1) → PoliticoEconomicAttribute(GSat_u1)
cousin(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
DieselEngine(GSat_u1) → InternalCombustionEngine(GSat_u1)
Microscope(GSat_u1) → OpticalDevice(GSat_u1)
Sphere(GSat_u1) → SUMOThreeDimensionalFigure(GSat_u1)
SavingsAndLoan(GSat_u1) → FinancialCompany(GSat_u1)
Withdrawal(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
WatercolorPaint(GSat_u1) → Paint(GSat_u1)
Spleen(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Plumber(GSat_u1) → OccupationalTrade(GSat_u1)
graphPart(GSat_u2,GSat_u1) → Graph(GSat_u1)
LiquefiedPetroleumGas(GSat_u1) → FossilFuel(GSat_u1)
TelevisionBroadcasting(GSat_u1) → Broadcasting(GSat_u1)
NaturalSatellite(GSat_u1) → SUMOAstronomicalBody(GSat_u1)
RelievingPain(GSat_u1) → CausingHappiness(GSat_u1)
Ivory(GSat_u1) → SUMOBone(GSat_u1)
RollingStock(GSat_u1) → RailwayVehicle(GSat_u1)
Smiling(GSat_u1) → FacialExpression(GSat_u1)
ControlledSubstance(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
CigarOrCigarette(GSat_u1) → SmokingDevice(GSat_u1)
BuildingLevel(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
TransportationCompany(GSat_u1) → SUMOCommercialAgent(GSat_u1)
BaseballInning(GSat_u1) → BaseballManeuver(GSat_u1)
grandfather(GSat_u2,GSat_u1) → SUMOMan(GSat_u1)
Taxicab(GSat_u1) → Automobile(GSat_u1)
SUMOagent(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Bandage(GSat_u1) → FabricArtifact(GSat_u1)
Gun(GSat_u1) → ProjectileLauncher(GSat_u1)
Glue(GSat_u1) → SUMOSolution(GSat_u1)
Fence(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Tobacco(GSat_u1) → SUMOFloweringPlant(GSat_u1)
LoadingWeapon(GSat_u1) → SUMOInserting(GSat_u1)
AnimalPoweredDevice(GSat_u1) → SUMODevice(GSat_u1)
Hailing(GSat_u1) → SUMOPrecipitation(GSat_u1)
WinterSeason(GSat_u1) → SeasonOfYear(GSat_u1)
maturityDate(GSat_u1,GSat_u2) → FinancialAccount(GSat_u1)
Map(GSat_u1) → SUMOIcon(GSat_u1)
Coal(GSat_u1) → SUMOMineral(GSat_u1)
DayTime(GSat_u1) → SUMOTimeInterval(GSat_u1)
electronNumber(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
AttorneyGeneral(GSat_u1) → GovernmentOfficer(GSat_u1)
DiameterFn(GSat_u1,GSat_u2) → Circle(GSat_u1)
FilmMakingProfession(GSat_u1) → EntertainmentProfession(GSat_u1)
PublicPark(GSat_u1) → Park(GSat_u1)
accountHolder(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Laughing(GSat_u1) → SUMOVocalizing(GSat_u1)
totalGDP(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
enjoys(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
Rifle(GSat_u1) → Firearm(GSat_u1)
FreeAtom(GSat_u1) → SUMOAtom(GSat_u1)
Mating(GSat_u1) → SUMOOrganismProcess(GSat_u1)
CheckingAccount(GSat_u1) → DepositAccount(GSat_u1)
SUMOpath(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Gray(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Curtain(GSat_u1) → FabricArtifact(GSat_u1)
BecomingDrunk(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
LemonFruit(GSat_u1) → SUMOFood(GSat_u1)
RawFood(GSat_u1) → SUMOFood(GSat_u1)
Piano(GSat_u1) → StringInstrument(GSat_u1)
Shortening(GSat_u1) → SUMODecreasing(GSat_u1)
Fact(GSat_u1) → Statement(GSat_u1)
most(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
half(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
religiousAffiliationOfOrganization(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
ExplosiveSubstance(GSat_u1) → SUMOSubstance(GSat_u1)
multiplicativeFactor(GSat_u1,GSat_u2) → SUMOInteger(GSat_u1)
Honey(GSat_u1) → SUMOAnimalSubstance(GSat_u1)
accountHolder(GSat_u1,GSat_u2) → FinancialAccount(GSat_u1)
Score(GSat_u1) → GameShot(GSat_u1)
EntertainmentProfession(GSat_u1) → SkilledOccupation(GSat_u1)
Alveolus(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Acre(GSat_u1) → SUMOAreaMeasure(GSat_u1)
PublicSchool(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
CommercialBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
Door(GSat_u1) → SUMOArtifact(GSat_u1)
MotorizedRailwayCar(GSat_u1) → RollingStock(GSat_u1)
Arm(GSat_u1) → Limb(GSat_u1)
Mailing(GSat_u1) → SUMOTransfer(GSat_u1)
Throwing(GSat_u1) → SUMOBodyMotion(GSat_u1)
NerveCell(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
PathWeightFn(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
primaryGeopoliticalSubdivision(GSat_u1,GSat_u2) → SUMOgeopoliticalSubdivision(GSat_u1,GSat_u2)
CausingHappiness(GSat_u1) → SUMOBiologicalProcess(GSat_u1)
ComputerHardware(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
subGraph(GSat_u1,GSat_u2) → Graph(GSat_u1)
EyeGlass(GSat_u1) → OpticalDevice(GSat_u1)
Lung(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
MotorizedRailwayCar(GSat_u1) → SelfPoweredVehicle(GSat_u1)
postalBoxNumber(GSat_u1,GSat_u2) → SUMOuniqueIdentifier(GSat_u1,GSat_u2)
economyType(GSat_u1,GSat_u2) → SUMOattribute(GSat_u1,GSat_u2)
Hay(GSat_u1) → Fodder(GSat_u1)
IndividualRetirementAccount(GSat_u1) → PensionPlan(GSat_u1)
Jumping(GSat_u1) → MotionUpward(GSat_u1)
SittingDown(GSat_u1) → SUMOBodyMotion(GSat_u1)
Murder(GSat_u1) → SUMOKilling(GSat_u1)
Oval(GSat_u1) → SUMOClosedTwoDimensionalFigure(GSat_u1)
detainee(GSat_u1,GSat_u2) → SUMOpatient(GSat_u1,GSat_u2)
Performance(GSat_u1) → SUMODemonstrating(GSat_u1)
DomesticCat(GSat_u1) → DomesticAnimal(GSat_u1)
Clapping(GSat_u1) → SUMORadiatingSound(GSat_u1)
Outside(GSat_u1) → SUMORegion(GSat_u1)
dislikes(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Planet(GSat_u1) → NaturalSatellite(GSat_u1)
ArtPainting(GSat_u1) → SUMOContentDevelopment(GSat_u1)
Trembling(GSat_u1) → Tremor(GSat_u1)
DramaticPlay(GSat_u1) → SUMOFictionalText(GSat_u1)
InfantryUnit(GSat_u1) → MilitaryUnit(GSat_u1)
CommercialShipping(GSat_u1) → SUMOCommercialService(GSat_u1)
CottonFabric(GSat_u1) → SUMOFabric(GSat_u1)
Thumb(GSat_u1) → Finger(GSat_u1)
SUMOcauses(GSat_u1,GSat_u2) → relatedEvent(GSat_u1,GSat_u2)
Coal(GSat_u1) → OrganicCompound(GSat_u1)
TropicalClimateZone(GSat_u1) → ClimateZone(GSat_u1)
CerealGrain(GSat_u1) → SUMOSeed(GSat_u1)
Thermometer(GSat_u1) → SUMOMeasuringDevice(GSat_u1)
Trailer(GSat_u1) → RoadVehicle(GSat_u1)
Nitrogen(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Rubber(GSat_u1) → SUMOPlantSubstance(GSat_u1)
AutomaticGun(GSat_u1) → Gun(GSat_u1)
Helium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
financialAccount(GSat_u1,GSat_u2) → FinancialAccount(GSat_u1)
inventory(GSat_u2,GSat_u1) → SUMOCollection(GSat_u1)
Pocket(GSat_u1) → FabricArtifact(GSat_u1)
Atmosphere(GSat_u1) → SUMORegion(GSat_u1)
subRegion(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
Sharing(GSat_u1) → SUMOChangeOfPossession(GSat_u1)
Flying(GSat_u1) → SUMOTranslocation(GSat_u1)
Dismounting(GSat_u1) → SUMOBodyMotion(GSat_u1)
HumanCorpse(GSat_u1) → SUMOHuman(GSat_u1)
BrushOrComb(GSat_u1) → SUMODevice(GSat_u1)
CommunicationDevice(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
Investing(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
VehicleController(GSat_u1) → SUMODevice(GSat_u1)
Field(GSat_u1) → SUMOLandArea(GSat_u1)
Thanking(GSat_u1) → ExpressingApproval(GSat_u1)
Canal(GSat_u1) → Waterway(GSat_u1)
Shoulder(GSat_u1) → SUMOBodyPart(GSat_u1)
SoberingUp(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
Spleen(GSat_u1) → SUMOOrgan(GSat_u1)
Compartment(GSat_u1) → Container(GSat_u1)
Basement(GSat_u1) → BuildingLevel(GSat_u1)
Statement(GSat_u1) → SUMOSentence(GSat_u1)
pathLength(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
Tongue(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Swimming(GSat_u1) → SUMOBodyMotion(GSat_u1)
Wallpaper(GSat_u1) → SUMOArtWork(GSat_u1)
Ceiling(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
TidalProcess(GSat_u1) → SUMOInternalChange(GSat_u1)
SpringSeason(GSat_u1) → SeasonOfYear(GSat_u1)
quarter(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
OverseasArea(GSat_u1) → DependencyOrSpecialSovereigntyArea(GSat_u1)
Argon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Driveway(GSat_u1) → SUMORoadway(GSat_u1)
Pitching(GSat_u1) → Throwing(GSat_u1)
SecurityAlarm(GSat_u1) → ElectricDevice(GSat_u1)
Colonel(GSat_u1) → MilitaryOfficer(GSat_u1)
Wrist(GSat_u1) → BodyJoint(GSat_u1)
powerPlant(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
Funeral(GSat_u1) → FormalMeeting(GSat_u1)
Hoof(GSat_u1) → SUMOBodyPart(GSat_u1)
Reversing(GSat_u1) → SUMOMotion(GSat_u1)
Rowing(GSat_u1) → WaterTransportation(GSat_u1)
GamePiece(GSat_u1) → GameArtifact(GSat_u1)
expirationDate(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
OperatingFn(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
Insulin(GSat_u1) → Hormone(GSat_u1)
stepmother(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
MilitaryCorps(GSat_u1) → MilitaryUnit(GSat_u1)
Ohm(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
capacity(GSat_u1,GSat_u2) → SUMOSelfConnectedObject(GSat_u1)
Consonant(GSat_u1) → AlphabeticCharacter(GSat_u1)
DepositAccount(GSat_u1) → FinancialAccount(GSat_u1)
Chromium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
sententialSubject(GSat_u2,GSat_u1) → SUMOSentence(GSat_u1)
Brain(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
SUMOCup(GSat_u1) → FluidContainer(GSat_u1)
Weeping(GSat_u1) → FacialExpression(GSat_u1)
tangent(GSat_u1,GSat_u2) → SUMOOneDimensionalFigure(GSat_u1)
LegalSummons(GSat_u1) → SUMOJudicialProcess(GSat_u1)
FacialExpression(GSat_u1) → SUMOGesture(GSat_u1)
BroadcastProgram(GSat_u1) → SUMOSeries(GSat_u1)
Leg(GSat_u1) → Limb(GSat_u1)
teacher(GSat_u2,GSat_u1) → SUMOEducationalOrganization(GSat_u1)
agentOperatesInArea(GSat_u1,GSat_u2) → SUMOlocated(GSat_u1,GSat_u2)
House(GSat_u1) → SUMOResidentialBuilding(GSat_u1)
BaseballBat(GSat_u1) → GameArtifact(GSat_u1)
Ramp(GSat_u1) → SUMOObject(GSat_u1)
SportsTeam(GSat_u1) → SUMOOrganization(GSat_u1)
OrganizationOfNations(GSat_u1) → InternationalOrganization(GSat_u1)
Marble(GSat_u1) → Rock(GSat_u1)
Nose(GSat_u1) → SUMOOrgan(GSat_u1)
Railway(GSat_u1) → SUMOLandTransitway(GSat_u1)
Strangling(GSat_u1) → SUMOGrabbing(GSat_u1)
RoadJunction(GSat_u1) → SUMORoadway(GSat_u1)
SodiumChloride(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Question(GSat_u1) → SUMOSentence(GSat_u1)
Licking(GSat_u1) → SUMOTouching(GSat_u1)
Trespassing(GSat_u1) → CriminalAction(GSat_u1)
LandForm(GSat_u1) → SUMOLandArea(GSat_u1)
placeOfDeath(GSat_u1,GSat_u2) → SUMOAnimal(GSat_u1)
Oven(GSat_u1) → Container(GSat_u1)
InitialNodeFn(GSat_u1,GSat_u2) → GraphArc(GSat_u1)
Bag(GSat_u1) → Container(GSat_u1)
Horse(GSat_u1) → DomesticAnimal(GSat_u1)
TelevisionStation(GSat_u1) → BroadcastingStation(GSat_u1)
MidlatitudeContinentalClimateZone(GSat_u1) → ClimateZone(GSat_u1)
ChristianGospel(GSat_u1) → SUMOText(GSat_u1)
SportsPosition(GSat_u1) → SkilledOccupation(GSat_u1)
GameBoard(GSat_u1) → GameArtifact(GSat_u1)
Gymnastics(GSat_u1) → SUMOSport(GSat_u1)
VehicleTire(GSat_u1) → SUMOArtifact(GSat_u1)
Mortgage(GSat_u1) → Loan(GSat_u1)
Heart(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Broom(GSat_u1) → BrushOrComb(GSat_u1)
ReflexiveProcess(GSat_u1) → SUMOAutonomicProcess(GSat_u1)
Gasoline(GSat_u1) → FossilFuel(GSat_u1)
StandardBearer(GSat_u1) → Soldier(GSat_u1)
Petroleum(GSat_u1) → PetroleumProduct(GSat_u1)
TurningOffDevice(GSat_u1) → SUMOInternalChange(GSat_u1)
Soil(GSat_u1) → SUMOMixture(GSat_u1)
Stove(GSat_u1) → HeatingDevice(GSat_u1)
Head(GSat_u1) → SUMOBodyPart(GSat_u1)
Paragraph(GSat_u1) → SUMOText(GSat_u1)
Vacationing(GSat_u1) → SUMORecreationOrExercise(GSat_u1)
NervousSystem(GSat_u1) → SUMOOrgan(GSat_u1)
ReflectingLight(GSat_u1) → Reflecting(GSat_u1)
LinguisticAttribute(GSat_u1) → SUMOInternalAttribute(GSat_u1)
RelievingPain(GSat_u1) → SUMOTherapeuticProcess(GSat_u1)
SmokingPipe(GSat_u1) → SmokingDevice(GSat_u1)
Documentary(GSat_u1) → MotionPicture(GSat_u1)
Marshal(GSat_u1) → PoliceOfficer(GSat_u1)
PituitaryGland(GSat_u1) → Gland(GSat_u1)
MilitaryTank(GSat_u1) → RoadVehicle(GSat_u1)
MilitaryTank(GSat_u1) → MilitaryVehicle(GSat_u1)
NonspecificDisease(GSat_u1) → InfectiousDisease(GSat_u1)
Boy(GSat_u1) → HumanChild(GSat_u1)
Creek(GSat_u1) → BodyOfWater(GSat_u1)
Arguing(GSat_u1) → SUMOStating(GSat_u1)
equipmentType(GSat_u2,GSat_u1) → SUMODevice(GSat_u1)
insured(GSat_u1,GSat_u2) → SUMOContract(GSat_u1)
