Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1684 = 0.000%
GSat discarded rules : 0/1684 = 0.000%
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1604 , 80
nonFullTGDs	0		fullTGDs	1604			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1604			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1604			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1604			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1604			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1604			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 680 ms = 0.68 s
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0000352(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000308(GSat_u1) → FIXFIX_0000289(GSat_u1)
FIXFIX_0000103(GSat_u1) → FIXFIX_0000002(GSat_u1)
FIXFIX_0001143(GSat_u1) → FIXFIX_0000898(GSat_u1)
FIXFIX_0000661(GSat_u1) → FIXFIX_0000700(GSat_u1)
FIXFIX_0000270(GSat_u1) → FIXFIX_0000479(GSat_u1)
FIXFIX_0000371(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000441(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000846(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000205(GSat_u1) → FIXFIX_0000201(GSat_u1)
FIXFIX_0000099(GSat_u1) → FIXFIX_0000793(GSat_u1)
FIXFIX_0000440(GSat_u1) → FIXFIX_0000145(GSat_u1)
FIXFIX_0000058(GSat_u1) → FIXFIX_0000014(GSat_u1)
FIXFIX_0000396(GSat_u1) → FIXFIX_0000004(GSat_u1)
FIXFIX_0000599(GSat_u1) → FIXFIX_0000604(GSat_u1)
FIXFIX_0000747(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0001058(GSat_u1) → FIXFIX_0001057(GSat_u1)
FIXFIX_0000385(GSat_u1) → FIXFIX_0000113(GSat_u1)
FIXFIX_0000571(GSat_u1) → FIXFIX_0000142(GSat_u1)
FIXFIX_0000432(GSat_u1) → FIXFIX_0000207(GSat_u1)
FIXFIX_0000190(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000767(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0001032(GSat_u1) → FIXFIX_0001033(GSat_u1)
FIXFIX_0000754(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000187(GSat_u1) → FIXFIX_0000181(GSat_u1)
FIXFIX_0000640(GSat_u1) → FIXFIX_0000637(GSat_u1)
FIXFIX_0000106(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000745(GSat_u1) → FIXFIX_0000743(GSat_u1)
FIXFIX_0000921(GSat_u1) → FIXFIX_0000047(GSat_u1)
FIXFIX_0000183(GSat_u1) → FIXFIX_0001085(GSat_u1)
FIXFIX_0001016(GSat_u1) → FIXFIX_0001015(GSat_u1)
FIXFIX_0000694(GSat_u1) → FIXFIX_0000691(GSat_u1)
FIXFIX_0000961(GSat_u1) → FIXFIX_0000122(GSat_u1)
FIXFIX_0000558(GSat_u1) → FIXFIX_0000555(GSat_u1)
FIXFIX_0001162(GSat_u1) → FIXFIX_0001161(GSat_u1)
FIXFIX_0000480(GSat_u1) → FIXFIX_0000439(GSat_u1)
FIXFIX_0000552(GSat_u1) → FIXFIX_0000548(GSat_u1)
FIXFIX_0000125(GSat_u1) → FIXFIX_0000012(GSat_u1)
FIXFIX_0001041(GSat_u1) → FIXFIX_0000973(GSat_u1)
FIXFIX_0000182(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000414(GSat_u1) → FIXFIX_0000416(GSat_u1)
FIXFIX_0000516(GSat_u1) → FIXFIX_0000500(GSat_u1)
FIXFIX_0000439(GSat_u1) → FIXFIX_0000268(GSat_u1)
FIXFIX_0000991(GSat_u1) → FIXFIX_0001039(GSat_u1)
FIXFIX_0000190(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000544(GSat_u1) → FIXFIX_0000543(GSat_u1)
FIXFIX_0000980(GSat_u1) → FIXFIX_0001041(GSat_u1)
FIXFIX_0000159(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000836(GSat_u1) → FIXFIX_0000097(GSat_u1)
FIXFIX_0001146(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0001160(GSat_u1) → FIXFIX_0001161(GSat_u1)
FIXFIX_0000019(GSat_u1) → FIXFIX_0000013(GSat_u1)
FIXFIX_0000625(GSat_u1) → FIXFIX_0000097(GSat_u1)
FIXFIX_0000173(GSat_u1) → FIXFIX_0000171(GSat_u1)
FIXFIX_0000702(GSat_u1) → FIXFIX_0000484(GSat_u1)
FIXFIX_0000647(GSat_u1) → FIXFIX_0000110(GSat_u1)
FIXFIX_0000094(GSat_u1) → FIXFIX_0000091(GSat_u1)
FIXFIX_0000547(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000073(GSat_u1) → FIXFIX_0000399(GSat_u1)
FIXFIX_0001083(GSat_u1) → FIXFIX_0001084(GSat_u1)
FIXFIX_0000259(GSat_u1) → FIXFIX_0000002(GSat_u1)
FIXFIX_0000232(GSat_u1) → FIXFIX_0000043(GSat_u1)
FIXFIX_0000661(GSat_u1) → FIXFIX_0000658(GSat_u1)
FIXFIX_0000045(GSat_u1) → FIXFIX_0000011(GSat_u1)
FIXFIX_0000523(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000314(GSat_u1) → FIXFIX_0000330(GSat_u1)
FIXFIX_0000233(GSat_u1) → FIXFIX_0000044(GSat_u1)
FIXFIX_0000002(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0001119(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000147(GSat_u1) → FIXFIX_0000056(GSat_u1)
FIXFIX_0000014(GSat_u1) → FIXFIX_0000013(GSat_u1)
FIXFIX_0000854(GSat_u1) → FIXFIX_0000834(GSat_u1)
FIXFIX_0000313(GSat_u1) → FIXFIX_0000312(GSat_u1)
FIXFIX_0001008(GSat_u1) → FIXFIX_0001006(GSat_u1)
FIXFIX_0000088(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000887(GSat_u1) → FIXFIX_0000889(GSat_u1)
FIXFIX_0000494(GSat_u1) → FIXFIX_0000484(GSat_u1)
FIXFIX_0000802(GSat_u1) → FIXFIX_0000803(GSat_u1)
FIXFIX_0000465(GSat_u1) → FIXFIX_0000463(GSat_u1)
FIXFIX_0000994(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000701(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000681(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0000985(GSat_u1) → FIXFIX_0000984(GSat_u1)
FIXFIX_0000318(GSat_u1) → FIXFIX_0000315(GSat_u1)
FIXFIX_0001088(GSat_u1) → FIXFIX_0000463(GSat_u1)
FIXFIX_0000570(GSat_u1) → FIXFIX_0000566(GSat_u1)
FIXFIX_0000086(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000319(GSat_u1) → FIXFIX_0000307(GSat_u1)
FIXFIX_0000281(GSat_u1) → FIXFIX_0000277(GSat_u1)
FIXFIX_0000444(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000597(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000028(GSat_u1) → FIXFIX_0000421(GSat_u1)
FIXFIX_0000008(GSat_u1) → FIXFIX_0000396(GSat_u1)
FIXFIX_0000164(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000923(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0001120(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000865(GSat_u1) → FIXFIX_0000924(GSat_u1)
FIXFIX_0001011(GSat_u1) → FIXFIX_0001008(GSat_u1)
FIXFIX_0000440(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000683(GSat_u1) → FIXFIX_0000042(GSat_u1)
FIXFIX_0000290(GSat_u1) → FIXFIX_0000926(GSat_u1)
FIXFIX_0000996(GSat_u1) → FIXFIX_0001001(GSat_u1)
FIXFIX_0001126(GSat_u1) → FIXFIX_0001125(GSat_u1)
FIXFIX_0000960(GSat_u1) → FIXFIX_0000962(GSat_u1)
FIXFIX_0000958(GSat_u1) → FIXFIX_0000094(GSat_u1)
FIXFIX_0001132(GSat_u1) → FIXFIX_0000025(GSat_u1)
FIXFIX_0000212(GSat_u1) → FIXFIX_0000204(GSat_u1)
FIXFIX_0000997(GSat_u1) → FIXFIX_0001120(GSat_u1)
FIXFIX_0000759(GSat_u1) → FIXFIX_0000753(GSat_u1)
FIXFIX_0000564(GSat_u1) → FIXFIX_0000465(GSat_u1)
FIXFIX_0000434(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0001075(GSat_u1) → FIXFIX_0000026(GSat_u1)
FIXFIX_0001130(GSat_u1) → FIXFIX_0000400(GSat_u1)
FIXFIX_0000257(GSat_u1) → FIXFIX_0000242(GSat_u1)
FIXFIX_0000508(GSat_u1) → FIXFIX_0000479(GSat_u1)
FIXFIX_0001054(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0000028(GSat_u1) → FIXFIX_0000237(GSat_u1)
FIXFIX_0000928(GSat_u1) → FIXFIX_0000945(GSat_u1)
FIXFIX_0000828(GSat_u1) → FIXFIX_0000823(GSat_u1)
FIXFIX_0000254(GSat_u1) → FIXFIX_0000402(GSat_u1)
FIXFIX_0000757(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000749(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000329(GSat_u1) → FIXFIX_0000328(GSat_u1)
FIXFIX_0000772(GSat_u1) → FIXFIX_0000768(GSat_u1)
FIXFIX_0000740(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000848(GSat_u1) → FIXFIX_0000849(GSat_u1)
FIXFIX_0001143(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000918(GSat_u1) → FIXFIX_0000088(GSat_u1)
FIXFIX_0000109(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000808(GSat_u1) → FIXFIX_0000830(GSat_u1)
FIXFIX_0000902(GSat_u1) → FIXFIX_0000106(GSat_u1)
FIXFIX_0000550(GSat_u1) → FIXFIX_0000548(GSat_u1)
FIXFIX_0000791(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0001035(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000763(GSat_u1) → FIXFIX_0000761(GSat_u1)
FIXFIX_0000912(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000379(GSat_u1) → FIXFIX_0000352(GSat_u1)
FIXFIX_0000959(GSat_u1) → FIXFIX_0000082(GSat_u1)
FIXFIX_0000298(GSat_u1) → FIXFIX_0000296(GSat_u1)
FIXFIX_0000041(GSat_u1) → FIXFIX_0000040(GSat_u1)
FIXFIX_0000235(GSat_u1) → FIXFIX_0000428(GSat_u1)
FIXFIX_0001092(GSat_u1) → FIXFIX_0001081(GSat_u1)
FIXFIX_0000875(GSat_u1) → FIXFIX_0000731(GSat_u1)
FIXFIX_0000769(GSat_u1) → FIXFIX_0000003(GSat_u1)
FIXFIX_0000705(GSat_u1) → FIXFIX_0000704(GSat_u1)
FIXFIX_0001042(GSat_u1) → FIXFIX_0000137(GSat_u1)
FIXFIX_0000687(GSat_u1) → FIXFIX_0000667(GSat_u1)
FIXFIX_0001040(GSat_u1) → FIXFIX_0000973(GSat_u1)
FIXFIX_0001112(GSat_u1) → FIXFIX_0001113(GSat_u1)
FIXFIX_0001030(GSat_u1) → FIXFIX_0000474(GSat_u1)
FIXFIX_0001101(GSat_u1) → FIXFIX_0001002(GSat_u1)
FIXFIX_0000531(GSat_u1) → FIXFIX_0000530(GSat_u1)
FIXFIX_0000496(GSat_u1) → FIXFIX_0000439(GSat_u1)
FIXFIX_0000182(GSat_u1) → FIXFIX_0000148(GSat_u1)
FIXFIX_0000401(GSat_u1) → FIXFIX_0000417(GSat_u1)
FIXFIX_0000976(GSat_u1) → FIXFIX_0000975(GSat_u1)
FIXFIX_0000233(GSat_u1) → FIXFIX_0000231(GSat_u1)
FIXFIX_0001019(GSat_u1) → FIXFIX_0000434(GSat_u1)
FIXFIX_0000595(GSat_u1) → FIXFIX_0000526(GSat_u1)
FIXFIX_0000404(GSat_u1) → FIXFIX_0000403(GSat_u1)
FIXFIX_0000271(GSat_u1) → FIXFIX_0000496(GSat_u1)
FIXFIX_0000498(GSat_u1) → FIXFIX_0000439(GSat_u1)
FIXFIX_0000662(GSat_u1) → FIXFIX_0000652(GSat_u1)
FIXFIX_0000880(GSat_u1) → FIXFIX_0000875(GSat_u1)
FIXFIX_0000916(GSat_u1) → FIXFIX_0000912(GSat_u1)
FIXFIX_0000985(GSat_u1) → FIXFIX_0000986(GSat_u1)
FIXFIX_0000192(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000377(GSat_u1) → FIXFIX_0000376(GSat_u1)
FIXFIX_0000523(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000832(GSat_u1) → FIXFIX_0000809(GSat_u1)
FIXFIX_0000977(GSat_u1) → FIXFIX_0000975(GSat_u1)
FIXFIX_0000937(GSat_u1) → FIXFIX_0000933(GSat_u1)
FIXFIX_0000165(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0001131(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000036(GSat_u1) → FIXFIX_0000035(GSat_u1)
FIXFIX_0000225(GSat_u1) → FIXFIX_0000818(GSat_u1)
FIXFIX_0001129(GSat_u1) → FIXFIX_0000422(GSat_u1)
FIXFIX_0000892(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000515(GSat_u1) → FIXFIX_0000288(GSat_u1)
FIXFIX_0000770(GSat_u1) → FIXFIX_0000768(GSat_u1)
FIXFIX_0001033(GSat_u1) → FIXFIX_0001031(GSat_u1)
FIXFIX_0000326(GSat_u1) → FIXFIX_0000606(GSat_u1)
FIXFIX_0000695(GSat_u1) → FIXFIX_0000010(GSat_u1)
FIXFIX_0000160(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000549(GSat_u1) → FIXFIX_0000162(GSat_u1)
FIXFIX_0000042(GSat_u1) → FIXFIX_0000040(GSat_u1)
FIXFIX_0000030(GSat_u1) → FIXFIX_0000063(GSat_u1)
FIXFIX_0000003(GSat_u1) → FIXFIX_0000413(GSat_u1)
FIXFIX_0000651(GSat_u1) → FIXFIX_0000021(GSat_u1)
FIXFIX_0000010(GSat_u1) → FIXFIX_0000030(GSat_u1)
FIXFIX_0001108(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000768(GSat_u1) → FIXFIX_0000764(GSat_u1)
FIXFIX_0000192(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0001034(GSat_u1) → FIXFIX_0000138(GSat_u1)
FIXFIX_0000570(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000376(GSat_u1) → FIXFIX_0000106(GSat_u1)
FIXFIX_0000440(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000844(GSat_u1) → FIXFIX_0000840(GSat_u1)
FIXFIX_0000288(GSat_u1) → FIXFIX_0000305(GSat_u1)
FIXFIX_0000354(GSat_u1) → FIXFIX_0000351(GSat_u1)
FIXFIX_0000865(GSat_u1) → FIXFIX_0000863(GSat_u1)
FIXFIX_0001062(GSat_u1) → FIXFIX_0001061(GSat_u1)
FIXFIX_0001125(GSat_u1) → FIXFIX_0000047(GSat_u1)
FIXFIX_0000065(GSat_u1) → FIXFIX_0000003(GSat_u1)
FIXFIX_0000501(GSat_u1) → FIXFIX_0000497(GSat_u1)
FIXFIX_0000389(GSat_u1) → FIXFIX_0000480(GSat_u1)
FIXFIX_0000827(GSat_u1) → FIXFIX_0000825(GSat_u1)
FIXFIX_0000615(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0001017(GSat_u1) → FIXFIX_0000149(GSat_u1)
FIXFIX_0000315(GSat_u1) → FIXFIX_0000308(GSat_u1)
FIXFIX_0000887(GSat_u1) → FIXFIX_0000070(GSat_u1)
FIXFIX_0001147(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000673(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000047(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000807(GSat_u1) → FIXFIX_0000803(GSat_u1)
FIXFIX_0000308(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0000952(GSat_u1) → FIXFIX_0000406(GSat_u1)
FIXFIX_0000743(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000514(GSat_u1) → FIXFIX_0000499(GSat_u1)
FIXFIX_0000110(GSat_u1) → FIXFIX_0000648(GSat_u1)
FIXFIX_0001063(GSat_u1) → FIXFIX_0001061(GSat_u1)
FIXFIX_0000679(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0001115(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000264(GSat_u1) → FIXFIX_0000262(GSat_u1)
FIXFIX_0000366(GSat_u1) → FIXFIX_0000365(GSat_u1)
FIXFIX_0000164(GSat_u1) → FIXFIX_0000152(GSat_u1)
FIXFIX_0000271(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000160(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000424(GSat_u1) → FIXFIX_0000423(GSat_u1)
FIXFIX_0001148(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000973(GSat_u1) → FIXFIX_0000982(GSat_u1)
FIXFIX_0000725(GSat_u1) → FIXFIX_0000340(GSat_u1)
FIXFIX_0000138(GSat_u1) → FIXFIX_0000585(GSat_u1)
FIXFIX_0000497(GSat_u1) → FIXFIX_0000495(GSat_u1)
FIXFIX_0001056(GSat_u1) → FIXFIX_0001054(GSat_u1)
FIXFIX_0000871(GSat_u1) → FIXFIX_0000872(GSat_u1)
FIXFIX_0000960(GSat_u1) → FIXFIX_0000122(GSat_u1)
FIXFIX_0000004(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000581(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000093(GSat_u1) → FIXFIX_0000092(GSat_u1)
FIXFIX_0000499(GSat_u1) → FIXFIX_0000497(GSat_u1)
FIXFIX_0000070(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000589(GSat_u1) → FIXFIX_0000588(GSat_u1)
FIXFIX_0000282(GSat_u1) → FIXFIX_0000481(GSat_u1)
FIXFIX_0001076(GSat_u1) → FIXFIX_0000375(GSat_u1)
FIXFIX_0000110(GSat_u1) → FIXFIX_0000645(GSat_u1)
FIXFIX_0000654(GSat_u1) → FIXFIX_0000020(GSat_u1)
FIXFIX_0000690(GSat_u1) → FIXFIX_0000717(GSat_u1)
FIXFIX_0000409(GSat_u1) → FIXFIX_0000413(GSat_u1)
FIXFIX_0000146(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0001113(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001001(GSat_u1) → FIXFIX_0001094(GSat_u1)
FIXFIX_0000873(GSat_u1) → FIXFIX_0000731(GSat_u1)
FIXFIX_0000630(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0000728(GSat_u1) → FIXFIX_0000723(GSat_u1)
FIXFIX_0000639(GSat_u1) → FIXFIX_0000637(GSat_u1)
FIXFIX_0000979(GSat_u1) → FIXFIX_0001040(GSat_u1)
FIXFIX_0000356(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000289(GSat_u1) → FIXFIX_0000305(GSat_u1)
FIXFIX_0000811(GSat_u1) → FIXFIX_0000006(GSat_u1)
FIXFIX_0000527(GSat_u1) → FIXFIX_0000156(GSat_u1)
FIXFIX_0000410(GSat_u1) → FIXFIX_0000413(GSat_u1)
FIXFIX_0000731(GSat_u1) → FIXFIX_0000730(GSat_u1)
FIXFIX_0000083(GSat_u1) → FIXFIX_0000092(GSat_u1)
FIXFIX_0001076(GSat_u1) → FIXFIX_0001072(GSat_u1)
FIXFIX_0000009(GSat_u1) → FIXFIX_0000396(GSat_u1)
FIXFIX_0000732(GSat_u1) → FIXFIX_0000753(GSat_u1)
FIXFIX_0000161(GSat_u1) → FIXFIX_0000524(GSat_u1)
FIXFIX_0000216(GSat_u1) → FIXFIX_0000221(GSat_u1)
FIXFIX_0000507(GSat_u1) → FIXFIX_0000479(GSat_u1)
FIXFIX_0000920(GSat_u1) → FIXFIX_0000081(GSat_u1)
FIXFIX_0001102(GSat_u1) → FIXFIX_0000561(GSat_u1)
=========================================
