Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/9082 = 0.000%
GSat discarded rules : 0/9082 = 0.000%
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9081 , 1
nonFullTGDs	0		fullTGDs	9081			newNonFullTGDs	1		newFullTGDs	0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 470 ms = 0.47 s
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_14037(GSat_u1) → DOIDDOID_520(GSat_u1)
DOIDDOID_4291(GSat_u1) → DOIDDOID_2513(GSat_u1)
DOIDDOID_4006(GSat_u1) → DOIDDOID_4007(GSat_u1)
DOIDDOID_14045(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2100(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050083(GSat_u1) → DOIDDOID_5113(GSat_u1)
DOIDDOID_2668(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_7390(GSat_u1) → DOIDDOID_175(GSat_u1)
DOIDDOID_2722(GSat_u1) → DOIDDOID_2723(GSat_u1)
DOIDDOID_12395(GSat_u1) → DOIDDOID_12397(GSat_u1)
DOIDDOID_5696(GSat_u1) → DOIDDOID_2877(GSat_u1)
DOIDDOID_0050257(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5570(GSat_u1) → DOIDDOID_2095(GSat_u1)
DOIDDOID_5766(GSat_u1) → DOIDDOID_490(GSat_u1)
DOIDDOID_3863(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7554(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1628(GSat_u1) → DOIDDOID_3013(GSat_u1)
DOIDDOID_6199(GSat_u1) → DOIDDOID_2174(GSat_u1)
DOIDDOID_14289(GSat_u1) → DOIDDOID_1682(GSat_u1)
DOIDDOID_4871(GSat_u1) → DOIDDOID_3451(GSat_u1)
DOIDDOID_4260(GSat_u1) → DOIDDOID_4019(GSat_u1)
DOIDDOID_11725(GSat_u1) → DOIDDOID_0050178(GSat_u1)
DOIDDOID_937(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6976(GSat_u1) → DOIDDOID_6477(GSat_u1)
DOIDDOID_7850(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_578(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2065(GSat_u1) → DOIDDOID_2664(GSat_u1)
DOIDDOID_0050155(GSat_u1) → DOIDDOID_863(GSat_u1)
DOIDDOID_5644(GSat_u1) → DOIDDOID_989(GSat_u1)
DOIDDOID_1931(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_7533(GSat_u1) → DOIDDOID_3003(GSat_u1)
DOIDDOID_4680(GSat_u1) → DOIDDOID_3459(GSat_u1)
DOIDDOID_13249(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_10978(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14038(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1942(GSat_u1) → DOIDDOID_540(GSat_u1)
DOIDDOID_1963(GSat_u1) → DOIDDOID_1964(GSat_u1)
DOIDDOID_1172(GSat_u1) → DOIDDOID_1168(GSat_u1)
DOIDDOID_2725(GSat_u1) → DOIDDOID_471(GSat_u1)
DOIDDOID_3709(GSat_u1) → DOIDDOID_1996(GSat_u1)
DOIDDOID_581(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14351(GSat_u1) → DOIDDOID_7166(GSat_u1)
DOIDDOID_0050647(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_9427(GSat_u1) → DOIDDOID_9428(GSat_u1)
DOIDDOID_8839(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8995(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9414(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4707(GSat_u1) → DOIDDOID_4706(GSat_u1)
DOIDDOID_955(GSat_u1) → DOIDDOID_3192(GSat_u1)
DOIDDOID_11797(GSat_u1) → DOIDDOID_3437(GSat_u1)
DOIDDOID_4739(GSat_u1) → DOIDDOID_2998(GSat_u1)
DOIDDOID_5982(GSat_u1) → DOIDDOID_4242(GSat_u1)
DOIDDOID_7643(GSat_u1) → DOIDDOID_3151(GSat_u1)
DOIDDOID_6959(GSat_u1) → DOIDDOID_5528(GSat_u1)
DOIDDOID_2859(GSat_u1) → DOIDDOID_2860(GSat_u1)
DOIDDOID_10040(GSat_u1) → DOIDDOID_8923(GSat_u1)
DOIDDOID_5888(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6871(GSat_u1) → DOIDDOID_6872(GSat_u1)
DOIDDOID_1062(GSat_u1) → DOIDDOID_447(GSat_u1)
DOIDDOID_5468(GSat_u1) → DOIDDOID_0050625(GSat_u1)
DOIDDOID_266(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9483(GSat_u1) → DOIDDOID_9423(GSat_u1)
DOIDDOID_3640(GSat_u1) → DOIDDOID_4439(GSat_u1)
DOIDDOID_602(GSat_u1) → DOIDDOID_0060048(GSat_u1)
DOIDDOID_10783(GSat_u1) → DOIDDOID_2860(GSat_u1)
DOIDDOID_8838(GSat_u1) → DOIDDOID_8567(GSat_u1)
DOIDDOID_0050638(GSat_u1) → DOIDDOID_9120(GSat_u1)
DOIDDOID_1082(GSat_u1) → DOIDDOID_1080(GSat_u1)
DOIDDOID_2615(GSat_u1) → DOIDDOID_0060084(GSat_u1)
DOIDDOID_2430(GSat_u1) → DOIDDOID_2431(GSat_u1)
DOIDDOID_9584(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_8964(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7385(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9153(GSat_u1) → DOIDDOID_8736(GSat_u1)
DOIDDOID_10041(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_5598(GSat_u1) → DOIDDOID_3706(GSat_u1)
DOIDDOID_13081(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_484(GSat_u1) → DOIDDOID_2213(GSat_u1)
DOIDDOID_1439(GSat_u1) → DOIDDOID_18(GSat_u1)
DOIDDOID_5937(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8461(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_819(GSat_u1) → DOIDDOID_65(GSat_u1)
DOIDDOID_11716(GSat_u1) → DOIDDOID_9351(GSat_u1)
DOIDDOID_2367(GSat_u1) → DOIDDOID_1443(GSat_u1)
DOIDDOID_5652(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3300(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6723(GSat_u1) → DOIDDOID_3280(GSat_u1)
DOIDDOID_3520(GSat_u1) → DOIDDOID_3355(GSat_u1)
DOIDDOID_3615(GSat_u1) → DOIDDOID_3616(GSat_u1)
DOIDDOID_11786(GSat_u1) → DOIDDOID_2529(GSat_u1)
DOIDDOID_2272(GSat_u1) → DOIDDOID_1508(GSat_u1)
DOIDDOID_8020(GSat_u1) → DOIDDOID_5238(GSat_u1)
DOIDDOID_9105(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8650(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7834(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10516(GSat_u1) → DOIDDOID_9463(GSat_u1)
DOIDDOID_445(GSat_u1) → DOIDDOID_447(GSat_u1)
DOIDDOID_1986(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6905(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8287(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3201(GSat_u1) → DOIDDOID_3192(GSat_u1)
DOIDDOID_14445(GSat_u1) → DOIDDOID_1405(GSat_u1)
DOIDDOID_0050534(GSat_u1) → DOIDDOID_8499(GSat_u1)
DOIDDOID_10782(GSat_u1) → DOIDDOID_1602(GSat_u1)
DOIDDOID_4997(GSat_u1) → DOIDDOID_4254(GSat_u1)
DOIDDOID_13473(GSat_u1) → DOIDDOID_13474(GSat_u1)
DOIDDOID_297(GSat_u1) → DOIDDOID_8850(GSat_u1)
DOIDDOID_2517(GSat_u1) → DOIDDOID_6713(GSat_u1)
DOIDDOID_0050409(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4322(GSat_u1) → DOIDDOID_174(GSat_u1)
DOIDDOID_10842(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_11452(GSat_u1) → DOIDDOID_2383(GSat_u1)
DOIDDOID_5693(GSat_u1) → DOIDDOID_3382(GSat_u1)
DOIDDOID_10013(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14264(GSat_u1) → DOIDDOID_0050702(GSat_u1)
DOIDDOID_5641(GSat_u1) → DOIDDOID_3770(GSat_u1)
DOIDDOID_6949(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050284(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5769(GSat_u1) → DOIDDOID_3345(GSat_u1)
DOIDDOID_3252(GSat_u1) → DOIDDOID_4054(GSat_u1)
DOIDDOID_5798(GSat_u1) → DOIDDOID_687(GSat_u1)
DOIDDOID_5826(GSat_u1) → DOIDDOID_1612(GSat_u1)
DOIDDOID_10685(GSat_u1) → DOIDDOID_2030(GSat_u1)
DOIDDOID_0050258(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8177(GSat_u1) → DOIDDOID_4995(GSat_u1)
DOIDDOID_5460(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050348(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2385(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11086(GSat_u1) → DOIDDOID_5679(GSat_u1)
DOIDDOID_8748(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11817(GSat_u1) → DOIDDOID_11054(GSat_u1)
DOIDDOID_7959(GSat_u1) → DOIDDOID_10021(GSat_u1)
DOIDDOID_0060126(GSat_u1) → DOIDDOID_0060125(GSat_u1)
DOIDDOID_2155(GSat_u1) → DOIDDOID_2156(GSat_u1)
DOIDDOID_8766(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5283(GSat_u1) → DOIDDOID_1901(GSat_u1)
DOIDDOID_3589(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_890(GSat_u1) → DOIDDOID_699(GSat_u1)
DOIDDOID_5078(GSat_u1) → DOIDDOID_0050687(GSat_u1)
DOIDDOID_9741(GSat_u1) → DOIDDOID_3118(GSat_u1)
DOIDDOID_5435(GSat_u1) → DOIDDOID_649(GSat_u1)
DOIDDOID_5195(GSat_u1) → DOIDDOID_4163(GSat_u1)
DOIDDOID_4598(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3898(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11549(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_709(GSat_u1) → DOIDDOID_710(GSat_u1)
DOIDDOID_0050250(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_14547(GSat_u1) → DOIDDOID_14546(GSat_u1)
DOIDDOID_10132(GSat_u1) → DOIDDOID_0060043(GSat_u1)
DOIDDOID_4548(GSat_u1) → DOIDDOID_4549(GSat_u1)
DOIDDOID_11249(GSat_u1) → DOIDDOID_5113(GSat_u1)
DOIDDOID_1352(GSat_u1) → DOIDDOID_2825(GSat_u1)
DOIDDOID_865(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_997(GSat_u1) → DOIDDOID_345(GSat_u1)
DOIDDOID_13837(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9913(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9993(GSat_u1) → DOIDDOID_4194(GSat_u1)
DOIDDOID_0050705(GSat_u1) → DOIDDOID_0050701(GSat_u1)
DOIDDOID_4047(GSat_u1) → DOIDDOID_270(GSat_u1)
DOIDDOID_4768(GSat_u1) → DOIDDOID_4765(GSat_u1)
DOIDDOID_520(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_4638(GSat_u1) → DOIDDOID_1602(GSat_u1)
DOIDDOID_2929(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_8464(GSat_u1) → DOIDDOID_8465(GSat_u1)
DOIDDOID_9255(GSat_u1) → DOIDDOID_679(GSat_u1)
DOIDDOID_9051(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10290(GSat_u1) → DOIDDOID_10283(GSat_u1)
DOIDDOID_10561(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12311(GSat_u1) → DOIDDOID_10123(GSat_u1)
DOIDDOID_1866(GSat_u1) → DOIDDOID_4305(GSat_u1)
DOIDDOID_2099(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10131(GSat_u1) → DOIDDOID_121(GSat_u1)
DOIDDOID_11671(GSat_u1) → DOIDDOID_4535(GSat_u1)
DOIDDOID_3998(GSat_u1) → DOIDDOID_3999(GSat_u1)
DOIDDOID_9892(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_7017(GSat_u1) → DOIDDOID_0060094(GSat_u1)
DOIDDOID_2133(GSat_u1) → DOIDDOID_3620(GSat_u1)
DOIDDOID_2140(GSat_u1) → DOIDDOID_730(GSat_u1)
DOIDDOID_6873(GSat_u1) → DOIDDOID_2053(GSat_u1)
DOIDDOID_0050542(GSat_u1) → DOIDDOID_10595(GSat_u1)
DOIDDOID_11638(GSat_u1) → DOIDDOID_10034(GSat_u1)
DOIDDOID_14717(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_10342(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5852(GSat_u1) → DOIDDOID_5844(GSat_u1)
DOIDDOID_3140(GSat_u1) → DOIDDOID_3141(GSat_u1)
DOIDDOID_12239(GSat_u1) → DOIDDOID_4284(GSat_u1)
DOIDDOID_6643(GSat_u1) → DOIDDOID_1123(GSat_u1)
DOIDDOID_3982(GSat_u1) → DOIDDOID_679(GSat_u1)
DOIDDOID_526(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_4730(GSat_u1) → DOIDDOID_4483(GSat_u1)
DOIDDOID_698(GSat_u1) → DOIDDOID_214(GSat_u1)
DOIDDOID_6870(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9764(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12385(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_2150(GSat_u1) → DOIDDOID_2394(GSat_u1)
DOIDDOID_0050277(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11603(GSat_u1) → DOIDDOID_3463(GSat_u1)
DOIDDOID_8361(GSat_u1) → DOIDDOID_5636(GSat_u1)
DOIDDOID_13406(GSat_u1) → DOIDDOID_3082(GSat_u1)
DOIDDOID_6333(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_0050673(GSat_u1) → DOIDDOID_1969(GSat_u1)
DOIDDOID_8208(GSat_u1) → DOIDDOID_8007(GSat_u1)
DOIDDOID_6696(GSat_u1) → DOIDDOID_3360(GSat_u1)
DOIDDOID_10747(GSat_u1) → DOIDDOID_1037(GSat_u1)
DOIDDOID_4273(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10661(GSat_u1) → DOIDDOID_4691(GSat_u1)
DOIDDOID_982(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7245(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3420(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4674(GSat_u1) → DOIDDOID_2519(GSat_u1)
DOIDDOID_9503(GSat_u1) → DOIDDOID_5870(GSat_u1)
DOIDDOID_5046(GSat_u1) → DOIDDOID_4691(GSat_u1)
DOIDDOID_7037(GSat_u1) → DOIDDOID_6331(GSat_u1)
DOIDDOID_0060170(GSat_u1) → DOIDDOID_1827(GSat_u1)
DOIDDOID_13120(GSat_u1) → DOIDDOID_13121(GSat_u1)
DOIDDOID_13467(GSat_u1) → DOIDDOID_531(GSat_u1)
DOIDDOID_7683(GSat_u1) → DOIDDOID_2403(GSat_u1)
DOIDDOID_4086(GSat_u1) → DOIDDOID_5557(GSat_u1)
DOIDDOID_4407(GSat_u1) → DOIDDOID_3159(GSat_u1)
DOIDDOID_0050700(GSat_u1) → DOIDDOID_114(GSat_u1)
DOIDDOID_5241(GSat_u1) → DOIDDOID_255(GSat_u1)
DOIDDOID_9462(GSat_u1) → DOIDDOID_869(GSat_u1)
DOIDDOID_6708(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8986(GSat_u1) → DOIDDOID_535(GSat_u1)
DOIDDOID_12996(GSat_u1) → DOIDDOID_9938(GSat_u1)
DOIDDOID_679(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_5302(GSat_u1) → DOIDDOID_3700(GSat_u1)
DOIDDOID_3639(GSat_u1) → DOIDDOID_5612(GSat_u1)
DOIDDOID_13417(GSat_u1) → DOIDDOID_4090(GSat_u1)
DOIDDOID_5253(GSat_u1) → DOIDDOID_1967(GSat_u1)
DOIDDOID_12052(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_371(GSat_u1) → DOIDDOID_769(GSat_u1)
DOIDDOID_4281(GSat_u1) → DOIDDOID_2513(GSat_u1)
DOIDDOID_396(GSat_u1) → DOIDDOID_397(GSat_u1)
DOIDDOID_3371(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_10838(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_646(GSat_u1) → DOIDDOID_9588(GSat_u1)
DOIDDOID_0050094(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9115(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8937(GSat_u1) → DOIDDOID_8557(GSat_u1)
DOIDDOID_13031(GSat_u1) → DOIDDOID_1529(GSat_u1)
DOIDDOID_0050680(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_9353(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8664(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_293(GSat_u1) → DOIDDOID_294(GSat_u1)
DOIDDOID_13368(GSat_u1) → DOIDDOID_12179(GSat_u1)
DOIDDOID_6332(GSat_u1) → DOIDDOID_264(GSat_u1)
DOIDDOID_3103(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_10501(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5551(GSat_u1) → DOIDDOID_5345(GSat_u1)
DOIDDOID_3587(GSat_u1) → DOIDDOID_4905(GSat_u1)
DOIDDOID_5368(GSat_u1) → DOIDDOID_3702(GSat_u1)
DOIDDOID_12364(GSat_u1) → DOIDDOID_930(GSat_u1)
DOIDDOID_5979(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5208(GSat_u1) → DOIDDOID_2640(GSat_u1)
DOIDDOID_1665(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050211(GSat_u1) → DOIDDOID_8469(GSat_u1)
DOIDDOID_899(GSat_u1) → DOIDDOID_4138(GSat_u1)
DOIDDOID_9788(GSat_u1) → DOIDDOID_633(GSat_u1)
DOIDDOID_2324(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10139(GSat_u1) → DOIDDOID_4251(GSat_u1)
DOIDDOID_5634(GSat_u1) → DOIDDOID_10286(GSat_u1)
DOIDDOID_11217(GSat_u1) → DOIDDOID_5782(GSat_u1)
DOIDDOID_0050416(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4743(GSat_u1) → DOIDDOID_5556(GSat_u1)
DOIDDOID_10030(GSat_u1) → DOIDDOID_9675(GSat_u1)
DOIDDOID_9396(GSat_u1) → DOIDDOID_3437(GSat_u1)
DOIDDOID_0050104(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1777(GSat_u1) → DOIDDOID_566(GSat_u1)
DOIDDOID_6511(GSat_u1) → DOIDDOID_5350(GSat_u1)
DOIDDOID_11753(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5099(GSat_u1) → DOIDDOID_833(GSat_u1)
DOIDDOID_0050068(GSat_u1) → DOIDDOID_10773(GSat_u1)
DOIDDOID_0080038(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_7103(GSat_u1) → DOIDDOID_3643(GSat_u1)
DOIDDOID_0050347(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12097(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5353(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_5949(GSat_u1) → DOIDDOID_3165(GSat_u1)
DOIDDOID_5295(GSat_u1) → DOIDDOID_77(GSat_u1)
DOIDDOID_5149(GSat_u1) → DOIDDOID_962(GSat_u1)
DOIDDOID_11161(GSat_u1) → DOIDDOID_11162(GSat_u1)
DOIDDOID_10263(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11005(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7997(GSat_u1) → DOIDDOID_50(GSat_u1)
DOIDDOID_4547(GSat_u1) → DOIDDOID_4545(GSat_u1)
DOIDDOID_959(GSat_u1) → DOIDDOID_0050624(GSat_u1)
DOIDDOID_2697(GSat_u1) → DOIDDOID_731(GSat_u1)
DOIDDOID_936(GSat_u1) → DOIDDOID_331(GSat_u1)
DOIDDOID_420(GSat_u1) → DOIDDOID_421(GSat_u1)
DOIDDOID_0060036(GSat_u1) → DOIDDOID_0050700(GSat_u1)
DOIDDOID_13160(GSat_u1) → DOIDDOID_518(GSat_u1)
DOIDDOID_7281(GSat_u1) → DOIDDOID_4114(GSat_u1)
DOIDDOID_10230(GSat_u1) → DOIDDOID_520(GSat_u1)
DOIDDOID_13487(GSat_u1) → DOIDDOID_0060040(GSat_u1)
DOIDDOID_6087(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2753(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8729(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_11771(GSat_u1) → DOIDDOID_9650(GSat_u1)
DOIDDOID_6428(GSat_u1) → DOIDDOID_2893(GSat_u1)
DOIDDOID_3698(GSat_u1) → DOIDDOID_4896(GSat_u1)
DOIDDOID_10398(GSat_u1) → DOIDDOID_3482(GSat_u1)
DOIDDOID_528(GSat_u1) → DOIDDOID_381(GSat_u1)
DOIDDOID_5097(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11219(GSat_u1) → DOIDDOID_11184(GSat_u1)
DOIDDOID_12514(GSat_u1) → DOIDDOID_5327(GSat_u1)
DOIDDOID_12121(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5280(GSat_u1) → DOIDDOID_10534(GSat_u1)
DOIDDOID_0050663(GSat_u1) → DOIDDOID_0050557(GSat_u1)
DOIDDOID_2060(GSat_u1) → DOIDDOID_0060109(GSat_u1)
DOIDDOID_3193(GSat_u1) → DOIDDOID_1192(GSat_u1)
DOIDDOID_1802(GSat_u1) → DOIDDOID_1803(GSat_u1)
DOIDDOID_1607(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_9745(GSat_u1) → DOIDDOID_9746(GSat_u1)
DOIDDOID_12528(GSat_u1) → DOIDDOID_9473(GSat_u1)
DOIDDOID_14339(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7543(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3172(GSat_u1) → DOIDDOID_2615(GSat_u1)
DOIDDOID_10332(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11558(GSat_u1) → DOIDDOID_11557(GSat_u1)
DOIDDOID_12401(GSat_u1) → DOIDDOID_10937(GSat_u1)
DOIDDOID_6608(GSat_u1) → DOIDDOID_5136(GSat_u1)
DOIDDOID_11671(GSat_u1) → DOIDDOID_10120(GSat_u1)
DOIDDOID_0050376(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2212(GSat_u1) → DOIDDOID_1247(GSat_u1)
DOIDDOID_4594(GSat_u1) → DOIDDOID_3565(GSat_u1)
DOIDDOID_2738(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_5136(GSat_u1) → DOIDDOID_3683(GSat_u1)
DOIDDOID_11978(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_859(GSat_u1) → DOIDDOID_857(GSat_u1)
DOIDDOID_13361(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5853(GSat_u1) → DOIDDOID_5844(GSat_u1)
DOIDDOID_5687(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10302(GSat_u1) → DOIDDOID_10854(GSat_u1)
DOIDDOID_10545(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050350(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13380(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1618(GSat_u1) → DOIDDOID_0060082(GSat_u1)
DOIDDOID_10744(GSat_u1) → DOIDDOID_11747(GSat_u1)
DOIDDOID_1188(GSat_u1) → DOIDDOID_870(GSat_u1)
