Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/3524 = 0.114%
GSat discarded rules : 4/3524 = 0.114%
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3414 , 106
nonFullTGDs	0		fullTGDs	3414			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3414			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3414			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3414			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3414			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3414			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3414			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3414			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3414			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3414			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3414			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1291 ms = 1.29 s
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_01738(GSat_u1) → MODMOD_01736(GSat_u1)
MODMOD_01089(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00064(GSat_u1) → MODMOD_00723(GSat_u1)
MODMOD_00939(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00662(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_01591(GSat_u1) → MODMOD_01515(GSat_u1)
MODMOD_00277(GSat_u1) → MODMOD_00656(GSat_u1)
MODMOD_01475(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_00967(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00083(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00955(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_01066(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01391(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01264(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00030(GSat_u1) → MODMOD_00409(GSat_u1)
MODMOD_00012(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00886(GSat_u1) → MODMOD_01913(GSat_u1)
MODMOD_01553(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_01167(GSat_u1) → MODMOD_00744(GSat_u1)
MODMOD_01485(GSat_u1) → MODMOD_01428(GSat_u1)
MODMOD_00434(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00801(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00645(GSat_u1) → MODMOD_00394(GSat_u1)
MODMOD_01257(GSat_u1) → MODMOD_00547(GSat_u1)
MODMOD_01675(GSat_u1) → MODMOD_01673(GSat_u1)
MODMOD_00043(GSat_u1) → MODMOD_00696(GSat_u1)
MODMOD_00622(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01824(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_00998(GSat_u1) → MODMOD_00985(GSat_u1)
MODMOD_00165(GSat_u1) → MODMOD_00761(GSat_u1)
MODMOD_00534(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01221(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01879(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01739(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00116(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01299(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01053(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01025(GSat_u1) → MODMOD_01000(GSat_u1)
MODMOD_01530(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_01726(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00893(GSat_u1) → MODMOD_00616(GSat_u1)
MODMOD_01846(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01502(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00310(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00377(GSat_u1) → MODMOD_01166(GSat_u1)
MODMOD_00367(GSat_u1) → MODMOD_00695(GSat_u1)
MODMOD_01417(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_01628(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_00020(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01587(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01817(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_01853(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00905(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00512(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01782(GSat_u1) → MODMOD_01800(GSat_u1)
MODMOD_00112(GSat_u1) → MODMOD_01110(GSat_u1)
MODMOD_00879(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00689(GSat_u1) → MODMOD_01619(GSat_u1)
MODMOD_00382(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00456(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00080(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00298(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01702(GSat_u1) → MODMOD_01701(GSat_u1)
MODMOD_01186(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00782(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_01651(GSat_u1) → MODMOD_00009(GSat_u1)
MODMOD_00724(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_01476(GSat_u1) → MODMOD_01227(GSat_u1)
MODMOD_00394(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01918(GSat_u1) → MODMOD_00037(GSat_u1)
MODMOD_01495(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_00999(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01316(GSat_u1) → MODMOD_01819(GSat_u1)
MODMOD_00011(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01458(GSat_u1) → MODMOD_00408(GSat_u1)
MODMOD_01850(GSat_u1) → MODMOD_01851(GSat_u1)
MODMOD_00621(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01579(GSat_u1) → MODMOD_01577(GSat_u1)
MODMOD_00247(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01707(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_01923(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00889(GSat_u1) → MODMOD_00075(GSat_u1)
MODMOD_01395(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01588(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00530(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00497(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00113(GSat_u1) → MODMOD_00441(GSat_u1)
MODMOD_01141(GSat_u1) → MODMOD_01120(GSat_u1)
MODMOD_00082(GSat_u1) → MODMOD_00724(GSat_u1)
MODMOD_01499(GSat_u1) → MODMOD_01518(GSat_u1)
MODMOD_00684(GSat_u1) → MODMOD_00400(GSat_u1)
MODMOD_01555(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00724(GSat_u1) → MODMOD_00599(GSat_u1)
MODMOD_00577(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_00465(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01044(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00888(GSat_u1) → MODMOD_01700(GSat_u1)
MODMOD_01750(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00541(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00992(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01723(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00054(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_00330(GSat_u1) → MODMOD_01163(GSat_u1)
MODMOD_00183(GSat_u1) → MODMOD_00972(GSat_u1)
MODMOD_01234(GSat_u1) → MODMOD_00581(GSat_u1)
MODMOD_01218(GSat_u1) → MODMOD_00605(GSat_u1)
MODMOD_01620(GSat_u1) → MODMOD_00860(GSat_u1)
MODMOD_01562(GSat_u1) → MODMOD_01556(GSat_u1)
MODMOD_00288(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00115(GSat_u1) → MODMOD_01684(GSat_u1)
MODMOD_00516(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01895(GSat_u1) → MODMOD_00451(GSat_u1)
MODMOD_01292(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01517(GSat_u1) → MODMOD_01515(GSat_u1)
MODMOD_00244(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01861(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01790(GSat_u1) → MODMOD_01527(GSat_u1)
MODMOD_01046(GSat_u1) → MODMOD_01028(GSat_u1)
MODMOD_00928(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00419(GSat_u1) → MODMOD_00601(GSat_u1)
MODMOD_01688(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01003(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01900(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01150(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01390(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_01646(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01509(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_00032(GSat_u1) → MODMOD_00000(GSat_u1)
MODMOD_00547(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01346(GSat_u1) → MODMOD_00160(GSat_u1)
MODMOD_00280(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_00717(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01393(GSat_u1) → MODMOD_01425(GSat_u1)
MODMOD_01897(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_01717(GSat_u1) → MODMOD_01706(GSat_u1)
MODMOD_00234(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00647(GSat_u1) → MODMOD_00394(GSat_u1)
MODMOD_00281(GSat_u1) → MODMOD_00699(GSat_u1)
MODMOD_00180(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01079(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01876(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_01061(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01645(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_01501(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00375(GSat_u1) → MODMOD_00428(GSat_u1)
MODMOD_01501(GSat_u1) → MODMOD_01499(GSat_u1)
MODMOD_00152(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00251(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01215(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00684(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00613(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00924(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00663(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00890(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00418(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01313(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00891(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_01007(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00438(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_01228(GSat_u1) → MODMOD_00998(GSat_u1)
MODMOD_00645(GSat_u1) → MODMOD_00672(GSat_u1)
MODMOD_01816(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01910(GSat_u1) → MODMOD_00498(GSat_u1)
MODMOD_00984(GSat_u1) → MODMOD_01045(GSat_u1)
MODMOD_01546(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01308(GSat_u1) → MODMOD_00639(GSat_u1)
MODMOD_01493(GSat_u1) → MODMOD_01711(GSat_u1)
MODMOD_00955(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01359(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00371(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01740(GSat_u1) → MODMOD_01736(GSat_u1)
MODMOD_01545(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00570(GSat_u1) → MODMOD_00769(GSat_u1)
MODMOD_00584(GSat_u1) → MODMOD_00841(GSat_u1)
MODMOD_00095(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_00228(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00433(GSat_u1) → MODMOD_00726(GSat_u1)
MODMOD_00735(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00812(GSat_u1) → MODMOD_00002(GSat_u1)
MODMOD_00749(GSat_u1) → MODMOD_00860(GSat_u1)
MODMOD_00134(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01712(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_00589(GSat_u1) → MODMOD_00843(GSat_u1)
MODMOD_01775(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_01881(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_01303(GSat_u1) → MODMOD_00876(GSat_u1)
MODMOD_01145(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00017(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01575(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_01074(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00650(GSat_u1) → MODMOD_00438(GSat_u1)
MODMOD_00466(GSat_u1) → MODMOD_00764(GSat_u1)
MODMOD_00806(GSat_u1) → MODMOD_01676(GSat_u1)
MODMOD_01523(GSat_u1) → MODMOD_01521(GSat_u1)
MODMOD_00746(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_01336(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00758(GSat_u1) → MODMOD_00448(GSat_u1)
MODMOD_01695(GSat_u1) → MODMOD_01696(GSat_u1)
MODMOD_01471(GSat_u1) → MODMOD_00190(GSat_u1)
MODMOD_01700(GSat_u1) → MODMOD_01699(GSat_u1)
MODMOD_01309(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01201(GSat_u1) → MODMOD_00925(GSat_u1)
MODMOD_01765(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00273(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00148(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_00255(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00987(GSat_u1) → MODMOD_00985(GSat_u1)
MODMOD_00140(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_01543(GSat_u1) → MODMOD_01542(GSat_u1)
MODMOD_01204(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00573(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01237(GSat_u1) → MODMOD_00446(GSat_u1)
MODMOD_00688(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01860(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00706(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01804(GSat_u1) → MODMOD_00764(GSat_u1)
MODMOD_00644(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_00189(GSat_u1) → MODMOD_00416(GSat_u1)
MODMOD_00157(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_01923(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00319(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_00623(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_00845(GSat_u1) → MODMOD_00844(GSat_u1)
MODMOD_01762(GSat_u1) → MODMOD_01717(GSat_u1)
MODMOD_00628(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01269(GSat_u1) → MODMOD_00591(GSat_u1)
MODMOD_01522(GSat_u1) → MODMOD_01521(GSat_u1)
MODMOD_01763(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01051(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00376(GSat_u1) → MODMOD_01165(GSat_u1)
MODMOD_01627(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00065(GSat_u1) → MODMOD_00645(GSat_u1)
MODMOD_01642(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00792(GSat_u1) → MODMOD_00786(GSat_u1)
MODMOD_01554(GSat_u1) → MODMOD_01549(GSat_u1)
MODMOD_00018(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_00535(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00583(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_00506(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01347(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01180(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00697(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01743(GSat_u1) → MODMOD_01716(GSat_u1)
MODMOD_01305(GSat_u1) → MODMOD_00876(GSat_u1)
MODMOD_01901(GSat_u1) → MODMOD_01422(GSat_u1)
MODMOD_00723(GSat_u1) → MODMOD_00408(GSat_u1)
MODMOD_01585(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00743(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_00871(GSat_u1) → MODMOD_01431(GSat_u1)
MODMOD_00647(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00040(GSat_u1) → MODMOD_01160(GSat_u1)
MODMOD_00117(GSat_u1) → MODMOD_00395(GSat_u1)
MODMOD_00620(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01174(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_01891(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01902(GSat_u1) → MODMOD_01421(GSat_u1)
MODMOD_01734(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00861(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01845(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00450(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00948(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01640(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00016(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_01355(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01586(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00181(GSat_u1) → MODMOD_00695(GSat_u1)
MODMOD_00271(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00243(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00881(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00350(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01496(GSat_u1) → MODMOD_01709(GSat_u1)
MODMOD_01022(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00145(GSat_u1) → MODMOD_00738(GSat_u1)
MODMOD_00971(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00158(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_01432(GSat_u1) → MODMOD_01412(GSat_u1)
MODMOD_01337(GSat_u1) → MODMOD_01181(GSat_u1)
MODMOD_01128(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00087(GSat_u1) → MODMOD_00650(GSat_u1)
MODMOD_00813(GSat_u1) → MODMOD_00614(GSat_u1)
MODMOD_01545(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00294(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00622(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00707(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01787(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00895(GSat_u1) → MODMOD_00861(GSat_u1)
MODMOD_00433(GSat_u1) → MODMOD_00434(GSat_u1)
MODMOD_00798(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01622(GSat_u1) → MODMOD_00425(GSat_u1)
MODMOD_00974(GSat_u1) → MODMOD_01046(GSat_u1)
MODMOD_01249(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_00435(GSat_u1) → MODMOD_01151(GSat_u1)
MODMOD_01268(GSat_u1) → MODMOD_00591(GSat_u1)
MODMOD_01528(GSat_u1) → MODMOD_01428(GSat_u1)
MODMOD_01323(GSat_u1) → MODMOD_00579(GSat_u1)
MODMOD_01360(GSat_u1) → MODMOD_00584(GSat_u1)
MODMOD_01600(GSat_u1) → MODMOD_01593(GSat_u1)
MODMOD_01288(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01751(GSat_u1) → MODMOD_01716(GSat_u1)
MODMOD_00179(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00188(GSat_u1) → MODMOD_01068(GSat_u1)
MODMOD_00637(GSat_u1) → MODMOD_00842(GSat_u1)
MODMOD_00205(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_00588(GSat_u1) → MODMOD_01809(GSat_u1)
MODMOD_00426(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_01222(GSat_u1) → MODMOD_01483(GSat_u1)
MODMOD_01083(GSat_u1) → MODMOD_01008(GSat_u1)
MODMOD_00275(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01840(GSat_u1) → MODMOD_00910(GSat_u1)
MODMOD_01250(GSat_u1) → MODMOD_00611(GSat_u1)
MODMOD_01311(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01681(GSat_u1) → MODMOD_00887(GSat_u1)
MODMOD_00611(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00162(GSat_u1) → MODMOD_00476(GSat_u1)
MODMOD_00355(GSat_u1) → MODMOD_01164(GSat_u1)
MODMOD_01788(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00475(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01406(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01840(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_01505(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_01725(GSat_u1) → MODMOD_01720(GSat_u1)
MODMOD_01261(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01857(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_00042(GSat_u1) → MODMOD_01455(GSat_u1)
MODMOD_01892(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00909(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01583(GSat_u1) → MODMOD_01577(GSat_u1)
MODMOD_01660(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00046(GSat_u1) → MODMOD_00771(GSat_u1)
MODMOD_01558(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_00642(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_01684(GSat_u1) → MODMOD_00440(GSat_u1)
MODMOD_00724(GSat_u1) → MODMOD_00661(GSat_u1)
MODMOD_01400(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00253(GSat_u1) → MODMOD_00744(GSat_u1)
MODMOD_00402(GSat_u1) → MODMOD_01820(GSat_u1)
MODMOD_01770(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00346(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00978(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00020(GSat_u1) → MODMOD_00306(GSat_u1)
MODMOD_00686(GSat_u1) → MODMOD_00007(GSat_u1)
MODMOD_00901(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01691(GSat_u1) → MODMOD_01696(GSat_u1)
MODMOD_01435(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00703(GSat_u1) → MODMOD_01155(GSat_u1)
MODMOD_00703(GSat_u1) → MODMOD_00001(GSat_u1)
MODMOD_00940(GSat_u1) → MODMOD_00840(GSat_u1)
MODMOD_01485(GSat_u1) → MODMOD_01430(GSat_u1)
MODMOD_01474(GSat_u1) → MODMOD_00399(GSat_u1)
MODMOD_01212(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01905(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00570(GSat_u1) → MODMOD_00569(GSat_u1)
MODMOD_01554(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_01240(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01721(GSat_u1) → MODMOD_01720(GSat_u1)
MODMOD_00625(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00063(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_00376(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01747(GSat_u1) → MODMOD_01744(GSat_u1)
MODMOD_01419(GSat_u1) → MODMOD_00690(GSat_u1)
MODMOD_01623(GSat_u1) → MODMOD_01625(GSat_u1)
MODMOD_01693(GSat_u1) → MODMOD_01696(GSat_u1)
MODMOD_00140(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00167(GSat_u1) → MODMOD_00818(GSat_u1)
MODMOD_00127(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01340(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01838(GSat_u1) → MODMOD_01853(GSat_u1)
MODMOD_00715(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01601(GSat_u1) → MODMOD_01593(GSat_u1)
MODMOD_00391(GSat_u1) → MODMOD_00669(GSat_u1)
MODMOD_00312(GSat_u1) → MODMOD_00655(GSat_u1)
MODMOD_00113(GSat_u1) → MODMOD_01110(GSat_u1)
MODMOD_00662(GSat_u1) → MODMOD_00427(GSat_u1)
