Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 561 ms = 0.56 s
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0010891(GSat_u1) → HPHP_0003468(GSat_u1)
HPHP_0004454(GSat_u1) → HPHP_0011452(GSat_u1)
HPHP_0005913(GSat_u1) → HPHP_0001163(GSat_u1)
HPHP_0003852(GSat_u1) → HPHP_0009809(GSat_u1)
HPHP_0011931(GSat_u1) → HPHP_0002438(GSat_u1)
HPHP_0100253(GSat_u1) → HPHP_0000940(GSat_u1)
HPHP_0005416(GSat_u1) → HPHP_0004431(GSat_u1)
HPHP_0000608(GSat_u1) → HPHP_0001103(GSat_u1)
HPHP_0006494(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0006830(GSat_u1) → HPHP_0001319(GSat_u1)
HPHP_0009252(GSat_u1) → HPHP_0009395(GSat_u1)
HPHP_0003969(GSat_u1) → HPHP_0002973(GSat_u1)
HPHP_0009386(GSat_u1) → HPHP_0009152(GSat_u1)
HPHP_0000126(GSat_u1) → HPHP_0010946(GSat_u1)
HPHP_0008998(GSat_u1) → HPHP_0005258(GSat_u1)
HPHP_0003080(GSat_u1) → HPHP_0003355(GSat_u1)
HPHP_0009425(GSat_u1) → HPHP_0009444(GSat_u1)
HPHP_0009305(GSat_u1) → HPHP_0009282(GSat_u1)
HPHP_0006028(GSat_u1) → HPHP_0003021(GSat_u1)
HPHP_0100774(GSat_u1) → HPHP_0011842(GSat_u1)
HPHP_0003170(GSat_u1) → HPHP_0001384(GSat_u1)
HPHP_0006899(GSat_u1) → HPHP_0001317(GSat_u1)
HPHP_0008835(GSat_u1) → HPHP_0009107(GSat_u1)
HPHP_0011080(GSat_u1) → HPHP_0006482(GSat_u1)
HPHP_0010444(GSat_u1) → HPHP_0001641(GSat_u1)
HPHP_0100046(GSat_u1) → HPHP_0010164(GSat_u1)
HPHP_0008189(GSat_u1) → HPHP_0011014(GSat_u1)
HPHP_0100879(GSat_u1) → HPHP_0000137(GSat_u1)
HPHP_0002283(GSat_u1) → HPHP_0007367(GSat_u1)
HPHP_0011646(GSat_u1) → HPHP_0001680(GSat_u1)
HPHP_0011057(GSat_u1) → HPHP_0011055(GSat_u1)
HPHP_0010641(GSat_u1) → HPHP_0010640(GSat_u1)
HPHP_0008929(GSat_u1) → HPHP_0004322(GSat_u1)
HPHP_0006263(GSat_u1) → HPHP_0005920(GSat_u1)
HPHP_0100162(GSat_u1) → HPHP_0100060(GSat_u1)
HPHP_0000485(GSat_u1) → HPHP_0001120(GSat_u1)
HPHP_0009505(GSat_u1) → HPHP_0009499(GSat_u1)
HPHP_0009340(GSat_u1) → HPHP_0009415(GSat_u1)
HPHP_0100943(GSat_u1) → HPHP_0100930(GSat_u1)
HPHP_0004962(GSat_u1) → HPHP_0003207(GSat_u1)
HPHP_0010231(GSat_u1) → HPHP_0010580(GSat_u1)
HPHP_0005366(GSat_u1) → HPHP_0002205(GSat_u1)
HPHP_0100592(GSat_u1) → HPHP_0002585(GSat_u1)
HPHP_0005608(GSat_u1) → HPHP_0005264(GSat_u1)
HPHP_0100775(GSat_u1) → HPHP_0010303(GSat_u1)
HPHP_0010839(GSat_u1) → HPHP_0010836(GSat_u1)
HPHP_0007880(GSat_u1) → HPHP_0001131(GSat_u1)
HPHP_0006500(GSat_u1) → HPHP_0006505(GSat_u1)
HPHP_0003273(GSat_u1) → HPHP_0008800(GSat_u1)
HPHP_0000872(GSat_u1) → HPHP_0002960(GSat_u1)
HPHP_0004857(GSat_u1) → HPHP_0001972(GSat_u1)
HPHP_0003297(GSat_u1) → HPHP_0003355(GSat_u1)
HPHP_0100665(GSat_u1) → HPHP_0011276(GSat_u1)
HPHP_0010277(GSat_u1) → HPHP_0010245(GSat_u1)
HPHP_0010186(GSat_u1) → HPHP_0010182(GSat_u1)
HPHP_0005327(GSat_u1) → HPHP_0004673(GSat_u1)
HPHP_0006524(GSat_u1) → HPHP_0005607(GSat_u1)
HPHP_0004940(GSat_u1) → HPHP_0003207(GSat_u1)
HPHP_0000529(GSat_u1) → HPHP_0000572(GSat_u1)
HPHP_0009821(GSat_u1) → HPHP_0009826(GSat_u1)
HPHP_0009260(GSat_u1) → HPHP_0009403(GSat_u1)
HPHP_0003803(GSat_u1) → HPHP_0004303(GSat_u1)
HPHP_0011048(GSat_u1) → HPHP_0006355(GSat_u1)
HPHP_0011614(GSat_u1) → HPHP_0011611(GSat_u1)
HPHP_0003287(GSat_u1) → HPHP_0011017(GSat_u1)
HPHP_0000610(GSat_u1) → HPHP_0001098(GSat_u1)
HPHP_0005875(GSat_u1) → HPHP_0001018(GSat_u1)
HPHP_0009341(GSat_u1) → HPHP_0009332(GSat_u1)
HPHP_0004606(GSat_u1) → HPHP_0004599(GSat_u1)
HPHP_0001126(GSat_u1) → HPHP_0100886(GSat_u1)
HPHP_0003719(GSat_u1) → HPHP_0010548(GSat_u1)
HPHP_0008754(GSat_u1) → HPHP_0010766(GSat_u1)
HPHP_0009431(GSat_u1) → HPHP_0009845(GSat_u1)
HPHP_0009320(GSat_u1) → HPHP_0005920(GSat_u1)
HPHP_0100087(GSat_u1) → HPHP_0010341(GSat_u1)
HPHP_0100296(GSat_u1) → HPHP_0004303(GSat_u1)
HPHP_0000818(GSat_u1) → HPHP_0000118(GSat_u1)
HPHP_0009510(GSat_u1) → HPHP_0009496(GSat_u1)
HPHP_0009767(GSat_u1) → HPHP_0005918(GSat_u1)
HPHP_0004014(GSat_u1) → HPHP_0003999(GSat_u1)
HPHP_0011783(GSat_u1) → HPHP_0000836(GSat_u1)
HPHP_0003308(GSat_u1) → HPHP_0003319(GSat_u1)
HPHP_0100417(GSat_u1) → HPHP_0100399(GSat_u1)
HPHP_0004400(GSat_u1) → HPHP_0002577(GSat_u1)
HPHP_0001080(GSat_u1) → HPHP_0004297(GSat_u1)
HPHP_0003888(GSat_u1) → HPHP_0003887(GSat_u1)
HPHP_0100758(GSat_u1) → HPHP_0001939(GSat_u1)
HPHP_0010568(GSat_u1) → HPHP_0010566(GSat_u1)
HPHP_0005384(GSat_u1) → HPHP_0005372(GSat_u1)
HPHP_0004325(GSat_u1) → HPHP_0004323(GSat_u1)
HPHP_0009501(GSat_u1) → HPHP_0010245(GSat_u1)
HPHP_0000851(GSat_u1) → HPHP_0000821(GSat_u1)
HPHP_0100271(GSat_u1) → HPHP_0001611(GSat_u1)
HPHP_0001332(GSat_u1) → HPHP_0100022(GSat_u1)
HPHP_0002937(GSat_u1) → HPHP_0003422(GSat_u1)
HPHP_0100323(GSat_u1) → HPHP_0010885(GSat_u1)
HPHP_0007295(GSat_u1) → HPHP_0000496(GSat_u1)
HPHP_0001746(GSat_u1) → HPHP_0010451(GSat_u1)
HPHP_0100503(GSat_u1) → HPHP_0004340(GSat_u1)
HPHP_0009428(GSat_u1) → HPHP_0009442(GSat_u1)
HPHP_0003158(GSat_u1) → HPHP_0003110(GSat_u1)
HPHP_0003982(GSat_u1) → HPHP_0009822(GSat_u1)
HPHP_0001997(GSat_u1) → HPHP_0002149(GSat_u1)
HPHP_0011025(GSat_u1) → HPHP_0001626(GSat_u1)
HPHP_0010418(GSat_u1) → HPHP_0010190(GSat_u1)
HPHP_0009584(GSat_u1) → HPHP_0009855(GSat_u1)
HPHP_0007780(GSat_u1) → HPHP_0010693(GSat_u1)
HPHP_0009478(GSat_u1) → HPHP_0100325(GSat_u1)
HPHP_0000941(GSat_u1) → HPHP_0000940(GSat_u1)
HPHP_0001075(GSat_u1) → HPHP_0004334(GSat_u1)
HPHP_0010008(GSat_u1) → HPHP_0009833(GSat_u1)
HPHP_0100392(GSat_u1) → HPHP_0100366(GSat_u1)
HPHP_0008703(GSat_u1) → HPHP_0000812(GSat_u1)
HPHP_0000603(GSat_u1) → HPHP_0000575(GSat_u1)
HPHP_0100368(GSat_u1) → HPHP_0010343(GSat_u1)
HPHP_0100465(GSat_u1) → HPHP_0010208(GSat_u1)
HPHP_0007483(GSat_u1) → HPHP_0001000(GSat_u1)
HPHP_0011675(GSat_u1) → HPHP_0011025(GSat_u1)
HPHP_0004947(GSat_u1) → HPHP_0100026(GSat_u1)
HPHP_0004699(GSat_u1) → HPHP_0001832(GSat_u1)
HPHP_0004025(GSat_u1) → HPHP_0004015(GSat_u1)
HPHP_0001847(GSat_u1) → HPHP_0010511(GSat_u1)
HPHP_0100568(GSat_u1) → HPHP_0011793(GSat_u1)
HPHP_0009577(GSat_u1) → HPHP_0005819(GSat_u1)
HPHP_0100367(GSat_u1) → HPHP_0010337(GSat_u1)
HPHP_0009219(GSat_u1) → HPHP_0009398(GSat_u1)
HPHP_0001075(GSat_u1) → HPHP_0000987(GSat_u1)
HPHP_0002032(GSat_u1) → HPHP_0002031(GSat_u1)
HPHP_0005254(GSat_u1) → HPHP_0005257(GSat_u1)
HPHP_0011284(GSat_u1) → HPHP_0002251(GSat_u1)
HPHP_0004891(GSat_u1) → HPHP_0002205(GSat_u1)
HPHP_0010599(GSat_u1) → HPHP_0003891(GSat_u1)
HPHP_0011911(GSat_u1) → HPHP_0001163(GSat_u1)
HPHP_0011419(GSat_u1) → HPHP_0100767(GSat_u1)
HPHP_0011829(GSat_u1) → HPHP_0000288(GSat_u1)
HPHP_0009496(GSat_u1) → HPHP_0006263(GSat_u1)
HPHP_0004758(GSat_u1) → HPHP_0004756(GSat_u1)
HPHP_0000272(GSat_u1) → HPHP_0000309(GSat_u1)
HPHP_0006782(GSat_u1) → HPHP_0004377(GSat_u1)
HPHP_0003371(GSat_u1) → HPHP_0010580(GSat_u1)
HPHP_0000026(GSat_u1) → HPHP_0000022(GSat_u1)
HPHP_0003075(GSat_u1) → HPHP_0010876(GSat_u1)
HPHP_0009705(GSat_u1) → HPHP_0009701(GSat_u1)
HPHP_0008829(GSat_u1) → HPHP_0003368(GSat_u1)
HPHP_0002963(GSat_u1) → HPHP_0011840(GSat_u1)
HPHP_0009206(GSat_u1) → HPHP_0004224(GSat_u1)
HPHP_0010484(GSat_u1) → HPHP_0002817(GSat_u1)
HPHP_0004532(GSat_u1) → HPHP_0000998(GSat_u1)
HPHP_0007548(GSat_u1) → HPHP_0000972(GSat_u1)
HPHP_0004361(GSat_u1) → HPHP_0003117(GSat_u1)
HPHP_0007566(GSat_u1) → HPHP_0005882(GSat_u1)
HPHP_0100822(GSat_u1) → HPHP_0002035(GSat_u1)
HPHP_0005844(GSat_u1) → HPHP_0005819(GSat_u1)
HPHP_0011053(GSat_u1) → HPHP_0011051(GSat_u1)
HPHP_0002974(GSat_u1) → HPHP_0002818(GSat_u1)
HPHP_0010731(GSat_u1) → HPHP_0011229(GSat_u1)
HPHP_0004059(GSat_u1) → HPHP_0009486(GSat_u1)
HPHP_0011906(GSat_u1) → HPHP_0005560(GSat_u1)
HPHP_0005753(GSat_u1) → HPHP_0009826(GSat_u1)
HPHP_0009685(GSat_u1) → HPHP_0010256(GSat_u1)
HPHP_0008363(GSat_u1) → HPHP_0001850(GSat_u1)
HPHP_0003217(GSat_u1) → HPHP_0003112(GSat_u1)
HPHP_0004309(GSat_u1) → HPHP_0004308(GSat_u1)
HPHP_0001560(GSat_u1) → HPHP_0001197(GSat_u1)
HPHP_0009140(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0003083(GSat_u1) → HPHP_0003995(GSat_u1)
HPHP_0005780(GSat_u1) → HPHP_0001032(GSat_u1)
HPHP_0007956(GSat_u1) → HPHP_0000611(GSat_u1)
HPHP_0009779(GSat_u1) → HPHP_0001770(GSat_u1)
HPHP_0010345(GSat_u1) → HPHP_0001836(GSat_u1)
HPHP_0005213(GSat_u1) → HPHP_0010766(GSat_u1)
HPHP_0009335(GSat_u1) → HPHP_0010246(GSat_u1)
HPHP_0010169(GSat_u1) → HPHP_0010584(GSat_u1)
HPHP_0002591(GSat_u1) → HPHP_0100738(GSat_u1)
HPHP_0003312(GSat_u1) → HPHP_0003468(GSat_u1)
HPHP_0003182(GSat_u1) → HPHP_0003170(GSat_u1)
HPHP_0010574(GSat_u1) → HPHP_0006499(GSat_u1)
HPHP_0001679(GSat_u1) → HPHP_0011004(GSat_u1)
HPHP_0006528(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0010040(GSat_u1) → HPHP_0010048(GSat_u1)
HPHP_0006498(GSat_u1) → HPHP_0003045(GSat_u1)
HPHP_0001545(GSat_u1) → HPHP_0004397(GSat_u1)
HPHP_0003352(GSat_u1) → HPHP_0002916(GSat_u1)
HPHP_0100907(GSat_u1) → HPHP_0100916(GSat_u1)
HPHP_0009786(GSat_u1) → HPHP_0001460(GSat_u1)
HPHP_0000155(GSat_u1) → HPHP_0011830(GSat_u1)
HPHP_0100646(GSat_u1) → HPHP_0011772(GSat_u1)
HPHP_0009581(GSat_u1) → HPHP_0009547(GSat_u1)
HPHP_0004563(GSat_u1) → HPHP_0011001(GSat_u1)
HPHP_0100374(GSat_u1) → HPHP_0010383(GSat_u1)
HPHP_0100755(GSat_u1) → HPHP_0000163(GSat_u1)
HPHP_0007183(GSat_u1) → HPHP_0002134(GSat_u1)
HPHP_0003138(GSat_u1) → HPHP_0002157(GSat_u1)
HPHP_0009592(GSat_u1) → HPHP_0100707(GSat_u1)
HPHP_0011322(GSat_u1) → HPHP_0011320(GSat_u1)
HPHP_0011181(GSat_u1) → HPHP_0011176(GSat_u1)
HPHP_0011121(GSat_u1) → HPHP_0011354(GSat_u1)
HPHP_0100202(GSat_u1) → HPHP_0100077(GSat_u1)
HPHP_0008541(GSat_u1) → HPHP_0000357(GSat_u1)
HPHP_0009240(GSat_u1) → HPHP_0009374(GSat_u1)
HPHP_0006438(GSat_u1) → HPHP_0010590(GSat_u1)
HPHP_0005830(GSat_u1) → HPHP_0001836(GSat_u1)
HPHP_0000196(GSat_u1) → HPHP_0000178(GSat_u1)
HPHP_0100393(GSat_u1) → HPHP_0100373(GSat_u1)
HPHP_0100660(GSat_u1) → HPHP_0100022(GSat_u1)
HPHP_0100909(GSat_u1) → HPHP_0100919(GSat_u1)
HPHP_0000368(GSat_u1) → HPHP_0000358(GSat_u1)
HPHP_0011482(GSat_u1) → HPHP_0000614(GSat_u1)
HPHP_0100851(GSat_u1) → HPHP_0000708(GSat_u1)
HPHP_0000700(GSat_u1) → HPHP_0000164(GSat_u1)
HPHP_0100904(GSat_u1) → HPHP_0100916(GSat_u1)
HPHP_0004866(GSat_u1) → HPHP_0003540(GSat_u1)
HPHP_0006332(GSat_u1) → HPHP_0011069(GSat_u1)
HPHP_0100228(GSat_u1) → HPHP_0100099(GSat_u1)
HPHP_0200036(GSat_u1) → HPHP_0200034(GSat_u1)
HPHP_0001430(GSat_u1) → HPHP_0001437(GSat_u1)
HPHP_0003761(GSat_u1) → HPHP_0011805(GSat_u1)
HPHP_0009707(GSat_u1) → HPHP_0010012(GSat_u1)
HPHP_0002380(GSat_u1) → HPHP_0004305(GSat_u1)
HPHP_0006344(GSat_u1) → HPHP_0011070(GSat_u1)
HPHP_0004963(GSat_u1) → HPHP_0001679(GSat_u1)
HPHP_0003066(GSat_u1) → HPHP_0002815(GSat_u1)
HPHP_0009394(GSat_u1) → HPHP_0009174(GSat_u1)
HPHP_0010183(GSat_u1) → HPHP_0010161(GSat_u1)
HPHP_0009950(GSat_u1) → HPHP_0010001(GSat_u1)
HPHP_0004981(GSat_u1) → HPHP_0004035(GSat_u1)
HPHP_0008619(GSat_u1) → HPHP_0000407(GSat_u1)
HPHP_0006012(GSat_u1) → HPHP_0005916(GSat_u1)
HPHP_0010058(GSat_u1) → HPHP_0010057(GSat_u1)
HPHP_0011215(GSat_u1) → HPHP_0011185(GSat_u1)
HPHP_0011689(GSat_u1) → HPHP_0011688(GSat_u1)
HPHP_0002722(GSat_u1) → HPHP_0002719(GSat_u1)
HPHP_0100186(GSat_u1) → HPHP_0100095(GSat_u1)
HPHP_0100732(GSat_u1) → HPHP_0001732(GSat_u1)
HPHP_0010194(GSat_u1) → HPHP_0010173(GSat_u1)
HPHP_0100230(GSat_u1) → HPHP_0100099(GSat_u1)
HPHP_0002968(GSat_u1) → HPHP_0009826(GSat_u1)
HPHP_0009276(GSat_u1) → HPHP_0009698(GSat_u1)
HPHP_0007911(GSat_u1) → HPHP_0001488(GSat_u1)
HPHP_0000082(GSat_u1) → HPHP_0011277(GSat_u1)
HPHP_0002787(GSat_u1) → HPHP_0010766(GSat_u1)
HPHP_0011665(GSat_u1) → HPHP_0001638(GSat_u1)
HPHP_0005744(GSat_u1) → HPHP_0000939(GSat_u1)
HPHP_0003712(GSat_u1) → HPHP_0011805(GSat_u1)
HPHP_0011442(GSat_u1) → HPHP_0002011(GSat_u1)
HPHP_0000817(GSat_u1) → HPHP_0000735(GSat_u1)
HPHP_0003070(GSat_u1) → HPHP_0001376(GSat_u1)
HPHP_0010313(GSat_u1) → HPHP_0000769(GSat_u1)
HPHP_0100463(GSat_u1) → HPHP_0010199(GSat_u1)
HPHP_0006562(GSat_u1) → HPHP_0001392(GSat_u1)
HPHP_0010474(GSat_u1) → HPHP_0000014(GSat_u1)
HPHP_0006262(GSat_u1) → HPHP_0004207(GSat_u1)
HPHP_0002716(GSat_u1) → HPHP_0002733(GSat_u1)
HPHP_0001338(GSat_u1) → HPHP_0001274(GSat_u1)
HPHP_0100211(GSat_u1) → HPHP_0100097(GSat_u1)
HPHP_0011726(GSat_u1) → HPHP_0010948(GSat_u1)
HPHP_0007379(GSat_u1) → HPHP_0011793(GSat_u1)
HPHP_0000271(GSat_u1) → HPHP_0000234(GSat_u1)
HPHP_0002070(GSat_u1) → HPHP_0001251(GSat_u1)
HPHP_0002777(GSat_u1) → HPHP_0002778(GSat_u1)
HPHP_0001629(GSat_u1) → HPHP_0010438(GSat_u1)
HPHP_0002488(GSat_u1) → HPHP_0001909(GSat_u1)
HPHP_0003738(GSat_u1) → HPHP_0003326(GSat_u1)
HPHP_0011890(GSat_u1) → HPHP_0001892(GSat_u1)
HPHP_0008365(GSat_u1) → HPHP_0001850(GSat_u1)
HPHP_0004992(GSat_u1) → HPHP_0001373(GSat_u1)
HPHP_0005999(GSat_u1) → HPHP_0000069(GSat_u1)
HPHP_0003145(GSat_u1) → HPHP_0004341(GSat_u1)
HPHP_0005372(GSat_u1) → HPHP_0002846(GSat_u1)
HPHP_0005092(GSat_u1) → HPHP_0004979(GSat_u1)
HPHP_0008060(GSat_u1) → HPHP_0008059(GSat_u1)
HPHP_0011528(GSat_u1) → HPHP_0007649(GSat_u1)
HPHP_0100369(GSat_u1) → HPHP_0010185(GSat_u1)
HPHP_0008058(GSat_u1) → HPHP_0008057(GSat_u1)
HPHP_0004328(GSat_u1) → HPHP_0000478(GSat_u1)
HPHP_0002487(GSat_u1) → HPHP_0100022(GSat_u1)
HPHP_0009583(GSat_u1) → HPHP_0009549(GSat_u1)
HPHP_0000185(GSat_u1) → HPHP_0100736(GSat_u1)
HPHP_0100885(GSat_u1) → HPHP_0001015(GSat_u1)
HPHP_0009378(GSat_u1) → HPHP_0009774(GSat_u1)
HPHP_0010659(GSat_u1) → HPHP_0004349(GSat_u1)
HPHP_0006129(GSat_u1) → HPHP_0009832(GSat_u1)
HPHP_0001890(GSat_u1) → HPHP_0001878(GSat_u1)
HPHP_0010698(GSat_u1) → HPHP_0010693(GSat_u1)
HPHP_0011102(GSat_u1) → HPHP_0011100(GSat_u1)
HPHP_0002630(GSat_u1) → HPHP_0002244(GSat_u1)
HPHP_0100219(GSat_u1) → HPHP_0100083(GSat_u1)
HPHP_0008407(GSat_u1) → HPHP_0001795(GSat_u1)
HPHP_0008797(GSat_u1) → HPHP_0010574(GSat_u1)
HPHP_0000510(GSat_u1) → HPHP_0007703(GSat_u1)
HPHP_0005472(GSat_u1) → HPHP_0001363(GSat_u1)
HPHP_0002049(GSat_u1) → HPHP_0000124(GSat_u1)
HPHP_0000989(GSat_u1) → HPHP_0011122(GSat_u1)
HPHP_0003608(GSat_u1) → HPHP_0011865(GSat_u1)
HPHP_0003074(GSat_u1) → HPHP_0011015(GSat_u1)
HPHP_0001187(GSat_u1) → HPHP_0001167(GSat_u1)
HPHP_0010210(GSat_u1) → HPHP_0010184(GSat_u1)
HPHP_0000071(GSat_u1) → HPHP_0000069(GSat_u1)
HPHP_0009152(GSat_u1) → HPHP_0005920(GSat_u1)
HPHP_0010259(GSat_u1) → HPHP_0010244(GSat_u1)
HPHP_0007534(GSat_u1) → HPHP_0011361(GSat_u1)
HPHP_0003482(GSat_u1) → HPHP_0003457(GSat_u1)
HPHP_0007881(GSat_u1) → HPHP_0011493(GSat_u1)
HPHP_0009509(GSat_u1) → HPHP_0010253(GSat_u1)
HPHP_0000337(GSat_u1) → HPHP_0000290(GSat_u1)
HPHP_0009630(GSat_u1) → HPHP_0011304(GSat_u1)
HPHP_0009169(GSat_u1) → HPHP_0009374(GSat_u1)
HPHP_0005328(GSat_u1) → HPHP_0007495(GSat_u1)
HPHP_0009115(GSat_u1) → HPHP_0011842(GSat_u1)
HPHP_0100153(GSat_u1) → HPHP_0100062(GSat_u1)
HPHP_0100388(GSat_u1) → HPHP_0010745(GSat_u1)
HPHP_0009209(GSat_u1) → HPHP_0010263(GSat_u1)
HPHP_0011319(GSat_u1) → HPHP_0004443(GSat_u1)
HPHP_0100767(GSat_u1) → HPHP_0001194(GSat_u1)
HPHP_0009806(GSat_u1) → HPHP_0000873(GSat_u1)
HPHP_0011358(GSat_u1) → HPHP_0005599(GSat_u1)
HPHP_0010386(GSat_u1) → HPHP_0010342(GSat_u1)
HPHP_0002007(GSat_u1) → HPHP_0000290(GSat_u1)
HPHP_0009331(GSat_u1) → HPHP_0009420(GSat_u1)
HPHP_0011125(GSat_u1) → HPHP_0001000(GSat_u1)
HPHP_0004863(GSat_u1) → HPHP_0001878(GSat_u1)
HPHP_0010365(GSat_u1) → HPHP_0010179(GSat_u1)
HPHP_0009670(GSat_u1) → HPHP_0009692(GSat_u1)
HPHP_0100213(GSat_u1) → HPHP_0100077(GSat_u1)
HPHP_0001433(GSat_u1) → HPHP_0003271(GSat_u1)
HPHP_0100155(GSat_u1) → HPHP_0100064(GSat_u1)
HPHP_0001396(GSat_u1) → HPHP_0004297(GSat_u1)
HPHP_0006501(GSat_u1) → HPHP_0006503(GSat_u1)
HPHP_0010874(GSat_u1) → HPHP_0000991(GSat_u1)
HPHP_0007459(GSat_u1) → HPHP_0000971(GSat_u1)
HPHP_0011747(GSat_u1) → HPHP_0000864(GSat_u1)
HPHP_0000291(GSat_u1) → HPHP_0011799(GSat_u1)
HPHP_0005359(GSat_u1) → HPHP_0010515(GSat_u1)
HPHP_0100634(GSat_u1) → HPHP_0100568(GSat_u1)
HPHP_0000149(GSat_u1) → HPHP_0000150(GSat_u1)
HPHP_0100070(GSat_u1) → HPHP_0010166(GSat_u1)
HPHP_0006565(GSat_u1) → HPHP_0006561(GSat_u1)
HPHP_0001878(GSat_u1) → HPHP_0011895(GSat_u1)
HPHP_0005309(GSat_u1) → HPHP_0004950(GSat_u1)
HPHP_0100366(GSat_u1) → HPHP_0010746(GSat_u1)
HPHP_0009692(GSat_u1) → HPHP_0100922(GSat_u1)
HPHP_0004373(GSat_u1) → HPHP_0001332(GSat_u1)
HPHP_0006735(GSat_u1) → HPHP_0009726(GSat_u1)
HPHP_0008797(GSat_u1) → HPHP_0009107(GSat_u1)
HPHP_0005136(GSat_u1) → HPHP_0004382(GSat_u1)
HPHP_0008339(GSat_u1) → HPHP_0003355(GSat_u1)
HPHP_0100948(GSat_u1) → HPHP_0100924(GSat_u1)
HPHP_0001443(GSat_u1) → HPHP_0001469(GSat_u1)
HPHP_0008572(GSat_u1) → HPHP_0000356(GSat_u1)
HPHP_0009106(GSat_u1) → HPHP_0011849(GSat_u1)
HPHP_0007274(GSat_u1) → HPHP_0006946(GSat_u1)
HPHP_0007544(GSat_u1) → HPHP_0001000(GSat_u1)
HPHP_0002526(GSat_u1) → HPHP_0002167(GSat_u1)
HPHP_0004573(GSat_u1) → HPHP_0008422(GSat_u1)
HPHP_0006536(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0008643(GSat_u1) → HPHP_0011794(GSat_u1)
HPHP_0000176(GSat_u1) → HPHP_0100737(GSat_u1)
HPHP_0008059(GSat_u1) → HPHP_0008061(GSat_u1)
HPHP_0001783(GSat_u1) → HPHP_0001769(GSat_u1)
HPHP_0005928(GSat_u1) → HPHP_0009138(GSat_u1)
HPHP_0009945(GSat_u1) → HPHP_0009997(GSat_u1)
HPHP_0010901(GSat_u1) → HPHP_0010899(GSat_u1)
HPHP_0100942(GSat_u1) → HPHP_0100948(GSat_u1)
HPHP_0100734(GSat_u1) → HPHP_0005930(GSat_u1)
HPHP_0011206(GSat_u1) → HPHP_0010845(GSat_u1)
HPHP_0100358(GSat_u1) → HPHP_0010339(GSat_u1)
HPHP_0006498(GSat_u1) → HPHP_0006493(GSat_u1)
HPHP_0001696(GSat_u1) → HPHP_0001651(GSat_u1)
HPHP_0007350(GSat_u1) → HPHP_0001347(GSat_u1)
HPHP_0002463(GSat_u1) → HPHP_0002167(GSat_u1)
HPHP_0000944(GSat_u1) → HPHP_0011314(GSat_u1)
HPHP_0003461(GSat_u1) → HPHP_0003110(GSat_u1)
HPHP_0004013(GSat_u1) → HPHP_0004012(GSat_u1)
HPHP_0001683(GSat_u1) → HPHP_0004307(GSat_u1)
HPHP_0003844(GSat_u1) → HPHP_0003839(GSat_u1)
HPHP_0009289(GSat_u1) → HPHP_0009408(GSat_u1)
HPHP_0011739(GSat_u1) → HPHP_0011736(GSat_u1)
HPHP_0100135(GSat_u1) → HPHP_0100055(GSat_u1)
HPHP_0005585(GSat_u1) → HPHP_0007400(GSat_u1)
HPHP_0009675(GSat_u1) → HPHP_0010246(GSat_u1)
HPHP_0008076(GSat_u1) → HPHP_0009132(GSat_u1)
HPHP_0010701(GSat_u1) → HPHP_0005372(GSat_u1)
HPHP_0003490(GSat_u1) → HPHP_0004357(GSat_u1)
HPHP_0008014(GSat_u1) → HPHP_0002617(GSat_u1)
HPHP_0009379(GSat_u1) → HPHP_0009245(GSat_u1)
HPHP_0003999(GSat_u1) → HPHP_0002818(GSat_u1)
HPHP_0004276(GSat_u1) → HPHP_0001155(GSat_u1)
HPHP_0005439(GSat_u1) → HPHP_0000327(GSat_u1)
