Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1124 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 333 ms = 0.33 s
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CRAWFISH-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
SOYBEAN_BRAN-COMMODITY(GSat_u1) → SOYBEAN-PRODUCTS-COMMODITY(GSat_u1)
DUAL-GAUGE-RAILWAY(GSat_u1) → RAILWAY(GSat_u1)
CATTLE-INDUSTRY(GSat_u1) → LIVESTOCK-INDUSTRY(GSat_u1)
FORESTRY_PRODUCTS-COMMODITY(GSat_u1) → PLANT-PRODUCTS-COMMODITY(GSat_u1)
COMPONENT-ASSEMBLY-FOR-EXPORT(GSat_u1) → ASSEMBLY-INDUSTRY(GSat_u1)
FUEL_AND_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
IRON-INDUSTRY(GSat_u1) → FERROUS-METAL-INDUSTRY(GSat_u1)
INDUSTRIAL_SUPPLIES_AND_RAW_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
PIGS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
RUM_AND_MOLASSES-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
BEVERAGE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
CRUDE-OIL-PRODUCTION(GSat_u1) → PETROLEUM-PRODUCTION(GSat_u1)
HARDWARE-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
ELECTRONICS-ASSEMBLY(GSat_u1) → ELECTRONICS-INDUSTRY(GSat_u1)
CRUDE_PETROLEUM-COMMODITY(GSat_u1) → PETROLEUM-COMMODITY(GSat_u1)
CHEMICALS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MACHINE-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
ECONOMIC-SECTOR(GSat_u1) → SECTOR(GSat_u1)
AGRICULTURAL-SECTOR(GSat_u1) → ECONOMIC-SECTOR(GSat_u1)
MACE-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
RUTILE-COMMODITY(GSat_u1) → MINERALS-COMMODITY(GSat_u1)
FOOD_AND_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
OIL-REFINERY(GSat_u1) → FIXED-STRUCTURE(GSat_u1)
CURRENCY-TYPE(GSat_u1) → MONEY-TENDER-TYPE(GSat_u1)
SET-OF-TRADE-OPERATIONS(GSat_u1) → SET(GSat_u1)
CARDBOARD(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PETROLEUM_AND_LUBRICANTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
ELECTRONIC-APPLIANCE-INDUSTRY(GSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(GSat_u1)
LIGHT-CONSUMER-GOODS-INDUSTRY(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
FERRONICKEL-COMMODITY(GSat_u1) → FERROUS_METALS-COMMODITY(GSat_u1)
CORK(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
BEER-BREWING(GSat_u1) → BEER-INDUSTRY(GSat_u1)
LOCOMOTIVES(GSat_u1) → LOCOMOTIVES-AND-RAILROAD-ROLLING-STOCK(GSat_u1)
FUELS_AND_LUBRICANTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
STEEL-INDUSTRY(GSat_u1) → METAL-INDUSTRY(GSat_u1)
COUNTRY-HIGHWAYS(GSat_u1) → SET-OF-HIGHWAYS(GSat_u1)
AIRPORT-WITH-RUNWAYS-2438-TO-3047-M(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
DIAMOND-MINING(GSat_u1) → DIAMONDS-INDUSTRY(GSat_u1)
ROLLED_STEEL-COMMODITY(GSat_u1) → STEEL-COMMODITY(GSat_u1)
LIGHT-ASSEMBLY-OPERATIONS(GSat_u1) → LIGHT-INDUSTRY(GSat_u1)
EMBASSY(GSat_u1) → CHANCERY(GSat_u1)
AIRPLANES-INDUSTRY(GSat_u1) → AIRCRAFT-INDUSTRY(GSat_u1)
CONSUMER-ELECTRONICS(GSat_u1) → CONSUMER-GOODS-INDUSTRY(GSat_u1)
MOTOR-VEHICLE-PARTS-AND-ASSEMBLIES(GSat_u1) → MOTOR-VEHICLES-INDUSTRY(GSat_u1)
SHOE-INDUSTRY(GSat_u1) → FOOTWEAR-INDUSTRY(GSat_u1)
SUGAR(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
LUMBER-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CLOCK-INDUSTRY(GSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(GSat_u1)
FRUIT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
BEVERAGE_CONCENTRATES-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
PLANT_AND_MACHINERY-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
BEVERAGES_AND_TOBACCO-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
SHRIMP-FISHING(GSat_u1) → FISHING-INDUSTRY(GSat_u1)
AM-BROADCAST-STATION(GSat_u1) → RADIO-BROADCAST-STATION(GSat_u1)
CONSTRUCTION_EQUIPMENT_AND_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
FERTILIZER-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
SILK-FABRIC(GSat_u1) → TEXTILE-INDUSTRY(GSat_u1)
ELECTRICITY-COMMODITY(GSat_u1) → ENERGY-COMMODITY(GSat_u1)
EGGS-AGRICULTURE(GSat_u1) → POULTRY-AGRICULTURE(GSat_u1)
RAW_COTTON-COMMODITY(GSat_u1) → AGRICULTURAL-COMMODITY(GSat_u1)
PRINTING-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
GRAPEFRUIT-COMMODITY(GSat_u1) → CITRUS-COMMODITY(GSat_u1)
CARBONATES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COUNTRY-HIGHWAYS(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
LIGHT-CONSUMER-GOODS-INDUSTRY(GSat_u1) → LIGHT-INDUSTRY(GSat_u1)
NEWSPRINT-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
FOOD-INDUSTRY(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
ANDEAN_EQUATORIAL_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
LIGHT-CONSTRUCTION(GSat_u1) → LIGHT-INDUSTRY(GSat_u1)
AIRPORT-WITH-RUNWAYS-OVER-3047-M(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
BANKING(GSat_u1) → BANKING-AND-FINANCE(GSat_u1)
TERRITORIAL-SEA-CLAIM(GSat_u1) → MARITIME-CLAIM(GSat_u1)
WORLD-FACT-BOOK-INFORMATION-SOURCE(GSat_u1) → INFORMATION-SOURCE(GSat_u1)
TEXTILE_MACHINERY-COMMODITY(GSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
DURABLE_CONSUMER_GOODS-COMMODITY(GSat_u1) → CONSUMER_GOODS-COMMODITY(GSat_u1)
VEHICLES-INDUSTRY(GSat_u1) → TRANSPORTATION-INDUSTRY(GSat_u1)
COPPER_ORE-COMMODITY(GSat_u1) → METAL-ORE-COMMODITY(GSat_u1)
LEAD-AND-ZINC-SMELTING(GSat_u1) → LEAD-AND-ZINC-INDUSTRY(GSat_u1)
BEANS-COMMODITY(GSat_u1) → LEGUMES-COMMODITY(GSat_u1)
WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1) → FORESTRY_PRODUCTS-COMMODITY(GSat_u1)
FOOD-MANUFACTURING(GSat_u1) → FOOD-INDUSTRY(GSat_u1)
TRANSPORTATION-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
AIRPORT-WITH-PAVED-RUNWAYS(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
MILITARY_EQUIPMENT-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
PULP_AND_WOOD-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
REFINED_SILVER-COMMODITY(GSat_u1) → REFINED-METALS-COMMODITY(GSat_u1)
TEA-COMMODITY(GSat_u1) → BEVERAGES-COMMODITY(GSat_u1)
MEAT-PROCESSING(GSat_u1) → LIVESTOCK-INDUSTRY(GSat_u1)
LUMBER-COMMODITY(GSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
RELIGIOUS-GROUP(GSat_u1) → SET-OF-PEOPLE(GSat_u1)
GEMS-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
=========================================
