Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/4458 = 0.090%
GSat discarded rules : 4/4458 = 0.090%
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 742 ms = 0.74 s
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_40003027(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000173(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40002267(GSat_u1) → MIROMIRO_40002260(GSat_u1)
MIROMIRO_40000244(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40000135(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000015(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40002740(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40001136(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003555(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001361(GSat_u1) → MIROMIRO_40001358(GSat_u1)
MIROMIRO_10000307(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40000756(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000710(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002830(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000290(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003483(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003689(GSat_u1) → MIROMIRO_40002426(GSat_u1)
MIROMIRO_40003640(GSat_u1) → MIROMIRO_40003630(GSat_u1)
MIROMIRO_40002565(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003055(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002376(GSat_u1) → MIROMIRO_40002373(GSat_u1)
MIROMIRO_40002838(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40002624(GSat_u1) → MIROMIRO_40002482(GSat_u1)
spanProcessBoundary(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40001031(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002348(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40000636(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001399(GSat_u1) → MIROMIRO_40001396(GSat_u1)
MIROMIRO_40002918(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003184(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40003116(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000269(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_10000277(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_20000076(GSat_u1) → MIROMIRO_20000044(GSat_u1)
MIROMIRO_10000074(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001028(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000914(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40003147(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002968(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003305(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40000276(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000303(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_20000050(GSat_u1) → MIROMIRO_20000076(GSat_u1)
MIROMIRO_40001566(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_40002279(GSat_u1) → MIROMIRO_40002260(GSat_u1)
MIROMIRO_40000801(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003023(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001229(GSat_u1) → MIROMIRO_40001227(GSat_u1)
MIROMIRO_40000308(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003351(GSat_u1) → MIROMIRO_40003348(GSat_u1)
MIROMIRO_40000668(GSat_u1) → MIROMIRO_40000667(GSat_u1)
MIROMIRO_40001120(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003681(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40000468(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40001967(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000126(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40003761(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40002099(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_20000059(GSat_u1) → MIROMIRO_20000083(GSat_u1)
MIROMIRO_20000098(GSat_u1) → MIROMIRO_20000004(GSat_u1)
MIROMIRO_40000464(GSat_u1) → MIROMIRO_40000461(GSat_u1)
MIROMIRO_40001492(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40003791(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40000844(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002547(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002886(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40000667(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002407(GSat_u1) → MIROMIRO_40002400(GSat_u1)
MIROMIRO_40001973(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002464(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40001279(GSat_u1) → MIROMIRO_40003826(GSat_u1)
MIROMIRO_40001176(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002223(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001499(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_00000125(GSat_u1) → MIROMIRO_10000225(GSat_u1)
MIROMIRO_10000180(GSat_u1) → MIROMIRO_10000177(GSat_u1)
MIROMIRO_40000149(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40002321(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40000197(GSat_u1) → MIROMIRO_40000195(GSat_u1)
MIROMIRO_40001583(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40002969(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002018(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40000794(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002746(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40002574(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000265(GSat_u1) → MIROMIRO_40000264(GSat_u1)
MIROMIRO_40001130(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000181(GSat_u1) → MIROMIRO_40000177(GSat_u1)
MIROMIRO_20000083(GSat_u1) → MIROMIRO_20000003(GSat_u1)
MIROMIRO_40003482(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000133(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000624(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002041(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002441(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_10000058(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000476(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40001166(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000124(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002156(GSat_u1) → MIROMIRO_40003826(GSat_u1)
MIROMIRO_40001512(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40000077(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001412(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40001827(GSat_u1) → MIROMIRO_40001814(GSat_u1)
MIROMIRO_40002381(GSat_u1) → MIROMIRO_40002378(GSat_u1)
MIROMIRO_40001773(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40001129(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003776(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40003108(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001172(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40001598(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_10000146(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002066(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40000285(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_10000041(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001077(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003707(GSat_u1) → MIROMIRO_40003650(GSat_u1)
MIROMIRO_40000670(GSat_u1) → MIROMIRO_40000667(GSat_u1)
MIROMIRO_10000099(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003836(GSat_u1) → MIROMIRO_40003065(GSat_u1)
MIROMIRO_40001557(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_40001639(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40002112(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_10000175(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40000429(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40002711(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000221(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40001603(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40000568(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001775(GSat_u1) → MIROMIRO_40001773(GSat_u1)
MIROMIRO_40002949(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001729(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40001540(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40000075(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000045(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40002179(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40002105(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_10000254(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40000739(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000229(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_00000015(GSat_u1) → MIROMIRO_00000003(GSat_u1)
MIROMIRO_40002398(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_40000379(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002653(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003037(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002020(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_00000099(GSat_u1) → snapQuality(GSat_u1)
MIROMIRO_40002665(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_10000081(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003690(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40001822(GSat_u1) → MIROMIRO_40001814(GSat_u1)
MIROMIRO_40000097(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000439(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40002216(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40002063(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001036(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_20000045(GSat_u1) → MIROMIRO_20000058(GSat_u1)
MIROMIRO_40002827(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40002195(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40003105(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_00000095(GSat_u1) → MIROMIRO_00000085(GSat_u1)
MIROMIRO_40003309(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40002369(GSat_u1) → MIROMIRO_40002359(GSat_u1)
MIROMIRO_40000060(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001688(GSat_u1) → MIROMIRO_40001676(GSat_u1)
MIROMIRO_10000036(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40000101(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001506(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40002217(GSat_u1) → MIROMIRO_40000015(GSat_u1)
MIROMIRO_40000052(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003471(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_20000074(GSat_u1) → MIROMIRO_20000045(GSat_u1)
MIROMIRO_40000705(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001261(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_40000532(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002197(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40003155(GSat_u1) → MIROMIRO_40003149(GSat_u1)
MIROMIRO_10000250(GSat_u1) → MIROMIRO_10000241(GSat_u1)
MIROMIRO_40002474(GSat_u1) → MIROMIRO_40002464(GSat_u1)
MIROMIRO_40002030(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002491(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003124(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_10000312(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40003208(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_10000157(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40000351(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40001289(GSat_u1) → MIROMIRO_40001288(GSat_u1)
MIROMIRO_40000551(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001484(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_40002923(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_10000253(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_10000155(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002293(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_40002046(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003005(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002951(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001320(GSat_u1) → MIROMIRO_40001304(GSat_u1)
MIROMIRO_40001175(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002219(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002723(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_10000080(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001269(GSat_u1) → MIROMIRO_40001267(GSat_u1)
MIROMIRO_40003502(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001013(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002958(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002981(GSat_u1) → MIROMIRO_40002978(GSat_u1)
MIROMIRO_40000385(GSat_u1) → MIROMIRO_40000382(GSat_u1)
MIROMIRO_40002355(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_10000037(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40002892(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002707(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001211(GSat_u1) → MIROMIRO_40001210(GSat_u1)
MIROMIRO_40001995(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002883(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003457(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000023(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40000984(GSat_u1) → MIROMIRO_40000983(GSat_u1)
MIROMIRO_40003257(GSat_u1) → MIROMIRO_40003661(GSat_u1)
MIROMIRO_40003045(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40003811(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001426(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40000692(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001403(GSat_u1) → MIROMIRO_40001402(GSat_u1)
MIROMIRO_40003194(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40000796(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002323(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40003784(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002884(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40002254(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000577(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002207(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40000808(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000765(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_30000009(GSat_u1) → MIROMIRO_30000011(GSat_u1)
MIROMIRO_40003383(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40002295(GSat_u1) → MIROMIRO_40002283(GSat_u1)
MIROMIRO_10000034(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_10000195(GSat_u1) → MIROMIRO_10000216(GSat_u1)
MIROMIRO_40000837(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001071(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001747(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40001509(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40003221(GSat_u1) → MIROMIRO_40003219(GSat_u1)
MIROMIRO_10000084(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001930(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40000596(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001596(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40003134(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002651(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001204(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40001592(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40003786(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000813(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001797(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_10000236(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_40001477(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_20000037(GSat_u1) → MIROMIRO_20000018(GSat_u1)
MIROMIRO_40000238(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40001417(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_30000020(GSat_u1) → MIROMIRO_30000011(GSat_u1)
MIROMIRO_40001096(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000250(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40001726(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40000306(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_10000068(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003406(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000271(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003718(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001054(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001000(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003586(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001051(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002113(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001456(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40001676(GSat_u1) → MIROMIRO_40000263(GSat_u1)
MIROMIRO_40000535(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40003496(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000774(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001573(GSat_u1) → MIROMIRO_40001569(GSat_u1)
MIROMIRO_40002602(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002074(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40000694(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003648(GSat_u1) → MIROMIRO_40003643(GSat_u1)
MIROMIRO_40002311(GSat_u1) → MIROMIRO_40002304(GSat_u1)
MIROMIRO_40002256(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002390(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_40003801(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40000601(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001183(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40002891(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003558(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003112(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_30000025(GSat_u1) → MIROMIRO_30000024(GSat_u1)
MIROMIRO_40000533(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_00000003(GSat_u1) → MIROMIRO_00000021(GSat_u1)
MIROMIRO_40002843(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40000922(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40001422(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40000296(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002052(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40000777(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001189(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_20000013(GSat_u1) → MIROMIRO_20000044(GSat_u1)
MIROMIRO_40000301(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000673(GSat_u1) → MIROMIRO_40000667(GSat_u1)
MIROMIRO_40000222(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40003303(GSat_u1) → MIROMIRO_40003301(GSat_u1)
MIROMIRO_40003508(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000224(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40001091(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003785(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40000024(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002520(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003114(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_00000009(GSat_u1) → MIROMIRO_10000225(GSat_u1)
MIROMIRO_40001467(GSat_u1) → MIROMIRO_40001466(GSat_u1)
MIROMIRO_40002385(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_40000330(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40003595(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003523(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003177(GSat_u1) → MIROMIRO_40003157(GSat_u1)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
MIROMIRO_40001581(GSat_u1) → MIROMIRO_40001548(GSat_u1)
