Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/12342 = 0.000%
GSat discarded rules : 0/12342 = 0.000%
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12341 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 524 ms = 0.52 s
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ZFAZFA_0000914(GSat_u1) → UBERONUBERON_0003308(GSat_u1)
TAOTAO_0001138(GSat_u1) → UBERONUBERON_0002105(GSat_u1)
MAMA_0001540(GSat_u1) → UBERONUBERON_0001154(GSat_u1)
GAIDGAID_583(GSat_u1) → UBERONUBERON_0002289(GSat_u1)
EHDAAEHDAA_5500(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
ncithesaurusShoulder_Girdle(GSat_u1) → UBERONUBERON_0001421(GSat_u1)
MAMA_0002617(GSat_u1) → UBERONUBERON_0002319(GSat_u1)
XAOXAO_0003045(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
FMAFMA_13890(GSat_u1) → UBERONUBERON_0001132(GSat_u1)
MAMA_0002094(GSat_u1) → UBERONUBERON_0001670(GSat_u1)
TAOTAO_0000117(GSat_u1) → UBERONUBERON_0000089(GSat_u1)
MATMAT_0000508(GSat_u1) → UBERONUBERON_0001871(GSat_u1)
FMAFMA_14934(GSat_u1) → UBERONUBERON_0001205(GSat_u1)
EHDAAEHDAA_9083(GSat_u1) → UBERONUBERON_0000003(GSat_u1)
GAIDGAID_277(GSat_u1) → UBERONUBERON_0003701(GSat_u1)
NIF_GrossAnatomybirnlex_1415(GSat_u1) → UBERONUBERON_0002691(GSat_u1)
EHDAAEHDAA_6106(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
NIF_GrossAnatomybirnlex_1466(GSat_u1) → UBERONUBERON_0002708(GSat_u1)
GAIDGAID_102(GSat_u1) → UBERONUBERON_0000982(GSat_u1)
NIF_GrossAnatomybirnlex_859(GSat_u1) → UBERONUBERON_0002991(GSat_u1)
FMAFMA_72240(GSat_u1) → UBERONUBERON_0002610(GSat_u1)
FMAFMA_71007(GSat_u1) → UBERONUBERON_0002083(GSat_u1)
BTOBTO_0001643(GSat_u1) → UBERONUBERON_0000118(GSat_u1)
FMAFMA_63120(GSat_u1) → UBERONUBERON_0001978(GSat_u1)
GAIDGAID_1304(GSat_u1) → UBERONUBERON_0000924(GSat_u1)
MAMA_0002096(GSat_u1) → UBERONUBERON_0001663(GSat_u1)
FMAFMA_59025(GSat_u1) → UBERONUBERON_0001812(GSat_u1)
MAMA_0000975(GSat_u1) → UBERONUBERON_0002265(GSat_u1)
HOGHOG_0000398(GSat_u1) → UBERONUBERON_0001911(GSat_u1)
MAMA_0000823(GSat_u1) → UBERONUBERON_0001886(GSat_u1)
ncithesaurusAdrenal_Medulla(GSat_u1) → UBERONUBERON_0001236(GSat_u1)
ncithesaurusSaccule(GSat_u1) → UBERONUBERON_0001854(GSat_u1)
ncithesaurusPostcentral_Sulcus(GSat_u1) → UBERONUBERON_0002915(GSat_u1)
FMAFMA_8612(GSat_u1) → UBERONUBERON_0002333(GSat_u1)
ncithesaurusRight_Main_Bronchus(GSat_u1) → UBERONUBERON_0002177(GSat_u1)
FMAFMA_78499(GSat_u1) → UBERONUBERON_0001032(GSat_u1)
MAMA_0002257(GSat_u1) → UBERONUBERON_0001472(GSat_u1)
FMAFMA_7575(GSat_u1) → UBERONUBERON_0002230(GSat_u1)
FMAFMA_23902(GSat_u1) → UBERONUBERON_0003648(GSat_u1)
FMAFMA_54396(GSat_u1) → UBERONUBERON_0001708(GSat_u1)
XAOXAO_0000137(GSat_u1) → UBERONUBERON_0000017(GSat_u1)
XAOXAO_0000201(GSat_u1) → UBERONUBERON_0000005(GSat_u1)
ncithesaurusAuditory_Cortex(GSat_u1) → UBERONUBERON_0001393(GSat_u1)
FMAFMA_7101(GSat_u1) → UBERONUBERON_0002084(GSat_u1)
EHDAAEHDAA_6158(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
FMAFMA_74517(GSat_u1) → UBERONUBERON_0004049(GSat_u1)
FMAFMA_49157(GSat_u1) → UBERONUBERON_0001607(GSat_u1)
XAOXAO_0000447(GSat_u1) → UBERONUBERON_0003114(GSat_u1)
EHDAAEHDAA_6968(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
ncithesaurusTrachea(GSat_u1) → UBERONUBERON_0001005(GSat_u1)
GAIDGAID_35(GSat_u1) → UBERONUBERON_0002030(GSat_u1)
MAMA_0002678(GSat_u1) → UBERONUBERON_0002467(GSat_u1)
MAMA_0002705(GSat_u1) → UBERONUBERON_0002284(GSat_u1)
MAMA_0000049(GSat_u1) → UBERONUBERON_0000983(GSat_u1)
FMAFMA_4724(GSat_u1) → UBERONUBERON_0001586(GSat_u1)
FMAFMA_72405(GSat_u1) → UBERONUBERON_0002565(GSat_u1)
MAMA_0002074(GSat_u1) → UBERONUBERON_0003468(GSat_u1)
FMAFMA_62023(GSat_u1) → UBERONUBERON_0002704(GSat_u1)
TAOTAO_0001283(GSat_u1) → UBERONUBERON_0001771(GSat_u1)
GAIDGAID_231(GSat_u1) → UBERONUBERON_0003689(GSat_u1)
FBbtFBbt_00000110(GSat_u1) → UBERONUBERON_0000923(GSat_u1)
OpenCycMx4rv2kf-5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001134(GSat_u1)
MAMA_0001466(GSat_u1) → UBERONUBERON_0000209(GSat_u1)
FMAFMA_46697(GSat_u1) → UBERONUBERON_0001574(GSat_u1)
FBbtFBbt_00005114(GSat_u1) → UBERONUBERON_0001025(GSat_u1)
FMAFMA_55131(GSat_u1) → UBERONUBERON_0001743(GSat_u1)
MAMA_0000213(GSat_u1) → UBERONUBERON_0001714(GSat_u1)
HOGHOG_0000389(GSat_u1) → UBERONUBERON_0001712(GSat_u1)
BTOBTO_0003925(GSat_u1) → UBERONUBERON_0001228(GSat_u1)
FMAFMA_7485(GSat_u1) → UBERONUBERON_0000975(GSat_u1)
ZFAZFA_0001705(GSat_u1) → UBERONUBERON_0001860(GSat_u1)
FMAFMA_61842(GSat_u1) → UBERONUBERON_0000446(GSat_u1)
BTOBTO_0003684(GSat_u1) → UBERONUBERON_0001904(GSat_u1)
MIAAMIAA_0000277(GSat_u1) → UBERONUBERON_0002543(GSat_u1)
MAMA_0001609(GSat_u1) → UBERONUBERON_0001162(GSat_u1)
MAMA_0002836(GSat_u1) → UBERONUBERON_0002513(GSat_u1)
HOGHOG_0000009(GSat_u1) → UBERONUBERON_0003290(GSat_u1)
MAMA_0001293(GSat_u1) → UBERONUBERON_0002269(GSat_u1)
ncithesaurusAbdominal_Muscle(GSat_u1) → UBERONUBERON_0002378(GSat_u1)
HOGHOG_0000604(GSat_u1) → UBERONUBERON_0001083(GSat_u1)
TAOTAO_0001511(GSat_u1) → UBERONUBERON_0001755(GSat_u1)
FMAFMA_6258(GSat_u1) → UBERONUBERON_0000407(GSat_u1)
MATMAT_0000044(GSat_u1) → UBERONUBERON_0002114(GSat_u1)
MAMA_0002452(GSat_u1) → UBERONUBERON_0003484(GSat_u1)
ncithesaurusArachnoiditis(GSat_u1) → UBERONUBERON_0002362(GSat_u1)
MIAAMIAA_0000244(GSat_u1) → UBERONUBERON_0000928(GSat_u1)
BTOBTO_0001626(GSat_u1) → UBERONUBERON_0001568(GSat_u1)
EHDAAEHDAA_703(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
HOGHOG_0000894(GSat_u1) → UBERONUBERON_0001322(GSat_u1)
MAMA_0000526(GSat_u1) → UBERONUBERON_0003838(GSat_u1)
NIF_GrossAnatomybirnlex_4016(GSat_u1) → UBERONUBERON_0002902(GSat_u1)
HOGHOG_0000121(GSat_u1) → UBERONUBERON_0003085(GSat_u1)
MAMA_0000487(GSat_u1) → UBERONUBERON_0001086(GSat_u1)
MAMA_0001333(GSat_u1) → UBERONUBERON_0002208(GSat_u1)
ncithesaurusSpinal_Nerve(GSat_u1) → UBERONUBERON_0001780(GSat_u1)
MAMA_0002326(GSat_u1) → UBERONUBERON_0002403(GSat_u1)
NIF_GrossAnatomybirnlex_2638(GSat_u1) → UBERONUBERON_0002867(GSat_u1)
MAMA_0001141(GSat_u1) → UBERONUBERON_0002014(GSat_u1)
EHDAAEHDAA_2067(GSat_u1) → UBERONUBERON_0002342(GSat_u1)
EHDAAEHDAA_3610(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
MAMA_0002474(GSat_u1) → UBERONUBERON_0000165(GSat_u1)
ncithesaurusBuccinator(GSat_u1) → UBERONUBERON_0001582(GSat_u1)
FMAFMA_22542(GSat_u1) → UBERONUBERON_0001389(GSat_u1)
MIAAMIAA_0000298(GSat_u1) → UBERONUBERON_0000916(GSat_u1)
ENVOENVO_02000025(GSat_u1) → UBERONUBERON_0001089(GSat_u1)
ZFAZFA_0005110(GSat_u1) → UBERONUBERON_0001631(GSat_u1)
GAIDGAID_107(GSat_u1) → UBERONUBERON_0001739(GSat_u1)
MAMA_0000191(GSat_u1) → UBERONUBERON_0001954(GSat_u1)
MAMA_0000659(GSat_u1) → UBERONUBERON_0003516(GSat_u1)
MAMA_0002357(GSat_u1) → UBERONUBERON_0001520(GSat_u1)
FMAFMA_70728(GSat_u1) → UBERONUBERON_0002074(GSat_u1)
MATMAT_0000015(GSat_u1) → UBERONUBERON_0001013(GSat_u1)
EFOEFO_0000855(GSat_u1) → UBERONUBERON_0001264(GSat_u1)
OpenCycMx4rvbkiRZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002368(GSat_u1)
EFOEFO_0001935(GSat_u1) → UBERONUBERON_0002691(GSat_u1)
MAMA_0000197(GSat_u1) → UBERONUBERON_0001895(GSat_u1)
FMAFMA_72450(GSat_u1) → UBERONUBERON_0002941(GSat_u1)
ZFAZFA_0007063(GSat_u1) → UBERONUBERON_0003852(GSat_u1)
EHDAAEHDAA_3997(GSat_u1) → UBERONUBERON_0001281(GSat_u1)
OpenCycMx4rv2FMGpwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001905(GSat_u1)
MAMA_0000791(GSat_u1) → UBERONUBERON_0001765(GSat_u1)
ncithesaurusPalatal_Muscle(GSat_u1) → UBERONUBERON_0003682(GSat_u1)
NIF_GrossAnatomybirnlex_2683(GSat_u1) → UBERONUBERON_0002884(GSat_u1)
NIF_GrossAnatomybirnlex_1455(GSat_u1) → UBERONUBERON_0002703(GSat_u1)
MAMA_0002739(GSat_u1) → UBERONUBERON_0002357(GSat_u1)
FMAFMA_22963(GSat_u1) → UBERONUBERON_0001414(GSat_u1)
FMAFMA_83789(GSat_u1) → UBERONUBERON_0002905(GSat_u1)
ncithesaurusTendon(GSat_u1) → UBERONUBERON_0000043(GSat_u1)
TAOTAO_0001572(GSat_u1) → UBERONUBERON_0001989(GSat_u1)
XAOXAO_0000179(GSat_u1) → UBERONUBERON_0000019(GSat_u1)
MAMA_0000556(GSat_u1) → UBERONUBERON_0003443(GSat_u1)
OpenCycMx4rvVkF5pwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0000059(GSat_u1)
MIAAMIAA_0000344(GSat_u1) → UBERONUBERON_0002545(GSat_u1)
FMAFMA_74047(GSat_u1) → UBERONUBERON_0002883(GSat_u1)
EFOEFO_0001398(GSat_u1) → UBERONUBERON_0000976(GSat_u1)
TAOTAO_0000524(GSat_u1) → UBERONUBERON_0003094(GSat_u1)
FMAFMA_72025(GSat_u1) → UBERONUBERON_0002112(GSat_u1)
TAOTAO_0001227(GSat_u1) → UBERONUBERON_0001708(GSat_u1)
EMAPAEMAPA_18212(GSat_u1) → UBERONUBERON_0004048(GSat_u1)
EHDAAEHDAA_646(GSat_u1) → UBERONUBERON_0001136(GSat_u1)
BILABILA_0000144(GSat_u1) → UBERONUBERON_0000005(GSat_u1)
GAIDGAID_715(GSat_u1) → UBERONUBERON_0000010(GSat_u1)
FMAFMA_82500(GSat_u1) → UBERONUBERON_0000158(GSat_u1)
EHDAAEHDAA_1819(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
ncithesaurusAlveolus(GSat_u1) → UBERONUBERON_0003215(GSat_u1)
GAIDGAID_755(GSat_u1) → UBERONUBERON_0000966(GSat_u1)
XAOXAO_0000213(GSat_u1) → UBERONUBERON_0002393(GSat_u1)
FMAFMA_86487(GSat_u1) → UBERONUBERON_0002337(GSat_u1)
ZFAZFA_0001620(GSat_u1) → UBERONUBERON_0001287(GSat_u1)
TAOTAO_0000421(GSat_u1) → UBERONUBERON_0002275(GSat_u1)
BILABILA_0000070(GSat_u1) → UBERONUBERON_0000487(GSat_u1)
FMAFMA_24997(GSat_u1) → UBERONUBERON_0000983(GSat_u1)
MAMA_0000746(GSat_u1) → UBERONUBERON_0002195(GSat_u1)
BTOBTO_0001308(GSat_u1) → UBERONUBERON_0001199(GSat_u1)
ncithesaurusCranial_Nerve(GSat_u1) → UBERONUBERON_0001785(GSat_u1)
EHDAAEHDAA_8171(GSat_u1) → UBERONUBERON_0002186(GSat_u1)
GAIDGAID_188(GSat_u1) → UBERONUBERON_0001424(GSat_u1)
ncithesaurusCapitate_Bone(GSat_u1) → UBERONUBERON_0001432(GSat_u1)
MAMA_0002052(GSat_u1) → UBERONUBERON_0001071(GSat_u1)
ncithesaurusPosterior_Commissure(GSat_u1) → UBERONUBERON_0000936(GSat_u1)
EHDAAEHDAA_8319(GSat_u1) → UBERONUBERON_0002383(GSat_u1)
FMAFMA_76925(GSat_u1) → UBERONUBERON_0002245(GSat_u1)
EMAPAEMAPA_17919(GSat_u1) → UBERONUBERON_0003355(GSat_u1)
FMAFMA_61415(GSat_u1) → UBERONUBERON_0001868(GSat_u1)
FMAFMA_80184(GSat_u1) → UBERONUBERON_0002575(GSat_u1)
FMAFMA_24527(GSat_u1) → UBERONUBERON_0001455(GSat_u1)
BTOBTO_0003398(GSat_u1) → UBERONUBERON_0001792(GSat_u1)
EFOEFO_0000889(GSat_u1) → UBERONUBERON_0001135(GSat_u1)
FMAFMA_83711(GSat_u1) → UBERONUBERON_0002307(GSat_u1)
NIF_GrossAnatomybirnlex_959(GSat_u1) → UBERONUBERON_0003035(GSat_u1)
FMAFMA_49586(GSat_u1) → UBERONUBERON_0001613(GSat_u1)
MAMA_0000547(GSat_u1) → UBERONUBERON_0003459(GSat_u1)
MAMA_0001250(GSat_u1) → UBERONUBERON_0003510(GSat_u1)
BTOBTO_0002252(GSat_u1) → UBERONUBERON_0001906(GSat_u1)
BTOBTO_0000555(GSat_u1) → UBERONUBERON_0000329(GSat_u1)
ncithesaurusSemicircular_Canal(GSat_u1) → UBERONUBERON_0001840(GSat_u1)
FMAFMA_77517(GSat_u1) → UBERONUBERON_0002261(GSat_u1)
MAMA_0000091(GSat_u1) → UBERONUBERON_0002082(GSat_u1)
WBbtWBbt_0005319(GSat_u1) → UBERONUBERON_0000994(GSat_u1)
FMAFMA_83751(GSat_u1) → UBERONUBERON_0002716(GSat_u1)
ncithesaurusLaryngeal_Cartilage(GSat_u1) → UBERONUBERON_0001739(GSat_u1)
EHDAAEHDAA_524(GSat_u1) → UBERONUBERON_0003258(GSat_u1)
ncithesaurusLeft_Spermatic_Artery(GSat_u1) → UBERONUBERON_0001189(GSat_u1)
NIF_GrossAnatomybirnlex_2682(GSat_u1) → UBERONUBERON_0002883(GSat_u1)
MAMA_0000284(GSat_u1) → UBERONUBERON_0001707(GSat_u1)
GAIDGAID_719(GSat_u1) → UBERONUBERON_0001647(GSat_u1)
galenFeces(GSat_u1) → UBERONUBERON_0001988(GSat_u1)
ncithesaurusFoot_Digit_5(GSat_u1) → UBERONUBERON_0003635(GSat_u1)
BTOBTO_0000438(GSat_u1) → UBERONUBERON_0002025(GSat_u1)
MIAAMIAA_0000120(GSat_u1) → UBERONUBERON_0000056(GSat_u1)
GAIDGAID_929(GSat_u1) → UBERONUBERON_0002072(GSat_u1)
GAIDGAID_377(GSat_u1) → UBERONUBERON_0001295(GSat_u1)
ncithesaurusLong_Bone(GSat_u1) → UBERONUBERON_0002495(GSat_u1)
FMAFMA_74045(GSat_u1) → UBERONUBERON_0003883(GSat_u1)
FMAFMA_32521(GSat_u1) → UBERONUBERON_0001476(GSat_u1)
EHDAAEHDAA_3510(GSat_u1) → UBERONUBERON_0002342(GSat_u1)
BTOBTO_0001846(GSat_u1) → UBERONUBERON_0000410(GSat_u1)
FMAFMA_12150(GSat_u1) → UBERONUBERON_0001082(GSat_u1)
ncithesaurusUlna(GSat_u1) → UBERONUBERON_0001424(GSat_u1)
MATMAT_0000170(GSat_u1) → UBERONUBERON_0000999(GSat_u1)
EHDAAEHDAA_2819(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
MIAAMIAA_0000271(GSat_u1) → UBERONUBERON_0000914(GSat_u1)
MAMA_0000467(GSat_u1) → UBERONUBERON_0003633(GSat_u1)
MAMA_0002084(GSat_u1) → UBERONUBERON_0000985(GSat_u1)
EHDAAEHDAA_589(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
FMAFMA_14344(GSat_u1) → UBERONUBERON_0001144(GSat_u1)
FMAFMA_72493(GSat_u1) → UBERONUBERON_0002794(GSat_u1)
XAOXAO_0000258(GSat_u1) → UBERONUBERON_0000992(GSat_u1)
HOGHOG_0000393(GSat_u1) → UBERONUBERON_0000065(GSat_u1)
ncithesaurusThroat(GSat_u1) → UBERONUBERON_0000341(GSat_u1)
OpenCycMx4rvVi41pwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001702(GSat_u1)
EHDAAEHDAA_488(GSat_u1) → UBERONUBERON_0002066(GSat_u1)
XAOXAO_0000034(GSat_u1) → UBERONUBERON_0002538(GSat_u1)
EHDAAEHDAA_502(GSat_u1) → UBERONUBERON_0001690(GSat_u1)
ncithesaurusHamate_Bone(GSat_u1) → UBERONUBERON_0001433(GSat_u1)
ncithesaurusThoracic_Aorta(GSat_u1) → UBERONUBERON_0001515(GSat_u1)
ncithesaurusEyelid_Skin(GSat_u1) → UBERONUBERON_0001457(GSat_u1)
BTOBTO_0000653(GSat_u1) → UBERONUBERON_0001769(GSat_u1)
FMAFMA_45653(GSat_u1) → UBERONUBERON_0000328(GSat_u1)
TAOTAO_0000706(GSat_u1) → UBERONUBERON_0001155(GSat_u1)
FMAFMA_7200(GSat_u1) → UBERONUBERON_0002108(GSat_u1)
ncithesaurusThyrohyoid(GSat_u1) → UBERONUBERON_0001110(GSat_u1)
GAIDGAID_568(GSat_u1) → UBERONUBERON_0002082(GSat_u1)
AAOAAO_0000747(GSat_u1) → UBERONUBERON_0002091(GSat_u1)
FMAFMA_62349(GSat_u1) → UBERONUBERON_0002708(GSat_u1)
NIF_GrossAnatomybirnlex_1440(GSat_u1) → UBERONUBERON_0002699(GSat_u1)
MAMA_0001315(GSat_u1) → UBERONUBERON_0001789(GSat_u1)
EHDAAEHDAA_1365(GSat_u1) → UBERONUBERON_0002360(GSat_u1)
FMAFMA_49184(GSat_u1) → UBERONUBERON_0000165(GSat_u1)
MIAAMIAA_0000059(GSat_u1) → UBERONUBERON_0001508(GSat_u1)
MIAAMIAA_0000209(GSat_u1) → UBERONUBERON_0001038(GSat_u1)
MAMA_0001562(GSat_u1) → UBERONUBERON_0001205(GSat_u1)
MAMA_0002312(GSat_u1) → UBERONUBERON_0002463(GSat_u1)
GAIDGAID_371(GSat_u1) → UBERONUBERON_0001305(GSat_u1)
ncithesaurusConjunctiva(GSat_u1) → UBERONUBERON_0001811(GSat_u1)
MAMA_0000849(GSat_u1) → UBERONUBERON_0001929(GSat_u1)
FMAFMA_77431(GSat_u1) → UBERONUBERON_0002257(GSat_u1)
FMAFMA_63194(GSat_u1) → UBERONUBERON_0001982(GSat_u1)
MAMA_0000845(GSat_u1) → UBERONUBERON_0001935(GSat_u1)
FMAFMA_44333(GSat_u1) → UBERONUBERON_0001547(GSat_u1)
MIAAMIAA_0000418(GSat_u1) → UBERONUBERON_0000089(GSat_u1)
MAMA_0000242(GSat_u1) → UBERONUBERON_0001849(GSat_u1)
FMAFMA_72517(GSat_u1) → UBERONUBERON_0003013(GSat_u1)
MIAAMIAA_0000039(GSat_u1) → UBERONUBERON_0001733(GSat_u1)
FMAFMA_262010(GSat_u1) → UBERONUBERON_0003376(GSat_u1)
MAMA_0002676(GSat_u1) → UBERONUBERON_0001748(GSat_u1)
ZFAZFA_0001434(GSat_u1) → UBERONUBERON_0003306(GSat_u1)
FMAFMA_11950(GSat_u1) → UBERONUBERON_0001078(GSat_u1)
MATMAT_0000141(GSat_u1) → UBERONUBERON_0000965(GSat_u1)
GAIDGAID_866(GSat_u1) → UBERONUBERON_0001688(GSat_u1)
ncithesaurusMolar_Tooth(GSat_u1) → UBERONUBERON_0003655(GSat_u1)
EMAPAEMAPA_27207(GSat_u1) → UBERONUBERON_0003350(GSat_u1)
MAMA_0000624(GSat_u1) → UBERONUBERON_0003664(GSat_u1)
galenHamate(GSat_u1) → UBERONUBERON_0001433(GSat_u1)
TAOTAO_0000138(GSat_u1) → UBERONUBERON_0003069(GSat_u1)
MIAAMIAA_0000314(GSat_u1) → UBERONUBERON_0001159(GSat_u1)
ZFAZFA_0000116(GSat_u1) → UBERONUBERON_0003927(GSat_u1)
MAMA_0001222(GSat_u1) → UBERONUBERON_0004116(GSat_u1)
ZFAZFA_0001689(GSat_u1) → UBERONUBERON_0000015(GSat_u1)
FBbtFBbt_00004973(GSat_u1) → UBERONUBERON_0003201(GSat_u1)
NIF_GrossAnatomybirnlex_716(GSat_u1) → UBERONUBERON_0002935(GSat_u1)
ncithesaurusRenal_Tubule(GSat_u1) → UBERONUBERON_0001231(GSat_u1)
ncithesaurusIntraparietal_Sulcus(GSat_u1) → UBERONUBERON_0002913(GSat_u1)
MAMA_0001178(GSat_u1) → UBERONUBERON_0002004(GSat_u1)
FMAFMA_15655(GSat_u1) → UBERONUBERON_0001239(GSat_u1)
TAOTAO_0000032(GSat_u1) → UBERONUBERON_0001898(GSat_u1)
NIF_GrossAnatomybirnlex_1163(GSat_u1) → UBERONUBERON_0002615(GSat_u1)
EHDAAEHDAA_3955(GSat_u1) → UBERONUBERON_0002095(GSat_u1)
EHDAAEHDAA_3830(GSat_u1) → UBERONUBERON_0003286(GSat_u1)
BTOBTO_0001101(GSat_u1) → UBERONUBERON_0000988(GSat_u1)
GAIDGAID_340(GSat_u1) → UBERONUBERON_0001729(GSat_u1)
BTOBTO_0001449(GSat_u1) → UBERONUBERON_0002029(GSat_u1)
MAMA_0002284(GSat_u1) → UBERONUBERON_0001566(GSat_u1)
MIAAMIAA_0000077(GSat_u1) → UBERONUBERON_0000007(GSat_u1)
NIF_GrossAnatomybirnlex_721(GSat_u1) → UBERONUBERON_0001954(GSat_u1)
EHDAAEHDAA_2349(GSat_u1) → UBERONUBERON_0001136(GSat_u1)
MAMA_0002475(GSat_u1) → UBERONUBERON_0001567(GSat_u1)
BTOBTO_0001031(GSat_u1) → UBERONUBERON_0001268(GSat_u1)
BTOBTO_0001630(GSat_u1) → UBERONUBERON_0002080(GSat_u1)
ncithesaurusLarge_Intestinal_Muscularis_Mucosa(GSat_u1) → UBERONUBERON_0001239(GSat_u1)
NIF_GrossAnatomybirnlex_868(GSat_u1) → UBERONUBERON_0002996(GSat_u1)
OpenCycMx4rvViBr5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001771(GSat_u1)
ENVOENVO_02000023(GSat_u1) → UBERONUBERON_0001970(GSat_u1)
FMAFMA_86589(GSat_u1) → UBERONUBERON_0001048(GSat_u1)
EHDAAEHDAA_7588(GSat_u1) → UBERONUBERON_0001896(GSat_u1)
ZFAZFA_0005154(GSat_u1) → UBERONUBERON_0001090(GSat_u1)
XAOXAO_0000042(GSat_u1) → UBERONUBERON_0002346(GSat_u1)
MATMAT_0000148(GSat_u1) → UBERONUBERON_0002090(GSat_u1)
MAMA_0000137(GSat_u1) → UBERONUBERON_0001211(GSat_u1)
FMAFMA_50865(GSat_u1) → UBERONUBERON_0001644(GSat_u1)
MAMA_0001003(GSat_u1) → UBERONUBERON_0000909(GSat_u1)
MAMA_0001800(GSat_u1) → UBERONUBERON_0003643(GSat_u1)
MAMA_0001341(GSat_u1) → UBERONUBERON_0001431(GSat_u1)
NIF_GrossAnatomybirnlex_918(GSat_u1) → UBERONUBERON_0003019(GSat_u1)
OpenCycMx4rvdCds5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002394(GSat_u1)
ncithesaurusNasolacrimal_Duct(GSat_u1) → UBERONUBERON_0002392(GSat_u1)
EHDAAEHDAA_2685(GSat_u1) → UBERONUBERON_0002361(GSat_u1)
GAIDGAID_530(GSat_u1) → UBERONUBERON_0001663(GSat_u1)
FMAFMA_74657(GSat_u1) → UBERONUBERON_0002199(GSat_u1)
NIF_GrossAnatomybirnlex_798(GSat_u1) → UBERONUBERON_0002967(GSat_u1)
EHDAAEHDAA_2477(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
EHDAAEHDAA_540(GSat_u1) → UBERONUBERON_0000925(GSat_u1)
FMAFMA_22432(GSat_u1) → UBERONUBERON_0001380(GSat_u1)
EHDAAEHDAA_7865(GSat_u1) → UBERONUBERON_0002255(GSat_u1)
OpenCycMx4rvVjL05wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001690(GSat_u1)
FBdvFBdv_00005336(GSat_u1) → UBERONUBERON_0000069(GSat_u1)
EMAPAEMAPA_18912(GSat_u1) → UBERONUBERON_0003350(GSat_u1)
FMAFMA_7201(GSat_u1) → UBERONUBERON_0000059(GSat_u1)
GAIDGAID_1169(GSat_u1) → UBERONUBERON_0001968(GSat_u1)
ZFAZFA_0001308(GSat_u1) → UBERONUBERON_0000475(GSat_u1)
ncithesaurusHand_Digit_5_Phalanx(GSat_u1) → UBERONUBERON_0003639(GSat_u1)
TAOTAO_0005028(GSat_u1) → UBERONUBERON_0003105(GSat_u1)
NIF_GrossAnatomybirnlex_2637(GSat_u1) → UBERONUBERON_0002866(GSat_u1)
EFOEFO_0002472(GSat_u1) → UBERONUBERON_0001384(GSat_u1)
HOGHOG_0001179(GSat_u1) → UBERONUBERON_0002197(GSat_u1)
EHDAAEHDAA_6236(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
FBbtFBbt_00004658(GSat_u1) → UBERONUBERON_0003189(GSat_u1)
FMAFMA_6360(GSat_u1) → UBERONUBERON_0002843(GSat_u1)
FMAFMA_62374(GSat_u1) → UBERONUBERON_0002791(GSat_u1)
