NAME,OTHER,FACT,EqGD,NEG_TGD,FGTGD,FNotGTGD,ExGTGD,ExNotGTGD,TGD
00646,0,0,0,0,2301,0,2532,0,4833
00647,0,0,0,0,36500,0,0,0,36500
00648,0,0,0,0,232,0,4,0,236
00649,0,0,0,0,284,0,663,0,947
00650,0,0,0,0,284,0,663,0,947
00651,0,0,0,0,0,0,0,0,0
00652,0,0,0,0,0,0,0,0,0
00653,0,0,0,0,0,0,0,0,0
00654,0,0,0,0,0,0,0,0,0
00655,0,0,0,0,27,0,0,0,27
00656,0,0,0,0,27,0,0,0,27
00657,0,0,0,0,2654,0,1732,0,4386
00658,0,0,0,0,16680,0,11957,0,28637
00659,0,0,0,0,12342,0,0,0,12342
00660,0,0,0,0,14988,0,9040,0,24028
00661,0,0,0,0,0,0,0,0,0
00662,0,0,0,0,0,0,0,0,0
00663,0,0,0,0,0,0,0,0,0
00664,0,0,0,0,0,0,0,0,0
00665,0,0,0,0,3166,0,299,0,3465
00666,0,0,0,0,2346,0,269,0,2615
00667,0,0,0,0,506,0,1181,0,1687
00669,0,0,0,0,4880,0,3530,0,8410
00670,0,0,0,0,5693,0,7079,0,12772
00671,0,0,0,0,71,0,0,0,71
00672,0,0,0,0,71,0,0,0,71
00673,0,0,0,0,1929,0,115,0,2044
00674,0,0,0,0,2349,0,0,0,2349
00675,0,0,0,0,67697,0,25194,0,92891
00676,0,0,0,0,1662,0,1921,0,3583
00677,0,0,0,0,1283,0,1608,0,2891
00678,0,0,0,0,11408,0,7558,0,18966
00679,0,0,0,0,472,0,260,0,732
00680,0,0,0,0,11064,0,7414,0,18478
00681,0,0,0,0,57,0,116,0,173
00682,0,0,0,0,50202,0,24701,0,74903
00683,0,0,0,0,68,0,61,0,129
00684,0,0,0,0,62377,0,12683,0,75060
00685,0,0,0,0,755,0,394,0,1149
00686,0,0,0,0,106605,0,36894,0,143499
00687,0,0,0,0,92,0,184,0,276
00688,0,0,0,0,0,0,0,0,0
00689,0,0,0,0,451,0,1054,0,1505
00690,0,0,0,0,975,0,1291,0,2266
00691,0,0,0,0,276,0,0,0,276
00692,0,0,0,0,297,0,0,0,297
00693,0,0,0,0,0,0,0,0,0
00694,0,0,0,0,1624,0,6207,0,7831
00695,0,0,0,0,2842,0,7708,0,10550
00696,0,0,0,0,1624,0,6207,0,7831
00697,0,0,0,0,2842,0,7708,0,10550
00700,0,0,0,0,1025,0,1053,0,2078
00701,0,0,0,0,982,0,861,0,1843
00702,0,0,0,0,789,0,774,0,1563
00703,0,0,0,0,1210,0,1160,0,2370
00704,0,0,0,0,419,0,355,0,774
00705,0,0,0,0,337,0,380,0,717
00706,0,0,0,0,336,0,342,0,678
00707,0,0,0,0,280,0,257,0,537
00708,0,0,0,0,159,0,125,0,284
00709,0,0,0,0,145,0,130,0,275
00710,0,0,0,0,235,0,240,0,475
00711,0,0,0,0,289,0,245,0,534
00712,0,0,0,0,681,0,502,0,1183
00713,0,0,0,0,425,0,455,0,880
00714,0,0,0,0,195,0,193,0,388
00715,0,0,0,0,451,0,567,0,1018
00716,0,0,0,0,605,0,640,0,1245
00717,0,0,0,0,43,0,5,0,48
00718,0,0,0,0,127,0,97,0,224
00719,0,0,0,0,421,0,488,0,909
00720,0,0,0,0,254,0,190,0,444
00721,0,0,0,0,213,0,222,0,435
00722,0,0,0,0,490,0,411,0,901
00723,0,0,0,0,249,0,225,0,474
00724,0,0,0,0,947,0,828,0,1775
00725,0,0,0,0,44,0,5,0,49
00726,0,0,0,0,388,0,283,0,671
00727,0,0,0,0,985,0,833,0,1818
00728,0,0,0,0,881,0,728,0,1609
00729,0,0,0,0,94,0,54,0,148
00730,0,0,0,0,42,0,3,0,45
00731,0,0,0,0,173,0,148,0,321
00732,0,0,0,0,391,0,402,0,793
00733,0,0,0,0,676,0,702,0,1378
00734,0,0,0,0,114,0,78,0,192
00735,0,0,0,0,287,0,290,0,577
00736,0,0,0,0,48,0,7,0,55
00737,0,0,0,0,228,0,227,0,455
00738,0,0,0,0,211,0,159,0,370
00739,0,0,0,0,271,0,234,0,505
00740,0,0,0,0,316,0,289,0,605
00741,0,0,0,0,722,0,752,0,1474
00742,0,0,0,0,198,0,191,0,389
00743,0,0,0,0,961,0,708,0,1669
00744,0,0,0,0,303,0,228,0,531
00745,0,0,0,0,335,0,329,0,664
00746,0,0,0,0,468,0,490,0,958
00747,0,0,0,0,437,0,419,0,856
00748,0,0,0,0,271,0,223,0,494
00749,0,0,0,0,517,0,469,0,986
00750,0,0,0,0,283,0,209,0,492
00751,0,0,0,0,253,0,248,0,501
00752,0,0,0,0,788,0,772,0,1560
00753,0,0,0,0,221,0,207,0,428
00754,0,0,0,0,973,0,932,0,1905
00755,0,0,0,0,471,0,459,0,930
00756,0,0,0,0,597,0,578,0,1175
00758,0,0,0,0,68471,0,21197,0,89668
00759,0,0,0,1,5317,0,2532,0,7850
00760,0,0,0,0,171905,0,57692,0,229597
00761,0,0,0,0,13151,0,5598,0,18749
00762,0,0,0,0,6825,0,2508,0,9333
00763,0,0,0,0,385,0,124,0,509
00764,0,0,0,0,68471,0,21197,0,89668
00765,0,0,0,0,11,0,0,0,11
00766,0,0,0,0,2036,0,218,0,2254
00767,0,0,0,0,39,0,0,0,39
00768,0,0,0,1,5752,0,2532,0,8285
00769,0,0,0,0,2653,0,2532,0,5185
00770,0,0,0,0,2666,0,2532,0,5198
00771,0,0,0,0,2,0,0,0,2
00772,0,0,0,6,653,0,6,0,665
00773,0,0,0,12,590,0,55,0,657
00774,0,0,0,12,590,0,55,0,657
00775,0,0,0,0,331,0,59,0,390
00776,0,0,0,0,92,0,0,0,92
00777,0,0,0,0,92,0,0,0,92
00778,0,0,0,0,113187,0,42054,0,155241
00779,0,0,0,0,223,0,0,0,223
00780,0,0,0,0,223,0,0,0,223
00781,0,0,0,0,243,0,187,0,430
00782,0,0,0,0,243,0,187,0,430
00783,0,0,0,0,241,0,187,0,428
00784,0,0,0,0,997,0,65,0,1062
00786,0,0,0,0,109114,0,76401,0,185515
00787,0,0,0,0,61046,0,45442,0,106488
00788,0,0,0,0,2289,0,13,0,2302
00789,0,0,0,0,2342,0,13,0,2355
00790,0,0,0,0,2550,0,10,0,2560
00792,0,0,0,0,42590,0,27875,0,70465
00793,0,0,0,0,135,0,159,0,294
00795,0,0,0,0,65392,0,47412,0,112804
